<title>《不科學御獸》▷ 第565章 貓頭鷹的前世今生</title></p><p>&emsp;&emsp;時宇薅羊毛，開始薅上癮了。</p>
</p><p>&emsp;&emsp;四聖家族天才的到來，開始讓時宇有了較爲不錯的收穫。</p>
</p><p>&emsp;&emsp;然後，一個月後，通過接連不斷的戰鬥，時宇終於獲得了完整的遺蹟權柄！</p>
</p><p>&emsp;&emsp;一個月下來，時宇隊內四方聖獸，每天都在戰鬥，每時每刻都在戰鬥。</p>
</p><p>&emsp;&emsp;龐大的經驗值，對於他們戰鬥力的提升，簡直是飛躍性的。</p>
</p><p>&emsp;&emsp;尤其是龜龜、小冰、矮腳貓，直接從二隊的小透明，實力質變來到了不遜色一隊的怪物級。</p>
</p><p>&emsp;&emsp;在信仰之力的加持下，也完全能和初級神硬碰硬了。</p>
</p><p>&emsp;&emsp;不過可惜，由於紀元遺蹟的特殊性，根本無法化爲遺蹟道具，眼下雖然徹底成爲了遺蹟之主，但時宇卻無法把遺蹟輕鬆搬走。</p>
</p><p>&emsp;&emsp;搬走的話，動靜太大，目前他也沒有合法獲得遺蹟的身份，需要日後從長計議。</p>
</p><p>&emsp;&emsp;也正是因爲這個原因，時宇到現在還宅在遺蹟內修行，沒有立刻離開。</p>
</p><p>&emsp;&emsp;雖然最大的羊毛已經被他薅了，但是，目前時宇放進來挑戰的，只是半神級。</p>
</p><p>&emsp;&emsp;等之後，他還準備把神級也放進來，到時候，又可以開始新一輪的割草。</p>
</p><p>&emsp;&emsp;“差不多了，從明天開始，就開始給初級神開通挑戰權限吧。”站在遺蹟內，時宇暗自合計着。</p>
</p><p>&emsp;&emsp;這兩天，他什麼事情也沒幹。</p>
</p><p>&emsp;&emsp;就是調動遺蹟內的信仰之力精華，給隊內四聖進行淬體。</p>
</p><p>&emsp;&emsp;這個過程，可以優化它們的四聖獸血脈，提升血脈等級。</p>
</p><p>&emsp;&emsp;讓它們的身體強度、能量值、生命力、精神力、靈魂強度都有極大的提升。</p>
</p><p>&emsp;&emsp;再加上那些複製融合來的新的信仰技，它們現在的血脈等級，應該已經超過絕大部分神級四聖獸，能對神級四聖進化者都產生血脈壓制了。</p>
</p><p>&emsp;&emsp;“嗯？”思索中的時宇，忽然一愣，突然發現，很久之前離開回去懸空界域的林風前輩，又來到了遺蹟中。</p>
</p><p>&emsp;&emsp;“林風前輩，你是算準了嗎。”</p>
</p><p>&emsp;&emsp;“我這邊剛剛差不多完事，你就來了。”</p>
</p><p>&emsp;&emsp;林風剛剛進來，時宇就一個瞬間移動，來到了他附近，笑着道。</p>
</p><p>&emsp;&emsp;他記得，他之前說過，等獲得了完整的遺蹟權柄，就送林風一堆白虎信仰之力。</p>
</p><p>&emsp;&emsp;兩天前，他纔剛獲得完整的遺蹟權柄，現在林風就來了，真是一會兒也不耽誤。</p>
</p><p>&emsp;&emsp;“時宇！”林風到來後，聽到時宇的話，微微一怔，道：“你成功了？”</p>
</p><p>&emsp;&emsp;時宇口中的“完事”，他自然知道是什麼，林風臉色不由得一喜。</p>
</p><p>&emsp;&emsp;好小子！</p>
</p><p>&emsp;&emsp;有了這個四聖遺蹟，時宇自身又培養了四聖獸，等時宇跨入神級後，就算時宇是頭豬，也能領着寵獸在超神之下近乎無敵了。</p>
</p><p>&emsp;&emsp;藍星東煌一脈，對於東煌二字，歸屬感還是很強的。</p>
