<title>《不科學御獸》▷ 第390章 有望傳奇的熊貓學姐</title></p><p>&emsp;&emsp;第390章 有望傳奇的熊貓學姐</p>
</p><p>&emsp;&emsp;“事情就是這樣……”</p>
</p><p>&emsp;&emsp;來到熊貓學姐的辦公室後，時宇也沒客氣的拽出一把椅子，坐在了她對面，給她講解起來了這次任務經歷。</p>
</p><p>&emsp;&emsp;像什麼戰狐神、炸圖騰，拘傳奇這種事，時宇就選擇性省略了，怕嚇着熊貓學姐。</p>
</p><p>&emsp;&emsp;主要把姬夢竹前輩的來歷給熊貓學姐講解了一下。</p>
</p><p>&emsp;&emsp;時宇講完後，林修竹整個小臉依然是呆滯的，倒是姬夢竹很快接受了這個設定，她看着房間內各種食鐵獸相關模型、墨畫、非常感慨。</p>
</p><p>&emsp;&emsp;雖然兩千年過去，但食鐵獸部族，依然沒與食鐵獸分開，很好。</p>
</p><p>&emsp;&emsp;看來，其他隱世躲避戰亂的族人，都非常幸運的傳承了下去。</p>
</p><p>&emsp;&emsp;“您，您，那這樣說，您真的是我的祖先？”</p>
</p><p>&emsp;&emsp;此時，林修竹只覺得離譜，離大譜了。</p>
</p><p>&emsp;&emsp;她知道時宇很厲害。</p>
</p><p>&emsp;&emsp;就算有一日，時宇破解了什麼神話遺蹟，林修竹也絲毫不意外。</p>
</p><p>&emsp;&emsp;但是，現在時宇竟然跑過來說，給自己考出來一個祖宗，這種事情……任誰都會懵！</p>
</p><p>&emsp;&emsp;時宇沒解釋之前，她差點以爲時宇去挖林家祖墳了呢。</p>
</p><p>&emsp;&emsp;不過話說，自己的祖上，竟然就是武帝麾下的食鐵獸大將軍？！</p>
</p><p>&emsp;&emsp;封號傳奇級的強者？</p>
</p><p>&emsp;&emsp;武帝王朝時期，實力僅次於武帝的御獸師？</p>
</p><p>&emsp;&emsp;熊貓學姐不敢置信。</p>
</p><p>&emsp;&emsp;據林修竹對時宇的瞭解，對方應該不會騙自己。</p>
</p><p>&emsp;&emsp;她腦補的時宇讓蟲蟲幻化出成熟版的自己來逗自己，可能是冤枉時宇了……</p>
</p><p>&emsp;&emsp;“可能吧。”</p>
</p><p>&emsp;&emsp;姬夢竹此時很開心，沒想到除了食鐵獸，還能再見到同族後人，她看着林修竹道：“不過已經不重要了。”</p>
</p><p>&emsp;&emsp;“聽時宇說，你是叫林修竹對吧？”</p>
</p><p>&emsp;&emsp;“是的，姬前輩。”林修竹用力點頭。</p>
</p><p>&emsp;&emsp;“你多大了，御獸等級多少，食鐵獸的等級呢？”</p>
</p><p>&emsp;&emsp;林修竹不好意思道：“25歲，御獸等級5級，食鐵獸……目前還是統領級。”</p>
</p><p>&emsp;&emsp;的確低了點……</p>
</p><p>&emsp;&emsp;一想到自家祖上是武帝麾下第一大將，現在自家卻混到這種地步，熊貓學姐便有些忐忑。</p>
</p><p>&emsp;&emsp;“唉。”聽聞後，姬夢竹微微一嘆，對於這種情況，剛纔也已經有所預料。</p>
</p><p>&emsp;&emsp;她瞭解到的是，是時宇於2年前發現了食鐵獸進化路徑後，食鐵獸才得以崛起的。</p>
