<title>《不科學御獸》▷ 第316章 肉體力量堪比龍族的蝴蝶</title></p><p>&emsp;&emsp;第316章 肉體力量堪比龍族的蝴蝶</p>
</p><p>&emsp;&emsp;“太強了……”</p>
</p><p>&emsp;&emsp;“時宇選手的寵獸，再次刷新了我們的認知！”</p>
</p><p>&emsp;&emsp;不管科學不科學，事情既然發生了，那就是合理的。</p>
</p><p>&emsp;&emsp;韓露、穀雨兩位解說，吃驚的看着畫面中的水史萊姆，以及被衝碎的山岩。</p>
</p><p>&emsp;&emsp;“出神入化級威懾！”</p>
</p><p>&emsp;&emsp;“威力堪比海嘯的水槍！”</p>
</p><p>&emsp;&emsp;“不僅輕鬆擊潰了龍捲雀，更是憑藉水流的衝擊力，瞬間擊塌了一座山壁，將其淹沒成湖泊！”</p>
</p><p>&emsp;&emsp;“這還是水史萊姆嗎？還是那個超凡種族的元素生物嗎？”</p>
</p><p>&emsp;&emsp;“這種級別的威懾，這種級別的元素控制力，說它是史萊姆王，我都相信，不，哪怕是史萊姆王，都做不到這種地步！”</p>
</p><p>&emsp;&emsp;史萊姆王，是史萊姆種族的唯一上位生命，爲君王種族，但進化方式未知，只有從一誕生就是史萊姆王的史萊姆，但還沒發現進化成史萊姆王的史萊姆。</p>
</p><p>&emsp;&emsp;何況，時宇的水史萊姆，就是正常的水史萊姆的模樣，和史萊姆王八竿子打不到。</p>
</p><p>&emsp;&emsp;“真的存在這樣的水史萊姆嗎？”兩位解說求助於主席臺三位大佬。</p>
</p><p>&emsp;&emsp;他們想不明白，除非用水系的傳說級資源，不然，一隻水史萊姆，怎麼可能強到這種程度。</p>
</p><p>&emsp;&emsp;觀衆們也是想不明白，爲什麼時宇的寵獸，都這麼離譜。</p>
</p><p>&emsp;&emsp;同樣的，這一次，主席臺三位大佬再次的無言。</p>
</p><p>&emsp;&emsp;這是時宇第一次公開派出水史萊姆戰鬥。</p>
</p><p>&emsp;&emsp;除了極個別人，其他人根本不知道這隻水史萊姆的情況。</p>
</p><p>&emsp;&emsp;此時，主席臺上，夏會長看向了鏡頭，緩緩開口：</p>
</p><p>&emsp;&emsp;“我只知道，時宇選手這隻水史萊姆，是於東海龍宮城契約。”</p>
</p><p>&emsp;&emsp;“很顯然，它或許，並不是普通的水史萊姆那麼簡單。”</p>
</p><p>&emsp;&emsp;夏會長話落，全場啞然。</p>
</p><p>&emsp;&emsp;龍宮城？</p>
</p><p>&emsp;&emsp;只要是歷史成績及格的御獸師，自然知道那是什麼地方。</p>
</p><p>&emsp;&emsp;東煌的海域能這麼太平，多虧了龍宮城這樣的龐然大物。</p>
</p><p>&emsp;&emsp;那裡是龍族的樂園。</p>
</p><p>&emsp;&emsp;歷代都有數尊龍王存在，震懾海域。</p>
</p><p>&emsp;&emsp;海洋霸主，更是不計其數。</p>
</p><p>&emsp;&emsp;時宇的水史萊姆，是在龍宮城契約的？？？</p>
</p><p>&emsp;&emsp;聽到這隻寵獸有龍宮城背景，觀衆們瞬間沉默起來，能得到的情報是，時宇去過龍宮城，但，有資格去那樣的地方的話，無疑有機會見到更多的稀有寵獸，甚至純種龍族，這種情況下，時宇卻只契約了一隻水史萊姆，這隻水史萊姆，究竟是……</p>
</p><p>&emsp;&emsp;或許根本不用有疑惑了，因爲剛纔的戰鬥，就很好的說明了這隻水史萊姆的強大，換做任何一個御獸師，都不會嫌棄這樣的水史萊姆。</p>
</p><p>&emsp;&emsp;【太誇張了，說這隻水史萊姆是龍宮城哪尊圖騰龍王的私生子我都信！！！】</p>
</p><p>&emsp;&emsp;【+1+1+1，我聽說圖騰級生物可以隨意更改種族，這隻水史萊姆，不會真是圖騰後代吧？】</p>
</p><p>&emsp;&emsp;【煩死了.jpg，我也想要這樣的水史萊姆！】</p>
</p><p>&emsp;&emsp;古都大學觀衆席，封校長呵呵一笑。</p>
</p><p>&emsp;&emsp;你們以爲呢。</p>
</p><p>&emsp;&emsp;大膽點猜！</p>
</p><p>&emsp;&emsp;這可是滄海精靈的轉生體！</p>
</p><p>&emsp;&emsp;當然，此事事關重大，封校長不可能透露更多。</p>
</p><p>&emsp;&emsp;比起現在，封校長看向了屏幕。</p>
</p><p>&emsp;&emsp;他更希望有一天，在這隻水史萊姆真正獲得了滄海精靈的名號後，時宇依然能御使它進行戰鬥！</p>
</p><p>&emsp;&emsp;到時候，時宇之名，將能媲美那些東煌歷代的傳說！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;比賽還沒開始，就已經結束了，是什麼體驗？</p>
</p><p>&emsp;&emsp;由於李秋沒有心靈感應，聽不懂素素的話，不會投降，毫無疑問被素素直接幹碎了。</p>
</p><p>&emsp;&emsp;一道泡泡技能，送李秋昇天。</p>
</p><p>&emsp;&emsp;緊接着，星辰之眼承擔起善後工作。</p>
</p><p>&emsp;&emsp;作爲第一個被淘汰的選手，靈都大學李秋完全是模模糊糊被接回東海競技場的。</p>
</p><p>&emsp;&emsp;甚至他被送回來時候，還都不知道那隻水史萊姆是什麼玩意。</p>
</p><p>&emsp;&emsp;“我這是……”</p>
</p><p>&emsp;&emsp;東海競技場內，星辰之眼分身將李秋傳送回來的時候，李秋站在場地上，感受着競技場內十萬現場觀衆的目光，茫然的看着這一切。</p>
</p><p>&emsp;&emsp;“李秋選手————”</p>
</p><p>&emsp;&emsp;此時，屏幕內，也傳出穀雨和韓露兩位解說的安慰聲。</p>
</p><p>&emsp;&emsp;“李秋選手不幸遭遇了時宇選手派遣出去的寵獸水史萊姆，一番戰敗後，被裁判判定爲了出局，太遺憾了。”</p>
</p><p>&emsp;&emsp;“看來……第一個被淘汰的選手，出現了！”</p>
</p><p>&emsp;&emsp;“李秋選手已經夠謹慎了，面對時宇選手引誘對手釋放的香氣、製造的動靜，都保持了足夠的警惕性。”</p>
</p><p>&emsp;&emsp;“但可惜，時宇選手還是發現了他，並派出了一隻實力可怕的水史萊姆！”</p>
</p><p>&emsp;&emsp;“別管李秋了，好像又有人朝着時宇過去了。”彈幕狂刷。</p>
</p><p>&emsp;&emsp;李秋：？？？</p>
</p><p>&emsp;&emsp;我尼瑪？？？</p>
</p><p>&emsp;&emsp;你們兩個解說，剛在說啥，再說一遍？</p>
</p><p>&emsp;&emsp;“嗚嗚嗚李秋我的李秋——”靈都大學觀衆席，支持李秋隊長的學妹們含着淚，道：“那隻水史萊姆好強好可愛啊。”</p>
</p><p>&emsp;&emsp;靈都大學的校領導爲之沉默，自家校隊隊長第一個被淘汰，他們也不知道該說什麼好了。</p>
</p><p>&emsp;&emsp;李秋弱嗎？</p>
</p><p>&emsp;&emsp;寵獸成長等級方面，君王級，自然沒的說。</p>
</p><p>&emsp;&emsp;種族等級方面，高等君王種族，如果不算時宇，目前九大學府學生只有高軒一人契約有霸主種族寵獸，所以高等君王就算頂尖一批了，自然也不弱。</p>
</p><p>&emsp;&emsp;再加上，李秋可以通過開發的不錯天賦將寵獸的能量值強化到200萬多，在九大學府的大師級選手中，絕對稱不上弱。</p>
</p><p>&emsp;&emsp;所以，完全特喵的是對面太變態了啊。</p>
</p><p>&emsp;&emsp;此時，李秋顯然也意識了過來，自己身上經歷了多麼“男默女淚”的事情。</p>
</p><p>&emsp;&emsp;李秋聽着“時宇”“派遣出去的水史萊姆”“第一個淘汰”等關鍵詞，並在屏幕上看到了屹立於巨巖之上看着天空的水史萊姆，目光、心態緩緩從茫然轉變向炸裂……</p>
</p><p>&emsp;&emsp;表情，也逐漸猙獰。</p>
</p><p>&emsp;&emsp;“啊———”</p>
</p><p>&emsp;&emsp;草，那隻水史萊姆，是時宇的？？？？</p>
</p><p>&emsp;&emsp;靈都大學的校領導投去寬慰的目光。</p>
</p><p>&emsp;&emsp;【不要緊不要緊……只要接下來其他學校一樣慘，就沒人會在意咱們靈都大學了。】</p>
</p><p>&emsp;&emsp;【看，其他學校的倒黴蛋，這不也正在朝着時宇和參寶寶的方向前進嗎？】</p>
</p><p>&emsp;&emsp;事實上也是如此。</p>
</p><p>&emsp;&emsp;距離時宇比較近的，有一個算一個，都挺倒黴，李秋不會是最後一個。</p>
</p><p>&emsp;&emsp;此時，唯一讓靈都大學師生比較寬慰的是，又有一道身影，在逐漸從東方接近時宇的方向，顯然也是被動靜吸引過來的。</p>
</p><p>&emsp;&emsp;“是神都大學的校隊副隊長，楚一昂。”</p>
</p><p>&emsp;&emsp;靈都大學校長語氣中，帶着喜悅。</p>
</p><p>&emsp;&emsp;而神都大學一方，看見自家選手第二個趕來，頓時面色一變。</p>
</p><p>&emsp;&emsp;那是一頭有着類似金色王冠的獨角，強壯身軀長着金黃色羽翼的巨大龍蜥，它飛行在半空，粗糙身軀上坐着一個刺蝟頭青年。</p>
</p><p>&emsp;&emsp;此時，羽龍和青年，正在疑惑的交流。</p>
</p><p>&emsp;&emsp;“吼——（不會有錯的，是雷電系天材地寶！）”</p>
</p><p>&emsp;&emsp;“吼——（雷系天材地寶的誕生，往往伴隨雷霆，這個味道，這個陣勢，絕對會是七級以上的資源！）”</p>
</p><p>&emsp;&emsp;羽龍瘋狂給自家御獸師種草，去找，去找，去找，只要得到這個，比干碎10只君王級兇獸都要賺啊。</p>
</p><p>&emsp;&emsp;“賽方還安排了天材地寶給選手爭奪嗎？莫非是想靠這種方法激發選手矛盾加快比賽速度？如果是這樣，附近說不定有其他選手也會被吸引過來，不能大意，小心一點。”</p>
</p><p>&emsp;&emsp;而楚一昂，也信了羽龍的邪，兩者小心翼翼的摸了過來。</p>
</p><p>&emsp;&emsp;“是雷冠羽龍和楚一昂！”</p>
