<title>《不科學御獸》▷ 第394章 時宇的超能力形態</title></p><p>&emsp;&emsp;第394章 時宇的超能力形態</p>
</p><p>&emsp;&emsp;蠱蟲師，這個職業，虛空螳螂自然不陌生。</p>
</p><p>&emsp;&emsp;甚至在古代，這個職業尤爲繁榮。</p>
</p><p>&emsp;&emsp;它也不是沒和蠱蟲師對戰過。</p>
</p><p>&emsp;&emsp;可是，它印象中的蠱蟲師，和時宇這個蠱蟲師，好像完全不是一個玩意！</p>
</p><p>&emsp;&emsp;從沒聽說過，一個六級蠱蟲師，能操控頂級圖騰身體作爲傀儡的！</p>
</p><p>&emsp;&emsp;正常六級御獸師，哪來的頂級圖騰身體傀儡？</p>
</p><p>&emsp;&emsp;《我的傳說御獸師爸爸》？</p>
</p><p>&emsp;&emsp;就算有，靠着君王級蟲系生物，怎麼可能操控得動？</p>
</p><p>&emsp;&emsp;當然，此時最讓虛空螳螂抗拒的是，寶石貓說，這玩意是時宇自己獵殺的？</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;頂級圖騰，就算是空帝的一隊中，數量都不足一半。</p>
</p><p>&emsp;&emsp;是極其強大的生物，怎麼可能是一個六級御獸師能獵殺的！</p>
</p><p>&emsp;&emsp;就算再給時宇加一級，它都不信！</p>
</p><p>&emsp;&emsp;“熒前輩，你說的，是真的？”</p>
</p><p>&emsp;&emsp;別說虛空螳螂了，就算是陸青依，聽到寶石貓這樣說，也都是十分的茫然，吃驚。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;時宇道：“咳，有取巧的成分，這隻圖騰被封印了2000年，甦醒的時候連普通圖騰的實力狀態都沒有了。”</p>
</p><p>&emsp;&emsp;“我們是趁着它剛剛破封沒反應過來，才成功把它扼殺在搖籃中的……”</p>
</p><p>&emsp;&emsp;陸青依嘴巴微微張開。</p>
</p><p>&emsp;&emsp;虛空螳螂也瞪圓了眼睛。</p>
</p><p>&emsp;&emsp;混蛋！不要認真解釋啊！</p>
</p><p>&emsp;&emsp;我們想聽的是你說“剛纔在開玩笑”，而不是解釋爲什麼獵殺成功！</p>
</p><p>&emsp;&emsp;不管狀態如何，那也是圖騰啊。</p>
</p><p>&emsp;&emsp;“螳螂前輩，到底還打不打了，你可不能耍賴。”時宇道。</p>
</p><p>&emsp;&emsp;虛空螳螂自己送上門來，時宇怎麼可能不要。</p>
</p><p>&emsp;&emsp;空帝遺蹟內的冥想修煉效果，比陸青依的傳說遺蹟，比姬夢竹的傳說遺蹟還更好，是空帝特殊改造的，日後指不定什麼時候就能用上。</p>
</p><p>&emsp;&emsp;就算如果之後得到了世界樹的祝福，自己用不上了，讓虛空螳螂用遺蹟提攜下親朋好友，也都是不錯的選擇。</p>
</p><p>&emsp;&emsp;“明明是你小子先不講武德！”</p>
</p><p>&emsp;&emsp;虛空螳螂臉色一陣青一陣白，看着前方高大、邪性的犛牛傀儡道。</p>
</p><p>&emsp;&emsp;對於時宇的話，對於寶石貓的話，它此時也不知道該不該信。</p>
</p><p>&emsp;&emsp;如果是真的，它想罵死這頭牛！</p>
</p><p>&emsp;&emsp;你是什麼小垃圾，怎麼還被六級御獸師陰死了？？？</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;本以爲對付蟲蟲，非常輕鬆就能結束戰鬥，但是，隨着蟲蟲先後使用傳說龍珠、圖騰身體傀儡，虛空螳螂略微的蛋疼。</p>
</p><p>&emsp;&emsp;它不是怕和強者對戰，只是，看到一個原本不如自己的後輩，短短几個月開掛到和自己一個實力層次，有點不平衡！不平衡誰懂？</p>
</p><p>&emsp;&emsp;而且，要是萬一輸了，豈不是很丟臉！</p>
</p><p>&emsp;&emsp;虛空螳螂凝重、嚴肅、認真的看了犛牛圖騰幾眼，隨後，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;的確是虛弱的圖騰，而且死時候，身體已經被摧毀的不成樣子了！</p>
</p><p>&emsp;&emsp;不然，如果是完美的頂級圖騰肉身，它剛纔的空間刃，未必可以破防。</p>
</p><p>&emsp;&emsp;剛纔自己被嚇到了，現在仔細一看，這尊圖騰傀儡，完全是外強中乾，看上去的強大，都是因爲蟲蟲的“空想之力”！</p>
</p><p>&emsp;&emsp;它本身，已經不具備什麼力量，哪怕肉體強度，都弱了許多！</p>
</p><p>&emsp;&emsp;正常來說，就算是蟲蟲藉助龍珠達到了霸主級力量，想憑藉蟲絲操控黑隕犛牛肉身，也是不太可能的，不過，蟲蟲取巧就取巧在，它通過“虛實幻影”修復了這具身體。</p>
</p><p>&emsp;&emsp;虛實幻影可以憑藉材料具現幻影……</p>
</p><p>&emsp;&emsp;黑隕犛牛之前都被參寶寶炸的不成樣子了，能有現在這麼完整，都是因爲蟲蟲以剩下的肉身爲材料，空想構造了完整的黑隕犛牛。</p>
</p><p>&emsp;&emsp;也就是“修復”。</p>
</p><p>&emsp;&emsp;因爲目前黑隕犛牛都是蟲蟲通過空想之力、蟲絲修復的，蟲蟲才獲得了這具傀儡的操控權，不過即使如此，因爲肉身損耗太嚴重，寄生手段不高明，蟲蟲也沒能像那些傳奇蠱蟲師一樣，獲得完整的操控權。</p>
</p><p>&emsp;&emsp;蟲蟲此時沒有那個能力讓這個傀儡釋放生前的技能，哪怕是低階技能，只能純粹利用它的肉體強度，當做盾牌！</p>
</p><p>&emsp;&emsp;意識到這一點，虛空螳螂沉吟了一下，原來如此，如果是這樣，只要拖垮這個傢伙，就能取得勝利了，操控這個大傢伙，藉助龍珠變強，蟲蟲必然要承受巨大的消耗。</p>
</p><p>&emsp;&emsp;除此之外，找到這個傀儡的弱點擊破，也能一把將內部的蟲蟲揪出來！</p>
</p><p>&emsp;&emsp;“繼續！！！”</p>
</p><p>&emsp;&emsp;虛空螳螂想到這裡，然後重新發起進攻！！</p>
</p><p>&emsp;&emsp;這次，它選擇了遠程，和蟲蟲玩消耗戰！</p>
</p><p>&emsp;&emsp;它是霸主級，可以像調動自然之力一樣調動虛空之力強化技能，自身消耗會減小許多，消耗戰的話，虛空螳螂感覺自己戰鬥個一天一夜也沒問題。</p>
</p><p>&emsp;&emsp;但它相信，對面的蟲蟲絕對堅持不下來。</p>
</p><p>&emsp;&emsp;而傀儡雖強，但也是外強中乾，不具備真正的圖騰之力，面對它的空間造詣，也無法對它造成致命傷害，只要拉開距離就好！</p>
</p><p>&emsp;&emsp;唰！唰！唰！！！</p>
</p><p>&emsp;&emsp;虛空螳螂漂浮於黑隕犛牛遠方，再次不斷使用空間刃消耗。</p>
</p><p>&emsp;&emsp;“又打起來了……”見狀，觀戰的陸青依微微一怔。</p>
</p><p>&emsp;&emsp;寶石貓笑嘿嘿道：“你猜誰會翻車。”</p>
</p><p>&emsp;&emsp;陸青依沉默，完全說不好，一開始她覺得虛空螳螂贏面100%，但是現在，隨着時宇拿出圖騰傀儡，她直接失去對局勢的判斷。</p>
</p><p>&emsp;&emsp;還好之前沒有聽虛空螳螂的慫恿去挑戰時宇提升序列排名……</p>
