<title>《不科學御獸》▷ 第404章 第七寵</title></p><p>&emsp;&emsp;第404章 第七寵</p>
</p><p>&emsp;&emsp;時宇在龍宮城的時候，七島的傳奇御獸師鳳凰院紀香，鳳凰院結依抵達了東煌。</p>
</p><p>&emsp;&emsp;因爲她們目的明確，目的地是古都，所以東煌這邊，由古都前傳奇、古都大學封校長，古都新晉傳奇陸青依負責起接待。</p>
</p><p>&emsp;&emsp;“老師，你說時宇、陸白究竟是不是同一個人。”</p>
</p><p>&emsp;&emsp;鳳凰院結依和鳳凰院紀香來到東煌後，對於這個問題，依然抱有很大疑惑。</p>
</p><p>&emsp;&emsp;雖然東煌這邊，沒人認爲時宇和陸白是一個人，但是，親自見到陸白破解鳳凰遺蹟的她們，有不同的看法。</p>
</p><p>&emsp;&emsp;陸白反正肯定不像表面那麼簡單，絕對不是純粹來交流的御獸師，應該一開始就在打鳳凰遺蹟的主意！</p>
</p><p>&emsp;&emsp;而東煌內，最有可能破解七島鳳凰遺蹟的，就是契約有鳳凰族混血英靈的考古學家時宇了，再加上陸白也有類似的寵獸……</p>
</p><p>&emsp;&emsp;“已經不重要了，而且馬上就可以知道了。”抵達東煌後，兩位傳奇直接就見到了在這邊等待她們的古都傳奇。</p>
</p><p>&emsp;&emsp;“歡迎。”封校長見到這兩位七島傳奇，立刻笑着道，並自我介紹起來。</p>
</p><p>&emsp;&emsp;“而這一位，是東煌考古協會名譽會長陸青依傳奇，她對於穆徽音傳奇，女帝歷史，也都有所瞭解。”</p>
</p><p>&emsp;&emsp;封校長旁邊，陸青依點了點頭，微微示意。</p>
</p><p>&emsp;&emsp;“封傳奇、陸傳奇，你們好。”鳳凰神主和鳳凰院紀香道。</p>
</p><p>&emsp;&emsp;“時宇博士他們不在嗎？”不過，讓兩人在意的是，她們對東煌表示最想見的時宇和陸白，都不在。</p>
</p><p>&emsp;&emsp;“時宇他們有任務在身，目前不在，可能要過些日子才能回來。”封校長道。</p>
</p><p>&emsp;&emsp;鳳凰院紀香和鳳凰院結依沉默。</p>
</p><p>&emsp;&emsp;“那我們可以知道陸白爲什麼可以破解鳳凰遺蹟嗎。”</p>
</p><p>&emsp;&emsp;“這個我們的確有所研究，可以告知二位。”封校長點頭，道：“我們先找個安靜的地方吧。”</p>
</p><p>&emsp;&emsp;爲了拉攏鳳凰院紀香和鳳凰院結依，什麼也不說是不可能的。</p>
</p><p>&emsp;&emsp;一間雅間內，封校長和兩位對視而坐，道：“根據我們的研究，當初陸白之所以可以破解鳳凰遺蹟，不受鳳凰遺蹟傷害進入遺蹟內部取走傳承，是因爲他的寵獸，血脈本身就是鳳凰秘境主人的直系後代。”</p>
</p><p>&emsp;&emsp;“我們已經猜到了。”鳳凰院紀香道：“所以東煌交流團的對賭協議，一開始就是抱着某種目的的吧，在來七島之前，陸白就知道自己一定可以破解鳳凰遺蹟。”</p>
</p><p>&emsp;&emsp;封校長笑了笑，什麼也沒說。</p>
</p><p>&emsp;&emsp;但也相當於什麼都說了，沒有必勝的把握去玩什麼對賭，那不是腦子有坑。</p>
</p><p>&emsp;&emsp;“也就是說，東煌已經知道鳳凰秘境的主人是什麼身份了嗎。”鳳凰院結依問。</p>
</p><p>&emsp;&emsp;陸青依點了點頭道：“鳳凰秘境的主人，生前是種族名爲‘太陽神凰’的鳳凰族內強者。”</p>
</p><p>&emsp;&emsp;太陽神凰……</p>
</p><p>&emsp;&emsp;秘境內，的確遍地陽炎。</p>
</p><p>&emsp;&emsp;兩位鳳凰院傳奇倒是認可。</p>
</p><p>&emsp;&emsp;“而這位太陽神凰前輩，目前就在東煌內，它是女帝王朝時期的東煌守護神，和女帝陛下關係匪淺。”</p>
</p><p>&emsp;&emsp;“什麼，它還活着？！”兩位鳳凰院傳奇大驚，你剛不說生前。</p>
</p><p>&emsp;&emsp;不對，如果還活着，怎麼可能任由自己的遺蹟秘境流落在外。</p>
</p><p>&emsp;&emsp;“雖然活着，但跟去世也沒什麼區別了，想必兩位在之前，也瞭解了一些東煌的歷史了吧，女帝王朝覆滅已經很久了，覆滅原因，自然也是因爲圖騰戰亂，作爲女帝王朝時期重要的守護神，在女帝王朝即將滅亡期間，它首當其衝，被敵人進行詛咒，只能被迫轉生。”</p>
</p><p>&emsp;&emsp;“不過，由於這道詛咒涉及了規則力量，可能源於半神，它即使是轉生後，也依然帶着強烈的瘟疫和二次詛咒，是活着的災難，爲此，當時的女帝陛下，只能將它進行封印。”</p>
</p><p>&emsp;&emsp;“可惜，女帝王朝覆滅的太突然，它沒能等到解封，當時的東煌就已經搖搖欲墜。”</p>
</p><p>&emsp;&emsp;鳳凰院結依和鳳凰院紀香表情微變。</p>
</p><p>&emsp;&emsp;陸青依繼續道：“雖然被封印了，可是它依然保留有意識，隨着時間的流逝，它身上的詛咒之力越來越弱，它本身的意識也越來越清晰，並且告知了東煌如何讓自己恢復。”</p>
</p><p>&emsp;&emsp;“目前，東煌就正在爲如何解救、恢復這位前輩，做着努力。”</p>
</p><p>&emsp;&emsp;“鳳凰秘境的位置、破解方法，也是這位前輩告知的，這是它被封印前留下的寶庫，內部一些資源，可以用於淨化它身上的詛咒。”</p>
</p><p>&emsp;&emsp;“如果兩位想真正確認鳳凰秘境的來歷，可以等我們把這位前輩解救出後再來。”</p>
</p><p>&emsp;&emsp;“這樣就說得通了……”鳳凰院紀香表情複雜，她對於鳳凰秘境的研究也很深，對於陸青依的說法，已經相信了一半。</p>
