<title>《不科學御獸》▷ 第705章 又迫害牛牛</title></p><p>&emsp;&emsp;聽到時宇的聲音，幾大宇宙級都挺納悶。</p>
</p><p>&emsp;&emsp;這小子不在自己銀河系老老實實修煉，搞什麼宇宙會議?</p>
</p><p>&emsp;&emsp;不過，新晉宇宙級的面子還是得賣的。</p>
</p><p>&emsp;&emsp;“有意思，看看你又搞出什麼名堂了。”賽波斯自言自語道。</p>
</p><p>&emsp;&emsp;“準沒好事。”獸王無奈，但知道時宇不好惹，不敢不赴約。</p>
</p><p>&emsp;&emsp;“正好看看它的近況。”異蟲女王惦記起蟲蟲。</p>
</p><p>&emsp;&emsp;“宇宙未來走向，難不成……”原本沉睡的界王，十幾年來，也在時宇的幫助下，稍微恢復點元氣。</p>
</p><p>&emsp;&emsp;一瞬間，四大宇宙級的意志投影，降臨銀河系。</p>
</p><p>&emsp;&emsp;對於宇宙級來說，宇宙之大皆可去，它們對時空的運用，已經完全可以做到輕鬆跨越半個宇宙。</p>
</p><p>&emsp;&emsp;爲了不引起騷動，意志投影降臨銀河系之時，界王、異蟲女王、獸王都很禮貌，沒有展露氣息。</p>
</p><p>&emsp;&emsp;不過，對於肆無忌憚、沒有拘束的賽波斯來說， 它根本不在意什麼，沒有刻意隱瞞自己的氣息，它的 性格就是如此，所以當它降臨瞬間，銀河系立刻動盪不已。</p>
</p><p>&emsp;&emsp;“這個是 …… 宇宙霸主賽波斯的氣息!!!”藍星 內，藍星意志、媧神、浮光大師等，頓時一怔，不明白賽波斯爲什麼會在這個時間段降臨銀河系。</p>
</p><p>&emsp;&emsp;很快，四道宇宙級意志投影，就來到了時宇面前。</p>
</p><p>&emsp;&emsp;不過，當它們看到時宇的時候，微微一怔，只感覺時宇應該是又有所進展。</p>
</p><p>&emsp;&emsp;至少在隱藏氣息方面，已經無可挑剔，就算是它 們，此時也都看不出時宇的深淺，感覺時宇就跟一個普通人一樣。</p>
</p><p>&emsp;&emsp;“說吧，商討宇宙未來走向，是什麼意思?”賽波斯道。</p>
</p><p>&emsp;&emsp;它粗壯的雙臂環繞抱胸， 一副大老姿態，面如牛 頭惡魔，凶神惡煞，比平行宇宙那個重傷的賽波斯氣場要足許多。</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“事情是這樣的。”</p>
</p><p>&emsp;&emsp;“我已經決定成爲宇宙維繫者，而且可能近期就要契約宇宙。”</p>
</p><p>&emsp;&emsp;嗡!</p>
</p><p>&emsp;&emsp;時宇話落，獸王、異蟲女王它們，都表情一凜。</p>
</p><p>&emsp;&emsp;雖然它們預料到，以時宇的恐怖天賦潛力，遲早會把目光放到宇宙維繫者上。</p>
</p><p>&emsp;&emsp;但是，時宇未免也太快了，他現在的年齡，在活了幾十億年的它們看來，簡直小的可憐。</p>
</p><p>&emsp;&emsp;“啊?”就連宇宙霸主，也都沒想到，時宇竟然這麼急。</p>
</p><p>&emsp;&emsp;“事情是這樣的。”此時時宇身後，浮現一把石 椅，他緩緩坐下，翹起二郎腿，道：“我也不想這麼急的。”</p>
</p><p>&emsp;&emsp;“畢竟，就算有這個野心，多準備一些時間豈不是更好?”</p>
</p><p>&emsp;&emsp;“但是現在情況已經超出了預料。”</p>
</p><p>&emsp;&emsp;“這段時間，我受到引導，去了一個完全與我們時空隔離的平行宇宙。”</p>
</p><p>&emsp;&emsp;“那個宇宙，出現了一個怪物，它把界王、暗 王、獸王、異蟲女王，你們全部殺死了，就算是宇宙霸主……也半死不活。”</p>
</p><p>&emsp;&emsp;“可以說，以一己之力，單挑了11紀的宇宙級。”…</p>
</p><p>&emsp;&emsp;“不可能!!!”時宇話落，獸王第一個反駁道。</p>
</p><p>&emsp;&emsp;其他宇宙級，包括宇宙霸主在內，也一臉質疑，屬實這太匪夷所思。</p>
</p><p>&emsp;&emsp;“因爲那個平行宇宙和我們時空相互屏蔽，你們 這邊感知不到，不相信也正常，不過那個怪物，的確有這個實力。”</p>
</p><p>&emsp;&emsp;“它來自第1紀之前，是上一任宇宙維繫者的寵獸。”</p>
</p><p>&emsp;&emsp;“擁有宇宙之主賦與的破壞神力，即使是宇宙級 生命也可以輕鬆摧毀。”時宇道：“對方在那個平行宇宙復甦了，目的就是毀滅這個宇宙。”</p>
</p><p>&emsp;&emsp;“至於爲什麼想毀滅宇宙，原因很複雜，懶得講了。”</p>
</p><p>&emsp;&emsp;“現在的情況是，還好我無敵，成功把它滅殺， 不過，它也已經把那個平行宇宙折騰的千瘡百孔，恐 怕用不了多久那個宇宙就會死亡、重啓，而且這個過程，還會伴隨未知風險。”</p>
