<title>《不科學御獸》▷ 第131章 決戰之前</title></p><p>&emsp;&emsp;第131章 決戰之前</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;食鐵獸進化形出現帶來的風波，還在持續發酵。</p>
</p><p>&emsp;&emsp;時宇也發現了，看熱鬧的，喜歡熱鬧的，基本都是年輕人。</p>
</p><p>&emsp;&emsp;而這些人，事後也往往把事件忘得最快，看似人人都在問食鐵獸哪裡買，會不會漲價，現在買合不合適，最後估計真下手的沒幾個。</p>
</p><p>&emsp;&emsp;“當你們在意食鐵獸是否會漲價時候，就代表你們和進化無緣了……”</p>
</p><p>&emsp;&emsp;時宇默默分析。</p>
</p><p>&emsp;&emsp;“不過有一說一，食鐵獸的進化材料，的確不便宜。”</p>
</p><p>&emsp;&emsp;“在所有已知的君王種族進化路徑中，條件也算是非常苛刻的了。”</p>
</p><p>&emsp;&emsp;“畢竟需要七級資源隕鐵，而隕鐵來自天外，屬於不可再生的稀有資源，數量實在有限，而且不止食鐵獸進化要用。”</p>
</p><p>&emsp;&emsp;“也就是說，到時候培育食鐵獸的人越多，隕鐵的價格就會炒到越高……”</p>
</p><p>&emsp;&emsp;時宇沉默，果然還是叫吞金獸合適！</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;相信等他研究出食鐵獸的霸主種族進化方式，這些人不會後悔的！</p>
</p><p>&emsp;&emsp;到時候國寶肯定還要持續漲價，成爲國家級戰略寵獸，每個培育食鐵獸的御獸師，估計都要額外受到照顧。</p>
</p><p>&emsp;&emsp;所以，現在當務之急，就是自己用食鐵獸拿下考覈狀元。</p>
</p><p>&emsp;&emsp;畢竟從網絡聲音走向來看，現在有好多人關注着古都職業考覈，想知道自己能不能拿下這屆第一。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;“嘰。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲吃飽喝足後，也打開手機，它們看了一會兒關於這屆職業考覈的帖子後，微微一怔。</p>
</p><p>&emsp;&emsp;論壇中，涌現了一批不明真相，進來詢問情況的吃瓜羣衆。</p>
