<title>《不科學御獸》▷ 第389章 林修竹的隨身老奶奶</title></p><p>&emsp;&emsp;第389章 林修竹的隨身老奶奶</p>
</p><p>&emsp;&emsp;此時曲靈有點懵。</p>
</p><p>&emsp;&emsp;眼前這位東煌傳奇之下第一人，看起來非常非常強的青年，竟然是自己父親給考覈的？</p>
</p><p>&emsp;&emsp;自己的老爹……這麼厲害了嗎。</p>
</p><p>&emsp;&emsp;曲靈十分的吃驚，同時，對時宇更加的好奇。</p>
</p><p>&emsp;&emsp;“真的嗎……”</p>
</p><p>&emsp;&emsp;不過，此時她也不好意思問時宇更多東西，心中暗自決定，回去一定要跟父親多打聽打聽時宇的信息。</p>
</p><p>&emsp;&emsp;這樣的超級天才，父親肯定在考覈中就已經發現對方的閃光之處了吧…</p>
</p><p>&emsp;&emsp;不然，也不會連着數次給對方考覈。</p>
</p><p>&emsp;&emsp;“嗯。”時宇微微感慨。</p>
</p><p>&emsp;&emsp;說起來，曲解大師好像是和他對戰次數最多的御獸師吧？時宇也太記不清楚了…</p>
</p><p>&emsp;&emsp;“這位是……”時宇緊接着快速跟姬夢竹介紹了下柯傳奇等人，然後道：“各位先聊着，我剛纔把那個御獸師的魂魄拘禁了，我現在要去搜…搜查下它的記憶看看有沒有重要的情報。”</p>
</p><p>&emsp;&emsp;衆人沉默。</p>
</p><p>&emsp;&emsp;原來沒完全殺嗎。</p>
</p><p>&emsp;&emsp;寶石貓也沉默，殺人、奪天賦、拘魂，這讓貓貓很害怕。</p>
</p><p>&emsp;&emsp;時宇這傢伙，越來越不像好人了……哦，它是同夥啊，那沒事了。</p>
</p><p>&emsp;&emsp;“原來還留了一手嗎。”</p>
</p><p>&emsp;&emsp;柯傳奇驚訝，他還以爲時宇直接把那個白川傳奇乾死了呢。</p>
</p><p>&emsp;&emsp;聽到還能從白川那裡榨取情報，無論是柯傳奇還是張傳奇，都是鬆了口氣。</p>
</p><p>&emsp;&emsp;看來時宇比他們想象中準備的要充分。</p>
</p><p>&emsp;&emsp;不過這小子……</p>
</p><p>&emsp;&emsp;兩位傳奇表情古怪，越發感覺時宇不是省油的燈。</p>
</p><p>&emsp;&emsp;“用我們幫忙嗎。”張傳奇道。</p>
</p><p>&emsp;&emsp;“不用。”時宇一笑，赤瞳和蟲蟲已經開始搜着了！</p>
</p><p>&emsp;&emsp;“快去吧。”姬夢竹也是點了點頭，不用在意她，當下時宇他們的任務最重要。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;天狐國之行，所有人宛若夢幻。</p>
</p><p>&emsp;&emsp;柯傳奇、紀風感覺自己還什麼都沒做，純粹是來打趟醬油。</p>
</p><p>&emsp;&emsp;張傳奇倒是起到了關鍵作用，通過自己的傳送天賦喊來了援軍。</p>
</p><p>&emsp;&emsp;而曲靈，也很重要，提供了衆多重要的情報。</p>
</p><p>&emsp;&emsp;這次回去後如果按功勞分配獎勵，應該是時宇大於曲靈大於張傳奇……</p>
</p><p>&emsp;&emsp;時宇一一給姬夢竹介紹了這些後世東煌人族後，自己快速來到了蟲蟲和赤瞳這邊，接收起白川的記憶。</p>
</p><p>&emsp;&emsp;他的記憶很重要，無論是隕族的信息，還是身體掌控天賦的運用經驗，都是時宇所需要的。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;白川新之助，這是白川傳奇的全名。</p>
</p><p>&emsp;&emsp;他的家境很普通，來自小鄉鎮，父母不是御獸師，全家東拼西湊，才讓白川傳奇能夠上御獸師學校。</p>
</p><p>&emsp;&emsp;不過由於出身小地方，再加上童年性格的懦弱，白川在學校經常遭遇霸凌，同齡人的霸凌，大人的漠視，讓白川非常怨恨這個社會。</p>
</p><p>&emsp;&emsp;轉折點在白川傳奇覺醒天賦這一年，他的天賦被一個路過的機械師相中，收爲了學生培養，如果這個機械師是正常人，那自然無事發生，但“幸運”的是，這個御獸師是隕族培養的機械師。</p>
</p><p>&emsp;&emsp;自從隕族在東煌大地被滅的只剩下最後一小撮力量後，就隱世不出了，直至外界忘記了隕族，它們才重新面世。</p>
</p><p>&emsp;&emsp;隕族很聰明，知道學習先進的力量，它們花費很多年時間，成功在七島地區紮根，安插了不少臥底，白川被他們選中，也說不好是幸運還是不幸。</p>
</p><p>&emsp;&emsp;因爲在白川的認知中，他的一切，他能有今天的全部成就，都是隕族賦予的，隕族對待他，比絕大部分人族都要更好，比起學校的老師，他更信賴自己的師父。</p>
</p><p>&emsp;&emsp;慢慢的，他的理想，也變成了壯大隕族，復活隕族之王，隕犴，改變這個腐朽的世界。</p>
</p><p>&emsp;&emsp;“原來不是科源財團的掌舵者叛國，而是隕族在七島培養出來了一個科源財團……”</p>
</p><p>&emsp;&emsp;時宇無言，他就說，一個掌管超級大財團的傳奇御獸師，怎麼會想不開投靠圖騰異族，原來人家本來就是圖騰異族培養的，那沒事了。</p>
</p><p>&emsp;&emsp;說到底，還是七島學校的鍋。</p>
</p><p>&emsp;&emsp;隕族看中的，毫無疑問是白川的天賦。</p>
</p><p>&emsp;&emsp;對於半神級這樣的生命而言，改變自己手下的資質，創造手下，並不是什麼難事。</p>
</p><p>&emsp;&emsp;時帝可以給冰霜巨龍量身定製技能，隕犴可以用自己的力量親自改造出來隕族，甚至就連時宇隊內中的蟲蟲、參寶寶、凜，都鼓搗出來了機械幻獸。</p>
</p><p>&emsp;&emsp;在白川的記憶中，隕犴的力量十分霸道，不是什麼種族都有資格成爲隕族，因此，隕族培養白川的目的，也顯而易見了，希望他能學習生物改造技術，來增強普通生物轉化爲隕族的成功率，來壯大隕族的力量。</p>
</p><p>&emsp;&emsp;身體掌控天賦，毫無疑問就是爲此而生的。</p>
</p><p>&emsp;&emsp;而白川也很有天賦，職業，大師，傳奇，一路成長，建立研究團隊，開創公司，在隕族的支持下，越做越大，最終不負所望，技術大成，甚至連闖入龍宮城海域的圖騰毒龍，就是白川改造出來的。</p>
</p><p>&emsp;&emsp;不過倒黴的是，誰也沒想到這次改造出了實驗事故，讓沉睡中的毒龍逃走了，還在逃走的過程中變異成爲了圖騰級，吸引了龍宮城的注意力。</p>
</p><p>&emsp;&emsp;可以說，就是從這一次實驗事故開始，隕族纔開始逐漸撤出他們在七島內的勢力的，擔心他們因此暴露，導致被七島的高層盯上。</p>
</p><p>&emsp;&emsp;隕犴沒有復活之前，隕族再強，也不可能是七島的對手。</p>
