<title>《不科學御獸》▷ 第373章 正式踏入頂級強者行列</title></p><p>&emsp;&emsp;第373章 正式踏入頂級強者行列</p>
</p><p>&emsp;&emsp;冰龍的話，讓龍王們覺得很贊，也讓霸海傳奇等人覺得很贊。</p>
</p><p>&emsp;&emsp;多麼天才的想法。</p>
</p><p>&emsp;&emsp;七國作爲上次世界範圍的圖騰之戰的獲勝勢力，目前享有資源最肥沃的地區。</p>
</p><p>&emsp;&emsp;哪怕是曾經資源缺乏的國家，通過圖騰之戰，也都富得流油了。</p>
</p><p>&emsp;&emsp;包括遺蹟、秘境，也是一種資源。</p>
</p><p>&emsp;&emsp;其中，不管是哪個國家，未破解的遺蹟、秘境，都是一堆。</p>
</p><p>&emsp;&emsp;獲得一個國家的未破解遺蹟秘境的永久探索權，這可比10件傳說資源刺激多了。</p>
</p><p>&emsp;&emsp;講究的是可持續發展！</p>
</p><p>&emsp;&emsp;“好哇好哇。”</p>
</p><p>&emsp;&emsp;十一局柯老爺子激動萬分，還有這種好事？</p>
</p><p>&emsp;&emsp;如果真能成，他估計，十一局大半以上的考古學家，都會跑過來。</p>
</p><p>&emsp;&emsp;東煌考古協會，也會在七島，建立個東煌分部。</p>
</p><p>&emsp;&emsp;畢竟，東煌遺蹟秘境雖然更多，但也基本都是無法破解的了。</p>
</p><p>&emsp;&emsp;東煌自家考古學家整天折騰舊遺蹟、舊秘境，估計早就膩了，不如來開發下新資源解解悶。</p>
</p><p>&emsp;&emsp;到時候，建議七島直接改名爲：【十一區】。</p>
</p><p>&emsp;&emsp;“欺人太甚！！！”</p>
</p><p>&emsp;&emsp;東煌方，覺得不錯，但聞言的戰國傳奇、赤神圖騰，卻是目光一紅。</p>
</p><p>&emsp;&emsp;混蛋啊，是不是到時候東煌和龍宮城還要在七島駐軍？</p>
</p><p>&emsp;&emsp;這種喪國辱權的不平等條約，必然是不可能接受的，但……他們看着六尊圖騰龍王虎視眈眈的表情，一陣沉默。</p>
</p><p>&emsp;&emsp;只感覺，現在的情況，棘手到了一定程度，必須要將閉關的傳說喚醒了。</p>
</p><p>&emsp;&emsp;不然，根本沒有平等和這兩方勢力對話的資格。</p>
</p><p>&emsp;&emsp;“請先給我們一些時間去調查科源財團相關事項。”</p>
</p><p>&emsp;&emsp;“調查結果出現後，我們一定會給各位一個滿意的說法。”</p>
</p><p>&emsp;&emsp;“目前各位都聚在這裡，也解決不了問題，調查出真相纔是最主要的事情，如果真如各位所說，畢竟涉及到了圖騰國對七國的滲透。”</p>
</p><p>&emsp;&emsp;戰國傳奇深呼吸一口氣，道：“比起內部矛盾，我們應該先去合力調查那個圖騰國纔是關鍵。”</p>
</p><p>&emsp;&emsp;目前，看東煌和龍宮城的樣子，不管調查結果如何，肯定是要吃七島一塊肉了。</p>
</p><p>&emsp;&emsp;而當下戰國傳奇唯一可以想到的減輕七島損失的方法，就是藉助這次機會，對某一圖騰國發動戰爭。</p>
</p><p>&emsp;&emsp;通過戰爭獲利，來減輕七島損失。</p>
</p><p>&emsp;&emsp;羊毛出在羊身上，如果科源財團真的叛國，那麼不管是科源財團還是他背後的圖騰國，一個跑不了！</p>
</p><p>&emsp;&emsp;雖然七島在七國聯盟中墊底，但是相比大部分圖騰國，依然還是巨無霸勢力。</p>
</p><p>&emsp;&emsp;“所以我希望，能借助龍宮城的證據，進行聯合調查。”戰國傳奇道：“另外，我會盡快召集七島的高層，進行關於此事的正式談判。”</p>
</p><p>&emsp;&emsp;總之，絕對不能在這裡發生大規模衝突，以這羣圖騰龍王的破壞力，恐怕赤神島都會沉沒，到時候，損失更大。</p>
</p><p>&emsp;&emsp;戰國傳奇說完自己的想法，看向了衆龍。</p>
</p><p>&emsp;&emsp;龍宮城的龍王們，沉默不語。</p>
</p><p>&emsp;&emsp;害，那就這樣吧。</p>
</p><p>&emsp;&emsp;它們也清楚，這件事此時逼迫戰國傳奇一人也解決不了什麼，他一個人也拿不出那麼多賠償，還是得和七島推舉出來的真正代表進行談判。</p>
</p><p>&emsp;&emsp;“那就聯合調查吧。”霸海傳奇也道。</p>
</p><p>&emsp;&emsp;當下，除了要索賠資源，東煌方面，對於調查隕犴更爲看重。</p>
</p><p>&emsp;&emsp;畢竟，這是曾經導致東煌王朝覆滅的圖騰之王，如今究竟是它捲土重來，還是它留下的勢力在暗中活躍，對於東煌來說，都是十分不好的信號。</p>
