<title>《不科學御獸》▷ 第667章：全村的希望</title></p><p>&emsp;&emsp;“參寶寶。”</p>
</p><p>&emsp;&emsp;接下這個孕育種子的大活後，時宇直接把參寶寶召喚在了旁邊。</p>
</p><p>&emsp;&emsp;“咿。”</p>
</p><p>&emsp;&emsp;參寶寶出來後，目光灼灼的盯着類人形象的觀察者。</p>
</p><p>&emsp;&emsp;然後腦補了一下豐饒之神的形象。</p>
</p><p>&emsp;&emsp;完全不搭。</p>
</p><p>&emsp;&emsp;到底是進化、變異、退化了多少次，種族形象纔會有這麼大的改變啊。</p>
</p><p>&emsp;&emsp;不過肯定是親生的可以確定……畢竟都很強。</p>
</p><p>&emsp;&emsp;“咿……”幾億年也夠長了，後代變個樣子也正常。</p>
</p><p>&emsp;&emsp;“參天帝，早有耳聞。”觀察者道：“其實我從封神戰結束，就關注到你們了。”</p>
</p><p>&emsp;&emsp;“任何契約有有潛力的植物生命的御獸師，都是我的關注對象。”</p>
</p><p>&emsp;&emsp;觀察者對於參寶寶很滿意，畢竟這傢伙，怎麼說也是時宇隊內第一，曾經的。</p>
</p><p>&emsp;&emsp;現在的話，他就不知道了。</p>
</p><p>&emsp;&emsp;“勉強試試吧。”參寶寶道。</p>
</p><p>&emsp;&emsp;“前輩，種子呢。”時宇也問。</p>
</p><p>&emsp;&emsp;“在這裡。”觀察者伸出手來，手掌上閃爍出一道藍綠色的種子投影，然後慢慢實質化，種子蘊含淡淡的時空之力，和時宇他們曾經</p>
</p><p>&emsp;&emsp;感受到的宇宙之樹的波動很像。</p>
</p><p>&emsp;&emsp;參寶寶伸出手，宇宙樹種慢慢向它身前漂浮，很快種子就被它捏在手裡。</p>
</p><p>&emsp;&emsp;“咿。”此時此刻，參寶寶還沒感受到什麼副作用，反倒是宇宙樹種的力量，潛移默化的強化起它的滋補能力，這種感覺，參寶寶也</p>
</p><p>&emsp;&emsp;並不陌生!</p>
</p><p>&emsp;&emsp;它曾經制造的超神資源輪迴果實，就被宇宙樹這樣提升過品質，只不過這一次，輪迴果實換成了它，宇宙樹種正在提升它的品質，雖</p>
</p><p>&emsp;&emsp;然這種速度慢的要死，比宇宙樹當時的提升速度慢了億倍不止，但是也非常不同凡響了。</p>
</p><p>&emsp;&emsp;“現在還沒什麼，但是參天帝被你收回御獸空間後，它就會自動吸收力量了。”</p>
</p><p>&emsp;&emsp;“到時候，無論是參天帝、還是你，都會被當做一箇中轉器，它還好，但是你的話，御獸空間可能要承受極大負荷，現在來試試吧，</p>
</p><p>&emsp;&emsp;先感受一下。”</p>
</p><p>&emsp;&emsp;時宇聞言，直接收回了參寶寶。</p>
</p><p>&emsp;&emsp;參寶寶回到自己的星球后，的確感覺到了宇宙樹種處於星域空間後，反而開始向它索要能量，而它也被動的，從御獸空間中吸取起營</p>
</p><p>&emsp;&emsp;養，至於御獸空間的營養，則是通過時宇這個中轉器，從外界吸收而來的。</p>
</p><p>&emsp;&emsp;一瞬間，時宇的確感受到了體力在瘋狂流逝。</p>
</p><p>&emsp;&emsp;“怎麼樣。”觀察者問，蘊養宇宙樹種，消耗基本相當於，一個超神御獸師，時時刻刻對一隻同級寵獸全力開啓着御獸強化天賦的萬倍消耗。</p>
</p><p>&emsp;&emsp;這種負荷，短期還好，但是時間一長，絕對能把一個超神御獸師抽成腎虛，現在，時宇應該體驗到這種速度了，他應該可以預計出來自己能否承受這樣的消耗。</p>
</p><p>&emsp;&emsp;像他之前挑選的那些御獸師，只是堅持幾分鐘，就得靠嗑藥維持了，蘊養個幾個月、幾年，就會變得人不人鬼不鬼，最終放棄。</p>
</p><p>&emsp;&emsp;“只有這種程度嗎?”然而幾分鐘後，時宇這樣問。</p>
</p><p>&emsp;&emsp;他看上去，依然精神煥發，沒有一點虛弱之相。</p>
</p><p>&emsp;&emsp;觀察者：······</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“這玩意，明明挺溫和的嘛。”時宇道：“感覺就這樣讓它常態在我體內，我也不會有多大影響。”</p>
</p><p>&emsp;&emsp;“不過這傢伙的確挺能吃，剛纔我主動多餵了點營養給它，竟然也能照單全收。”</p>
</p><p>&emsp;&emsp;“哈?”觀察者一愣。</p>
</p><p>&emsp;&emsp;“別那幅表情嘛，你之前找的御獸師，和我怎麼比。”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;要知道，他的技能圖鑑，可是“上紀元完整的宇宙之樹”結合“衆多宇宙至寶”製造出來的，功能就是消耗它的體力，來強化寵獸。</p>
</p><p>&emsp;&emsp;可以說，時宇這一路，都是在不斷“消耗加點”中度過的，早就熟悉了這種感覺，把體質磨鍊出來了。</p>
