<title>《不科學御獸》▷ 第480章 震驚武帝一萬年</title></p><p>&emsp;&emsp;第479章 可憐無助的隕犴</p>
</p><p>&emsp;&emsp;隕國境內。</p>
</p><p>&emsp;&emsp;巨大的山羊和犛牛如同並立的小山，俯視着前方的金色領域。</p>
</p><p>&emsp;&emsp;金色領域是一個直徑上千米的半圓形結界，透明偏金。</p>
</p><p>&emsp;&emsp;內部，幾十只食鐵獸以五行陣姿態，支撐着結界。</p>
</p><p>&emsp;&emsp;這些食鐵獸，都經過了二段進化，實力不菲。</p>
</p><p>&emsp;&emsp;陣中心，是食鐵獸軍團隨行的輔助寵獸以及御獸師，也負責運轉、強化固若金湯領域的運行。</p>
</p><p>&emsp;&emsp;軍團技是各大王朝軍隊中的主流戰技，是軍團以弱勝強的關鍵。</p>
</p><p>&emsp;&emsp;眼下，明明東煌方一個圖騰級都沒有，但是兩尊圖騰，卻始終無法攻破食鐵獸軍團的大陣。</p>
</p><p>&emsp;&emsp;站立在巨化到十數米、手持黑色大劍的魔神食鐵獸之上，姬雲重沉默的看着隕族兩尊圖騰大將。</p>
</p><p>&emsp;&emsp;“將軍，有援軍的消息了嗎。”此時，一個副將見姬雲重拿出了通訊玉佩，不由得問道。</p>
</p><p>&emsp;&emsp;他們這樣雖然還能堅持一段時間，可畢竟不是長久之計，不能把全部力氣都留在防禦上，這樣太被動了。</p>
</p><p>&emsp;&emsp;姬雲重道：“有消息了，大家再堅持片刻。”</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;“嚶！”聞言，金湯領域之內，一個個將士、食鐵獸鉚足了勁，眼睛如同惡狼，盯着兩尊圖騰。</p>
</p><p>&emsp;&emsp;媽的，等援軍到了，這兩尊圖騰，誰也跑不了。</p>
</p><p>&emsp;&emsp;甚至，要不是它們身上的力量太過污穢，說什麼也要宰掉，涮牛羊肉！</p>
</p><p>&emsp;&emsp;“再堅持一下，援軍馬上抵達！！”</p>
</p><p>&emsp;&emsp;食鐵獸軍團的士氣更爲高漲。</p>
</p><p>&emsp;&emsp;而姬雲重，雖然對女兒的傳訊抱有懷疑，但那塊玉佩，確實是只有姬夢竹本人才能使用。</p>
</p><p>&emsp;&emsp;只不過，情況還是太怪了。</p>
</p><p>&emsp;&emsp;他想回復通訊，卻發現，對方根本不在通訊範圍之內。</p>
</p><p>&emsp;&emsp;對方不在範圍之內，又是怎麼聯繫到他的？</p>
</p><p>&emsp;&emsp;姬雲重沉默，事到如今，哪怕充滿了謎團，哪怕很難相信，可也只能相信一回了，畢竟按黑隕犛牛和黑山羊的說法，邊境的援軍，恐怕已被隕族攔截，不是短時間能趕過來的。</p>
</p><p>&emsp;&emsp;“援軍抵達後。”</p>
</p><p>&emsp;&emsp;“淨化營，配合驚雷營，熾焰營聽我指令，準備發起反攻！！”</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;此時此刻，黑隕犛牛，黑山羊仍然在進攻，這種軍團技它們也清楚，極爲消耗力量，食鐵獸軍團支撐不了多久。</p>
</p><p>&emsp;&emsp;至於援軍，無稽之談，既然敢來圍剿深入國境的食鐵獸軍團小隊，那麼隕族自然是做好了充足的準備，不僅是邊境的東煌軍團，乃至東煌內部，它們也會攪的翻天覆地。</p>
</p><p>&emsp;&emsp;“吼！！！！”使用了自己最強的技能惡魔嵐角也沒能擊穿金湯領域後，黑山羊罵罵咧咧。</p>
</p><p>&emsp;&emsp;“算了，不要浪費力氣了，既然他們願意等，我們就等。”黑隕犛牛道：“只要維持技能，它們就會產生大量消耗，我們先休息一下。”</p>
</p><p>&emsp;&emsp;“好吧。”黑山羊停止了進攻，看向了金光刺眼的結界內，雖然聽不到裡面的聲音，但是它相信，裡面的人，一定可以聽得到它的聲音。</p>
</p><p>&emsp;&emsp;“姬雲重，你們的武帝，已經死在隕犴陛下的手上。”</p>
</p><p>&emsp;&emsp;“另外你不知道吧，我方黑龍大將，已經抵達東煌武陵城，正在實施滅城，你的家人，伱的族人，應該都在那裡吧。”</p>
</p><p>&emsp;&emsp;“我想，你們都不想自己的家人丟掉性命吧。”</p>
</p><p>&emsp;&emsp;“現在，你們還有機會，放棄抵抗，降者不殺！”</p>
</p><p>&emsp;&emsp;“不僅會得到優待，獲得被改造成隕族的機會，你們的家人，也會安然無恙，那羣食鐵獸，你們不想變得和你們首領一樣強嗎，它僅僅是獲得了部分隕犴陛下的力量就擁有如此實力，你們也可以！”停止進攻後，黑山羊實施語言攻擊，想擾亂食鐵獸軍團的軍心。</p>
</p><p>&emsp;&emsp;領域內部，一隻只食鐵獸，一個個御獸師，表情沒有變化。</p>
</p><p>&emsp;&emsp;唯有眼神中的殺意和戰意，更加強烈。</p>
</p><p>&emsp;&emsp;如果食鐵獸軍團的軍心是敵人三言兩語能夠動搖的，也不會是武帝王朝第一軍團了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“幸運。”</p>
</p><p>&emsp;&emsp;與此同時。</p>
