<title>《不科學御獸》▷ 第359章 凍結時間的天霜寒氣</title></p><p>&emsp;&emsp;第359章 凍結時間的天霜寒氣</p>
</p><p>&emsp;&emsp;東煌交流團這邊，謀劃起大新聞。</p>
</p><p>&emsp;&emsp;導致出發時間，延遲了半天。</p>
</p><p>&emsp;&emsp;這期間，主要是請示林會長。</p>
</p><p>&emsp;&emsp;而對於這件事，林會長則表示，幹他吖的。</p>
</p><p>&emsp;&emsp;如果時宇有那個能力，最好多炸幾個七島遺蹟。</p>
</p><p>&emsp;&emsp;聽聞這件事後……</p>
</p><p>&emsp;&emsp;時宇沉吟萬分……</p>
</p><p>&emsp;&emsp;林家，絕對是看七島不順眼吧。</p>
</p><p>&emsp;&emsp;恩怨，估計要追溯到百年前！</p>
</p><p>&emsp;&emsp;林會長是林風傳說的後人。</p>
</p><p>&emsp;&emsp;八成是聽過什麼小故事。</p>
</p><p>&emsp;&emsp;而時宇爲什麼知道，那是因爲在龍宮城時候，海龍王說的。</p>
</p><p>&emsp;&emsp;當初聽說毒龍圖騰是七島那邊來的後，海龍王一直罵罵咧咧的。</p>
</p><p>&emsp;&emsp;恨不得立刻就去水淹七島。</p>
</p><p>&emsp;&emsp;好像是林風當初就跟七島有摩擦。</p>
</p><p>&emsp;&emsp;“應該把海龍王夫妻也一起帶過來的……”時宇心中嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，自家的龍宮城海洋環保部，好像很久之前就有成員去七島調查毒素輻射一事了，也不知道調查出什麼結果沒有。</p>
</p><p>&emsp;&emsp;如果讓龍宮城抓了把柄，這羣圖騰龍王，肯定是會去七島勒索一筆的。</p>
</p><p>&emsp;&emsp;畢竟論綜合實力，龍宮城肯定是不虛七島的。</p>
</p><p>&emsp;&emsp;再加上，東煌還是龍宮城的盟友。</p>
</p><p>&emsp;&emsp;如果真被抓到證據，七島只能認賬。</p>
</p><p>&emsp;&emsp;誰讓東煌和龍宮城結盟後，雙方穿一條褲子呢。</p>
</p><p>&emsp;&emsp;也正是因爲和龍宮城結盟，所以東煌的綜合國力，一直位居七國第一。</p>
</p><p>&emsp;&emsp;畢竟，機械傳說+龍宮龍神，東煌相當於有兩尊半神！</p>
</p><p>&emsp;&emsp;這是其他五個國家比不了的。</p>
</p><p>&emsp;&emsp;唯一能媲美的，也就是神風國了，他們也有一個機械傳說，並且，該機械傳說，還成功利用生物改造，改造出了一隻半神級機械神鷹。</p>
</p><p>&emsp;&emsp;不過，龍神和神鷹孰強孰弱……這個根本毫無懸念。</p>
</p><p>&emsp;&emsp;前往七島的戰艦，最終還是出發了。</p>
</p><p>&emsp;&emsp;開着戰艦去交流，也是這個世界獨特的風格了……</p>
</p><p>&emsp;&emsp;畢竟藍星天災頻繁無比，海中兇獸無數。</p>
</p><p>&emsp;&emsp;就算是普通傳奇出國，也得非常依賴交通工具。</p>
</p><p>&emsp;&emsp;戰艦出發之後，時宇就來到了甲板上，吹起海風。</p>
</p><p>&emsp;&emsp;天空上，一羣羣超凡海鳥掠過天空，乘着海風滑翔般的在天空飛行。</p>
</p><p>&emsp;&emsp;甲板上，不止時宇一個人，還有一些其他東煌精英。</p>
</p><p>&emsp;&emsp;難得出國，這次同行的幾十位各領域精英，不是在戰艦裡的宴會中聊天，交流，就是在外界的甲板上呼吸着新鮮空氣。</p>
</p><p>&emsp;&emsp;甚至還有部分御獸師，放出了自己的水系寵獸、飛行寵獸，讓它們難得的暢遊大海、翱翔於海域之上的高空。</p>
</p><p>&emsp;&emsp;有霸主級戰艦，這麼多傳奇護航的情況下，東煌交流團此次出行，安全保證還是有的。</p>
</p><p>&emsp;&emsp;何況，這邊東海還都是龍宮城的領域，那就更沒問題了。</p>
</p><p>&emsp;&emsp;也就是臨近七島時候，需要經過幾個圖騰地盤。</p>
</p><p>&emsp;&emsp;像參寶寶炸碎的大地魔猿，蛇主，它們的老家……就在那邊。</p>
