<title>《不科學御獸》▷ 第327章 安常的傳家寶</title></p><p>&emsp;&emsp;第327章 安常的傳家寶</p>
</p><p>&emsp;&emsp;遺蹟空間。</p>
</p><p>&emsp;&emsp;時宇、十一等待這一天已經很久了。</p>
</p><p>&emsp;&emsp;Wωω●тт kǎn●C 〇</p>
</p><p>&emsp;&emsp;其餘五隻寵獸，也全部跑了過來湊熱鬧。</p>
</p><p>&emsp;&emsp;現在萬事俱備，時宇他們，終於準備動用隕犴碎片，讓十一朝着更高生命層次去進化。</p>
</p><p>&emsp;&emsp;十一自身方面，實力和意志已經不算弱。</p>
</p><p>&emsp;&emsp;外力方面，素素有最強淨化之力，參寶寶還能通過時間果實，提升素素的淨化之力。</p>
</p><p>&emsp;&emsp;除此之外，時宇有心靈感應，心靈感應天賦的御獸師的寵獸，最不容易被外力催眠、混亂。</p>
</p><p>&emsp;&emsp;原因很簡單，因爲這個天賦的御獸師，一般比其他天賦的御獸師，和寵獸之間的精神、心靈聯繫更深，更容易通過契約去喚醒寵獸。</p>
</p><p>&emsp;&emsp;數據方面，素素和凜，一起分析了隕犴碎片的力量，判斷十一克服它的力量，問題不大。</p>
</p><p>&emsp;&emsp;所以，各方面都準備好了的情況下，時宇覺得，十一已經可以衝了！</p>
</p><p>&emsp;&emsp;魔神熊貓，沖沖衝！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一拿着隕犴碎片，期待的咆哮。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲、參寶寶、赤瞳、素素有點沉思。</p>
</p><p>&emsp;&emsp;十一已經這麼強了，讓我們來繼續強化十一吧？</p>
</p><p>&emsp;&emsp;隊內第一後，接連又經過燃金、隕犴碎片的強化，之後還有專屬技能套餐，傳說資源，這以後還怎麼打，還怎麼打。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;與此同時，隨着時宇一聲令下，十一進入了鋒芒狀態，九黎戰獸形態降臨，它輕車熟路的吞下散發黑暗魔神之力的隕犴碎片！！</p>
</p><p>&emsp;&emsp;場地上，穿着威風鎧甲的十一，藍色的眼瞳深邃無比。</p>
</p><p>&emsp;&emsp;隨着吞噬隕犴碎片，很快，它表情出現了一絲動容。</p>
</p><p>&emsp;&emsp;隕犴碎片不愧是傳說品質的進化資源，帶給十一的反應，與之前幾次截然不同。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;剛剛吞下，十一還沒開始刻銘文來消化隕犴之力，實質化的黑暗魔力就猶如凌亂肆虐的氣流，立刻縈繞在它身上，將它鎧甲下以及露出的毛髮吹拂的不斷飄動！</p>
</p><p>&emsp;&emsp;同時，十一立刻感覺，體內的黑暗魔力，形成了一隻鹿形生物，試圖侵蝕它的精神意識和心靈深處。</p>
</p><p>&emsp;&emsp;小鹿亂撞下，十一差點心靈失守，藍色的瞳孔染上了一絲暴虐的黑霧，精神混亂到眼前的身影開始模糊，看向蟲蟲、參寶寶、赤瞳它們，都已經看不出來了原來的模樣，哪怕是時宇，此時在十一眼中，也宛如一個模樣扭曲的妖魔。</p>
</p><p>&emsp;&emsp;“刻銘文。”</p>
</p><p>&emsp;&emsp;時宇的聲音，出現在十一的內心深處。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;十一立刻咆哮，趁着心靈意志還沒完全被侵蝕，立刻將記憶的非常深刻的銘文刻向鎧甲。</p>
</p><p>&emsp;&emsp;吱———</p>
