<title>《不科學御獸》▷ 第483章 第一次規則復甦</title></p><p>&emsp;&emsp;第482章 十一查漏補缺的進化</p>
</p><p>&emsp;&emsp;武帝的情況，超出時宇的預料。</p>
</p><p>&emsp;&emsp;時宇本以爲，害死武帝的罪魁禍首，就是隕犴的規則之傷。</p>
</p><p>&emsp;&emsp;那樣的話，其實以素素的最強淨化，還是能夠解除的。</p>
</p><p>&emsp;&emsp;但是，時宇沒想到，武帝除了隕犴的負面BUFF，還有一個來自神級領域的規則詛咒。</p>
</p><p>&emsp;&emsp;壽命固定，這個，已經可以說是負面詛咒了。</p>
</p><p>&emsp;&emsp;素素目前能淨化半神級的負面BUFF，但是，神級的……時宇估計夠嗆。</p>
</p><p>&emsp;&emsp;而且，這個詛咒的形式，也很奇怪，就算淨海之靈達到神級，能不能淨化，還是一個問題。</p>
</p><p>&emsp;&emsp;不過，說到底，還是實力不夠，不然，直接讓十一上陰陽磨盤，什麼規則之力都能泯滅。</p>
</p><p>&emsp;&emsp;前提是，十一能把陰陽磨盤的威力，控制在既能泯滅負面規則，又不誤傷武帝……而現在，顯然不行，試試就逝世。</p>
</p><p>&emsp;&emsp;“所以，到了時間，你還會死。”</p>
</p><p>&emsp;&emsp;時宇看着武帝，道。</p>
</p><p>&emsp;&emsp;武帝開口：“其實也沒什麼，我早就有了心理準備。”</p>
</p><p>&emsp;&emsp;“按照正常情況，你會死在隕犴的自爆中，如果歷史改變，你有什麼想法。”</p>
</p><p>&emsp;&emsp;武帝站起了身，道：“當然是衝擊神話領域，說不定，跨入神話領域後，會有一絲生機，說白了，和隕犴戰鬥，除了是想爲東煌除去一個威脅，再有，我也是想借助它的力量，以戰養戰，突破至神級。”</p>
</p><p>&emsp;&emsp;“可惜，藍星規則不全，神話終究無望，除非伱離開藍星，去星空尋找契機。”時宇搖頭。</p>
</p><p>&emsp;&emsp;隨即，又擡起頭，道：“又或者，封印自己，讓自己的生命停止流逝，等到數千年後的神話復甦時代再甦醒，尋找突破機會。”</p>
</p><p>&emsp;&emsp;時宇聳肩，實力越強，看到的風景越不一樣，已知神話時代的沒有離開藍星的神話生物都封印了自己的生命活動，沉睡在藍星，等待神話復甦。</p>
</p><p>&emsp;&emsp;那麼，這套理論，在傳說級身上，感覺也可以使用。</p>
</p><p>&emsp;&emsp;只要找到方法，那些傳說、半神，完全可以將自己封印，等待藍星規則恢復，然後再復出，似乎也不是不可能。</p>
</p><p>&emsp;&emsp;時宇已經可以想象到，等神話復甦後，復甦的可能不僅僅有神靈了，一個個遺蹟內，說不定，也有沉睡的強大遠古半神陸續甦醒。</p>
</p><p>&emsp;&emsp;塵封的遠古強者，並不一定都死去了。</p>
</p><p>&emsp;&emsp;“很遺憾，我嘗試過了，任何封印狀態下，我的生命，還是會流逝。”武帝道。</p>
</p><p>&emsp;&emsp;時宇微微沉默。</p>
</p><p>&emsp;&emsp;武帝道：“你很厲害，我說這些，只是忽然有些感慨，看到你的實力，我反而放心人族的未來了，人族的歷史，就是苦難史，但就算還會有苦難，終究會出現你這樣強大的御獸師。”</p>
</p><p>&emsp;&emsp;“話是這麼說……”時宇搖頭，道：“算了，如果你能找到神話之路，能活到未來，你會發現，不僅人族有苦難，整個藍星都有困難，苦難多着呢。”</p>
