<title>《不科學御獸》▷ 第505章 穿越女帝時代</title></p><p>&emsp;&emsp;第504章 女帝王朝真相</p>
</p><p>&emsp;&emsp;亡靈戰場。</p>
</p><p>&emsp;&emsp;不死冥鳳驚懼無比，不明白爲什麼會出現這樣的劇情。</p>
</p><p>&emsp;&emsp;“慢着！！”</p>
</p><p>&emsp;&emsp;看時宇他們要動手的樣子，不死冥鳳連連制止。</p>
</p><p>&emsp;&emsp;“我只是，剛纔我只是因爲被封印太久，過於飢餓，導致出現了些幻覺。”</p>
</p><p>&emsp;&emsp;它說着說着……忽然發出尖銳的鳳鳴，當即身上冥炎暴增，就想飛離此地。</p>
</p><p>&emsp;&emsp;能量值在時宇的注視下，瞬息從十億，提升到了十幾億，並快速朝着二十億逼近。</p>
</p><p>&emsp;&emsp;這是因爲，亡靈戰場各處的死靈，都因爲不死冥鳳的破封，開始靈解，化爲它的養分。</p>
</p><p>&emsp;&emsp;這一幕，讓時宇見到，不由得目光一凝，還好沒太早來解救不死冥鳳。</p>
</p><p>&emsp;&emsp;這傢伙，不僅和亡靈戰場所有因爲瘟疫和詛咒誕生的死靈有着聯繫，可以一瞬間決定它們生死，更是和赤瞳保持着十分特殊的聯繫，如果是進化前的赤瞳，恐怕也會一瞬間成爲它的血脈養分。</p>
</p><p>&emsp;&emsp;不過，饒是不死冥鳳底牌不少，當下見到時宇它們，第一個念頭，還是逃！</p>
</p><p>&emsp;&emsp;不死冥鳳懷疑自己還在做夢，只感覺太離奇了，只是睡了一覺，半神級、準神技什麼時候如此爛大街。</p>
</p><p>&emsp;&emsp;以現在它的狀態，絕對不願意和半神硬碰硬。</p>
</p><p>&emsp;&emsp;然而，不死冥鳳想走，想繼續吸收亡靈戰場的死靈，但也要問時宇他們答不答應。</p>
</p><p>&emsp;&emsp;還沒離開多遠，不死冥鳳就面色一變，發現此地的空間，完全被封鎖。</p>
</p><p>&emsp;&emsp;隨即，對面的青年，變成紅髮赤瞳，驚人陽炎劍陣將它鎖定在四周。</p>
</p><p>&emsp;&emsp;“嗷！！！！”更是有黑白二色的磨盤，跨越空間而來，出現在了它頭頂。</p>
</p><p>&emsp;&emsp;除此之外，又是一道規則之音震盪，不死冥鳳震驚的看向了時宇身後那滄海聖女的虛影。</p>
</p><p>&emsp;&emsp;“第三個半神，你不是滄海精靈嗎！！！”</p>
</p><p>&emsp;&emsp;“爲什麼你也會出現在這裡！”</p>
</p><p>&emsp;&emsp;它在3000年前，見過巔峰時期的滄海精靈，可正是因此，更加無法理解，爲什麼這裡會出現滄海精靈的身影。</p>
</p><p>&emsp;&emsp;“陽炎、陰陽磨盤、淨海之靈，三道淨化技能，你喜歡嗎。”時宇道。</p>
</p><p>&emsp;&emsp;不死冥鳳瞳孔一縮。</p>
</p><p>&emsp;&emsp;在封鎖空間的蟲蟲、寶石貓、凜它們同情的表情下，空間結界內，發出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;參天帝捂着耳朵，嘆着氣，可憐可憐可憐，隕犴都沒這麼慘。</p>
</p><p>&emsp;&emsp;只不過讓參寶寶鬱悶的是，這次行動，它又是擔任輔助奶媽和隊醫。</p>
