<title>《不科學御獸》▷ 第252章 機械所及神之禁區</title></p><p>&emsp;&emsp;第252章 機械所及神之禁區</p>
</p><p>&emsp;&emsp;武陵市中心，武帝遺蹟。</p>
</p><p>&emsp;&emsp;御獸兵團建立的一道長長的封鎖線將這裡包裹的嚴嚴實實。</p>
</p><p>&emsp;&emsp;畢竟裡面可能存在一尊圖騰。</p>
</p><p>&emsp;&emsp;雖然說看起來不像敵對圖騰，但萬一呢，到時候如果出來，麻煩就大了。</p>
</p><p>&emsp;&emsp;“這輩子，從沒這麼心塞過。”</p>
</p><p>&emsp;&emsp;白溪的大伯，白團長望着封鎖線裡面，不斷嘆氣。</p>
</p><p>&emsp;&emsp;目前，雖然東煌的禁忌武器已經鎖定了武帝遺蹟，但在這種地理位置如果和圖騰交戰，純粹殺敵一千自損八百。</p>
</p><p>&emsp;&emsp;圖騰區的圖騰，人類國家內的圖騰，對於一個國家的威脅，完全是兩個級別，畢竟沒有國家想在自己國土內經濟發展不錯的地區投放禁忌武器。</p>
</p><p>&emsp;&emsp;“白…白團長，”</p>
</p><p>&emsp;&emsp;“遺蹟有反應了！！！”</p>
</p><p>&emsp;&emsp;白團長日常巡邏時，忽然，一個士兵的聲音吸引了他，頓時讓他瞪大眼睛。</p>
</p><p>&emsp;&emsp;“你說什麼？！！”</p>
</p><p>&emsp;&emsp;片刻後，在上百御獸兵團士兵的注視下，九柱傳送區域，隨着一道白光閃過，身上掛着四隻寵獸的身影緩緩浮現。</p>
</p><p>&emsp;&emsp;此時，看到這個身影，所有士兵都愣住了，他們頓時淚流滿面，這不就是他們找了近三個月的時宇嗎。</p>
</p><p>&emsp;&emsp;看起來這個災星，沒掛！</p>
</p><p>&emsp;&emsp;是好事。</p>
</p><p>&emsp;&emsp;說明裡面的圖騰不是敵對的。</p>
</p><p>&emsp;&emsp;“時宇！！！”發現時宇出來後，白團長風速來到了封鎖線內，於傳送區域外注視着他。</p>
</p><p>&emsp;&emsp;“那個……”剛剛一出來，時宇一見這陣勢，頓時明白了怎麼回事。</p>
</p><p>&emsp;&emsp;他不由得露出不好意思的表情，道：“那個，各位辛苦了……”</p>
</p><p>&emsp;&emsp;“裡面的圖騰……”白團長此時最關心的是這個。</p>
</p><p>&emsp;&emsp;時宇微微沉默後，道：“大概……大概死了吧。”</p>
</p><p>&emsp;&emsp;他這兩個多月，再也沒成功聯繫到重玄，出來時候也想跟重玄說一聲來着，但也沒得到迴應。</p>
</p><p>&emsp;&emsp;按照重玄自己所說，這時候的它估計使用自己的種族天賦重生去了。</p>
</p><p>&emsp;&emsp;“媽的，你把圖騰滅了？”白團長一驚一乍。</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你這什麼腦回路。</p>
</p><p>&emsp;&emsp;衆多士兵看着自己長官，一陣無言，都說了不要總是和豬類寵獸合體了……</p>
</p><p>&emsp;&emsp;時宇一臉黑線，道：“怎麼可能。”</p>
</p><p>&emsp;&emsp;接下來，時宇受到了最嚴格的關心。</p>
</p><p>&emsp;&emsp;幾乎沒過一會兒，白傳奇、白會長、白溪，還有這兩個月一直待在武陵市沒走的封校長、陸青依都來了。</p>
</p><p>&emsp;&emsp;他們見到時宇沒有一點事的出來了，頓時驚喜萬分。</p>
</p><p>&emsp;&emsp;“沒事就好。”封校長笑哈哈的。</p>
</p><p>&emsp;&emsp;“好耶，沒缺胳膊少腿。”白溪揮拳。</p>
</p><p>&emsp;&emsp;陸青依微微一笑，沒說什麼。</p>
</p><p>&emsp;&emsp;看着眼前的白傳奇、封校長、陸青依、白溪，時宇一陣沉默。</p>
</p><p>&emsp;&emsp;見到這麼多人關心自己，他也有點忐忑。</p>
</p><p>&emsp;&emsp;自己失蹤這近三個月，估計引起的波瀾不小吧，他在裡面已經預料到了。</p>
