<title>《不科學御獸》▷ 第309章 迴歸東煌後的大收穫</title></p><p>&emsp;&emsp;第309章 迴歸東煌後的大收穫</p>
</p><p>&emsp;&emsp;混亂海域，熱暑島。</p>
</p><p>&emsp;&emsp;漩渦魔獸被圖騰貓、海龍王、蒼龍王三方共同鎮壓。</p>
</p><p>&emsp;&emsp;如果是全盛的圖騰，或許還難對付一點。</p>
</p><p>&emsp;&emsp;但是一個餓了幾百年的虛弱圖騰，在三尊圖騰的合力下，根本沒有反抗之力。</p>
</p><p>&emsp;&emsp;不過，在海龍王的建議下，虛弱的漩渦魔獸並沒有被直接殺死。</p>
</p><p>&emsp;&emsp;雖然寶石貓很想嚐嚐圖騰級的鐵板魷魚須，但被海龍王立刻攔住。</p>
</p><p>&emsp;&emsp;不能殺，不能殺……</p>
</p><p>&emsp;&emsp;圖騰級生命渾身都是寶，活着的圖騰，就猶如被飼養的母雞，隨時都能產寶，價值比死掉的圖騰更大。</p>
</p><p>&emsp;&emsp;龍宮城有專門封印、鎮壓、關押圖騰的深海監獄，之前的毒龍圖騰就關押在那裡，把漩渦魔獸交由龍宮城處理，價值能發揮到最大。</p>
</p><p>&emsp;&emsp;死了切了吃須就不新鮮了，不如活着時切時長，還可再生。</p>
</p><p>&emsp;&emsp;聽到海龍王說的有道理，寶石貓便一口答應了下來。</p>
</p><p>&emsp;&emsp;決定等之後再去龍宮城蹭吃蹭喝，現在它圖騰級了，獨自去龍宮城也不麻煩了。</p>
</p><p>&emsp;&emsp;挺好。</p>
</p><p>&emsp;&emsp;見狀，時宇不由得感慨，真黑，都快趕上想把隕犴做可再生資源的他了。</p>
</p><p>&emsp;&emsp;能培育出來這樣的海龍王，看來林風傳說也不是什麼善類……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混亂海域，熱暑島發生異變後，在漩渦魔獸的攻勢下，除了時宇一行人，只有兩人活了下來。</p>
</p><p>&emsp;&emsp;一個是準傳奇級的大海賊，因爲御獸空間等級足夠高，他擁有虛化能力，憑藉空間虛化，撐到了最後。</p>
</p><p>&emsp;&emsp;另外一名小海賊，他擁有特殊御獸天賦僞裝，可以讓自己、寵獸僞裝成石頭、塵土、木頭，暫時抹消生命痕跡，因此，他躲過了沒有理智的漩渦魔獸的攻擊。</p>
</p><p>&emsp;&emsp;其他人，或許也有一些逃命手段，但面對漩渦魔獸的凌厲攻擊，並沒有那麼幸運，最終都成爲了漩渦魔獸的養料。</p>
</p><p>&emsp;&emsp;不過可惜，這兩個幸運兒雖然逃過了漩渦魔獸的攻擊，但是最終還是沒能逃過寶石貓的制裁。</p>
</p><p>&emsp;&emsp;不同於之前靠本能捕獵的漩渦魔獸，寶石貓念力領域籠罩整個熱暑島後，一下子就發現了兩人。</p>
</p><p>&emsp;&emsp;最終，寶石貓在把時宇等人傳送到遠方的安全區域時，也把這兩人弄暈傳送了過去。</p>
</p><p>&emsp;&emsp;“統統押好！”</p>
</p><p>&emsp;&emsp;馬正准將在軍艦上，指揮着海兵對這兩個倖存的海賊進行關押，準備等下問話，而旁邊，銀海戰艦上，時宇他們一行人都虛弱的靠在上面休息着。</p>
</p><p>&emsp;&emsp;海龍王和蒼龍王沒有停留太久，直接就先押着漩渦魔獸迴歸龍宮城了，畢竟這裡是別的圖騰的地盤，不宜久留，同樣溜走的還有兩尊熔岩霸主，它們在四尊圖騰交戰的過程中，就已經溜走，生怕待久了惹火上身。</p>
</p><p>&emsp;&emsp;很快，之前混亂無比的熱暑島海域，就已經恢復寧靜。</p>
</p><p>&emsp;&emsp;這期間，時宇等人自然也是邊溜邊聊。</p>
</p><p>&emsp;&emsp;“呦，小白龍，你也突破了啊。”</p>
</p><p>&emsp;&emsp;靠在甲板上，時宇和他一隻只寵獸，笑呵呵的看着留了下來的三太子。</p>
</p><p>&emsp;&emsp;“是啊，嘿嘿嘿嘿。時宇前輩，這次我可是第一時間幫你們叫了救援，成爲環保部核心成員不過分吧。”</p>
</p><p>&emsp;&emsp;“不過分，時間果實給你兩個！”時宇難得的大氣。</p>
</p><p>&emsp;&emsp;“說，你用了什麼天材地寶。”時宇一笑。</p>
