<title>《不科學御獸》▷ 第606章 窮兇惡極的時宇海賊團（月票加更+9</title></p><p>&emsp;&emsp;第605章 前有狼後有虎</p>
</p><p>&emsp;&emsp;在浩渺的宇宙裡，無邊的虛空中，星球也只是其中一粒塵埃。</p>
</p><p>&emsp;&emsp;白色的戰艦在星空中狂奔，彷彿後面有惡犬在追咬，速度極快。</p>
</p><p>&emsp;&emsp;如今成就完美機械神的凜，驅動超神級宇宙結晶，在宇宙中的穿梭速度，已經可以超越絕大部分超神級。</p>
</p><p>&emsp;&emsp;用寶石貓的話來說，這，就是氪金的力量！</p>
</p><p>&emsp;&emsp;要知道，當初空帝他們尋找藍星都沒捨得使用超神宇宙結晶，如果當時用的是超神宇宙結晶，外加可以驅動超神能源的戰艦，麒麟族天才也不至於被星空風暴捲起。</p>
</p><p>&emsp;&emsp;但現在，爲了時宇能早點完事回家，爲了時宇能一路安全，藍星一脈不敢省了，全部都上了最好的。</p>
</p><p>&emsp;&emsp;不過，雖然速度不慢，但時宇等人，還是經歷了三個月沒見到一個人影的情況。</p>
</p><p>&emsp;&emsp;外加上這邊的環境也沒宇宙海好看，沒過多久，除了凜在努力開艦，其他全員都已經是呼呼大睡。</p>
</p><p>&emsp;&emsp;時宇、寶石貓、貓頭鷹……甚至十一以及參寶寶自己，全都吃了修煉果實，在營養倉中，進入了睡眠狀態修煉，等待到達目的地。</p>
</p><p>&emsp;&emsp;當然，也不是時時刻刻都在睡覺，而是加點、睡覺、加點、睡覺的循環，參寶寶到了完美神級後，補品寵獸對身體的反饋，已經讓時宇可以憑極高難度加點頂級品質神技。</p>
</p><p>&emsp;&emsp;眼下既然是來污染之地，那麼時宇這一路，自然就開始選擇素素的本源波動和星海契約進行加點……</p>
</p><p>&emsp;&emsp;就這樣，行駛3個月後，凜終於發現了第一顆生命星球。</p>
</p><p>&emsp;&emsp;“這顆生命星球，等級竟然達到了中級，資源豐富度、世界之力強度，是之前遇到的星球無法比較的，嗯，似乎可以在這裡補給一下資源。”</p>
</p><p>&emsp;&emsp;“寶寶，醒醒。”凜呼喚了一下參寶寶，營養倉中，參寶寶揉了揉眼睛，迷迷糊糊醒來。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶開口，幹嘛。</p>
</p><p>&emsp;&emsp;“發現了一顆中級生命星球，我們在這裡休息半天，你去上面進行下能源補充後，我們再繼續前進。”</p>
</p><p>&emsp;&emsp;“咿！”參寶寶表示OK，去衣架拿白大褂準備出門。</p>
</p><p>&emsp;&emsp;雖然它們帶了不少資源，不過鬼知道要在外邊漂流多久，只要遇到不錯的資源星球，就吸收一點世界之力再走，可以保證它們的可持續加點。</p>
</p><p>&emsp;&emsp;“等一下。”凜忽然叫停了披好衣服，準備出門的參寶寶。</p>
</p><p>&emsp;&emsp;“怎麼了。”參寶寶問。</p>
</p><p>&emsp;&emsp;“這顆星球，好像沒有表面那麼簡單。”</p>
</p><p>&emsp;&emsp;此時，隨着準備降臨這顆星球，凜觀察後，忽然發現，這顆星球的狀態，好像有些不太對。</p>
</p><p>&emsp;&emsp;這是一顆和藍星差不多，由海洋、大地、天空組成的生命星球，其中，海洋麪積佔據絕大多數，這裡的陸地，比藍星還少，只能稱之爲島，零零散散的坐落在海洋上。</p>
</p><p>&emsp;&emsp;然而，此時在凜的掃描下，它發現，這顆星辰的海洋，大部分都是被染上了黑色。</p>
</p><p>&emsp;&emsp;深淵之力！</p>
</p><p>&emsp;&emsp;這顆星球，可能是深淵勢力的地盤，要不然，便是被深淵入侵的星球，和當初的藍星一樣。</p>
</p><p>&emsp;&emsp;“看來得給你找個搭檔才行。”凜說完，又喚醒起素素。</p>
</p><p>&emsp;&emsp;片刻，參寶寶和素素，都被凜拉來了觀察室，透過屏幕，看着這顆星球內部的環境。</p>
</p><p>&emsp;&emsp;“太過分了！！”</p>
</p><p>&emsp;&emsp;帶着王冠的星海精靈王，看着被污染的星球，眼神中充滿了怒火。</p>
</p><p>&emsp;&emsp;不可饒恕！</p>
</p><p>&emsp;&emsp;參寶寶道：“就是就是。”</p>
</p><p>&emsp;&emsp;先讓素素淨化一下這顆星球它再抽世界之力吧，要不然抽過來的，全是被污染的世界之力。</p>
</p><p>&emsp;&emsp;“素素，你先上。”參寶寶道：“我殿後。”</p>
</p><p>&emsp;&emsp;“我也是這個打算。”凜顯現出身影，化爲虛幻的機械艦娘，站在參寶寶和素素中間，道：“素素淨化深淵海，因爲有着星海契約，並不會消耗力量，所以先幫這顆星球淨化下吧。”</p>
</p><p>&emsp;&emsp;“這顆中級星球應該沒有超神級的存在，所以不用擔心什麼，我們三個直接衝過去就好了。”</p>
</p><p>&emsp;&emsp;“不過穩妥起見，給我10分鐘，我派出探索機器人先進入星球再偵查一遍。”凜道。</p>
</p><p>&emsp;&emsp;這種小事，也沒必要打攪時宇他們睡覺修煉了，凜覺得靠自己、參寶寶、素素就可以解決。</p>
</p><p>&emsp;&emsp;片刻，一個近乎無形的魔方小機器人，脫離戰艦，率先飛向這顆星辰。</p>
</p><p>&emsp;&emsp;大約10分鐘後。</p>
</p><p>&emsp;&emsp;凜派出的偵查機器人，就帶來了足夠多的關於這顆星球的情報。</p>
</p><p>&emsp;&emsp;【名稱】：天水星</p>
</p><p>&emsp;&emsp;【等級】：中級星球</p>
</p><p>&emsp;&emsp;【介紹】：一顆年齡爲20億年的自然星球，100萬年前，一團異水撞入這裡，星球誕生自主意識，進化爲低級星球生命，由於內部環境，最先進化出大量水元素生命，水系生物。</p>
</p><p>&emsp;&emsp;之後，星球意志自身化爲海神，並創造了七大海獸，一起管理天水星，就這樣，天水星在海神和七大海獸的管理下，開始進行起緩慢的進化。</p>
</p><p>&emsp;&emsp;直至如今，天水星已經進化成爲中級星球生命。</p>
</p><p>&emsp;&emsp;然而，好景不長，2年前，一支深淵軍團降臨，試圖佔領天水星，雙方展開了大戰，天水星不敵，僅僅一年多的時間，就全面潰敗，七大海獸全部淪爲深淵獸，天水星意志的化身海之神也被污染束縛……</p>
</p><p>&emsp;&emsp;當天水星意志徹底被深淵化，天水星將被改造爲深淵星，成爲深淵族的領地。</p>
</p><p>&emsp;&emsp;而攻佔天水星的深淵軍團，隸屬深淵超神·彼諾斯麾下，軍團最高指揮爲彼諾斯麾下九大頂級深淵神之一，血蠑螈希納。</p>
</p><p>&emsp;&emsp;此時此刻，天水星內部。</p>
</p><p>&emsp;&emsp;猶如暴龍，擁有血月一般的鮮紅翅膀的血蠑螈希納，在成千上萬的深淵生命的簇擁下，一步一步走向前方被封印在深淵祭壇上的“天水星意志”。</p>
</p><p>&emsp;&emsp;這是一個身高不足一米，外形如一隻水藍色的氣球，有着淡藍色的眼睛的小精靈，作爲海洋類星球的化身，它的身軀本應純淨，不過此時卻已經沾染上了無數深淵痕跡，意志不斷被侵蝕。</p>
</p><p>&emsp;&emsp;“星球意志，不要再做徒勞的反抗了，進入深淵的懷抱，對伱來說沒有壞處，到時候，你將獲得進化向更高領域的機會！”</p>
</p><p>&emsp;&emsp;血蠑螈希納注視着天水星意志，對方這樣抵抗污染，只會讓它們在天水星浪費太多時間，彼諾斯大人正準備進攻宇宙海，已經召集各方屬下，作爲對方大將之一，希納已經無法在這裡浪費太多時間。</p>
</p><p>&emsp;&emsp;“做夢！”天水星意志無法接受，因爲它明白，當投入深淵，自己就已經不是自己了，戰爭期間，她可以清晰聽到那些被自己創造出來，又被深淵化的海獸們的哀鳴。</p>
</p><p>&emsp;&emsp;即使是獲得了強大的力量，進化爲了更強的種族，表面上兇惡、強大萬分，內心還是一直在傳出哀鳴。</p>
