<title>《不科學御獸》▷ 第559章 我真沒想破解遺蹟啊</title></p><p>&emsp;&emsp;時宇這邊，給龜龜、小冰進化完後，時宇發現了許多不可思議的變化。</p>
</p><p>&emsp;&emsp;“話說你們兩個，現在好像只佔一個契約位，怎麼回事。”</p>
</p><p>&emsp;&emsp;時宇感覺，如今合體狀態的小冰和龜龜，不僅生命形態完全是一個生命個體，就連對御獸空間的契約位需求，都只變成了一個。</p>
</p><p>&emsp;&emsp;就算是技能圖鑑，此時也都把玄武看做了一個個體，這讓時宇陷入了沉思，那現在加點技能，是不是表示加一次，相當於兩個寵獸的技能同時都升級。</p>
</p><p>&emsp;&emsp;“咦？”時宇這麼一說，其他寵獸也發現了這奇特的現象，紛紛打量龜龜和小冰。</p>
</p><p>&emsp;&emsp;被這麼多前輩觀察，龜龜和小冰也頓時覺得不好意思，撓了撓頭道：“或許，這代表我們進化的比較成功？”</p>
</p><p>&emsp;&emsp;“但是思維還是兩個獨立個體。”小冰道。</p>
</p><p>&emsp;&emsp;“你們分開看看。”時宇道：“解除合體。”</p>
</p><p>&emsp;&emsp;“是，主公/部長。”</p>
</p><p>&emsp;&emsp;時宇下令完，龜龜和小冰直接分開，原本融合態的玄武，立刻一分爲二，雙方逆用玄武融合術，立刻從黑色巨龜、白色巨蛇形態，變回了藍白色憨憨龜，以及藍白色女王蛇形態。</p>
</p><p>&emsp;&emsp;“啊……”龜龜一聲大叫，感覺力量下滑的非常嚴重，虛啊。</p>
</p><p>&emsp;&emsp;“唔……”小冰也感覺到了力量的下降，同時感覺到了與龜龜的聯繫降低。</p>
</p><p>&emsp;&emsp;不僅它們感覺到了，時宇也發覺了，解除合體後，雙方的力量，立刻變成了正常霸主的程度，雖然都還有着無敵霸主的戰力，有着超一億的能量值，但絕對不可能和之前一樣，能有着越級壓制尋常圖騰的戰力。</p>
</p><p>&emsp;&emsp;“信仰技……也不能用了吧。”時宇道，他發現，龜龜和小冰，已經再次恢復成爲了需求兩個契約位的情況。</p>
</p><p>&emsp;&emsp;龜龜和小冰點了點頭……</p>
</p><p>&emsp;&emsp;“合體進化還能這麼玩啊……”不知道能不能利用這個BUG，多契約一隻寵獸。</p>
</p><p>&emsp;&emsp;契約滿了後，再讓它們分開，又會是甚麼結果？</p>
</p><p>&emsp;&emsp;時宇感覺御獸空間會被玩壞。御獸空間：我裂開了啊。</p>
</p><p>&emsp;&emsp;“看來，那三個強大的信仰技，果然也是有代價的。”時宇點了點頭，有起死回生功效的玄武神力、最強防禦北冥之盾、平息暴虐災害的鎮海之印，老實說，時宇都感覺有些破規格，就算是他用了不少進化資源，進化成這種程度也未免有些離譜。</p>
</p><p>&emsp;&emsp;但如果是兩隻寵獸合力才能發揮出這樣的力量，又情有可原了。</p>
</p><p>&emsp;&emsp;“那今後，你們兩個要多多搭檔，當然，我接下來，也會培養培養你們的常態。”時宇道，常態的龜龜和小冰纔是君王種族、霸主種族，如果把常態都培育成爲了頂級神族再融合，那玄武該多強？</p>
</p><p>&emsp;&emsp;這讓時宇感覺，四大聖獸裡，玄武纔是戰力最強的，不過他研究的各種神話傳說中，說青龍最強的也有，說白虎最強的也有，說朱雀最強的也有……誰都有理。</p>
</p><p>&emsp;&emsp;或許……考古四聖獸的紀元遺蹟，有朝一日，能讓他找到這個問題的答案，四大聖獸中，究竟誰戰力最強。</p>
</p><p>&emsp;&emsp;龜龜和小冰點頭間，時宇也把目光看向了矮腳貓，道：“好了，該你這個小傢伙進化了。”</p>
</p><p>&emsp;&emsp;“喵嗷！！！”矮腳貓躍躍欲試，已經急不可待。</p>
</p><p>&emsp;&emsp;藍寶石一般耀眼的兩個眼睛中，映射出了淡淡的“王”字。</p>
</p><p>&emsp;&emsp;如果按照正常軌跡，矮腳貓只能用無等級的寶石之瞳進化，最多最多，也就進化成熒老師那種戰力，時宇是不怎麼滿意的。</p>
</p><p>&emsp;&emsp;所以，在矮腳貓身上，時宇也踐行賭狗理論，把它的技能，給融合了。</p>
</p><p>&emsp;&emsp;【矮腳貓】</p>
</p><p>&emsp;&emsp;屬性：金</p>
</p><p>&emsp;&emsp;種族：尋寶·寶石貓（尋寶貓和寶石貓混血）</p>
</p><p>&emsp;&emsp;種族等級：低等霸主</p>
</p><p>&emsp;&emsp;成長等級：君王級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：金屬掌控（精通+11）、寶石王瞳（精通+11）</p>
</p><p>&emsp;&emsp;這傢伙，原本擁有寶石之瞳和威懾兩個種族技能，不過，在時宇的融合之下，直接變成了寶石王瞳。</p>
</p><p>&emsp;&emsp;寶石王瞳，超階威懾類、進化類技能，可以通過眼睛將王之威懾展現的淋漓盡致，同時，還可以吸收各種寶石，進行成長進化。</p>
</p><p>&emsp;&emsp;相比無等級的寶石之瞳，寶石王瞳的上限明顯更高，即使是十一，也都有點羨慕這個技能，眼睛裡能閃爍出王字，好帥！</p>
</p><p>&emsp;&emsp;可惜，它是熊貓，不是寶石貓，學不來。</p>
</p><p>&emsp;&emsp;針對矮腳貓，時宇他們在外邊，就購買了一個進化資源。</p>
</p><p>&emsp;&emsp;成長性神級資源，白虎之睛，說是叫白虎之睛，其實就是一塊性質特殊的金系星辰核心，它可以吸收白虎信仰之力，作爲載體，凝聚成適合虎類生物往白虎進化的通用進化資源，在界王星很搶手，是一位名聲享譽界王星的飼育師發現並得出的研究成果。</p>
</p><p>&emsp;&emsp;只要吸收的白虎信仰之力足夠多，最高可成長爲神級資源。</p>
</p><p>&emsp;&emsp;有了這個更適合的承載信仰之力的載體，就不用小紫、蟲蟲控制那些信仰物上的白虎信仰之力直接給予矮腳貓祝福了，可以直接選擇矮腳貓自己最熟悉、最適合的進化方式。</p>
</p><p>&emsp;&emsp;當然，除此之外，時宇還有一塊白金寶石，這塊神級白金寶石，來源藍星，是從金牛古神那裡要過來的，誕生於一處戰場下的金系礦脈，蘊含強烈肅殺之力。</p>
</p><p>&emsp;&emsp;它也被時宇拿來了，準備給矮腳貓當做白虎的進化資源，除此之外，時宇還讓十一給矮腳貓製造了一身鬥戰鎧甲，蘊含強烈戰鬥意志，能夠對戰鬥意志起增幅作用。</p>
</p><p>&emsp;&emsp;是用金之掌控、超合金等多種手段仿造鬥戰神體打造而來，時宇的構想是，矮腳貓在進化過程中，在十一的配合下，能反過來用金屬掌控融合這身鬥戰鎧甲，從而做到全方位的增幅，不單單是眼睛進化，身體也要得到進化。</p>
</p><p>&emsp;&emsp;再然後就是一些通用資源了，這些資源，肯定沒小冰和龜龜的多，畢竟矮腳貓只是一個個體，如果資源太多，反而過猶不及，畢竟進化不是一次性的，而是個長久的工作。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”矮腳貓穿上了十一製造的可大可小的延展性非常好的白金色鎧甲，這個鎧甲，還有一對白金羽翼，非常帥氣，如果不是矮腳貓太小了太矮了，肯定威風凜凜。</p>
</p><p>&emsp;&emsp;緊接着，矮腳貓就看向了濃縮了藍星上全部白虎信仰物核心之力的一個白虎之睛，以及一個誕生於神之戰場之下的白金寶石。</p>
</p><p>&emsp;&emsp;古有古都大學守護老師熒憑藉寶石之瞳吸收十幾塊珍稀寶石完成最強進化，現在它矮腳貓憑藉寶石王瞳吸收兩塊神級寶石進化……不成問題。</p>
</p><p>&emsp;&emsp;如果是用來強化實力，那矮腳貓的身體肯定受不了，但現在，只是當做進化資源，強化種族潛力，在時宇、全隊的輔助下，基本就沒什麼問題了。</p>
</p><p>&emsp;&emsp;“寶石王瞳、金屬掌控，加點！”</p>
</p><p>&emsp;&emsp;時宇和矮腳貓進入了心靈共鳴狀態，開始加點。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;與此同時，在矮腳貓的金屬掌控下，兩塊寶石，緩緩融入了它的左右眼，下一刻，它身上爆發出極強的威懾，強大的威懾波動席捲着殺氣與戰意，似乎足以震懾圖騰！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;耀眼的白金之光，徹底籠罩矮腳貓。</p>
</p><p>&emsp;&emsp;凜它們，都目不轉睛的看着，白虎是戰神，也是殺伐之神，十一的鬥戰鎧甲，提供了戰鬥意志的強化，白金寶珠，提高了殺伐之力的強化，而吸收了信仰之力的白虎之睛，則確保了矮腳貓能順利朝着白虎進化。</p>
</p><p>&emsp;&emsp;這是基本符合科學的進化路線，在進化之光下，矮腳貓也的確如同時宇等人的設想一樣，氣勢猛增，體型不斷變大，很快就從身高遠不到膝蓋的矮腳貓，變成了依然還沒時宇高的矮腳虎。</p>
</p><p>&emsp;&emsp;“吼！！！”百神之王的咆哮從白光中涌出，實質化的威懾殺氣化爲光之風暴，龜龜和小冰嚥了口口水，只有它們兩個明確感受到了濃濃的恐懼。</p>
</p><p>&emsp;&emsp;矮腳貓的威懾，對於同級，絕對有着極強的震懾！</p>
</p><p>&emsp;&emsp;“這……”而在矮腳貓的進化過程，時宇臉色也一變再變。</p>
</p><p>&emsp;&emsp;他先是欣喜，隨後是奇怪。</p>
</p><p>&emsp;&emsp;欣喜的是，矮腳貓似乎成功了，成功融合了十一贈送的鬥戰鎧甲，雖然念頭似乎不是掌控，而是要好好珍藏領袖的禮物，但成功了就好。</p>
</p><p>&emsp;&emsp;不過，讓時宇無言的是，矮腳貓覺醒的技能！</p>
</p><p>&emsp;&emsp;一共四個！和龜龜、小冰它們一樣，都是輔助技！</p>
