<title>《不科學御獸》▷ 第578章 四聖超神的注視</title></p><p>&emsp;&emsp;第577章 只有紫見受傷的世界</p>
</p><p>&emsp;&emsp;“承讓！”</p>
</p><p>&emsp;&emsp;隕族巨龍倒下，滅世巨龍獲勝，時宇全程不曾增幅、插手。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團的新兵隕墨被滅世巨龍壓制的喘不過氣，不是在崩碎、就是在復原。</p>
</p><p>&emsp;&emsp;這傢伙生命力的確旺盛，十分不好打，就連兇猛的小機，都打了許久。</p>
</p><p>&emsp;&emsp;“吼！！！”場地上，小機也逐漸恢復清明，咆哮的踏碎大地。</p>
</p><p>&emsp;&emsp;觀衆們，都驚懼的看着滅世巨龍，剛纔它的兇猛，讓觀衆也跟隕族巨龍一般，喘不過氣，只能聚精會神關注着它這殘暴的攻勢。</p>
</p><p>&emsp;&emsp;“這隻機械幻獸……不簡單啊，竟然可以這麼長時間無視隕族輻射和意志暴走……時宇真敢玩，好幾次我都以爲那個滅世巨龍要轉身去揍他……”林風道：“他排在時宇隊伍最後，我還以爲它多弱呢，怎麼第十也這麼逆天。”</p>
</p><p>&emsp;&emsp;空帝道：“在半神境界成功融合了祖龍黑暗面，怎麼可能簡單，俗話說的好，機械系，是機械師全部智慧的結晶，時宇隊內那麼多怪物，這個滅世巨龍，只要繼承每個隊友的一點才能，就弱不了。”</p>
</p><p>&emsp;&emsp;“而且，時宇這不是膽大，應該是有足夠底氣，應對暴走的小機。”</p>
</p><p>&emsp;&emsp;林風呵呵道：“也對……他的主天賦，就是心靈感應，和寵獸的聯繫比尋常御獸師更深，說不定隨時能喚醒寵獸，就算喚醒不過來，時宇還有一堆強力寵獸，就算是打，應該也能把這暴走的滅世巨龍打醒。”</p>
</p><p>&emsp;&emsp;“這戰術，他隨便玩，的確不用擔心寵獸反噬。”</p>
</p><p>&emsp;&emsp;素素一個淨化的事兒……</p>
</p><p>&emsp;&emsp;他們兩個看向了超神骷髏魯斯特，想看看這位超神級強者如今的表情。</p>
</p><p>&emsp;&emsp;此時，超神強者魯斯特，很意外，沒想到，隕墨竟然輸的這麼慘，他爲了跟其他軍團搶這個隕族天才，可是費了不小的力氣。</p>
</p><p>&emsp;&emsp;自家新兵再次戰敗，魯斯特並未有什麼表示，站在界王星角度，薩奇會長是想強勢擊敗177軍，讓他們灰溜溜離開。</p>
</p><p>&emsp;&emsp;但是站在魯斯特的角度，自家這三個新兵，輸贏都無所謂，大勝，展現下宇宙霸主軍團的實力，從而吸引到更多天才，輸掉，也說明，界王星，存在更加更加妖孽的天才。</p>
</p><p>&emsp;&emsp;到時候，通過A級任務令牌，雙方產生聯繫，日後多的是招攬機會，如果能招攬成功，177軍依然不虧，所以，這次的交流，就是陽謀，他們橫豎不會虧。</p>
</p><p>&emsp;&emsp;“你，不錯。”魯斯特道：“不過，它還能戰鬥嗎，你是否繼續挑擂。”</p>
</p><p>&emsp;&emsp;此時，魯斯特直接詢問，它見時宇全程沒出手，倒也不知道時宇有沒有恢復小機狀態的手段。</p>
</p><p>&emsp;&emsp;“繼續挑擂。”時宇道。</p>
</p><p>&emsp;&emsp;時宇話落，現場瞬間譁然一片，無數封神戰選手、觀衆只覺得，這個突然冒出來的時宇好猛好牛，而且，排名第十的滅世巨龍這麼吊，完全出乎人們意料。</p>
</p><p>&emsp;&emsp;這麼說，新人榜前十，都有打掉卡恩一條命的實力？？？</p>
</p><p>&emsp;&emsp;“小機，回來吧。”就在觀衆們，以爲時宇要用什麼御獸天賦，恢復小機狀態的時候，時宇做出了另外一個舉動。</p>
</p><p>&emsp;&emsp;他竟然收回了正在擂臺上咆哮的小機，將其收回到了御獸空間，反而似乎召喚起一隻全新的寵獸。</p>
</p><p>&emsp;&emsp;“接下來的對手，交給你了。”這一次，是一隻形似白色曼基康貓的矮腳貓，出現在了場地上。</p>
</p><p>&emsp;&emsp;“嗷。”矮腳貓剛出場，就兇巴巴的環視四周，看着宇宙霸主軍團的人把隕龍拖走。</p>
</p><p>&emsp;&emsp;小機、鴨鴨它們，是隊伍內，持續作戰能力較差的寵獸，小機打完一架，時宇判斷，除非自己輔助，否則它連續打兩個這種級別的對手可能有點不現實，便把它召回了御獸空間的淨化之湖泡澡。</p>
</p><p>&emsp;&emsp;而由於小機的戰力全開的打法太莽，現在身上也髒，時宇並不是很想輔助它……</p>
</p><p>&emsp;&emsp;轉而，召回出了同樣躍躍欲試的矮腳貓，進行下一輪對戰。</p>
</p><p>&emsp;&emsp;矮腳貓的實力，還行，不用信仰之力，不如小機和鴨鴨，但在四聖遺蹟的紀元信仰之力增幅的氪金狀態下，小機和鴨鴨絕對打不過它，新人盤點時，白虎和玄武，能直接位列前五，基本就說明了，能無壓力調動紀元信仰之力的矮腳貓它們有多可怕。</p>
</p><p>&emsp;&emsp;“喵嗷~~”</p>
</p><p>&emsp;&emsp;時宇召喚出矮腳貓這一小小的舉動，在時宇看來，沒什麼，但是，落入關注這場新兵試煉的絕大多數人眼中，直接讓他們驚掉了下巴。</p>
</p><p>&emsp;&emsp;衆人看着被召喚出來的矮腳貓，陷入了沉思。</p>
</p><p>&emsp;&emsp;“這這這。”現場中，有人顫顫巍巍的擡起手臂，指向矮腳貓，道：“這個，這個傢伙，看起來，怎麼那麼像，十大超新星中，排名第五的‘時之教主’！！！”</p>
</p><p>&emsp;&emsp;“這哪是像，分明就是同一個好嗎。”有人對比了下，驚呼道。</p>
