<title>《不科學御獸》▷ 第639章 請君入甕</title></p><p>&emsp;&emsp;“的確勇。”</p>
</p><p>&emsp;&emsp;聽小白龍說完，時宇都不得不佩服爆料王。</p>
</p><p>&emsp;&emsp;這傢伙，不管是出於什麼目的……爆料神級、超神級也就罷了，竟然連宇宙級的事都敢亂說，哈人！</p>
</p><p>&emsp;&emsp;宇宙級的真名，都是不可言的存在，這傢伙，竟然還在議論別人性別。</p>
</p><p>&emsp;&emsp;是男是女關你屁事！</p>
</p><p>&emsp;&emsp;“這個爆料王，到底何方神聖，貓貓老師、貓頭鷹老師，你們能不能把它的身份整出來啊。”時宇心道。</p>
</p><p>&emsp;&emsp;“倒也可以試試了。”被收在時宇隨身秘境空間中的寶石貓、貓頭鷹迴應。</p>
</p><p>&emsp;&emsp;出去旅行這一趟，花了不少錢，她們的小金庫已經見底，不如把爆料王真身整出來賣掉。</p>
</p><p>&emsp;&emsp;“行了，我知道了，另外，小白龍，別整天打聽八卦了，好好努力吧！”此時，時宇看着小白龍道。</p>
</p><p>&emsp;&emsp;“沒事了吧，沒事我先去找空帝前輩了。”</p>
</p><p>&emsp;&emsp;“沒事了時宇大哥，你去！”小白龍道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，然後直接瞬移尋找起空帝前輩的蹤跡。</p>
</p><p>&emsp;&emsp;不過嘛，這傢伙好像不在懸空界域、東煌界域。</p>
</p><p>&emsp;&emsp;時宇尋找之下，倒是發現了林風前輩。</p>
</p><p>&emsp;&emsp;去問他。</p>
</p><p>&emsp;&emsp;感知到林風周邊沒有別人後，他便直接傳送了過去。</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;此時此刻，林風正在懸空界域天空神殿。</p>
</p><p>&emsp;&emsp;感知到有人神不知鬼不覺傳送到神殿上後，他猛然看去。</p>
</p><p>&emsp;&emsp;“時宇？？”看到時宇的身影后，林風有些不可思議。</p>
</p><p>&emsp;&emsp;“伱可回來了。”他道。</p>
</p><p>&emsp;&emsp;“呦，林風前輩。”時宇揮手，道：“什麼叫可回來了，從界王星到霸主疆域，再從霸主疆域回界王星，我這個速度，是神速了好嗎。”</p>
</p><p>&emsp;&emsp;“一般神級至少得用個幾十上百年。”</p>
</p><p>&emsp;&emsp;林風道：“你也不想想你拿走多少超神能源，用那個趕路，能慢嗎。”</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，道：“空帝前輩呢，是在藍星，還是去哪了。”</p>
</p><p>&emsp;&emsp;“這個……”林風表情微變道：“空帝前輩去‘羽涅界域’周圍處理事情了。”</p>
</p><p>&emsp;&emsp;“發生什麼事了。”時宇察覺到了林風神態的不對。</p>
</p><p>&emsp;&emsp;“女帝前輩，還有你的學姐陸青依，一同前往了‘羽涅界域’周邊探索遺蹟。”</p>
