<title>《不科學御獸》▷ 第463章 鴨鴨進化</title></p><p>&emsp;&emsp;第462章 計劃趕不上變化</p>
</p><p>&emsp;&emsp;時宇來到這邊，收拾了一下後，便四處逛了起來。</p>
</p><p>&emsp;&emsp;這一座山峰非常巨大，內部也是什麼設施都有，據說單一山峰就有上千御獸師。</p>
</p><p>&emsp;&emsp;這麼多人，也導致了時宇走在外面，一個個人看到他這個新面孔，一點波瀾都沒有，每個人都只是板着臉，在忙着自己的事情。</p>
</p><p>&emsp;&emsp;取出一塊能量結晶，時宇去食堂逛了一圈，成功堅定了不再來的念頭後，目標直至魔宗的劍閣。</p>
</p><p>&emsp;&emsp;給像看門大爺一樣的護閣長老出示了外門弟子令牌，對方竟然也毫無反應的就把時宇放了進去，鬆散程度，讓時宇無言。</p>
</p><p>&emsp;&emsp;不過待時宇進來閣內，一個穿着綠衣的少年，倒是笑嘿嘿迎了上來，道：“師兄，挑技能秘籍啊。”</p>
</p><p>&emsp;&emsp;“是首次過來，還是用貢獻點兌換？”</p>
</p><p>&emsp;&emsp;“首次。”時宇看向了他道。</p>
</p><p>&emsp;&emsp;“那好，您把弟子令牌給我，我登記一下，第一次可以領取任意一門技能，但下一次，就要花費貢獻點了。”</p>
</p><p>&emsp;&emsp;時宇遞過令牌。</p>
</p><p>&emsp;&emsp;穿着綠衣的少年接過令牌，道：“師兄需要什麼屬性的技能，對級別有什麼要求，我帶你過去。”</p>
</p><p>&emsp;&emsp;“我自己去看。”時宇道。</p>
</p><p>&emsp;&emsp;“沒問題，師兄請便，我去登記。”對方笑呵呵道，然後離開，只剩下了時宇一人走入裡面。</p>
</p><p>&emsp;&emsp;這些技能秘籍……都被儲存在一個竹筒裡面……擺列在展示櫃內，內部下方，有着它們的名字、屬性、等級、介紹……</p>
</p><p>&emsp;&emsp;風壓劍……風系低階技能……可以製造風之利刃進行攻擊……適合風系寵獸學習……MMP，這也算劍技？</p>
</p><p>&emsp;&emsp;這特喵不是風刃嗎？</p>
</p><p>&emsp;&emsp;以爲換個名字我就不認識了？</p>
</p><p>&emsp;&emsp;葉刃……木系低階技能……可以將植物鋒利化進行斬擊……適合植物類寵獸學習……</p>
</p><p>&emsp;&emsp;這個……不是木系低階技能銳化植物嗎？</p>
</p><p>&emsp;&emsp;都改頭換姓了是吧，你們圖騰國花裡胡哨的。</p>
</p><p>&emsp;&emsp;時宇原本對魔宗所謂的數百門劍類技能抱有很大期待，不過剛剛一進來，看到最外層的技能秘籍，他就忍不住往更深層走。</p>
</p><p>&emsp;&emsp;外面這些寵獸技能，可以說是毫無半點價值，他甚至根本不用來這邊，自己的第三局圖鑑就有記載學習方法，路邊的超凡生命，更是一堆掌握這種技能的。</p>
</p><p>&emsp;&emsp;時宇直接越過中階技能區，來到了高階技能區，纔看到一些像話的技能。</p>
</p><p>&emsp;&emsp;比如波動劍，水系高階技能，可以發出蘊含波動之力的斬擊，修煉至完美，一道斬擊可以蘊含九重能量衝擊，適合水系寵獸學習，學習難度高。</p>
</p><p>&emsp;&emsp;日光斬，光系高階技能，可以積蓄太陽光能，形成光之斬擊，速度極快……</p>
</p><p>&emsp;&emsp;超重劍，土系高階技能，可以製造一把蘊含重力性質的巖刃，巖刃的重量由使用者操控……</p>
</p><p>&emsp;&emsp;“師兄，你怎麼跑到這邊來了，高階技能學習難度過高，伱第一次還是挑選一門中階技能比較好。”此時那個綠衣少年又跑了過來，對着時宇道。</p>
</p><p>&emsp;&emsp;“沒關係，我要這本了。”</p>
</p><p>&emsp;&emsp;時宇沒想到，這個魔宗還真大方，一個隨隨便便的外門弟子都有學習到高階技能的機會。</p>
</p><p>&emsp;&emsp;也不怕人拿着秘籍跑路嗎？</p>
</p><p>&emsp;&emsp;嗯……高階技能，的確也沒那個必要，而且，像空間系高階劍技，肯定也不會放這裡。</p>
</p><p>&emsp;&emsp;最終，時宇隨手給小機挑了一本超重劍，主要是這個技能東煌培育圖鑑中沒有記載。</p>
</p><p>&emsp;&emsp;另外，融合地神龍化石後，小機應該會覺醒重力和熔岩之力，算是提前打基礎了。</p>
</p><p>&emsp;&emsp;“好吧。”綠衣青年沒有多說什麼，把令牌還給時宇後道：“師兄謹記宗規。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;想教學超重劍，一是得在重力環境下特訓，二是需要以“超重巖”爲主要食物、“劍巖”爲武器進行特訓，這三個東西，在宗門內都能找到，不過迴歸本質，需要錢。</p>
</p><p>&emsp;&emsp;當然，在天劍古國，硬通貨還得是能量結晶。</p>
</p><p>&emsp;&emsp;能量結晶這種東西，時宇當然是要多少有多少。</p>
</p><p>&emsp;&emsp;接下來，時宇便暫時以這個假身份待了下來，不過他可不會老老實實的待着，明面上，偶爾冒冒泡，背地裡，在蟲蟲的協助下，到處複製起技能。</p>
</p><p>&emsp;&emsp;在這片地帶，御獸師戰鬥是經常的事，一戰鬥，就會用到技能，而以時宇和蟲蟲的實力，在神不知鬼不覺的情況下摸一下寵獸，那是非常簡單的事情。</p>
</p><p>&emsp;&emsp;來到這裡當天，時宇就從一個魔宗內門弟子那裡，複製過來一個極爲稀有的高階技能“劍心”，這個和赤瞳的劍道意志一樣，也是劍道類天賦技，時宇就喜歡這種可以疊加天賦悟性的被動技能。</p>
</p><p>&emsp;&emsp;當晚。</p>
</p><p>&emsp;&emsp;由於嫌棄院落環境太差，時宇留下了蟲蟲站崗，自己回了遺蹟空間住，並準備把劍心教給赤瞳。</p>
</p><p>&emsp;&emsp;“咪咪咪！！！”</p>
</p><p>&emsp;&emsp;劍靈形態的赤瞳，愉快的飛了過來，對於自己又有新技能，很是歡喜。</p>
</p><p>&emsp;&emsp;“我想想看，劍心之後點到滿級，和什麼技能融合呢。”時宇摸着下巴，思考道。</p>
</p><p>&emsp;&emsp;“咪！！（替死鬼！）”</p>
</p><p>&emsp;&emsp;“你到底有多討厭替死鬼，合不了，留着吧。”時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;目前，赤瞳的確也只剩下替死鬼一個高階技能了。</p>
</p><p>&emsp;&emsp;【名稱】：赤瞳</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：交錯之劍（完美）、陽炎（完美）、靈解（完美）、炎靈劍體（完美）、萬劍歸一（完美）、鳳凰劍意（完美）、星火劍陣（完美）、詛咒之炎（完美）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;『高階』：替死鬼（出神入化）</p>
</p><p>&emsp;&emsp;『超階』：亡者復甦（完美）、靈魂化身（完美）</p>
</p><p>&emsp;&emsp;在兩個月的苦修中，赤瞳的絕大部分技能，都被時宇給融合了。</p>
</p><p>&emsp;&emsp;像萬劍歸一，這個原本的奧義技，就是由附體、分身、倍化融合而來的，完美繼承了三者效果並潛力性大增，這個一不僅可以是赤瞳本體，也可以是時宇的身體，更可以是敵人。</p>
</p><p>&emsp;&emsp;像鳳凰劍意，則是劍道意志、鳳凰威懾等技能融合而來，在威壓方面，比單純的王族滿級威懾更猛，直追蟲蟲的青龍不滅體自帶的青龍神威。</p>
</p><p>&emsp;&emsp;配合劍技纏繞，還有更大加成。</p>
</p><p>&emsp;&emsp;星火劍陣，則是蓄能光束、四象星陣、守護之炎融合而來，這個劍陣最大特點，就是製造出來後，可以自行吸收星辰光芒點燃星火，近乎永恆的存在，一點星火，便可以燎原，除此之外，劍陣有靈，還可以化爲劍形結晶，作爲守護裝備。</p>
</p><p>&emsp;&emsp;詛咒之炎，則是妖刀詛咒和幽冥鬼火的融合，相比之前的幽冥鬼火，它和陽炎組合起來施展交錯之劍，威力會更加恐怖。</p>
</p><p>&emsp;&emsp;當然負荷也會更大，只有替死鬼受傷的世界誕生了。</p>
</p><p>&emsp;&emsp;“劍心的話，應該可以融合入鳳凰劍意或者炎靈劍體。”時宇道：“不管了，先加點。”</p>
</p><p>&emsp;&emsp;“儘快加滿刪除然後去複製其他技能。”</p>
</p><p>&emsp;&emsp;“咪咪咪！！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;讓時宇沒想到的是，陳落這麼快就重新找上了自己。</p>
</p><p>&emsp;&emsp;這半天時間，他都在加點，成功把出神入化劍心融合入炎靈劍體讓赤瞳實力更上一層樓……</p>
