<title>《不科學御獸》▷ 第57章 歷史影像</title></p><p>&emsp;&emsp;第57章 歷史影像</p>
</p><p>&emsp;&emsp;一大團白花花的冰川上，時宇望着遠方。</p>
</p><p>&emsp;&emsp;百米處，一個冰霜石巨人正在漂浮過來。</p>
</p><p>&emsp;&emsp;這個生物雖然被稱之爲巨人，但是卻不像人，因爲沒有下身。</p>
</p><p>&emsp;&emsp;它的本體像是一個不規則的圓柱形，體型肥胖，猶如一個小山包。</p>
</p><p>&emsp;&emsp;因爲是元素生物的緣故，所以它可以漂浮在低空中，而它最引人注目的，則是那長度接近身高的巨臂。</p>
</p><p>&emsp;&emsp;這是用來施展技能冰錘的主要器官。</p>
</p><p>&emsp;&emsp;“還是第一次見到冰霜石巨人……”</p>
</p><p>&emsp;&emsp;時宇露出笑容，與對方巨大嘴巴上那彷彿能量結晶一般的獨眼對視了一下。</p>
</p><p>&emsp;&emsp;他頗爲真摯道：“異族的朋友，我們其實不是來打架的，而是被你們石像老大哥邀請進來還原歷史真相的。”</p>
</p><p>&emsp;&emsp;“你看，打架就免了……有什麼獎勵就直接……”</p>
</p><p>&emsp;&emsp;旁邊正躍躍一試準備大幹一場的十一一愣。</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;不打架？</p>
</p><p>&emsp;&emsp;十一果然還是太年輕，能用聊天解決的事情，幹嘛要戰鬥。</p>
</p><p>&emsp;&emsp;然而，時宇使用心靈感應試圖PY的時候，接近的冰霜石巨人已經發動了攻擊，不講武德。</p>
</p><p>&emsp;&emsp;幾十米外，它就已經開始張開嘴巴，口吐寒息。</p>
</p><p>&emsp;&emsp;一瞬間一道像是濃縮冰霧一般的寒氣向着時宇他們這邊掃來。</p>
</p><p>&emsp;&emsp;冰霧所過的冰川大地，再次結上一層更厚的結冰。</p>
</p><p>&emsp;&emsp;表現力，大概相當於加強版的滅火器？冰藍的寒氣猶如一道逐漸擴散的射線。</p>
</p><p>&emsp;&emsp;可以說，還好這隻石巨人的寒息技能只是入門級水平，不僅噴射速度慢，冰霜之力也不夠強勁，否則第一關就足夠不少人喝上一壺。</p>
</p><p>&emsp;&emsp;“切……溝通不了。”</p>
</p><p>&emsp;&emsp;“十一，直接解決對方。”</p>
</p><p>&emsp;&emsp;時宇後退一小步同時，直接下達命令，讓十一極爲無語，一開始這樣不就好了嗎！</p>
</p><p>&emsp;&emsp;十一擡起頭，凝聚精神，超視力發動，外界一切彷彿變慢。</p>
</p><p>&emsp;&emsp;寒息的範圍並不大，威力強大的地方只是幾米之內，擴散出去的能量也就只相當於普通冷氣了，皮糙肉厚的十一根本連硬化都不用，就直接選擇了正面穿過。</p>
