<title>《不科學御獸》▷ 第387章 最強反派時宇</title></p><p>&emsp;&emsp;第387章 最強反派時宇</p>
</p><p>&emsp;&emsp;傳說遺蹟空間內，黑翼馬猿進來後，當場就被眼前景象驚呆。</p>
</p><p>&emsp;&emsp;宛若經歷禁忌武器掃地一般的大地，熾熱的天空，還有那圖騰屍首，無疑不表明這裡剛剛經歷了慘無牛道的大戰！！！</p>
</p><p>&emsp;&emsp;不過，進來後，黑翼馬猿倒是沒有發現什麼有威脅的生物。</p>
</p><p>&emsp;&emsp;那三尊鎖定它的霸主級死靈，黑翼馬猿憑直覺來看，都不算很強。</p>
</p><p>&emsp;&emsp;這裡的變化，不可能是它們造成的，所以到底是怎麼回事？</p>
</p><p>&emsp;&emsp;黑翼馬猿還沒來得及深究，青鱗蛟靈、冰睛虎靈、負山龜靈三兄弟再次動了。</p>
</p><p>&emsp;&emsp;龍息。</p>
</p><p>&emsp;&emsp;冰光。</p>
</p><p>&emsp;&emsp;飛巖。</p>
</p><p>&emsp;&emsp;轟然而至。</p>
</p><p>&emsp;&emsp;同時，遠方還有一個灰袍老者飛於天空，目光綠油油的向着這邊而來。</p>
</p><p>&emsp;&emsp;黑翼馬猿心中一凜，意識到了不能久留。</p>
</p><p>&emsp;&emsp;雖然看上去沒什麼，但是看牛牛的慘狀，內部絕對有大凶險。</p>
</p><p>&emsp;&emsp;“只有這種程度嗎~~~”當然，此時面對敵人的攻擊，黑翼馬猿的臉上，還是浮現出一絲不屑。</p>
</p><p>&emsp;&emsp;它雙手黑色光劍一揮，幻影一般的劍光，瞬間向四面八方襲來的龍息、冰光、飛巖抵擋而去！</p>
</p><p>&emsp;&emsp;這隻黑翼馬猿實力的確不俗，時宇也非常認可，畢竟它的御獸師，在七島的傳奇中，都是排的上名號的。</p>
</p><p>&emsp;&emsp;白川，七級御獸師，契約有七尊霸主級寵獸！</p>
</p><p>&emsp;&emsp;一個人契約的霸主級寵獸數量，就快媲美天狐國一國的霸主數量了。</p>
</p><p>&emsp;&emsp;這也正常，論財力的話，如果不算狐神這個圖騰的私狐財產，整個天狐國加起來，也會被科源財團吊打。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;狂風幻影一般的劍光在煙霧爆炸中抵消了龍息、冰光，飛巖。</p>
</p><p>&emsp;&emsp;這期間，三尊死靈霸主，繼續向着黑翼馬猿靠攏，而時宇也如同看獵物一般，向着這邊趕來。</p>
</p><p>&emsp;&emsp;跟在旁邊，姬夢竹沉默不語，這是又要幹什麼……</p>
</p><p>&emsp;&emsp;時宇舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;還能做什麼！</p>
</p><p>&emsp;&emsp;當然是通過這個大馬猴，把它的御獸師吸引進來啊！</p>
</p><p>&emsp;&emsp;時宇眼睛的光芒，依然綠油油的。</p>
</p><p>&emsp;&emsp;不過很快，他表情戛然而止，因爲這隻大馬猴不屑的撇了撇嘴後，竟然轉頭就跑，向着不遠處一處空間裂縫飛去，想回到外界。</p>
</p><p>&emsp;&emsp;“嗚兒~~~”</p>
</p><p>&emsp;&emsp;內部的情況，黑翼馬猿已經差不多瞭解了，它的御獸師給它的命令，就是看一眼就回去，確認下黑隕犛牛是不是真的死掉了。</p>
</p><p>&emsp;&emsp;眼下任務完成，不必戀戰。</p>
</p><p>&emsp;&emsp;見狀，時宇嘴角抽搐，快速心靈感應道：“姬前輩，沒辦法把它封印在這裡嗎。”</p>
</p><p>&emsp;&emsp;姬夢竹道：“不行…這個空間想再次擁有封印之力，恐怕沒個上千年是辦不到了。”</p>
</p><p>&emsp;&emsp;“就算是內外傳送，封閉遺蹟，恐怕也要等遺蹟修復的差不多了才行，剛纔那一擊，已經徹底擾亂了空間穩定。”</p>
</p><p>&emsp;&emsp;“當然，只做個增強空間封印類招式的裝備的話，遺蹟可以做到，但要以其他生命爲主體，只能起到輔助作用。”</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，看來無法通過這隻大馬猴將對手引進來了，對方速度太快，自己這邊根本追不上。</p>
</p><p>&emsp;&emsp;對手苟的很啊。</p>
</p><p>&emsp;&emsp;不過就在這時，異變突生。</p>
</p><p>&emsp;&emsp;旁邊的姬夢竹瞳孔一縮。</p>
</p><p>&emsp;&emsp;兩道聲音，同時出現在時宇耳邊。</p>
</p><p>&emsp;&emsp;“不好，有圖騰進來了！！”</p>
</p><p>&emsp;&emsp;【咦，走的倒是挺快，小子，你沒事吧。】</p>
</p><p>&emsp;&emsp;聞言，半空中飛行的時宇，嘴角咧開一抹笑容，道：“自己人。”</p>
</p><p>&emsp;&emsp;時宇、姬夢竹他們旁邊，新的空間波動出現。</p>
</p><p>&emsp;&emsp;一個穿着天狐國的戰袍的女子，以及一隻大貓浮現出了身影。</p>
</p><p>&emsp;&emsp;她們出現瞬間，姬夢竹立刻察覺到了，這隻貓就是之前自己感知到的和“時宇”在一起的圖騰級生命。</p>
</p><p>&emsp;&emsp;姬夢竹沒想到，這個東煌守護神……看起來竟然是這樣無害。</p>
</p><p>&emsp;&emsp;“前輩……”而此時，見到了時宇，見到了救自己的灰袍老者沒事，曲靈也表情一喜。</p>
</p><p>&emsp;&emsp;不過很快，她和寶石貓，也都和剛纔的黑翼馬猿一樣，注意到了這個封印空間的狼藉景象。</p>
</p><p>&emsp;&emsp;寶石貓嘴角抽搐着，這個痕跡，看起來就像是剛剛出現的啊！！</p>
</p><p>&emsp;&emsp;而且，怎麼感覺，跟參寶寶的自爆痕跡那麼像？？？</p>
</p><p>&emsp;&emsp;這時候，參寶寶和十一，都已經被時宇收回來了，只留有了赤瞳附體在骨劍中。</p>
</p><p>&emsp;&emsp;同樣讓寶石貓震驚的，還有時宇身邊跟着的靈體，看到這個靈體，寶石貓恨不得用貓爪揉揉眼。</p>
</p><p>&emsp;&emsp;什麼特喵的情況。</p>
</p><p>&emsp;&emsp;這個不是平城那個養熊貓的小丫頭嗎。</p>
</p><p>&emsp;&emsp;等下……仔細看，差別還是挺大的，至少比那個小丫頭，成熟了不少。</p>
</p><p>&emsp;&emsp;此時，也容不得寶石貓想太多了，看到寶石貓後，時宇當即就露出爽朗的笑容。</p>
</p><p>&emsp;&emsp;他道：“來的正是時候，幫我一個忙，等下如果黑山羊和那個御獸師還要進來，我們就在他們進來之前做掉他們！”</p>
</p><p>&emsp;&emsp;“如果他們不進來了就守在外邊，我們也等。”</p>
</p><p>&emsp;&emsp;“如果他們要跑，就主動出擊，做掉他們！”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;時宇跟寶石貓說起話，而寶石貓則是一張臉垮了下來。</p>
</p><p>&emsp;&emsp;它有點後悔進來了。</p>
</p><p>&emsp;&emsp;由於知道了時宇在遺蹟內部，它倒是沒跟黑山羊它們一樣畏手畏腳，沒敢進來。</p>
</p><p>&emsp;&emsp;它看有霸主進來了，有可能會對時宇他們造成威脅，直接就進入了裡面，但沒想到，它剛進來，大馬猴就跑了，而且，時宇這傢伙，見面就要使喚它。</p>
</p><p>&emsp;&emsp;還要它和黑山羊圖騰那麼危險的圖騰去戰鬥。</p>
</p><p>&emsp;&emsp;就算是那隻狐神，也不願意和這隻黑山羊過多糾纏吧！！！</p>
</p><p>&emsp;&emsp;“這麼急幹嘛！！”寶石貓有點慫。</p>
</p><p>&emsp;&emsp;並不想和黑山羊正面交鋒。</p>
</p><p>&emsp;&emsp;“我怕那個御獸師跑掉啊。”</p>
</p><p>&emsp;&emsp;時宇道：“別忘了，他可是這次任務變更的核心人物……當然，那傢伙的天賦，看起來不錯啊。”</p>
</p><p>&emsp;&emsp;寶石貓：“………”</p>
</p><p>&emsp;&emsp;“沒問題的，空間馬上就要修復好了。”</p>
</p><p>&emsp;&emsp;“到時候，我們直接進行斬首戰術，然後堅持一下，就躲進這個空間，區區一個圖騰奈何不了我們。”</p>
</p><p>&emsp;&emsp;“至少，這個空間的強度還在線的。”</p>
</p><p>&emsp;&emsp;“姬前輩，你剛纔不是說，這個傳說封印遺蹟，可以作爲增強空間招式效果的裝備嗎？？嘿嘿，現在使用者來了。”</p>
</p><p>&emsp;&emsp;時宇的話，讓寶石貓嘴角抽搐，什麼情況。</p>
</p><p>&emsp;&emsp;姬夢竹也很沉默，等一下……真的沒問題嗎。</p>
</p><p>&emsp;&emsp;不過，面對時宇綠油油的目光，她還是快速拿出遺蹟控制器。</p>
</p><p>&emsp;&emsp;“這是這個遺蹟的‘核心’。”</p>
</p><p>&emsp;&emsp;此時，姬夢竹也終於把傳說遺蹟的控制裝備，交給了時宇手上，這是一張像是黑石卡片一樣的東西，時宇姑且稱之爲遺蹟卡。</p>
</p><p>&emsp;&emsp;“好。”接過卡片，時宇點了點頭。</p>
</p><p>&emsp;&emsp;有了這個，他就可以瞬間躲回這個遺蹟了，只要遺蹟修復完畢，然後他們瞬間躲進來，就算是圖騰級，也休想對他們怎麼樣。</p>
</p><p>&emsp;&emsp;這畢竟是傳說級遺蹟。</p>
</p><p>&emsp;&emsp;就算沒有了封印能力，強度還是在的。</p>
</p><p>&emsp;&emsp;如果是時宇的遺蹟環那樣的普通遺蹟，他想用來躲避追殺，毫無疑問，會瞬間被黑山羊拆掉，讓整個遺蹟都崩塌，無處可逃。</p>
</p><p>&emsp;&emsp;但是這個是傳說級遺蹟，連封印頂級圖騰都做的到，躲一時片刻，完全沒問題。</p>
</p><p>&emsp;&emsp;到時候，只要在遺蹟內，等待東煌援軍就行了。</p>
</p><p>&emsp;&emsp;就算東煌的援軍不到，找個機會讓寶石貓帶着遺蹟卡溜走，也可以擺脫這個傢伙。</p>
</p><p>&emsp;&emsp;總之這個白川，他是吃定了。</p>
</p><p>&emsp;&emsp;這次讓對方跑掉，下次就沒機會了，對方，必須留下！</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;與此同時，外界。</p>
</p><p>&emsp;&emsp;唰！！</p>
</p><p>&emsp;&emsp;只是一探，黑翼馬猿立刻從裂縫而出，白川也通過它，瞭解到了遺蹟內部的情況，臉色陰沉着道：“不行，遺蹟內有御獸師、有衆多霸主級死靈敵人在，還有大範圍殺傷武器。”</p>
</p><p>&emsp;&emsp;“黑隕犛牛，就是剛纔被殺死的。”</p>
</p><p>&emsp;&emsp;“我可以確定，已經徹底沒有生命跡象了。”</p>
</p><p>&emsp;&emsp;他話落，旁邊的黑山羊也是表情一驚，心緒不斷變化。</p>
</p><p>&emsp;&emsp;“放棄吧，我們先撤。”</p>
</p><p>&emsp;&emsp;“那隻狐狸恐怕已經叫了幫手，黑隕犛牛又不在了，繼續留下來對我們不利。”</p>
</p><p>&emsp;&emsp;“何況，遺蹟內部還存在着一定兇險，我們不知道對方有什麼底牌。”</p>
</p><p>&emsp;&emsp;白川雖然覺得很可惜，但是，黑隕犛牛這個復活隕犴的關鍵生命已經死了，他覺得，爲了安全着想，應該放棄此次任務。</p>
</p><p>&emsp;&emsp;“可惡！”黑山羊雖然不爽，但也沒反駁，這次的任務，就是帶回黑隕犛牛，如果連目標都已經死了，的確沒有必要再留在此地犯險了。</p>
</p><p>&emsp;&emsp;“走吧。”黑山羊沉默了一下，隨即不爽道，轉身打算離開。</p>
</p><p>&emsp;&emsp;而白川深呼吸一口氣，也打算離開。</p>
</p><p>&emsp;&emsp;見狀。</p>
</p><p>&emsp;&emsp;遠處關注黑山羊和白川的兩夥人，目光一閃。</p>
</p><p>&emsp;&emsp;天狐聖女站在狐神一側，道：“狐神大人，看來它們不打算探索這個遺蹟了，我們接下來要怎麼做。”</p>
</p><p>&emsp;&emsp;是留下這些進入天狐國的人，還是放任它們離開？</p>
</p><p>&emsp;&emsp;他們不探索遺蹟了，天狐國要不要繼續探索？</p>
</p><p>&emsp;&emsp;這些都需要狐神做決定。</p>
</p><p>&emsp;&emsp;狐神九條巨尾舞動，目光不善，道：“讓它們走。”</p>
</p><p>&emsp;&emsp;就如那隻黑山羊所說，開戰的話，天狐國也一定會付出巨大的代價。</p>
</p><p>&emsp;&emsp;狐神顯然不願意付出這樣的犧牲。</p>
</p><p>&emsp;&emsp;雖然現在看來，傳說遺蹟，已經被人捷足先登，但是狐神已經決定吃個啞巴虧了。</p>
</p><p>&emsp;&emsp;此時，狐神依然在懷疑，那個灰袍老者，是和黑山羊他們是一夥的。</p>
</p><p>&emsp;&emsp;畢竟，黑山羊他們的目標，就是傳說遺蹟，而灰袍老者也在傳說遺蹟內，一切太可疑了。</p>
</p><p>&emsp;&emsp;雖然現在從展開來看，黑山羊他們也沒有達成目的，但萬一所謂的目的，本來一開始就是欺騙他們的呢？</p>
</p><p>&emsp;&emsp;說不定，它們的一員，灰袍老者，早已經在傳說遺蹟達成了目的。</p>
</p><p>&emsp;&emsp;眼下，都是演給天狐國看的。</p>
</p><p>&emsp;&emsp;可是，不管真相如何，狐神確實不想追究下去了，因爲暗中，此時至少還有一隻空間系圖騰在，就是剛纔救走臥底的圖騰，不管這個圖騰是不是和黑山羊它們一夥的，如果現在和黑山羊產生衝突，也都對天狐國極爲不利。</p>
</p><p>&emsp;&emsp;ωωω★ tt kan★ C〇</p>
</p><p>&emsp;&emsp;很容易鷸蚌相爭，讓漁翁得利。</p>
</p><p>&emsp;&emsp;天狐國本來也不是什麼強勢圖騰國，既然這次沒有太大損失，狐神決定不再理會，不如等之後拱火讓舔狗們去對付這羣傢伙，避免讓天狐國成爲主戰場。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;更遠處，東煌一夥人，柯傳奇、張傳奇、紀風、蝶神他們，看到變故接連發生，看到黑山羊和白川傳奇要走，也開始急了。</p>
</p><p>&emsp;&emsp;現在，捉住白川的任務級別，肯定是要比帶回食鐵獸，弄清楚遺蹟真相要高的。</p>
</p><p>&emsp;&emsp;他們不能眼睜睜看着黑山羊和白川傳奇離開。</p>
</p><p>&emsp;&emsp;“跟上。”</p>
</p><p>&emsp;&emsp;“必要時刻，只能出手了。”蝶神一嘆，只希望，到時候它和寶石貓一起對抗這隻黑山羊時候，狐神不要來幫黑山羊就好。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;各方都瞄準了即將離開的黑山羊和白川。</p>
</p><p>&emsp;&emsp;而此時，最先沒有忍住，選擇動手的，是時宇他們。</p>
</p><p>&emsp;&emsp;因爲遺蹟空間，已經修復的差不多了。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;飛行離開的黑山羊和白川，對於天狐國有可能會攔下他們，已經做好了準備。</p>
</p><p>&emsp;&emsp;只不過，讓他們沒想到的是，動手的，不是狐神。</p>
</p><p>&emsp;&emsp;彷彿是來源於傳說封印空間內的力量！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;出神入化級的藍色威懾憑空而起，轉身離開的黑山羊眉頭一皺，也爆發出驚天氣勢，藍色的威懾與黑色的威懾席捲碰撞在天空，瞬間讓天穹色變。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;只是眨眼的功夫，天空就裂開了一道黑與藍交織的大洞，透過這個大洞，可以看清楚星空，可以看清楚萬千星辰閃爍。</p>
</p><p>&emsp;&emsp;這一幕的發生，讓天狐國一方，瞬間心中一凜。</p>
</p><p>&emsp;&emsp;也讓遠處的蝶神他們表情一變，意識到了是時宇、寶石貓那邊率先出手了。</p>
</p><p>&emsp;&emsp;威懾之下，白川也是瞬間表情一沉，七尊霸主寵獸，全部浮現在身邊，配合黑山羊，釋放出威懾！！！</p>
</p><p>&emsp;&emsp;然而，這道威懾，只是下馬威而已，真正的殺招，是之後的定身！！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;一瞬間之內，包括黑山羊，白川，以及白川的七尊霸主級寵獸在內，全部感覺自己被一股空間之力定住了。</p>
</p><p>&emsp;&emsp;這股力量只是剛剛浮現，就讓白川和七尊霸主寵獸面色狂變，因爲以他們的力量，似乎完全無法掙脫這股束縛。</p>
</p><p>&emsp;&emsp;黑山羊也是面色狂變，感覺到了這股束縛之力的難纏！！</p>
</p><p>&emsp;&emsp;“這股波動————”</p>
</p><p>&emsp;&emsp;而遠方的狐神，則是立刻判斷出，這股波動，不僅有着遺蹟空間的波動，還有着剛纔從自己手底下劫走臥底的空間系圖騰的力量波動。</p>
</p><p>&emsp;&emsp;這一刻，狐神心中疑惑，什麼意思。</p>
</p><p>&emsp;&emsp;那個圖騰，此時，阻攔起來了黑山羊它們離開？</p>
</p><p>&emsp;&emsp;它們，不是一夥的嗎？？？</p>
</p><p>&emsp;&emsp;“哇塞，這麼猛。”遠處，同樣震驚的還有蝶神，即使隔着老遠，它也可以感受到這股空間定身的強度。</p>
</p><p>&emsp;&emsp;哪怕是它，可能都要掙脫個幾秒。</p>
</p><p>&emsp;&emsp;這是寶石貓老妹的招式嗎？</p>
</p><p>&emsp;&emsp;林會長不是說寶石貓老妹是新晉圖騰嗎？</p>
</p><p>&emsp;&emsp;但是這個招式強度，怎麼看也不像是新晉圖騰啊。</p>
</p><p>&emsp;&emsp;一瞬間定住一尊普通圖騰+七尊霸主+一個傳奇御獸師！</p>
</p><p>&emsp;&emsp;從黑山羊的表情來看，這一招，威力絕對十足。</p>
</p><p>&emsp;&emsp;而此時，傳說遺蹟空間內，拿着傳說遺蹟黑卡的寶石貓也很震驚，這個遺蹟卡對於空間系封印類招式的加成好猛。</p>
</p><p>&emsp;&emsp;它感覺，自己的技能效果，起碼被增幅了五成！</p>
</p><p>&emsp;&emsp;怪不得當初這個遺蹟之靈可以在自己神不知鬼不覺的情況下把時宇拽走，雖然那時候它無法分心，要對抗狐神，但顯然這個遺蹟空間是好東西啊。</p>
</p><p>&emsp;&emsp;可惡……好想要……</p>
</p><p>&emsp;&emsp;“總之，不愧是我。”寶石貓看着自己定住的圖騰、霸主、心神盪漾。</p>
</p><p>&emsp;&emsp;不過，此時最關鍵的，不是它，而是時宇。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;空間漣漪涌動。</p>
