<title>《不科學御獸》▷ 第243章 白溪與陸青依的變身</title></p><p>&emsp;&emsp;第243章 白溪與陸青依的變身</p>
</p><p>&emsp;&emsp;武帝遺蹟。</p>
</p><p>&emsp;&emsp;九大訓練設施之一，威臨臺。</p>
</p><p>&emsp;&emsp;威臨臺是一個巨大無比的方型擂臺，擂臺中心是一根高聳粗壯的巖柱。</p>
</p><p>&emsp;&emsp;此時，威臨臺附近，人山人海。</p>
</p><p>&emsp;&emsp;他們都聚精會神的注視着擂臺之上站立的中年大漢。</p>
</p><p>&emsp;&emsp;當下，擂臺上的巨大巖柱持續性的散發着無形的透明波浪。</p>
</p><p>&emsp;&emsp;在這股透明波浪的覆蓋下，整個擂臺之上的空氣一直在嗡嗡嗡的震動。</p>
</p><p>&emsp;&emsp;這股波動，彷彿帶着難以言明的巨大威壓，讓擂臺上的中年大漢痛苦不堪、幾乎喘不過來氣。</p>
</p><p>&emsp;&emsp;並且，時不時的，這股波動，就會像無形的潮汐與暴風一般，向着中年大漢的身軀擠壓而去，猶如無形的大手想要捏爆他的身體。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;劇烈的碰撞聲下，這個大漢全身覆蓋的褐色鱗片，已經像乾裂的土塊一樣碎裂，屁股上的一條長長的蜥蜴尾巴更是無精打采的搭在地面上。</p>
</p><p>&emsp;&emsp;此時，大漢身姿半蹲，雙拳緊握，全身肌肉暴起，面色猙獰，瞳孔中充滿血絲，身體已經達到了一個極限。</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;片刻後，他直接吐了一口鮮血，意識有些昏闕的仰頭躺在了擂臺上，與此同時，巖柱散發的威懾立刻消失。</p>
</p><p>&emsp;&emsp;“25秒28。”</p>
</p><p>&emsp;&emsp;大漢倒地後，擂臺對面一處高臺上，坐着的兩位身着白色武鬥服的中年人記錄道。</p>
</p><p>&emsp;&emsp;與此同時，隨着巖柱威懾散去，蜥蜴人中年人艱難的睜開雙眼，爬了起來，暈暈乎乎的向着擂臺下走去。</p>
</p><p>&emsp;&emsp;同時嘴裡還唸叨着：“太難了…太難了……”</p>
</p><p>&emsp;&emsp;如果他沒判斷錯，自己也就個兩百強水平。</p>
</p><p>&emsp;&emsp;“86號，袁朔。”</p>
</p><p>&emsp;&emsp;大漢下去後，負責記錄成績的人員喊起下一個接受實力定位的選手的名字。</p>
</p><p>&emsp;&emsp;這時，人羣中，剛剛抵達的時宇等人露出意外的表情。</p>
</p><p>&emsp;&emsp;86號了？</p>
</p><p>&emsp;&emsp;“好耶，我就說這個很快吧，估計用不了半個小時就能到我們了。”白溪興奮道。</p>
</p><p>&emsp;&emsp;他們的110號離86號很近，按每個不到一分鐘算，非常快。</p>
</p><p>&emsp;&emsp;“所以中午去吃什麼好。”陸青依道。</p>
</p><p>&emsp;&emsp;報名和測試環節比她想象中的要快，這樣看來還能趕上午餐。</p>
</p><p>&emsp;&emsp;“我想吃龍肝鳳髓了，已經一個月沒吃了，昨天我媽竟然沒準備。”白溪饞道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;他好像聽到了什麼不得了的事情。</p>
</p><p>&emsp;&emsp;旁邊的時宇嘴角抽搐了一下，龍肝鳳髓，顧名思義，就是有着部分龍族、鳳族血脈生物的器官，當然，多數都是血脈十分微弱的那種的種族……</p>
</p><p>&emsp;&emsp;血脈比較純的尋常人根本消化不了，但即使是血脈微弱的，也是十分滋補體魄的食物，價格一頓也得朝着數百萬去……</p>
</p><p>&emsp;&emsp;他都不捨得用這個補身體，看獸耳娘學姐的樣子，一個月得吃個一、兩回？</p>
</p><p>&emsp;&emsp;不過……似乎也正常，她這種合體天賦的御獸師又得鍛鍊身體，又得冥想，又得培育寵獸，精力很難分配，用龍肝鳳髓這樣的頂級食物資源去直接強化身體，是最快的方法。</p>
</p><p>&emsp;&emsp;雖然時宇在每個等級都把體魄鍛鍊到了極致，但是時宇估計，獸耳娘學姐也差不多，就算每個級別沒有鍛鍊到極致，也相差不遠，畢竟是氪金戰法，還有寵獸、天賦加成。</p>
</p><p>&emsp;&emsp;“那好，我們去龍鳳軒。”陸青依點頭道。</p>
</p><p>&emsp;&emsp;“好哇。”白溪表示贊同。</p>
</p><p>&emsp;&emsp;不一會兒，新上臺的叫袁朔的御獸師接受起了考驗，他大概撐了24秒就承受不住，退了回來。</p>
</p><p>&emsp;&emsp;時宇見狀，看向了纏繞着威懾的巖柱。</p>
</p><p>&emsp;&emsp;“你們覺得，這威懾會只有出神入化那麼簡單嗎。”他問道。</p>
</p><p>&emsp;&emsp;持續纏繞2000年不散，有穩定的自主運轉規則，怎麼看，都不止出神入化那麼簡單。</p>
</p><p>&emsp;&emsp;“熟練度肯定是在出神入化之上，至於達沒達到一個新的領域已經不重要了，歷史上沒有明確的劃分也說明那個領域不是一般御獸師可以達到的。”陸青依看了過去。</p>
</p><p>&emsp;&emsp;“就像神話級一樣，這樣的級別，即使是劃分出來也意義不大。”</p>
</p><p>&emsp;&emsp;白溪道：“別忽略成長等級呀，武帝的寵獸都是圖騰級，誰知道他老人家建造這個遺蹟時用到了什麼力量。”</p>
</p><p>&emsp;&emsp;“不過我挺好奇我現在可以堅持多少秒，上次參賽是28秒59，這次肯定能30秒之上了，但是具體能有多接近40秒……還不好說。”</p>
</p><p>&emsp;&emsp;“只要撐到30秒以上就有機會直接進入正賽了對吧。”時宇道。</p>
</p><p>&emsp;&emsp;武帝遺蹟這個威臨臺的訓練機制其實很簡單。</p>
</p><p>&emsp;&emsp;擂臺巖柱由武帝纏繞了出神入化級以上的威懾，這個威懾有自主運轉規則，只要有生命體登上場地，巖柱就會持續釋放威懾，威懾威力會隨着時間提高。</p>
</p><p>&emsp;&emsp;由於是出神入化級熟練度以上的威懾的緣故，這裡的威懾都是實質化的，可以造成精神與物理雙重傷害，既考驗御獸師意志，又考驗御獸師體魄。</p>
</p><p>&emsp;&emsp;一般來說，十秒以下對應覺醒級力量，十到二十秒對應超凡級力量，二十到三十秒對應統領級力量，至於三十秒往上，則對應君王級力量。</p>
</p><p>&emsp;&emsp;御獸師在擂臺上堅持的越久，說明他實力越強，當御獸師達到極限，如果沒能有所突破，巖柱會十分精確的收斂力量，不會對御獸師造成太大損傷。</p>
</p><p>&emsp;&emsp;當然，御獸師也可以選擇使用各種能力、包括裝備抵擋威懾，都是不違規的。</p>
</p><p>&emsp;&emsp;但這個環節，很少有人這麼勇，因爲巖柱威懾上限很高，裝備又不受機制保護，結局嘛肯定是裝備損壞，基本沒敗家子這麼做。</p>
</p><p>&emsp;&emsp;而且靠裝備進了正賽，到時候自身沒有實力也會成爲小丑，能買得起那種級別裝備的御獸師，也是有頭有臉的人物，自然不會這麼做，畢竟，武鬥大會的獎勵也就那樣，哪怕是冠軍獎勵，也不一定有高級精神裝備昂貴。</p>
</p><p>&emsp;&emsp;所以這次實力定位，時宇也沒打算動用纏繞霸主級龍威的冰龍之刃，萬一到時候龍威和巖柱威懾掐起架來，他在中間，完全是神仙打架，帥哥遭殃。</p>
</p><p>&emsp;&emsp;如果冰龍之刃被巖柱毀了，那就更倒黴了。</p>
</p><p>&emsp;&emsp;“30秒，差不多差不多。”白溪回道。</p>
</p><p>&emsp;&emsp;她剛話落，人羣外，忽然傳來幾道聲音。</p>
</p><p>&emsp;&emsp;“白溪小姐呢。”</p>
</p><p>&emsp;&emsp;“陸博士呢。”</p>
</p><p>&emsp;&emsp;“時宇大大在哪。”</p>
</p><p>&emsp;&emsp;很顯然，是報名大廳那羣人跟了過來了，見狀，人羣中的時宇三人臉色一黑。</p>
</p><p>&emsp;&emsp;此時威臨臺周圍旁觀的遊客和選手比大廳要多多了，他們自然也對這三個名字不陌生，結局就是，沒過幾秒，時宇、陸青依、白溪三人，又成爲了矚目的焦點。</p>
</p><p>&emsp;&emsp;現場不是沒有大師級御獸師，但是尋常的大師級選手，在三人的名氣面前，也根本不算什麼。</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;混亂之下，這一刻，哪怕是正在負責記錄成績的兩名武者，也都露出驚訝的表情。</p>
</p><p>&emsp;&emsp;他們快速看了一眼大廳那邊送來的更新後的名單。</p>
</p><p>&emsp;&emsp;109，白溪……</p>
</p><p>&emsp;&emsp;哦豁。</p>
</p><p>&emsp;&emsp;“小白溪來了啊，前兩天沒見到她，我還以爲她今年不參賽了呢。”一名記錄武者道。</p>
</p><p>&emsp;&emsp;“怎麼可能，她今年突破到了大師，肯定要來拼一拼，說不定就是奔着第一去的，作爲白老爺子的孫女，咱們白家的驕傲，肯定要在大會拿次第一呀。”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;很快，他們發現了不對勁的一點。</p>
</p><p>&emsp;&emsp;110，陸青依？</p>
</p><p>&emsp;&emsp;那個陸博士？</p>
</p><p>&emsp;&emsp;還有111號時宇……</p>
</p><p>&emsp;&emsp;“等下，時宇，是那個古都大學的時宇嗎。”</p>
</p><p>&emsp;&emsp;兩人都是白家成員，大師級御獸師，這次來負責比賽相關，見到自家的孩子，自然十分親切，不過，隨着他們看到白溪後面的兩個名字，和路人一個反應，一臉的懵。</p>
</p><p>&emsp;&emsp;他們猛然向着人羣中被圍住的陸青依、時宇看去。</p>
</p><p>&emsp;&emsp;“還真是啊。”</p>
</p><p>&emsp;&emsp;片刻後，他們不由得眉頭一皺，在上方大喊道：“此地禁止喧譁，不要干擾他人！”</p>
</p><p>&emsp;&emsp;兩人這麼一喊，下方纔算安靜一點，時宇此時也不由得感慨名氣真是好東西，往那一站，隨隨便便就一堆獸耳娘、獸耳男來找他加好友……</p>
</p><p>&emsp;&emsp;當然，爲了保持形象，時宇一個沒敢給，不然真就沒完沒了了。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;繼最初的蜥蜴男，接下來陸陸續續上去了十幾人，不過無一大師級御獸師，基本都是堅持到20多秒就停止了掙扎，這種選手，也就是來湊個熱鬧了，基本沒有作爲種子選手直接晉級正賽的機會。</p>
</p><p>&emsp;&emsp;這些人短小無力的對抗威懾的過程，也讓遊客們頗爲不過癮，當然，多數人也不是想看選手出成績，有一羣老色批純粹就在等着獸耳娘們去對抗威懾然後香汗淋漓、渾身顫抖。</p>
</p><p>&emsp;&emsp;結果看是看到了，但是才十幾秒、二十秒就又下臺了，也太短了，根本還沒看過癮。</p>
</p><p>&emsp;&emsp;直到……</p>
</p><p>&emsp;&emsp;“109號，白溪。”</p>
</p><p>&emsp;&emsp;隨着上一個選手下來後，高臺上的兩位白家成員有點期待開口。</p>
</p><p>&emsp;&emsp;接下來，輪到白溪了。</p>
</p><p>&emsp;&emsp;白溪是大師級御獸師，寵獸也達到了君王級，表現肯定不同於之前的選手。</p>
</p><p>&emsp;&emsp;“到我了。”</p>
</p><p>&emsp;&emsp;“那我去了。”</p>
</p><p>&emsp;&emsp;人羣中，穿着黑色短褲和白色運動短袖的白溪伸了個懶腰，然後活動了一下身體，對着旁邊的陸青依和時宇道。</p>
</p><p>&emsp;&emsp;“加油。”陸青依微笑。</p>
</p><p>&emsp;&emsp;“學姐加油。”時宇也道。</p>
</p><p>&emsp;&emsp;白溪嘿嘿一笑，在衆人的注視下，直接徑直向着擂臺上走去。</p>
</p><p>&emsp;&emsp;當她登上擂臺後，沒有停止繼續走着，同時擡頭看向了巖柱。</p>
</p><p>&emsp;&emsp;很快，巖柱閃爍起微光，直接散發出威懾波動，微弱的威懾波動迅速朝着獸耳娘學姐撲面而去！！</p>
