<title>《不科學御獸》▷ 第180章 學姐來了</title></p><p>&emsp;&emsp;第180章 學姐來了</p>
</p><p>&emsp;&emsp;由於感覺十一、蟲蟲、參寶寶會影響自己在小劍靈面前樹立威嚴，時宇直接把它們喊了回去。</p>
</p><p>&emsp;&emsp;這三個傢伙，太不像話了。</p>
</p><p>&emsp;&emsp;它們的名字不好聽嗎？</p>
</p><p>&emsp;&emsp;氣冷抖。</p>
</p><p>&emsp;&emsp;明明很貼切。</p>
</p><p>&emsp;&emsp;時宇把它們召喚回去後，重新看向了小劍靈。</p>
</p><p>&emsp;&emsp;而此時，小劍靈則有點緊張了，生怕時宇又給它安個小紅、小咪的名字。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“算了，你先適應一下外界。”時宇扶額。</p>
</p><p>&emsp;&emsp;“咪~~”小劍靈歡快的轉身，目光……不，劍光直指冰箱。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“已經醒了嗎。”</p>
</p><p>&emsp;&emsp;門外，忽然傳來一道聲音。</p>
</p><p>&emsp;&emsp;時宇聽到熟悉的聲音，立刻望了過去。</p>
</p><p>&emsp;&emsp;“學姐？”</p>
</p><p>&emsp;&emsp;來人穿着黑色T恤與棕色短褲，外邊披了一件白色研究服，修長的雙腿被黑絲包裹着，正是陸青依。</p>
</p><p>&emsp;&emsp;“你怎麼來了。”</p>
</p><p>&emsp;&emsp;時宇頗爲意外，立刻下牀起身迎接。</p>
</p><p>&emsp;&emsp;“你引發這麼大的事情，局裡能不來人嗎。”陸青依無奈。</p>
</p><p>&emsp;&emsp;她看向了剛剛鑽入冰箱的紅色小劍靈，沉默後，問道：</p>
</p><p>&emsp;&emsp;“它就是穆徽音將軍力量所化的英靈了吧。”</p>
</p><p>&emsp;&emsp;“得到穆徽音將軍英靈被你召喚出來的消息後，我直接就從冰原市趕來了。”</p>
</p><p>&emsp;&emsp;“額。”時宇點了點頭：“等下，我睡了多久。”</p>
</p><p>&emsp;&emsp;時宇看了一眼電子鐘的時間。</p>
</p><p>&emsp;&emsp;然後，臉色一黑。</p>
</p><p>&emsp;&emsp;臥槽，又一天？</p>
</p><p>&emsp;&emsp;雖然沒有了一點傷勢，體能也逐漸補充到了巔峰狀態，但是後續時宇還是睡了好長時間……</p>
</p><p>&emsp;&emsp;“那沒事了。”時宇撓了撓臉頰，他前世沒有這麼嗜睡的呀。</p>
</p><p>&emsp;&emsp;“學姐，你過來是爲了……？”</p>
</p><p>&emsp;&emsp;“也沒什麼特別重要的事情，只是你得到穆徽音英靈事關重大，過來看看。”陸青依道。</p>
</p><p>&emsp;&emsp;“沒想到，那隻冰龍說的竟然是真的，真的存在穆徽音將軍這麼一號人物，這也算是非常機緣巧合了。”陸青依感慨。</p>
</p><p>&emsp;&emsp;時宇和穆徽音，都算是冰原市人，時宇又破解了冰原衆多遺蹟，現在召喚出來穆徽音將軍的英靈，也不是什麼難以接受的事情。</p>
</p><p>&emsp;&emsp;“是啊，我也沒想到。”</p>
</p><p>&emsp;&emsp;“對了，冰河圖騰的事情處理的怎麼樣了。”時宇問。</p>
</p><p>&emsp;&emsp;“還好。”</p>
</p><p>&emsp;&emsp;“冰龍已經有了配合人類徹底消滅冰河圖騰的意向，如果讓它得知你獲得了穆徽音將軍英靈的認可，我們雙方的關係應該能更進一步。”</p>
</p><p>&emsp;&emsp;“不過，啓動禁忌武器事關重大，哪怕是十一局也沒有直接決定權，可能還需要一段時間決策。”陸青依道。</p>
</p><p>&emsp;&emsp;“是嗎……”</p>
</p><p>&emsp;&emsp;“你剛說，穆徽音將軍英靈影響重大？”時宇問。</p>
</p><p>&emsp;&emsp;“有什麼需要我配合的嗎。”</p>
</p><p>&emsp;&emsp;“配合封鎖消息就好，你獲得穆徽音將軍英靈認可的消息，已經被封鎖了，當時所有在場的御獸師，都已經簽訂了保密協議，你也暫時把它當作普通劍靈看待吧，以免遭遇不必要的麻煩。”</p>
</p><p>&emsp;&emsp;陸青依看向怯生生從冰箱飛出，閃閃發光，似乎很興奮的小劍靈。</p>
</p><p>&emsp;&emsp;很難想象，這是擊退了無數圖騰的穆徽音大將軍的英靈，也退化的太可愛了……</p>
</p><p>&emsp;&emsp;“啊，有那麼嚴重嗎。”</p>
</p><p>&emsp;&emsp;時宇伸出手，小劍靈落到了他身上。</p>
</p><p>&emsp;&emsp;時宇還想把穆徽音大將軍的事蹟公佈呢。</p>
</p><p>&emsp;&emsp;這怎麼說，也是不俗的考古發現了，發現秘密不公佈，無法分享自己得到滿足的好奇心，這古不是考了個寂寞。</p>
</p><p>&emsp;&emsp;“當然，雖然國內相對安全，但你應該也不想被那些和穆徽音大將軍有着血海深仇的異族盯上吧。”陸青依笑了笑。</p>
</p><p>&emsp;&emsp;“當時東煌古國成功滅殺的圖騰只是少部分，多數敵對圖騰勢力，依然活躍着……”</p>
</p><p>&emsp;&emsp;“它們依然對人類領域虎視眈眈，如果知道你掌握一位大將軍的英靈，你可不會好過了，還是說，你想要失去自由，24小時生活在保鏢的監視下？”</p>
</p><p>&emsp;&emsp;時宇啞然，陸青依繼續道：“不過我還是爲你找了一位保鏢。”</p>
</p><p>&emsp;&emsp;“誰。”</p>
</p><p>&emsp;&emsp;“你應該認識，你現在是古都大學的學子，你接下來也會在那裡生活四年，你最好的保鏢，自然是熒老師。”陸青依微笑道。</p>
</p><p>&emsp;&emsp;“富婆貓？”時宇愕然。</p>
</p><p>&emsp;&emsp;陸青依古怪的看着時宇，這是什麼稱呼？？</p>
</p><p>&emsp;&emsp;“咳，咳咳咳，寶石貓。”時宇尷尬，激動了……</p>
</p><p>&emsp;&emsp;“對。”陸青依沒想太多，點頭道。</p>
</p><p>&emsp;&emsp;“放心吧，古都市內，有它罩着你，不會出什麼問題。”</p>
</p><p>&emsp;&emsp;時宇哭笑不得，就算沒有這茬，那隻寶石貓好像也說以後要罩着他。</p>
</p><p>&emsp;&emsp;畢竟目前時宇好像是寶石貓最大的零食供應商。</p>
</p><p>&emsp;&emsp;“學姐你和它很熟嗎。”</p>
</p><p>&emsp;&emsp;“當然了，我在它生日時，送了一顆遺蹟發現的八級寶石。”陸青依，道：“然後熒老師帶着我，通關了好幾個遺蹟，我們以前搭檔過一段時間，是戰友！”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;那的確挺熟。</p>
</p><p>&emsp;&emsp;如果有人送給他價值十幾億的寶石，他立刻結拜都行。</p>
</p><p>&emsp;&emsp;雙方話題轉來轉去，又回到了穆徽音將軍身上。</p>
</p><p>&emsp;&emsp;“話說回來……”陸青依問道：“聽說，冰龍大將軍，是混血？”</p>
</p><p>&emsp;&emsp;“嗯，我感覺和鳳凰族有關。”時宇道。</p>
</p><p>&emsp;&emsp;陸青依一怔，道：“那豈不是和女帝一樣了。”</p>
</p><p>&emsp;&emsp;時宇點頭道：“是啊。”</p>
</p><p>&emsp;&emsp;傳聞，女帝就有鳳凰血脈，她契約的九隻寵獸，更全部都是鳳凰族成員。</p>
</p><p>&emsp;&emsp;火鳳、冰凰等九隻鳳族橫跨九大屬性，實力全部達到了圖騰級，一時間也把女帝推到了準神話御獸師的位置。</p>
</p><p>&emsp;&emsp;女帝登基時，更是有羣鳳共舞。</p>
</p><p>&emsp;&emsp;後世有考古學家認爲，女帝可能是鳳凰族扶持上去的人類帝王，得位不正。</p>
</p><p>&emsp;&emsp;但怎麼也不能否認，女帝在位時，是東煌王朝最安穩，最富饒的時期，當時東煌王朝實力之強，根本沒有圖騰異族敢侵犯。</p>
</p><p>&emsp;&emsp;百姓安居樂業之下，也就沒人在意結束了圖騰戰亂的女帝是什麼出身了。</p>
</p><p>&emsp;&emsp;況且，鳳凰族自圖騰時代以來，就一直親近人類，屬於善圖騰，經常爲人類帶來祥瑞，相比較下，人類也就接受鳳凰族了。</p>
</p><p>&emsp;&emsp;不過，女帝究竟是統領了鳳凰族，還是鳳凰族扶持了女帝，一直是一個爭論不休的千古話題。</p>
</p><p>&emsp;&emsp;“學姐我記得你探索過鳳凰族相關遺蹟吧？”時宇問。</p>
</p><p>&emsp;&emsp;“你有什麼看法嗎。”</p>
</p><p>&emsp;&emsp;陸青依搖頭：“不確定，不過的確有鳳凰族刻意培養人族，支持混血共生的說法。”</p>
</p><p>&emsp;&emsp;龍族、鳳凰族，最早可以追溯到神話時代，雙方祖先都是最強大的一批神話生物，可惜隨着神話時代結束，鳳凰族後代混的完全沒有龍族好。</p>
</p><p>&emsp;&emsp;相比開枝散葉，龍系血脈遍佈各個物種，靠着通過混血進化變強的龍族，鳳凰族一直追求血脈純正，但正因此，導致族羣越來越小，返祖不如混血進化的快。</p>
</p><p>&emsp;&emsp;最終，鳳凰族也開始學習龍族，開枝散葉起來，所以有考古學家推測，人族就是鳳凰族的一個目標。</p>
</p><p>&emsp;&emsp;似乎，種種跡象表明，鳳凰族這個計劃，在女帝時期，達到了巔峰。</p>
</p><p>&emsp;&emsp;可惜沒證據。</p>
</p><p>&emsp;&emsp;另外，隨着女帝建立的王朝因爲鳳凰族內亂而崩塌，鳳凰族再次消失在了人類視線中，這就讓謎團更大了。</p>
</p><p>&emsp;&emsp;女帝王朝時期，鳳凰族因何內亂，也是東煌考古界十大難題之一。</p>
</p><p>&emsp;&emsp;“如果你有興趣，日後可以親自調查看看。”陸青依道：“其實前段時間，你和我提植物寵獸時，我就在調查這件事。”</p>
</p><p>&emsp;&emsp;時宇擡起頭：“古都外那片亡靈戰場嗎。”</p>
</p><p>&emsp;&emsp;“我記得……是因爲鳳凰族？”</p>
</p><p>&emsp;&emsp;“嗯。”陸青依點頭。</p>
