<title>《不科學御獸》▷ 第172章 參寶寶的進化方法</title></p><p>&emsp;&emsp;第172章 參寶寶的進化方法</p>
</p><p>&emsp;&emsp;“那陸學姐去過英靈遺蹟嗎。”</p>
</p><p>&emsp;&emsp;時宇又問。</p>
</p><p>&emsp;&emsp;白溪道：“我記得應該也去過，不過她也對契約死靈沒什麼興趣，只是爲了調查遺蹟去的，不過可惜，最終沒能調查出自己想知道的東西。”</p>
</p><p>&emsp;&emsp;“調查？”</p>
</p><p>&emsp;&emsp;“她是不是想知道時帝所建立的東煌王朝的覆滅原因。”時宇想起陸學姐對小母龍問的問題，道。</p>
</p><p>&emsp;&emsp;“好像是這個！”白溪點頭。</p>
</p><p>&emsp;&emsp;果然是這個。</p>
</p><p>&emsp;&emsp;東煌王朝爲什麼會突然遭遇大劫，在極短的時間內瀕臨覆滅，然後導致被驅逐出國境的圖騰生物捲土重來，重新瓜分東煌大地的資源，這一直是東煌考古界十大未解之謎。</p>
</p><p>&emsp;&emsp;理論上來說，當時時帝雖然年邁，但依然坐鎮東煌古國，戰力無雙，且接班人無數，東煌古國完全沒理由覆滅的如此迅速，導致東煌大地再次陷入圖騰覬覦的戰亂中。</p>
</p><p>&emsp;&emsp;要不是後世出現了武帝這樣的不遜色時帝天資的人物，東煌這邊，可能又要重回圖騰時代，開歷史的倒車了。</p>
</p><p>&emsp;&emsp;當時到底發生了什麼，一直是現代考古學家想要弄清楚的問題之一，陸學姐念念不忘也情有可原，別說是她了，時宇這個外來穿越者，都想一探究竟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，時宇離開了招新現場。</p>
</p><p>&emsp;&emsp;回來後，他先是開始翻閱起來資料。</p>
</p><p>&emsp;&emsp;“東煌考古界十大未解之謎……”</p>
</p><p>&emsp;&emsp;十大未解之謎，有五個跟古代東煌王朝有關。</p>
</p><p>&emsp;&emsp;東煌古國曆史中，一共出現過五次巔峰王朝。</p>
</p><p>&emsp;&emsp;它們共同的成就，便是結束了圖騰戰亂。</p>
</p><p>&emsp;&emsp;一代王朝走向低谷，必然又會遭受圖騰生物的覬覦，這時候，戰爭往往就發生了。</p>
</p><p>&emsp;&emsp;東煌古國真正意義上處於和平的年代並不存在，人類一直沒有清除圖騰生物帶來的威脅。</p>
</p><p>&emsp;&emsp;當然，其他國家就更慘了，即使是現在，七國中，也有個別國家處於戰爭狀態。</p>
</p><p>&emsp;&emsp;相比較下，東煌古國還算幸運，每一個時代，都有一位驚才絕豔的傳說御獸師出現。</p>
</p><p>&emsp;&emsp;時帝之後是武帝，武帝之後是女帝，一位又一位極具天賦的傳說御獸師結束了一次又一次戰亂，直到現代。</p>
</p><p>&emsp;&emsp;其中，時帝是東方大地御獸時代的開端。</p>
</p><p>&emsp;&emsp;他所建立的王朝的走向，在歷史中有着極其重要的地位。</p>
</p><p>&emsp;&emsp;“既然位列十大未解之謎，肯定是衆多考古學家都解不開的謎團。”時宇愁了，不同於十一局大佬看不上的冰龍遺蹟，這個謎團，應該有不少十一局大佬嘗試探索過了吧。</p>
</p><p>&emsp;&emsp;然而，還是一無所獲，不好搞啊。</p>
</p><p>&emsp;&emsp;還是先別想太多了，自己去英靈遺蹟就是看看能不能碰上有趣的英靈的，時帝的事情，上學階段還是先別想了，當下積累爲主！</p>
</p><p>&emsp;&emsp;壓制住好奇心後，時宇轉頭打算加點、冥想。</p>
</p><p>&emsp;&emsp;按照4：3：3的時間分配比例開始了行動。</p>
</p><p>&emsp;&emsp;時宇先進行了冥想。</p>
</p><p>&emsp;&emsp;靜心寧神的甜氣+遺蹟冥想法+超強體質，讓時宇每一分每一秒都高效利用了起來。</p>
</p><p>&emsp;&emsp;隨後，則是加點。</p>
</p><p>&emsp;&emsp;冥想完加點，省的耽誤冥想效率。</p>
</p><p>&emsp;&emsp;時宇把沉睡中的蟲蟲召喚了出來，也沒喊醒它，就是直接這樣開始加點。</p>
</p><p>&emsp;&emsp;蟲蟲的種族技能之一念力，在時宇的教學下，熟練度快速的提升着。</p>
</p><p>&emsp;&emsp;並且，蟲蟲的絕對睡眠技能，時宇也偶爾點上一下。</p>
</p><p>&emsp;&emsp;“嘰……”夢境中，蟲蟲睡得很舒服，不願意甦醒。</p>
</p><p>&emsp;&emsp;在進化之力的洗禮下，它夢中已經不知道進化了多少次。</p>
</p><p>&emsp;&emsp;其中，有美夢，有噩夢。</p>
</p><p>&emsp;&emsp;美夢則是進化爲爲了漂亮的蝴蝶，而噩夢則是進化成難看的蚊子、甲蟲……</p>
</p><p>&emsp;&emsp;對於進化成什麼，時宇倒是沒在意，外表都是虛的，以蟲蟲的潛力，進化成什麼都會無比強大。</p>
</p><p>&emsp;&emsp;它現在多了一段進化形，種族潛力已經超越同族太多，時宇已經沒有了其他過大的奢望，嗯，當然，最好不要進化爲奇奇怪怪的東西。</p>
