<title>《不科學御獸》▷ 第294章 迴歸東煌</title></p><p>&emsp;&emsp;第294章 迴歸東煌</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;一座漂浮在龍宮城秘境深處的一處島嶼·龍神島上。</p>
</p><p>&emsp;&emsp;隨着龍神一個念頭，一陣狂風包裹了時宇、蟲蟲、冰龍、海龍王一衆。</p>
</p><p>&emsp;&emsp;當他們再次反應過來的時候，已經出現在了一片寬闊的大地上。</p>
</p><p>&emsp;&emsp;入眼的，是一處巨大的如同山脈般的岩石遺址。</p>
</p><p>&emsp;&emsp;當龍神決定讓蟲蟲觀想龍神意志之像，她一個念頭就把時宇等人傳送了過來。</p>
</p><p>&emsp;&emsp;“這！”</p>
</p><p>&emsp;&emsp;“嗚哇。”被傳送過來後，冰龍大吃一驚。</p>
</p><p>&emsp;&emsp;這就是龍神遺蹟嗎。</p>
</p><p>&emsp;&emsp;島上，一片連綿不絕的大山，如龍脊延伸，瀰漫在這蒼茫的大地上，每一處山體間，白霧縈繞下，都有着鬼斧神工般的雕像，那是一條又一條栩栩如生的神龍，光靠外表，便散發着震古爍今的霸氣，彷彿是沉睡在遺蹟中，隨時等待甦醒的古神。</p>
</p><p>&emsp;&emsp;光看石像死物，都比貓貓那樣的霸主級更像強者。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲到來後，看着一個又一個龍神巖，嚥了口口水。</p>
</p><p>&emsp;&emsp;“龍神前輩，這個就是歷代龍神的意志之像了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“唔！”</p>
</p><p>&emsp;&emsp;蟲蟲目光閃亮。</p>
</p><p>&emsp;&emsp;“準確來說，是歷代願意留下自己存在痕跡的龍神的意志之像。”龍神道：“這些石像，都是曾經的龍神，爲了讓未來來到龍神遺蹟的龍族後人，看到自己的英姿，才特意留下的。”</p>
</p><p>&emsp;&emsp;“當龍族全力感知、注視石像，就可以產生幻覺，看到它們曾經的偉力。。”</p>
</p><p>&emsp;&emsp;“說到底，就是一羣展現欲過剩的傢伙罷了。”</p>
</p><p>&emsp;&emsp;“它雖然不是龍族，但可以通過那個技能暫時把自己轉化爲龍族，觀想應該沒有問題。”</p>
</p><p>&emsp;&emsp;“……”聽到現任龍神這麼評價留下意志之像的往代龍神，海龍王一愣，但似乎，好像還真是這個道理。</p>
</p><p>&emsp;&emsp;沒有什麼規定強制要求龍神要在龍神遺蹟留下意志之像，像現在的龍神，就沒雕刻屬於自己的石像。</p>
</p><p>&emsp;&emsp;不過，這些意志之像是真帥啊。</p>
</p><p>&emsp;&emsp;海龍王感慨。</p>
</p><p>&emsp;&emsp;它當初第一次來龍神遺蹟，幾乎是挨個看了個遍，見識大漲。</p>
</p><p>&emsp;&emsp;在它看來，這裡上百座石像，每一個石像代表的龍神，都要比他主人那隻黑龍更強。</p>
</p><p>&emsp;&emsp;一想到這裡，海龍王咬牙，它明明不比那隻黑龍差多少的。</p>
</p><p>&emsp;&emsp;結果，結果就因爲它不是母的……還有神羽之蝶，也是因爲不是母的，沒被契約。</p>
</p><p>&emsp;&emsp;一想到林風契約的九隻寵獸，都是母的，海龍王就一陣暗恨，爲什麼自己不是女兒身，怎麼御獸師還重女輕男啊。</p>
</p><p>&emsp;&emsp;“龍神前輩，那裡怎麼有一塊破掉的龍神雕像。”</p>
</p><p>&emsp;&emsp;時宇觀察間，忽然發現了盲點，看到了一個被砸的稀巴爛的龍神意志之像。</p>
</p><p>&emsp;&emsp;“那個嗎。”龍神看了過去，道：“那個是前代龍神的雕像，我不怎麼喜歡它，就順手砸了。”</p>
</p><p>&emsp;&emsp;時宇、蟲蟲、冰龍：“……”</p>
</p><p>&emsp;&emsp;“接下來，龍神遺蹟就對你們開放吧，你們有需求，隨時可以過來，不過可惜它不是圖騰，進不去遺蹟空間內部，不然你們能有更多收穫，算了。”</p>
</p><p>&emsp;&emsp;龍神道：“冰龍前輩是圖騰級可以進入遺蹟內部，接受遺蹟的試煉。”</p>
</p><p>&emsp;&emsp;“至於你和這隻蝴蝶，就在外邊觀想這些龍神意志之像吧，不過，雖然只是死物，但留下它們的畢竟是歷代龍神，它實力還是太弱了，觀想過程中，可能會對身心產生極大的負荷，所以做好心理準備，當然，如果能順利觀想下來，對它的意志磨鍊，也應該有不錯的效果。”</p>
</p><p>&emsp;&emsp;“唔？！”</p>
</p><p>&emsp;&emsp;什麼！</p>
</p><p>&emsp;&emsp;一聽到觀想龍神意志之像還有副作用，副作用還能磨鍊意志，蟲蟲頓時眼前一亮。</p>
</p><p>&emsp;&emsp;還有這種好事？</p>
</p><p>&emsp;&emsp;既能鍛鍊空想之龍技能，又能鍛鍊霸主意志，這波，是雙贏！</p>
</p><p>&emsp;&emsp;“是，我會讓它注意的。”時宇回道。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;冰龍眼巴巴的問：“龍神大人啊，我直接去接受龍神遺蹟的試煉就行了嗎。”</p>
</p><p>&emsp;&emsp;“海龍王之前不是說，還需要進行什麼加入儀式，在您和衆多龍王的見證下，在遺蹟內宣誓纔算加入的嗎。”</p>
</p><p>&emsp;&emsp;龍神道：“形式主義就算了，直接進去吧，到時候讓海龍王通知一下各個龍王，讓它們知道就好了。”</p>
</p><p>&emsp;&emsp;“啊這。”冰龍沒想到這麼簡單。</p>
</p><p>&emsp;&emsp;“好吧。”海龍王見龍神這麼隨意，一陣無言點頭道，說起來，它上次加入龍宮城，好像龍神也只是派了一道分身來應付，反正它感覺那不像真身。</p>
</p><p>&emsp;&emsp;“我要說的就這麼多了。”交代完後，龍神目光看向了龍神遺蹟，又看向了時宇，便沒繼續說什麼，緩慢走了兩步後，就消失在了衆人面前。</p>
</p><p>&emsp;&emsp;見狀，海龍王朝着時宇露出羨慕的眼神。</p>
</p><p>&emsp;&emsp;“想來龍神島、龍神遺蹟就得經過龍神大人的寢宮，一般沒有特殊情況，哪怕是龍王們也不能隨意過來，你們很幸運啊，是爲數不多來到龍神遺蹟的人類，而且竟然能過來觀想龍神們的意志之像，配合它那個技能，說不定真的能有大收穫，龍神判斷的肯定不會有錯。”</p>
</p><p>&emsp;&emsp;“還有其他人來過嗎。”時宇好奇問。</p>
</p><p>&emsp;&emsp;“我聽說千年前龍帝也來過，之前和之後的，就不清楚了，總之你們把握住這個機會吧。”海龍王目光復雜，沒想到時宇這傢伙竟然能被龍神看好。</p>
</p><p>&emsp;&emsp;所以，到頭來，是它的兒子，配不上時宇唄？</p>
</p><p>&emsp;&emsp;畢竟如果時宇只有素素一隻寵獸優秀也就罷了，關鍵每一隻都那麼優秀。</p>
</p><p>&emsp;&emsp;海龍王嘆息。</p>
</p><p>&emsp;&emsp;“對了，是上次提及的事情，冰龍前輩你進入遺蹟內部後，可以仔細尋找看看蜃龍神的意志，在遺蹟內部的話，某些特殊關卡，也有絕大多數龍神留下來了屬於自己的存在痕跡。”</p>
</p><p>&emsp;&emsp;“啊好。”冰龍點了點頭，然後看向了時宇和蟲蟲。</p>
</p><p>&emsp;&emsp;“不過你們現在觀想這個，應該不急尋找龍珠相關線索吧。”</p>
</p><p>&emsp;&emsp;“不急。”時宇回道。</p>
</p><p>&emsp;&emsp;“那就成！”冰龍道：“咳，我看我還是再準備準備再去龍神遺蹟吧，現在的話，還沒準備好。”</p>
</p><p>&emsp;&emsp;畢竟是試煉型遺蹟，雖然能有大收穫，但估計也不簡單，冰龍打算穩一手，先休養生息一陣子再說，至少，也穩固下圖騰的境界，它畢竟纔剛剛突破不久。</p>
</p><p>&emsp;&emsp;“那我們是不是可以開始了……”</p>
