<title>《不科學御獸》▷ 第156章 十一進化</title></p><p>&emsp;&emsp;第156章 十一進化</p>
</p><p>&emsp;&emsp;此時，這個房間內真正的主角時宇，則在三人的注視下，目光始終停留在鎧甲身上。</p>
</p><p>&emsp;&emsp;許久後，時宇深呼吸一口氣，道：“你們也來看看吧。”</p>
</p><p>&emsp;&emsp;說完，他身邊，瞬間浮現三個白色的召喚圖陣。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶瞬間從召喚圖陣中走出，一個一個表情霸道的不行。</p>
</p><p>&emsp;&emsp;不過，當它們出來後，看到了眼前掛在牆上的，隨便一塊胸甲就比它們目前個頭還大的超級鎧甲後，立刻嚥了口口水，被超級鎧甲的壓迫力震撼到。</p>
</p><p>&emsp;&emsp;“嚶……”十一呆呆的看着這個巨大鎧甲。</p>
</p><p>&emsp;&emsp;好大。</p>
</p><p>&emsp;&emsp;它要穿這個嗎？</p>
</p><p>&emsp;&emsp;“嘰！！”“咿！！”</p>
</p><p>&emsp;&emsp;蟲蟲和參寶寶也驚訝開口，十一要靠這個大傢伙進化？？？</p>
</p><p>&emsp;&emsp;太太太奢侈了吧！</p>
</p><p>&emsp;&emsp;最後……到底會變成什麼樣子！</p>
</p><p>&emsp;&emsp;此刻，三隻寵獸都在吃驚巨大鎧甲，而郝院長，則是愣愣看着消散的白色圖陣和參寶寶。</p>
</p><p>&emsp;&emsp;時宇什麼時候…又突破了？</p>
</p><p>&emsp;&emsp;第三隻寵獸竟然都契約了……而且，參寶寶？？？</p>
</p><p>&emsp;&emsp;以時宇現在的身份，他完全無法理解，爲什麼時宇第三隻寵獸會選擇了一隻參寶寶。</p>
</p><p>&emsp;&emsp;其實，林修竹等人也不能理解爲什麼時宇提升速度這麼不科學，不過他們都習慣了，所以還好。</p>
</p><p>&emsp;&emsp;“這隻參寶寶……好像不同尋常。”仔細觀察下參寶寶後，郝院長微微發現，這隻參寶寶好像比普通參寶寶看上去狀態上有一些差別，並沒表面那麼簡單。</p>
</p><p>&emsp;&emsp;他拿出本來是爲了食鐵獸進化形準備的偵察鏡片，提前佩戴了上，觀察起時宇三隻寵獸的能量值……</p>
</p><p>&emsp;&emsp;然後瞬間，嘀嘀嘀的能量值，讓頂級機械大師郝院長嗓子近乎乾啞。</p>
</p><p>&emsp;&emsp;近9000能量值的參寶寶，近8000能量值的食鐵獸，3000能量值的青綿蟲——</p>
</p><p>&emsp;&emsp;什，什麼鬼！！！</p>
</p><p>&emsp;&emsp;“開始吧！！”</p>
</p><p>&emsp;&emsp;眼下，不等衆人有更多的疑惑，時宇已經等不及了。</p>
</p><p>&emsp;&emsp;他看了一眼十一。</p>
</p><p>&emsp;&emsp;一米出頭的小十一，立刻在時宇的示意下，屁顛屁顛跑到超級戰甲下面。</p>
</p><p>&emsp;&emsp;它是看過林館主的食鐵獸進化的，所以也很清楚進化流程。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;十一看着眼前的巨大的戰甲，先是慢慢巨化，變大到看上去差不多能穿上鎧甲的程度。</p>
</p><p>&emsp;&emsp;隨後，它慢慢拿起一個部件，套到了身體上，最先是類似頭盔的部位。</p>
</p><p>&emsp;&emsp;然後，一道道金屬的碰撞聲下，十一快速披上了全部鎧甲，並且用倍化，將自己與鎧甲的契合度，調整到了最契合的狀態，幾乎無縫連接！！</p>
</p><p>&emsp;&emsp;“嗷！！”透過封閉的頭甲，十一黑色的眼睛好奇看向了時宇。</p>
</p><p>&emsp;&emsp;而時宇，此時也在看着十一。</p>
</p><p>&emsp;&emsp;全身被堅硬的黑色鎧甲所包裹……</p>
</p><p>&emsp;&emsp;臉部也一樣，頭臉覆蓋着近乎封閉的鎧甲，只露出黑色的眼睛、鼻子、嘴巴。</p>
</p><p>&emsp;&emsp;作爲弱點之一的頭部，更是加厚了鎧甲結構，看起來像是帶了個頭盔，威風霸氣。</p>
