<title>《不科學御獸》▷ 第269章 王的誕生</title></p><p>&emsp;&emsp;第269章 王的誕生</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;時間，距離龍宮宴會越來越近。</p>
</p><p>&emsp;&emsp;此時，東煌古國內，今年這一批前往龍宮城交流的人名單終於確定下來了。</p>
</p><p>&emsp;&emsp;年輕一代中，一共12人。</p>
</p><p>&emsp;&emsp;都是東煌古國30歲之下的青年才俊。</p>
</p><p>&emsp;&emsp;其中，甚至有個別御獸師的空間等級達到了5級、6級。</p>
</p><p>&emsp;&emsp;如白溪、時宇、鄒天王……</p>
</p><p>&emsp;&emsp;“那麼後天濱海市見。”</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;別墅中，時宇拿着手機，正在跟獸耳娘學姐通着電話。</p>
</p><p>&emsp;&emsp;兩人都是要去龍宮城的，到時候自然得在濱海市碰面。</p>
</p><p>&emsp;&emsp;這次是有大佬在濱海市統一帶隊，不然光憑時宇他們個人，還沒資格踏足海洋。</p>
</p><p>&emsp;&emsp;“好，咦，我怎麼聽到了女人的聲音，是誰在嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;電話那邊，白溪剛點了點頭，忽然耳朵一動。</p>
</p><p>&emsp;&emsp;“……是林學姐啊，她在給十一激活血脈。”</p>
</p><p>&emsp;&emsp;“都快一個月了，也不知道什麼時候能激活。”時宇嘆息。</p>
</p><p>&emsp;&emsp;雖然重玄說可能需要一段時間，但是這也太久了。</p>
</p><p>&emsp;&emsp;這些天，十一都把林學姐的食鐵獸的硬化等級提升到出神入化了，自身血脈卻還沒激活！</p>
</p><p>&emsp;&emsp;時宇已經在考慮是不是因爲熊貓學姐太菜了……</p>
</p><p>&emsp;&emsp;是時候給十一找個後媽了。</p>
</p><p>&emsp;&emsp;“原來如此，你們繼續，掛啦。”</p>
</p><p>&emsp;&emsp;白溪說了兩句後，掛斷了電話，平城這邊，時宇也剛剛掛斷，然後忽然聽到“砰”的一聲。</p>
