<title>《不科學御獸》▷ 第458章 目標天劍國</title></p><p>&emsp;&emsp;第457章 擼下寶石貓就跑真刺激</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;一個不起眼的別墅中。</p>
</p><p>&emsp;&emsp;時宇幾口將永恆之花吞下。</p>
</p><p>&emsp;&emsp;此時，時宇只感覺，自己比半神還值錢。</p>
</p><p>&emsp;&emsp;三個神級資源，半神都沒這麼奢侈！</p>
</p><p>&emsp;&emsp;吃下永恆之花後，時宇立刻感知起身體的變化。</p>
</p><p>&emsp;&emsp;藉助身體掌控天賦，他看到了進入體內的永恆之花，化爲點點白光，向他全身各處流去。</p>
</p><p>&emsp;&emsp;因爲這白色光點，此刻，時宇的每一個器官，每一滴血液，都彷彿籠罩在進化之光下，進行着生命的躍遷。</p>
</p><p>&emsp;&emsp;並不會很難受，反而很舒服。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;生命之力的澆灌下，時宇本身的生命氣息，節節攀升。</p>
</p><p>&emsp;&emsp;生命之力對於體質的強化，無與倫比的強大，就像一個生命烘爐在時宇體內塑造永恆，短短片刻，時宇的生機波動，直接超越了所謂的半神！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;萬年壽命的加持下，誘人的生命源力從時宇身上流露，某個異空間，正在接收傳承的寶石貓猛地睜開眼睛。</p>
</p><p>&emsp;&emsp;“什麼情況！”</p>
</p><p>&emsp;&emsp;它下意識擦了擦口水，以爲時宇把參寶寶派了出來在故意釋放氣息。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;因爲在傳承的關鍵時刻，寶石貓沒有過多理會，直接把空間弄的更加封閉，省得時宇打擾它。</p>
</p><p>&emsp;&emsp;而此時，時宇也是可以清楚感知到自己的誘人的。</p>
</p><p>&emsp;&emsp;他……怕不是變得和參寶寶一樣了。</p>
</p><p>&emsp;&emsp;成爲了神級大補藥。</p>
</p><p>&emsp;&emsp;雖然沒有唐僧肉那麼誇張能吃了長生不老，但是如果哪隻兇獸吃了他，延壽個千年應該還是沒問題的。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;“還好我有身體掌控天賦，可以把一切力量內斂。”</p>
</p><p>&emsp;&emsp;“不然，以後根本不用參寶寶去釣魚了，我自己來就行了。”</p>
</p><p>&emsp;&emsp;時宇睜開眼，握緊了一下拳頭，隨口說道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;手掌間，立刻出現轟鳴，宛如空氣爆炸。</p>
</p><p>&emsp;&emsp;他露出笑容，只感覺，眼下的自己，更強了。</p>
</p><p>&emsp;&emsp;爽。</p>
</p><p>&emsp;&emsp;三件極品神話資源，如果給其他超凡生命，花點時間堆出個半神都能做到了，眼下用在了自己身上雖然看起來提升不大，還沒到圖騰級戰力，但是時宇卻是異常滿意。</p>
</p><p>&emsp;&emsp;“這樣一來，自己也能更好的應對高等級的戰鬥，不用擔心成爲寵獸的累贅了。”</p>
</p><p>&emsp;&emsp;時宇再次握緊了一下拳頭。</p>
