<title>《不科學御獸》▷ 第229章 神器冰龍之刃</title></p><p>&emsp;&emsp;第229章 神器冰龍之刃</p>
</p><p>&emsp;&emsp;迴歸古都大學後，時宇又忙碌了起來。</p>
</p><p>&emsp;&emsp;東煌的大學是2月份開學，6月份中旬放假。</p>
</p><p>&emsp;&emsp;一個多月假期後，8月份開學，再12月份中旬放假。</p>
</p><p>&emsp;&emsp;現在已經是6月份了，時宇他們已經結課，就剩下最後的期末考試了。</p>
</p><p>&emsp;&emsp;其他學生都開始了考前複習，生怕掛科，而時宇則開始了加點、鑄劍生涯。</p>
</p><p>&emsp;&emsp;考試成績什麼的，時宇根本就沒在意。</p>
</p><p>&emsp;&emsp;倒不是說他完美掌握了全部課程，而是他一開始就沒全學……現在努力也晚了。</p>
</p><p>&emsp;&emsp;他只學了自己感興趣、認爲有用的知識，比如時帝留下的特殊冥想法，一些沒有營養的課程，直接被時宇無視了。</p>
</p><p>&emsp;&emsp;至於掛不掛科……無意義的擔憂。</p>
</p><p>&emsp;&emsp;他是古都大學代表學生，古都大學的形象，對外宣傳的重點，老師敢讓他不滿分嗎？</p>
</p><p>&emsp;&emsp;到時候，破解某某遺蹟、發現青蟲繭的天才考古學家、飼育師時宇掛科三門四門，古都大學自己也不好意思宣傳。</p>
</p><p>&emsp;&emsp;現在考的都是人情世故。</p>
</p><p>&emsp;&emsp;只要搞的事情足夠大，考試壓力就追不上他。</p>
</p><p>&emsp;&emsp;當然其他學生要是敢這麼玩，那肯定是事故了。</p>
</p><p>&emsp;&emsp;時宇開始閉關苦修的時候，外界，關於時宇的新聞還在持續發酵。</p>
</p><p>&emsp;&emsp;隨着空想之蝶御獸師身份的曝光以及飼育大會的結束，這次飼育大會的內容也緊接着被公佈。</p>
</p><p>&emsp;&emsp;其中，最吸引全國御獸師關注的，就是此次飼育大會確定的一項國家級戰略任務。</p>
</p><p>&emsp;&emsp;古都大學研究出的青蟲繭進化路線，將作爲下個十年主要扶持項目。</p>
</p><p>&emsp;&emsp;青綿蟲、青蟲繭、念晶蝶、白眼蝶、白星閃蝶，從超凡種族到君王種族的培養路線一經公佈，全國毫無疑問再次震動。</p>
</p><p>&emsp;&emsp;因爲資料中明確表明，該飼育成果具有可複製性、普及性。</p>
</p><p>&emsp;&emsp;那些上過學的御獸師，最清楚這個項目的潛在價值，不由得紛紛吃驚起來，彷彿看到了未來變得更加強盛的東煌。</p>
</p><p>&emsp;&emsp;而作爲這次飼育項目的主要研究者，時宇之名再次席捲全國，讓人們更進一步的認識了這個古都大學的擁有霸主種族寵獸的超級天才。</p>
</p><p>&emsp;&emsp;一時間，時宇的風頭還要超過上屆全國冠軍高軒，大師聯賽天王御獸師鄒運等人。</p>
</p><p>&emsp;&emsp;網絡上，關於時宇的討論聲也接連不斷。</p>
</p><p>&emsp;&emsp;有人說這個飼育成果，未來從某種程度上可以改變東煌的御獸領域。</p>
</p><p>&emsp;&emsp;也有人認爲，就目前已經研究出來的念晶蝶體系來看，根本不適合所有御獸師，畢竟每個人有不同的天賦，一個火系強化天賦的御獸師去契約精神系的念晶蝶合適嗎？在沒有研究出對應屬性進化形之前，這個項目只能說未來可期。</p>
</p><p>&emsp;&emsp;這羣人剛剛發表言論，直接被各種御獸天賦的御獸師噴了回去。</p>
</p><p>&emsp;&emsp;何不食肉糜？當過御獸師嗎？自己掙過錢嗎？</p>
</p><p>&emsp;&emsp;我特喵連寵獸都買不起，現在高種族寵獸擺在眼前，還挑個球屬性。</p>
</p><p>&emsp;&emsp;而且，御獸師的體力有限，就算契約好幾只對應屬性的寵獸，戰鬥中還能同時強化所有寵獸不成？</p>
</p><p>&emsp;&emsp;有一個萬能的精神系寵獸作爲輔助，這簡直是所有基層御獸師的夢想。</p>
</p><p>&emsp;&emsp;或許在條件不錯的御獸師眼裡，時宇這個飼育成果跟自己關係不大，但那些只差一塊敲門磚，和當初時宇境遇差不多的御獸師眼裡，時宇簡直是再生父母，直接就讓他們看到了成爲職業御獸師的希望。</p>
</p><p>&emsp;&emsp;有着念晶蝶作爲初始寵獸就夠了，只要成爲御獸師，成爲職業御獸師，掙錢的工作隨便挑，到時候，再契約更適合自己的寵獸，也不會有太大壓力。</p>
</p><p>&emsp;&emsp;一下子，時宇獲得了“平民之友”的稱號。</p>
</p><p>&emsp;&emsp;這個時間段，帝都大學的學生們心情是最複雜的，本以爲時宇橫掃帝都大學的消息會被古都大學曝出來，引起關注，但是時宇自己搶了自己的熱搜，這操作就很騷，在青綿蟲熱潮中，根本沒人關心學生之間的事情。</p>
</p><p>&emsp;&emsp;各大飼育機構嗅到了商機，開始大量培養青綿蟲。</p>
</p><p>&emsp;&emsp;一些基層御獸師也是提前捕捉青綿蟲，做好準備。</p>
</p><p>&emsp;&emsp;更是有一羣人，建立了時宇神教，自稱信徒，他們是看到了時宇的青綿蟲在職業考覈時驚人表現後，第一批去當捕蟲少年的御獸師，現在發現青綿蟲越來越火了，他們簡直爲自己的機智點贊。</p>
</p><p>&emsp;&emsp;信時宇，得永生！</p>
</p><p>&emsp;&emsp;跟着時宇有湯喝，時宇契約啥，他們就契約啥，準沒錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界的變化，時宇也不是不知道，好多新聞媒體都想採訪時宇，不過時宇實在是沒空，接下來一週，時宇決定自己製作一把防身武器後，異常的忙碌。</p>
</p><p>&emsp;&emsp;忙碌到什麼程度？</p>
</p><p>&emsp;&emsp;第三局聯合十一局給時宇送來的頂級空間系資源，作用類似空靈石，用於提升御獸空間等級的寶物，時宇都還沒時間使用。</p>
</p><p>&emsp;&emsp;有了這個資源，時宇幾個月內成爲大師級御獸師的保障算是有了。</p>
</p><p>&emsp;&emsp;不過眼下，他正沉迷給十一、參寶寶進行加點。</p>
</p><p>&emsp;&emsp;參寶寶如果能進化，給自己帶來的反饋，肯定比修煉多，先進行這個！</p>
</p><p>&emsp;&emsp;一週後。</p>
</p><p>&emsp;&emsp;十一的威懾技能被時宇教學到了出神入化級，參寶寶也學會了變異體。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶，嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;時宇盤坐在牀上，十一坐在時宇大腿上，隨着威懾技能等級提升，十一眼中自信放光芒。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;它彷彿渾身纏繞霸王之氣，雖然現在只是個土豆大小的球，但是那王者的霸氣怎麼也遮擋不住，看的旁邊參寶寶一陣流口水，羨慕啊……</p>
</p><p>&emsp;&emsp;【種族名稱】：食鐵獸（九黎戰獸）</p>
</p><p>&emsp;&emsp;【種族屬性】：金、雷</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：硬化（技進乎道）、巨化（技進乎道）、電磁懸浮（技進乎道）、蓄能閃電（出神入化）、固若金湯（完美）、內斂鋒芒（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：雷掌（出神入化）、高速癒合（完美）、超視力（完美）、威懾（出神入化）、絕對睡眠（完美）、倍化（縮小：完美、巨化：技進乎道）</p>
</p><p>&emsp;&emsp;【能量值】：111111</p>
</p><p>&emsp;&emsp;作爲隊內第一個威懾技能達到出神入化的，現在十一很自信，非常自信。</p>
</p><p>&emsp;&emsp;感覺，普天之下，皆是王土，四海之內，皆是王臣。</p>
</p><p>&emsp;&emsp;“嗷！！”熊貓王打滾咆哮，滾到了枕頭邊，把威懾附魔在了抱枕上。</p>
</p><p>&emsp;&emsp;下一刻，一個極具威懾的抱枕誕生了……如果有人拿這個進行枕頭大戰，冠軍肯定是他的。</p>
</p><p>&emsp;&emsp;“咿……”旁邊，參寶寶饞死了。</p>
</p><p>&emsp;&emsp;威懾……</p>
</p><p>&emsp;&emsp;十一的威懾都出神入化了，蟲蟲的也完美了，而且還是龍威，只有它……</p>
</p><p>&emsp;&emsp;只有它和赤瞳，沒有威懾……</p>
</p><p>&emsp;&emsp;但是用時宇的話來說，一個補品有了威懾，還怎麼釣魚執法？</p>
</p><p>&emsp;&emsp;時宇還指望之後用參寶寶去亡靈戰場聚怪呢，畢竟一個一個找死靈太慢了，不如讓參寶寶往那一站，釋放誘靈甜氣，讓死靈主動聚過來，能吸引到君王級死靈最好！</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;眼下，隨着十一能把威懾纏繞到外界物體乃至招式上，時宇微微一笑，露出興奮的表情。</p>
</p><p>&emsp;&emsp;他一把將十一捏了起來，打算去找蟲蟲一起製作武器。</p>
</p><p>&emsp;&emsp;片刻後，宿舍院落中。</p>
</p><p>&emsp;&emsp;時宇與隊內四員大將圍在了一塊石桌前。</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲、參寶寶、赤瞳皆表情嚴肅。</p>
</p><p>&emsp;&emsp;“來吧，首先，劍心是冰龍之須！”</p>
</p><p>&emsp;&emsp;時宇拿出冰龍之須，擺在了桌子上。</p>
</p><p>&emsp;&emsp;“咪~！！”赤瞳頗爲滿意，彷彿DNA動了！！</p>
</p><p>&emsp;&emsp;好耶，冰龍之刃！</p>
</p><p>&emsp;&emsp;“器靈就用虛實幻影！”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲也早已準備好，一瞬間，周圍世界變成了藍色，它開啓了空想領域，自身也進入了空想之龍狀態，雖是蝴蝶的身軀，但卻瞬間獲得了神龍的綜合屬性，在如此狀態加持下，藉助虛實幻影，桌子上的冰龍之須慢慢漂浮起來。</p>
</p><p>&emsp;&emsp;以它爲核心，一頭和冰龍雪山上冰龍大媽一模一樣的迷你冰龍虛影凝聚。</p>
</p><p>&emsp;&emsp;這個冰龍虛影表情從無到靈動，被蟲蟲下達了一個指令，奉時宇爲主，一切力量由時宇調動，守護時宇不受傷害，下一刻，冰龍虛影一身龍吟後，慢慢變形，包裹冰龍之須，成爲了一把長劍虛影。</p>
</p><p>&emsp;&emsp;時宇開口：“接下來是第一層劍身，參寶寶，上！”</p>
</p><p>&emsp;&emsp;“咿！！”時宇一聲令下，參寶寶發動技進乎道級營養物、緩慢癒合、甜氣，通過觸碰的方式，將眼前的冰龍之刃幻影給包裹了一層木質物質！</p>
</p><p>&emsp;&emsp;這是給冰龍幻影的食物！</p>
</p><p>&emsp;&emsp;營養物可以保證從外界源源不斷吸收自然生命力量。</p>
</p><p>&emsp;&emsp;至於滿級的緩慢癒合，比出神入化級高速癒合更牛的地方在於，可以讓參寶寶製造的植物，擁有強橫的生命力，受到任何損傷，都能自己緩慢癒合。</p>
</p><p>&emsp;&emsp;也就是說，眼下包裹冰龍之刃虛影的木劍，是可以自動吸收外界力量、能自動修復損傷的吃不完的劍魂保養品，至於甜氣，則是點綴！木香的一刀！</p>
</p><p>&emsp;&emsp;能讓劍香香的。</p>
</p><p>&emsp;&emsp;完成之後，一把流淌着寒氣的木劍出現在了桌子上。</p>
</p><p>&emsp;&emsp;“接下來是第二層劍身，十一，上！”</p>
</p><p>&emsp;&emsp;時宇的命令下，十一“嗷”了一聲，直接全力凝聚硬化物質，在木劍之外，又包裹了一層堅硬的黑色物質。</p>
</p><p>&emsp;&emsp;硬化纏繞，劍身武裝！</p>
</p><p>&emsp;&emsp;片刻後，一把黑劍又取代了木劍，出現在了時宇他們面前。</p>
</p><p>&emsp;&emsp;由於劍的力量來源是七級資源冰龍之須，所以此時劍依然冒着寒氣，冰冷萬分。</p>
</p><p>&emsp;&emsp;要的就是這種效果，到時候正好可以冷卻赤瞳附體帶來的炎熱。</p>
</p><p>&emsp;&emsp;冰龍大將軍將於聯盟歷再次復甦，不過這次不是穆徽音了，而是我時宇噠！</p>
</p><p>&emsp;&emsp;“最後一步了，威懾纏繞。”時宇笑意盎然。</p>
</p><p>&emsp;&emsp;很快，就到了鑄劍的最後一步，十一開始用剛剛掌握的出神入化級威懾，將威懾力量纏繞到自己的硬化物質上！</p>
