<title>《不科學御獸》▷ 第288章 震撼龍宮城</title></p><p>&emsp;&emsp;第288章 震撼龍宮城</p>
</p><p>&emsp;&emsp;時宇展現出蘊含冰龍幻影的環保徽章後，不少海獸躁動起來。</p>
</p><p>&emsp;&emsp;“你，給我去報名試試——”</p>
</p><p>&emsp;&emsp;數十位海洋霸主中，以冰系力量而聞名的冰帝龍蝦霸主對着自己的崽子道。</p>
</p><p>&emsp;&emsp;它其實不想讓子嗣跟隨人類，但是，如果是龍宮城內部的部門，就無所謂了。</p>
</p><p>&emsp;&emsp;最主要的是，冰霜巨龍是目前龍宮城多個圖騰中，唯一一個精通冰系力量的，冰帝龍蝦霸主忽然有點心動。</p>
</p><p>&emsp;&emsp;感覺跟着這位老前輩，或許有更多湯喝。</p>
</p><p>&emsp;&emsp;從第一次圖騰之戰活到現在，冰龍一看就是超級大佬！</p>
</p><p>&emsp;&emsp;“啊……”面對家長的話，這隻已經成長起來了的君王級冰帝龍蝦迷茫，等一下啊。</p>
</p><p>&emsp;&emsp;加入就送這麼珍貴的裝備，肯定不是零門檻。</p>
</p><p>&emsp;&emsp;等時宇大人說清楚了再去也不遲……</p>
</p><p>&emsp;&emsp;其他地方，也都上演着相同的情況。</p>
</p><p>&emsp;&emsp;“你去試試。”不少霸主級海獸對着自己的子嗣或者族人道。</p>
</p><p>&emsp;&emsp;甚至有一些君王級海獸，自言自語起來，想自己投奔環保部。</p>
</p><p>&emsp;&emsp;畢竟，時宇這個環保部招人，可沒規定什麼級別，種族，年齡。</p>
</p><p>&emsp;&emsp;“不知道我有沒有希望……”</p>
</p><p>&emsp;&emsp;“時宇大人，不知道想加入環保部，還有什麼具體條件。”</p>
</p><p>&emsp;&emsp;“我想加入啊！！”</p>
</p><p>&emsp;&emsp;“時宇大人，看看我！！”</p>
</p><p>&emsp;&emsp;一瞬間，成千上萬海獸喊道。</p>
</p><p>&emsp;&emsp;剛纔衆多海獸還對海洋環保部抱有觀望態度，但是轉瞬間，環保部一下子成爲了香餑餑。</p>
</p><p>&emsp;&emsp;畢竟，入部就送超級資源，這誰頂得住。</p>
</p><p>&emsp;&emsp;四捨五入就是白嫖！</p>
</p><p>&emsp;&emsp;“我靠(‵o′)凸，不會真讓他招到一堆海獸小弟吧。”</p>
</p><p>&emsp;&emsp;看到龍宮宴會一下子變成大型招新現場，於澍羨慕哭了。</p>
</p><p>&emsp;&emsp;這以後時宇豈不是能在東海橫着走？</p>
</p><p>&emsp;&emsp;羨慕啊！！！</p>
</p><p>&emsp;&emsp;其他年輕人也一臉羨慕。</p>
</p><p>&emsp;&emsp;啊啊啊啊，他們也好想這樣！</p>
</p><p>&emsp;&emsp;“大家不用急，我還沒說完。”</p>
</p><p>&emsp;&emsp;這時，面對熱情的海獸們，時宇卻不急不緩說道：“請讓我說完，這個環保徽章，其實只是環保部成員最基礎的福利待遇。”</p>
</p><p>&emsp;&emsp;“針對環保部的核心成員，我們還準備了另外一件珍貴的資源。”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;時宇話落，衆多海獸一愣，還有其他的？</p>
</p><p>&emsp;&emsp;霸海傳奇和海龍王，也都是微微一怔。</p>
</p><p>&emsp;&emsp;還有？</p>
</p><p>&emsp;&emsp;這個環保徽章在它們看來已經是大投入了，畢竟是能把時間系技能儲存起來的高品質極品裝備。</p>
</p><p>&emsp;&emsp;結果，時宇還準備了更貴重的？</p>
</p><p>&emsp;&emsp;“看來這小子是打算趁着這一次拉攏到足夠多的力量啊。”</p>
</p><p>&emsp;&emsp;海龍王眯着眼，靜靜看着時宇還準備拿出什麼。</p>
</p><p>&emsp;&emsp;“這件資源，也是一個與時間有關的資源。”</p>
</p><p>&emsp;&emsp;時宇表情平靜，收起冰龍徽章，冰龍隨風雪消散，下一刻，他拿出了一枚白色的果實。</p>
</p><p>&emsp;&emsp;此時，見到時宇手中這枚形似菠蘿的白色果實，不少海獸露出迷茫的表情。</p>
</p><p>&emsp;&emsp;不要說是它們了，就連海龍王都側過頭，不知道這是什麼東西。</p>
</p><p>&emsp;&emsp;與時間與關？</p>
</p><p>&emsp;&emsp;“這是啥啊。”小白龍低聲問向龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相搖頭，以它活了這麼久的見識，竟然也不知道。</p>
</p><p>&emsp;&emsp;當下，見到時宇果然把這玩意拿出來了，冰龍、寶石貓等大佬眯起眼睛，默默看起戲來。</p>
</p><p>&emsp;&emsp;接下來，就看看這個東西的殺傷力吧……</p>
</p><p>&emsp;&emsp;就是不知道時宇打算怎麼展示……</p>
