<title>《不科學御獸》▷ 第129章 食鐵獸進化形公佈</title></p><p>&emsp;&emsp;第129章 食鐵獸進化形公佈</p>
</p><p>&emsp;&emsp;觀衆席上吵鬧萬分。</p>
</p><p>&emsp;&emsp;哪怕是那些大師級御獸師，看到小食鐵獸如此風輕雲淡切開雷電，也都露出吃驚的表情！</p>
</p><p>&emsp;&emsp;“畢竟，這隻食鐵獸，似乎纔是時宇的王牌啊……”</p>
</p><p>&emsp;&emsp;衆人看着爬到場地邊緣看熱鬧的蟲蟲，忽然意識到。</p>
</p><p>&emsp;&emsp;“那這招呢。”</p>
</p><p>&emsp;&emsp;場地上，少女眉頭一皺，對於雷雲精靈一發全力雷電被當成小食鐵獸裝逼的陪襯非常不滿。</p>
</p><p>&emsp;&emsp;她雙手捧於身前，掌心相對，雙手之間，立刻浮現出青色與金色的能量波動。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚~~~~！！！”</p>
</p><p>&emsp;&emsp;天空中，隨着張千一使用元素協調天賦，雷雲精靈和風精靈之間，存在了一種奇妙的聯繫，彷彿它們之間也心靈互通了一般。</p>
</p><p>&emsp;&emsp;對於雙系高階組合技，張千一可以使用多次，但是三系高階組合技，使用一次就是她目前的極限。</p>
</p><p>&emsp;&emsp;雷電無法對時宇他們造成影響，張千一立刻發動了自己方第二強力的組合技，雷電風暴！</p>
</p><p>&emsp;&emsp;也叫雷雲風暴！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;雷聲轟然作響。</p>
</p><p>&emsp;&emsp;“咿咿咿咿……”天空中，雷雲精靈和風精靈狂笑下，火精靈嫌棄遠離下，然後，它們身軀快速轉圈，頃刻間，一股強大的黑色雷雲風暴形成！</p>
</p><p>&emsp;&emsp;這股宛如龍捲風一般的風暴，內部席捲着黑色的雷雲，裡面電光閃爍，蘊含恐怖的雷電之力！</p>
</p><p>&emsp;&emsp;看到這道超級組合技形成，不少考覈者都嚥了口口水。</p>
</p><p>&emsp;&emsp;“真暴力……”</p>
</p><p>&emsp;&emsp;下一秒！</p>
</p><p>&emsp;&emsp;黑色雷雲龍捲像一條黑色雷龍，向着場地上剛剛裝逼完成的十一席捲而來。</p>
</p><p>&emsp;&emsp;雷雲風暴！</p>
</p><p>&emsp;&emsp;“嘰！！”場地邊緣，蟲蟲邊緣打CALL，這招的確強，除非它用冰龍鬚變身冰龍，不然肯定扛不住，所以就交給領袖吧！！</p>
</p><p>&emsp;&emsp;不過，連於澍的附魂骨龍的魂炎龍息都能抗衡這一招，十一就更沒問題了。</p>
</p><p>&emsp;&emsp;“嗷！！！”這一次，十一也近乎戰力全開，全身硬化，金屬質感瀰漫全身，同時，完美級雷掌發動，這次選擇了使用出神入化級硬化與完美級雷掌的雷鎧奧義！</p>
</p><p>&emsp;&emsp;此刻的它，宛如身着一身雷電鎧甲！</p>
</p><p>&emsp;&emsp;“來了——”</p>
</p><p>&emsp;&emsp;發現小食鐵獸進入這個特殊狀態，不少大師級御獸師紛紛起立，想要看看它究竟能否駕馭這一奧義，如果能的話，那麼時宇他們也太妖孽了，剛剛成爲職業御獸師，就已經掌握大師級奧義，已經不能用天才來形容。</p>
</p><p>&emsp;&emsp;“嗷！！！”面對雷雲風暴，十一一聲咆哮，雷鎧狀態下，做出爆發蓄力動作！</p>
</p><p>&emsp;&emsp;雷鎧奧義·認真一擊！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;十一蓄力時，彷彿空氣都在震盪，周圍電光強烈迸射。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;它的腳下，地面也在不斷顫動，裂痕不斷擴散。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;天空襲來的雷雲風暴接近瞬間，感覺蓄力達到極限的十一擡起頭，黑色的眼珠彷彿轉變爲蘊含雷電的藍色，蘊含無雙戰意。</p>
