<title>《不科學御獸》▷ 第21章 清除土行鼠</title></p><p>&emsp;&emsp;第21章 清除土行鼠</p>
</p><p>&emsp;&emsp;任務雖然多，但是好像沒幾個適合十一的。</p>
</p><p>&emsp;&emsp;這裡的任務，純粹是一些人想花低價找御獸師做臨時工。</p>
</p><p>&emsp;&emsp;比如那個捕捉活體風蝗，就是一家飯店委託御獸師協會發布的任務。</p>
</p><p>&emsp;&emsp;風蝗是超凡生物，也是農業害蟲，更是餐桌熱銷美食。</p>
</p><p>&emsp;&emsp;比起從養殖場直接購買活體風蝗，在這裡以任務形式收購更實惠。</p>
</p><p>&emsp;&emsp;唯一缺點可能就是效率慢些，但是這種顯然也不是限時的緊急任務，求的是細水長流。</p>
</p><p>&emsp;&emsp;想捕捉會飛的風蝗，其實也挺麻煩的，這羣傢伙雖然比青綿蟲強不到哪去，但靈活度卻很高，它們的種族技能是風翼，速度很快。</p>
</p><p>&emsp;&emsp;看來看去後，如果不是因爲十一不會飛，進行這個任務實在困難，沒準兒時宇就選這個任務了。</p>
</p><p>&emsp;&emsp;剛纔那一場戰鬥中，雖然勝利的比較輕鬆，但是時宇也並不是沒有一點反思。</p>
</p><p>&emsp;&emsp;那隻冰甲獸攻擊動作很快，沒有什麼實戰經驗的十一面對攻擊，只能下意識的硬化起全身防禦。</p>
</p><p>&emsp;&emsp;但其實當時還有另外一個選擇，就是判斷對手的攻擊位置，只進行局部的防禦。</p>
</p><p>&emsp;&emsp;這樣一來，可以節省不少體力。</p>
</p><p>&emsp;&emsp;雖然說，精通級硬化，讓他們有全身硬化戰鬥的資本，但是以最小的代價獲得勝利，顯然可以代表寵獸擁有更優秀的戰鬥素養。</p>
</p><p>&emsp;&emsp;“或許下一個技能可以把‘超視力’安排上了。”</p>
</p><p>&emsp;&emsp;食鐵獸的爆發速度雖然很快，但是反應速度和視力，懂得都懂。</p>
</p><p>&emsp;&emsp;時宇覺得自己帶個墨鏡都能比十一視力好。</p>
</p><p>&emsp;&emsp;這個種族缺陷，導致了十一在剛纔戰鬥時，無法精準判斷敵人攻擊位置，只能全身硬化。</p>
</p><p>&emsp;&emsp;但如果安排上超視力，這個情況可以得到很大的改善，在戰鬥中，它就可以有效看清敵人的攻擊了。</p>
</p><p>&emsp;&emsp;而像捕捉靈活的風蝗之類的任務，顯然也是鍛鍊超視力，反應能力的比較不錯的訓練途徑，自然是時宇的備選。</p>
</p><p>&emsp;&emsp;“其實這個清除土行鼠的任務也可以……”</p>
</p><p>&emsp;&emsp;由於十一不會飛，時宇又看向另外一個任務。</p>
</p><p>&emsp;&emsp;土行鼠也是寵獸界的底層生物，種族技能是土遁，它們擅長地下逃遁，戰鬥力的話，覺醒期的土行鼠最多也就跟野狗相當，單對單成年人拿着武器就能應付得來。</p>
</p><p>&emsp;&emsp;不過這種生物麻煩的地方在於繁殖過快，數量巨大，動作敏捷，遇到危險往往團隊合作，並不能用正常成長等級判斷它們的威脅。</p>
</p><p>&emsp;&emsp;好在，除非它們遇到絕境，否則碰到其他生物第一選擇絕對是逃。不然造成的影響肯定更大。</p>
</p><p>&emsp;&emsp;但即使如此，這種生物也比風蝗還惡劣，被列爲四害之一，它們活動頻繁，飢不擇食，活動猖獗，極力搜找食物。</p>
</p><p>&emsp;&emsp;不僅侷限於偷糧食、啃壞作物，它們的土遁技能還會對建築物造成破壞。</p>
</p><p>&emsp;&emsp;城市中或許數量比較少，但是在一些鄉下土行鼠卻是數量龐大，怎麼也難以清除乾淨，十分讓人頭痛。</p>
</p><p>&emsp;&emsp;清除土行鼠的任務是由平城區下幾個鄉鎮聯合發佈的，也是長期任務，幾乎每天都會有御獸師組團去鄉下除害。</p>
</p><p>&emsp;&emsp;剿滅土行鼠並不一定比捕捉活體風蝗容易，似乎也可以用來鍛鍊十一的反應能力。</p>
</p><p>&emsp;&emsp;這讓時宇想起來一個遊戲……</p>
</p><p>&emsp;&emsp;打地鼠！</p>
</p><p>&emsp;&emsp;發現土行鼠，並在它遁地之前幹掉它，這不就和打地鼠小遊戲一樣嗎。</p>
</p><p>&emsp;&emsp;這個任務，會按消滅的土行鼠數量結算報酬，價格也不高，不如那個捕捉風蝗。</p>
</p><p>&emsp;&emsp;時宇懷疑，最主要是因爲它們身體構造跟土疙瘩一樣，沒人願意吃，遠不如風蝗味道好，所以價格便宜……</p>
</p><p>&emsp;&emsp;“帶着十一去鍛鍊幾天反應速度也不錯。”</p>
</p><p>&emsp;&emsp;“硬化訓練先告一段落吧，精通級硬化目前已經夠用了。”</p>
</p><p>&emsp;&emsp;培育寵獸，就得全面發展！</p>
</p><p>&emsp;&emsp;確定好接取清除土行鼠的任務後，拿着身份證明的時宇便準備去登記。</p>
</p><p>&emsp;&emsp;不過就在他排隊時，好巧不巧，他感覺前邊的人好眼熟。</p>
</p><p>&emsp;&emsp;他前邊的御獸師彷彿也冥冥中感覺到了什麼，下意識回頭，然後就看到了微笑着的時宇。</p>
</p><p>&emsp;&emsp;“好巧。”</p>
</p><p>&emsp;&emsp;“冰甲獸已經恢復了嗎？”</p>
</p><p>&emsp;&emsp;這個人正好是剛纔時宇和十一碾壓過的放課後的優等生，陳凱。</p>
</p><p>&emsp;&emsp;此時，陳凱回頭看到時宇後，臉色瞬間一黑。</p>
</p><p>&emsp;&emsp;“恢復了。”他不開心道。</p>
</p><p>&emsp;&emsp;“你也來做任務嗎？”時宇問。</p>
</p><p>&emsp;&emsp;陳凱點了點頭。</p>
</p><p>&emsp;&emsp;冰甲獸的傷勢被對戰場館的掌握治癒能力的御獸師治療後，輸了對戰的他越想越難受。</p>
</p><p>&emsp;&emsp;隨之，陳凱決定奮發圖強，趁着週末去接任務鍛鍊下自己，然後，便打車來到了這裡，比舍不得打車的時宇還快了一步。</p>
