<title>《不科學御獸》▷ 第614章 界王星震動</title></p><p>&emsp;&emsp;第613章 新一屆封神</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;面對時宇的問題，凜快速回道。</p>
</p><p>&emsp;&emsp;“好快啊。”時宇感慨。</p>
</p><p>&emsp;&emsp;距離他們封神戰奪冠，已經過去這麼久了。</p>
</p><p>&emsp;&emsp;沒有了他們，今年這一屆，卡恩、冥古、妖帝之子他們，應該都會再次參加吧？</p>
</p><p>&emsp;&emsp;不過，雖然沒了他們，但這些老牌選手，很有可能會面對新一批怪物……</p>
</p><p>&emsp;&emsp;時宇樂。</p>
</p><p>&emsp;&emsp;“有趣。”時宇笑了笑，道：“我估計我們的戰功在他們大戰結束前，是很難結算完成了，不等了。”</p>
</p><p>&emsp;&emsp;“我們先按冰靈大神說的，回去界王星休息吧，正好看看封神戰進展。”</p>
</p><p>&emsp;&emsp;“好啊。”凜道。</p>
</p><p>&emsp;&emsp;來到虛空戰場後，沒多久，時宇就選擇了離開這裡，通過虛空戰場的永久傳送陣，返回了界王星。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;懸空界域。</p>
</p><p>&emsp;&emsp;自從空帝晉升超神後，他第一時間，就申請將懸空界域升級爲一級界域。</p>
</p><p>&emsp;&emsp;不過，空帝沒打算更換領地、擴增領地。</p>
</p><p>&emsp;&emsp;這種情況下，想升級懸空界域的環境，就需要界主委員會移植能量礦脈、氣運龍脈來改善懸空界域環境了。</p>
</p><p>&emsp;&emsp;一番折騰下來，懸空界域的樣貌，已經小有改善。</p>
</p><p>&emsp;&emsp;除此之外，像星空萬族委員會、界王星植物協會、宇宙災害研究所、宇宙海環保協會等官方組織，也陸陸續續入駐懸空界域。</p>
</p><p>&emsp;&emsp;可以說，如今懸空界域，也和蒼瀾、東玄、中央等界域一樣，擁有開啓第二世界的能力了。</p>
</p><p>&emsp;&emsp;懸空界域的御獸師們，再也不用爲了參加封神戰，跑去其他一級界域報名了，在自己家就能報名、參賽。</p>
</p><p>&emsp;&emsp;新一屆封神戰開啓，除了懸空界域的御獸師外，有幾個來自東煌界域的御獸師，也將選擇於此報名。</p>
</p><p>&emsp;&emsp;他們分別是，東煌武帝、女帝、龍帝、陸青依等人。</p>
</p><p>&emsp;&emsp;如果是正常情況下，他們就算天資再高、氣運再強，從落後版本的藍星進入界王星，也得需要個數年才能和星空萬族的天才爭鋒。</p>
</p><p>&emsp;&emsp;不過，在時帝的時間秘境，以及搜刮了暗殺星後，三大一級界域，一個高級星球，十幾個超神級強者的全力培養下，從藍星走出這些人，進步飛速。</p>
</p><p>&emsp;&emsp;相對外界時間，根本沒用多久，就擁有了在準神領域爭霸一番的絕強實力。</p>
</p><p>&emsp;&emsp;今天，正好是新一屆封神戰開始的前兩天。</p>
</p><p>&emsp;&emsp;時宇從虛空戰場返回後，抵達了中央界域，然後得知了賽事時間，他二話沒說，直接通過蟲蟲的磁行技能，傳送回東煌界域，連傳送陣都不用了。</p>
</p><p>&emsp;&emsp;東煌界域，東方輝煌古城，東煌市，此時這裡已經有了不少人煙氣息，街邊巷尾都十分熱鬧，來自周圍數個界域的品牌店，都加盟到了這邊。</p>
</p><p>&emsp;&emsp;一家路邊高檔甜品店內，一個留有長髮，穿着藍色無袖襯衫的女子，正獨自坐在桌前等待着美食。</p>
</p><p>&emsp;&emsp;“客人，你的清泉流響和星空百味。”一個穿着圍裙的服務生少女，端上來了餐飲。</p>
</p><p>&emsp;&emsp;“謝謝。”陸青依看着散發清心味道的飲品和香氣誘人的甜品，微微一笑，道：“請問，能給我講解下，這些食物材料、典故嗎？”</p>
</p><p>&emsp;&emsp;“沒問題！”綠髮的服務生少女帶着笑容，道：“小店來自蒼瀾界域，這裡選用的全部食材，都是從蒼瀾界域運送而來，咳咳，因此，都有點貴，所以客人有點少，但我保證，絕對物有所值，其中，這杯清泉流響……”</p>
</p><p>&emsp;&emsp;面對綠髮少女的介紹，陸青依不斷點頭。</p>
</p><p>&emsp;&emsp;待綠髮少女口乾舌燥的介紹完，她也不由得好奇問：“客人，你也是來東煌界域尋求機遇的嗎。”</p>
</p><p>&emsp;&emsp;東煌界域隸屬藍星一脈，機會衆多，各行各業都緊缺人才，最近太多人涌入這裡了，別說準神了，神級都有許多，服務生少女見陸青依氣質不凡，十分漂亮，不由得好奇問。</p>
</p><p>&emsp;&emsp;“差不多吧。”陸青依吃了一口甜品，笑容都有些甜甜的了，果然，在暗殺監獄待久了，比起淨化殺氣、煞氣的技能，還是通過甜品來解決，更能治癒心靈。</p>
</p><p>&emsp;&emsp;“姐姐加油，你這麼漂亮，一定可以的。”服務生少女打氣道。</p>
</p><p>&emsp;&emsp;就在這時，甜品店的門被推開，服務生少女立刻看去，道：“歡迎光臨，額……”</p>
</p><p>&emsp;&emsp;她微微愣住，看着進入的青年，這是一個穿着黑白色戰鬥服，肩膀掛着一隻瞌睡熊的青年。</p>
</p><p>&emsp;&emsp;他進來後，便道：“打擾了，我找個人。陸學姐，伱在這兒啊。”</p>
</p><p>&emsp;&emsp;“時，時，時……”服務生少女抱着托盤，震驚的看着時宇。</p>
</p><p>&emsp;&emsp;東煌界域界主，封神之王，藍星一脈的親兒子，沒有道德之人·時宇！！！</p>
</p><p>&emsp;&emsp;來到東煌界域打拼的人們，不可能不知曉東煌界域的界主時宇。</p>
</p><p>&emsp;&emsp;實在是時宇的經歷，太過於傳奇，剛剛來到界王星，就把封神戰攪得天翻地覆。</p>
</p><p>&emsp;&emsp;隨後，又在一堆大佬的罩着下，殺入暗殺星，滅掉宇宙第一殺手組織。</p>
</p><p>&emsp;&emsp;甚至，都讓界王星流傳起一句話，寧惹超神，不惹時宇。</p>
</p><p>&emsp;&emsp;“誒！！”此時，陸青依也意外回頭，看向了時宇，驚訝道：“你怎麼在這兒，修煉完了？”</p>
</p><p>&emsp;&emsp;“是啊。”時宇走上前，坐到了她對面，看向了服務生道：“麻煩幫我也來一份那個藍色的飲料。”</p>
</p><p>&emsp;&emsp;“是！”服務生少女驚慌的往回跑，依然震驚，等一下，那個美女顧客，竟然和封神之王時宇認識？？</p>
</p><p>&emsp;&emsp;而且，剛纔時宇界主叫對方什麼……學姐？？</p>
</p><p>&emsp;&emsp;時宇界主的學姐，那又得是什麼級別的人物，她剛纔竟然還鼓勵對方。</p>
</p><p>&emsp;&emsp;天啦，東煌界域，果然臥虎藏龍，真是隨隨便便一個客人，都有可能有大來歷。</p>
</p><p>&emsp;&emsp;“學姐，就你一個人啊，女帝前輩她們呢。”時宇問。</p>
</p><p>&emsp;&emsp;“他們還在時間秘境……都是一羣修煉狂們，打算等封神戰報名最後一天再出來……”陸青依笑道：“我因爲想放鬆一下，就先出來了嘿嘿。”</p>
</p><p>&emsp;&emsp;“你這樣……感覺在封神戰，還是會輸給三大帝王呀。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;“不一定！”陸青依道：“在暗殺監獄，我的收穫可不小。”</p>
</p><p>&emsp;&emsp;“還適應嗎？”時宇關心道，那種天賦、技能，掠奪過來，想完美契合，不容易吧。</p>
