<title>《不科學御獸》▷ 第479章 可憐無助的隕犴</title></p><p>&emsp;&emsp;第478章 究極機械凜</p>
</p><p>&emsp;&emsp;時宇話落，姬夢竹母女，食鐵獸老祖宗，都是面色一變。</p>
</p><p>&emsp;&emsp;武陵市和帝城，距離很近。</p>
</p><p>&emsp;&emsp;黑空神龍膽敢來攻城，極大可能是武帝不在東煌的事情，已經被隕族得知。</p>
</p><p>&emsp;&emsp;姬奈可是清楚，武帝和她的丈夫，一起深入了隕族地盤，去偵查情報。</p>
</p><p>&emsp;&emsp;時宇說的可能沒錯。</p>
</p><p>&emsp;&emsp;如果情報暴露，他們很有可能，已經和隕族對上。</p>
</p><p>&emsp;&emsp;雖然這兩人很強，但畢竟是圖騰半神的地盤，如果遭遇敵人圍剿，就算能全身而退，恐怕也會犧牲極大。</p>
</p><p>&emsp;&emsp;現在，不僅是武陵城遭遇了危機，武帝他們那邊，也很有可能遭遇了危機。</p>
</p><p>&emsp;&emsp;“我去聯繫另外三位大將軍，調集援軍支援。”姬奈手袖一揮，急迫道。</p>
</p><p>&emsp;&emsp;“以東煌王朝的支援速度，趕過去後，黃花菜都涼了。”時宇道。</p>
</p><p>&emsp;&emsp;除了空帝王朝時期，哪怕是現代，支援速度也很慢的，倒是現代，有其他時代沒有的優勢，通訊。</p>
</p><p>&emsp;&emsp;還好，時宇記得，這一次遭遇，雙方的高級、頂級戰力損傷，都只是一尊圖騰。</p>
</p><p>&emsp;&emsp;隕族方面，被打死一隻圖騰，東煌方面，食鐵獸老祖宗戰死，但也將黑空神龍打的瀕死，勉強護住了武陵城。</p>
</p><p>&emsp;&emsp;不過現在，自己提前幫食鐵獸老祖宗把黑空神龍打死，不知道那邊的戰局會有什麼變化。</p>
</p><p>&emsp;&emsp;“我去支援吧。”時宇道。</p>
</p><p>&emsp;&emsp;“你要去支援……？”</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗、姬夢竹、姬奈她們此時，十分不理解的看着時宇。</p>
</p><p>&emsp;&emsp;時宇一個還沒加入東煌王朝的外人，竟然可以爲東煌做到這種程度，哪怕深入圖騰國的險地？</p>
</p><p>&emsp;&emsp;不過，想到時宇剛纔展現的實力，衆人又釋然了。</p>
</p><p>&emsp;&emsp;隕犴之下最強大將，在他手中走不過一招，還有什麼能阻擋他？</p>
</p><p>&emsp;&emsp;有這樣的援軍，簡直猶如神兵天降。</p>
</p><p>&emsp;&emsp;現在不是刨根問底，弄清楚時宇的心思的時候了。</p>
</p><p>&emsp;&emsp;姬夢竹快速道：“時宇閣下，真的能拜託你嗎，我和你一起去！我有和父親的通訊定位玉佩，距離接近後，可以快速鎖定他們的位置並聯繫上他們。”</p>
</p><p>&emsp;&emsp;時宇看向了她，點了點頭。</p>
