<title>《不科學御獸》▷ 第541章 掛機使我變強</title></p><p>&emsp;&emsp;第540章 秒速上任環保協會會長</p>
</p><p>&emsp;&emsp;蒼瀾城環保協會內，沖天的深淵氣息，幾乎是第一時間引得各方震動。</p>
</p><p>&emsp;&emsp;這裡是環保協會，是淨化者的樂園，忽然出現如此磅礴的深淵氣息，直接讓不少淨化師放下手中的工作，看向了波動方向，露出凝重表情。</p>
</p><p>&emsp;&emsp;“陌生的神級深淵氣息……是誰？”</p>
</p><p>&emsp;&emsp;環保協會的會長室，一個穿着白色類旗袍裝的美婦人，看向了阿道夫大師的工作地點。</p>
</p><p>&emsp;&emsp;在環保協會內，不是沒有人契約深淵寵獸，也不是不存在神級深淵寵獸，只不過，每一隻，都是登記在冊，大家都已經非常熟悉。</p>
</p><p>&emsp;&emsp;可是這一次，鴨鴨在苅族的刺激下，所爆發的邪神之瞳和深淵之心共鳴產生的深淵氣息，完全是陌生至極，而且，邪神之瞳高質量的深淵之力，讓那些上過深淵戰場的環保獵人，就感覺是有超神深淵生命壓制力量降臨環保協會一般。</p>
</p><p>&emsp;&emsp;幾乎沒有猶豫，包括環保協會蒼瀾分會的會長在內的衆多神級淨化師，紛紛前往降臨鴨鴨的考覈地點。</p>
</p><p>&emsp;&emsp;隨即，就看到了讓他們頗爲驚疑的一幕，阿道夫大師驚呆在原地，阿道夫大師的徒弟和她的苅族寵獸，近乎昏厥的艱難支撐在原地。</p>
</p><p>&emsp;&emsp;而現場，此時根本沒有什麼深淵寵獸，有的只是一個陌生的年輕人，以及一隻手持金剛伏魔杵，充滿金色神聖光芒的暗藍色鴨子。</p>
</p><p>&emsp;&emsp;“鴨……”此時此刻，鴨鴨也注意到了周圍來了不少瀰漫神級淨化之力的強大生命，不由得嚥了口口水。</p>
</p><p>&emsp;&emsp;時宇也微微沉默，看來，鴨鴨對於深淵力量控制，還是不太行，對方一刺激，就直接差點暴走，這還只是半神級的苅族生命。</p>
</p><p>&emsp;&emsp;不過，這也跟鴨鴨主動承受有關，如果鴨鴨直接用波動視界配合金剛伏魔杵，對方的毒花粉，根本接觸不了鴨鴨。</p>
</p><p>&emsp;&emsp;“會長………”當下，阿道夫大師，也注意到了猛然降臨在此地的十幾個神級淨化師，其中，他看向了爲首的美婦人，立刻清楚了對方都是被剛纔那鴨子的深淵波動吸引而來的。</p>
