<title>《不科學御獸》▷ 第636章 巨獸與小紫</title></p><p>&emsp;&emsp;第635章 套娃（月票加更+12.5）</p>
</p><p>&emsp;&emsp;“你自己吃吧。”</p>
</p><p>&emsp;&emsp;蘿莉靈王似乎對修煉果實沒什麼興趣，看了一眼，就直接道：“所以，接下來呢。”</p>
</p><p>&emsp;&emsp;“你用這個東西把它臭暈了，你們還怎麼互相考驗。”</p>
</p><p>&emsp;&emsp;“不着急不着急。”時宇撓了撓頭，道：“這樣吧，我看它短時間也沒什麼力氣打架了，不如，靈王前輩伱先回沉睡之地吧。”</p>
</p><p>&emsp;&emsp;“我拽上這個傢伙，先和它相處一段時間。”</p>
</p><p>&emsp;&emsp;“順便在路上找找，有沒有適合它吃的東西。”</p>
</p><p>&emsp;&emsp;“你要帶它走？”靈王道。</p>
</p><p>&emsp;&emsp;“嗯，我準備回宇宙海，這一路帶着它，也正好可以看看，它還能引來什麼樣的災厄，看看我們究竟能不能抵擋。”</p>
</p><p>&emsp;&emsp;“它不就想拿這個考驗我的嗎。”</p>
</p><p>&emsp;&emsp;“它的確很特殊，太急着契約，對雙方都是不負責任的體現，不如先這樣搭檔一段時間再說。”時宇道。</p>
</p><p>&emsp;&emsp;“也是個選擇。”靈王道：“既然如此，那你就帶它走吧。”</p>
</p><p>&emsp;&emsp;“只不過，如果你想競爭即將出現的超脫本源，最好不要帶上它。”</p>
</p><p>&emsp;&emsp;“不然，很可能會因爲奇奇怪怪的原因而錯過。”</p>
</p><p>&emsp;&emsp;“另外，這次的超脫本源出現，有些蹊蹺，背後可能有幕後推手，我還不確定是誰，你自己調查清楚再決定是否入局。”</p>
</p><p>&emsp;&emsp;由於時宇是列王介紹來的，且是見過宇宙霸主的重點人員，靈王多提醒了幾句。</p>
</p><p>&emsp;&emsp;“我明白。”時宇點頭，對面，靈王沉默，也不知道讓這個時宇把布戮帶走，結果是好是壞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，布戮直接被時宇拐走。</p>
</p><p>&emsp;&emsp;戰艦上，時宇隨便找了一個地方，把布戮扔在了那邊，然後看着它，陷入了沉思。</p>
</p><p>&emsp;&emsp;他還是可以看到對方身上那微弱的上個紀元的痕跡。</p>
</p><p>&emsp;&emsp;這個痕跡，時宇不確定別人看不看到的，但是他，只有在源力的加持下，才能看到。</p>
</p><p>&emsp;&emsp;這股力量……可以說是布戮身上，最吸引時宇的存在了。</p>
</p><p>&emsp;&emsp;“參寶寶，我來推演一下適合宇宙巨獸吃的除了星球之外的食物，你負責製作。”</p>
</p><p>&emsp;&emsp;“先讓它睡覺吧，修煉果實雖然營養不低，但未必適合它，還是得靠睡覺配合恢復。”</p>
</p><p>&emsp;&emsp;“咿！”參寶寶哭喪着臉從御獸空間中出來，媽耶，差點忘了，宇宙巨獸入隊，最受苦的，不是小紫，肯定還是它！</p>
</p><p>&emsp;&emsp;宇宙巨獸那麼大的體型，想想就知道食物的需求量恐怖無比，吃不到高級星球的情況下，可不只能又由它來製作食物嗎。</p>
</p><p>&emsp;&emsp;“別慌別慌。”時宇道：“等回了宇宙海，我們就去獵殺兩個超神級，拿來換錢，到時候又不缺你的資源了，製造食物輕輕鬆鬆。”</p>
</p><p>&emsp;&emsp;“咿！！（我來獵！！）”雖然首殺沒了，但是參寶寶也想親自打個超神看看。</p>
</p><p>&emsp;&emsp;“okok。”時宇道，不過，先讓他來推演食物。</p>
</p><p>&emsp;&emsp;【契約寵獸】：參寶寶</p>
</p><p>&emsp;&emsp;【技能效果】：萬能美食，能夠讓任何種族，都能感受到美味，且能補充高額營養。</p>
</p><p>&emsp;&emsp;【推演成功率】：低</p>
</p><p>&emsp;&emsp;【推演中……】</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們就推演出了，所謂的萬能美食食譜。</p>
</p><p>&emsp;&emsp;拿到食譜後，時宇兩眼發黑，總算明白爲什麼推演成功率這麼“高”了，因爲食譜的確簡單無比，就是材料有點“小貴”。</p>
</p><p>&emsp;&emsp;竟然是以“僞·超脫之源”作爲主要肥料所進行培育的樹果。</p>
</p><p>&emsp;&emsp;“李奶奶的，就離譜啊，這是要跟時宇獸搶修煉資源？”萬能美食雖然萬能，但是隊伍內，沒人用得着，大家都有各自喜歡的食物，倒是沒必要統一標準吃這個。</p>
</p><p>&emsp;&emsp;估計也就那隻宇宙巨獸，需要用這種東西來補充營養。</p>
</p><p>&emsp;&emsp;僞·超脫之源是超神級用來修煉的資源，超神之下根本用都用不了，技能圖鑑竟然推演出了以這種東西作爲肥料的食物，那滋補程度，可想而知。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶眼巴巴的看着時宇，那學嗎。</p>
</p><p>&emsp;&emsp;它記得隊伍內，好像還有幾份僞·超脫之源呢吧，是獵殺彼諾斯超神的戰功換來的。</p>
</p><p>&emsp;&emsp;“學吧。”</p>
</p><p>&emsp;&emsp;“不學就白推演了。”</p>
</p><p>&emsp;&emsp;參寶寶沒想到，時宇真捨得下血本。</p>
</p><p>&emsp;&emsp;不過，以參寶寶對時宇的瞭解……它看向了舔了舔嘴脣的時宇，明白御獸師多半還是自己想嚐嚐超脫之源的味道。</p>
</p><p>&emsp;&emsp;“嗚——”</p>
</p><p>&emsp;&emsp;就在時宇和參寶寶閒聊時，睡得很死的布戮，突然露出痛苦的表情。</p>
</p><p>&emsp;&emsp;時宇和參寶寶看去，知道這是做噩夢了。</p>
</p><p>&emsp;&emsp;“咿。（是什麼噩夢。）”參寶寶好奇道。</p>
</p><p>&emsp;&emsp;“還是別看了，快去做飯。”時宇道，他有心靈感應，相比參寶寶，更能體會到布戮現在的心情。</p>
</p><p>&emsp;&emsp;幾乎相當於看到了對方的夢境。</p>
</p><p>&emsp;&emsp;時宇撓了撓頭，感覺這個傢伙，其實還是慘，雖然實力不錯，但一個朋友沒交到，哪怕是剛剛認識的路人，也都因爲各種災厄影響，死在了它身邊。</p>
</p><p>&emsp;&emsp;這也讓布戮，不太敢接觸比自己弱的人。</p>
</p><p>&emsp;&emsp;此時這個布戮，就是在做類似的夢境，回憶起了那些不好的經歷。</p>
