<title>《不科學御獸》▷ 第621章 保護型考古與破壞型考古</title></p><p>&emsp;&emsp;第620章 逐漸明白一切</p>
</p><p>&emsp;&emsp;熊貓學姐神采飛揚的到來，似乎喜悅的心情衝散了探索遺蹟的疲憊。</p>
</p><p>&emsp;&emsp;食鐵獸於上個紀元的進化路線？</p>
</p><p>&emsp;&emsp;時宇聽到熊貓學姐的聲音，心中也欣喜萬分。</p>
</p><p>&emsp;&emsp;他上次探索遺蹟時間緊迫，沒有關注太多，眼下熊貓學姐有所收穫，無疑是這座遺蹟反饋的第一個驚喜。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”聽到新的進化形，十一上前一步，高舉手臂，手舞足蹈。</p>
</p><p>&emsp;&emsp;“嘿嘿。”熊貓學姐到來後，道：“而且，進化方法非常簡單，根本用不到外物，靠食鐵獸自身的力量就行了。”</p>
</p><p>&emsp;&emsp;“哦？”時宇道：“優化自身種族的那種進化嗎，門檻要圖騰級？”</p>
</p><p>&emsp;&emsp;圖騰級生物，就能優化自身血脈，自我進化了，如果不借助外界進化資源，時宇第一時間想到了這個。</p>
</p><p>&emsp;&emsp;“不不不。”熊貓學姐道：“覺醒級就可以，只不過……”</p>
</p><p>&emsp;&emsp;“只不過，需要技進乎道級別的硬化技能，以及一定天賦。”熊貓學姐笑道。</p>
</p><p>&emsp;&emsp;技進乎道，這個熟練度等級，經由時宇之口，已經在東煌普及。</p>
</p><p>&emsp;&emsp;超階技能鍛鍊到技進乎道，就有機會晉升準神技。</p>
</p><p>&emsp;&emsp;而準神技，又是普通種族進化爲神話種族的關鍵。</p>
</p><p>&emsp;&emsp;要求技進乎道的硬化……這個條件，站在時宇他們如今這個境界，已經非常簡單，畢竟只是一個低階技能。</p>
</p><p>&emsp;&emsp;就算是超階技能，也不算困難，藍星規則復甦後，技能等級已經好提不少，除此之外，也出現了許多增加悟性天賦的資源。</p>
</p><p>&emsp;&emsp;出神入化，再也不是御獸師們追求的最高技能等級。</p>
</p><p>&emsp;&emsp;“大概就是需要食鐵獸用硬化技能改造自身，像運轉‘功法’一樣，練成之後，就能進化，然後覺醒新的技能。”</p>
</p><p>&emsp;&emsp;“依然是用硬化。”</p>
</p><p>&emsp;&emsp;“這樣吧，花花，來，給時宇演示一下。”</p>
</p><p>&emsp;&emsp;熊貓學姐的招呼下，她肩膀的熊貓爬了下來。</p>
</p><p>&emsp;&emsp;“等下，你的‘找到了’的意思是，你們已經‘成功進化’了？”</p>
</p><p>&emsp;&emsp;“那當然。”熊貓學姐挺着胸脯驕傲道。</p>
</p><p>&emsp;&emsp;時宇微微張口，道：“好嘛，比我想象中的進度快不少。”</p>
</p><p>&emsp;&emsp;“其實多虧了修煉果實和世界樹果實。”熊貓學姐搖頭，道：“我可以感覺到，如果沒有你的資源輔助，就算給我們幾年時間，也不可能入門這個進化方法。”</p>
</p><p>&emsp;&emsp;“練習這個太困難了，比鍛鍊超階技能的熟練度還困難幾十倍，甚至還涉及到了腦域的改造。”</p>
</p><p>&emsp;&emsp;“還是伱們足夠厲害。”時宇道：“好了，快讓我看看吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”林修竹一笑，下一刻，她看向了自己的食鐵獸，這隻食鐵獸，“嚶”了一聲，開始展現不再內斂的全新進化形態。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;它的全身，傳出了空間震盪一般的聲響，眼瞳深邃，有黑色的硬化物質在身軀上流動……</p>
</p><p>&emsp;&emsp;下一瞬，龐大氣勢爆發，有規則之紋在熊貓學姐的食鐵獸身上縈繞，“刺啦”一聲，兩對全新的手臂，兩個全新的頭顱，長到了食鐵獸身上。</p>
</p><p>&emsp;&emsp;“吼！！”三頭六臂食鐵獸發出咆哮，氣勢橫掃而出。</p>
</p><p>&emsp;&emsp;“三頭六臂？”時宇意外，這個就是食鐵獸在上個紀元的進化路線嗎？</p>
</p><p>&emsp;&emsp;老實說，並沒有給時宇太多驚喜，因爲即使是這個紀元，也有許多類似進化手段，比如小冰，就自我優化成了三頭蛇。</p>
</p><p>&emsp;&emsp;時宇在很久之前，也遇到過掌握三頭六臂御獸天賦的冥華御獸師。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的確能感受到林學姐的熊貓變強了，應該是達到了神話種族。</p>
</p><p>&emsp;&emsp;當然，時宇沒有急着否定，他明白，這個形態，或許不是關鍵，關鍵是，進化之後，該食鐵獸掌握了什麼配套的技能。</p>
</p><p>&emsp;&emsp;“還沒完！”就在此時，時宇見證下，熊貓學姐從空間裝備中，取出了六把刀劍，每一個等級，都達到了七級，不算高。</p>
</p><p>&emsp;&emsp;她把刀劍一一扔給三頭六臂食鐵獸，六個手臂一一接過刀劍後，在時宇微微一怔的表情下，這隻食鐵獸的力量，進一步提升，很快以霸主之軀，暫時接近半神實力。</p>
</p><p>&emsp;&emsp;這種程度，已經不遜色時宇的寵獸在霸主級的戰力了，以霸主等級，接近半神！</p>
</p><p>&emsp;&emsp;“這是什麼。”時宇問。</p>
</p><p>&emsp;&emsp;“食鐵獸進化後，會覺醒一個新技能。”</p>
</p><p>&emsp;&emsp;“這個新技能，是準神技，名爲‘兵器掌控’。”</p>
</p><p>&emsp;&emsp;“不管是什麼神兵利器，只要拿到手上，就立刻能如同操控自己的手腳一般完美掌控它們，發揮出該兵器200%的威力，讓自身戰力大增。”</p>
</p><p>&emsp;&emsp;“食鐵獸的三頭六臂，應該也是爲了契合這個技能進化而出的，六個手臂，可以讓它掌控更多兵器，三個腦袋，可以讓它反應更快，一心多用。”</p>
</p><p>&emsp;&emsp;“這個蚩尤大軍，非常精通使用兵器呢。”</p>
</p><p>&emsp;&emsp;“原來如此，兵器精通，倒是頭一回見到這種技能。”時宇道，在界王星，他也不曾聽說過什麼兵器精通技能，最多最多，只是單一一種兵器精通，如赤瞳之前掌握的劍道意志、劍體，就能讓它對劍器的掌握度更高，但和這個全武器精通的兵器精通相比，明顯還有點小差距。</p>
</p><p>&emsp;&emsp;從剛纔花花的表現來看，這個技能厲害之處在於，就算兵器和使用者沒有一點關係，是純粹的外物，也能立刻精通使用。</p>
</p><p>&emsp;&emsp;他可不記得，林學姐的食鐵獸，什麼時候會用刀劍……但現在看來，對方對刀劍的掌控度，已經不遜色甚至超越絕大部分劍靈種族。</p>
</p><p>&emsp;&emsp;“怎麼樣，這個技能厲害嗎厲害嗎。”熊貓學姐感覺很厲害，不過她不太懂，需要時宇分析一下。</p>
</p><p>&emsp;&emsp;“很強，而且未來可期，界王星那邊，有許多古老的神兵，甚至紀元神兵，它們沒有生命，純粹具備強大的力量，根本無人能駕馭，說不定，這個兵器掌控，可以駕馭它們，來進一步強化食鐵獸。”</p>
</p><p>&emsp;&emsp;“還有，遺蹟戰場中的那些士兵，不是掌握把寵獸兵器化的能力嗎，這個獸兵，不僅御獸師自己能用，說不定給會兵器掌控的食鐵獸也可以，到時候，就相當於兩隻寵獸合體了，而且還不是一般的合體，戰力一樣大增。”</p>
</p><p>&emsp;&emsp;“這個能力，別說是藍星了，就算放在界王星，也是屬於一流。”</p>
</p><p>&emsp;&emsp;“太好了。”熊貓學姐一陣激動。</p>
</p><p>&emsp;&emsp;時宇說的是實話，來自上個紀元的技能，配合上個紀元殘留的神兵，能發揮出什麼力量？時宇不知道，但肯定弱不了。</p>
</p><p>&emsp;&emsp;當然，對於時宇來說，這個不是關鍵的，三頭六臂熊貓的進化體系，時宇覺得比混沌熊貓還差一些。</p>
</p><p>&emsp;&emsp;不過，雖然差一些，但是這個兵器掌控技能，時宇倒是可以笑納。</p>
</p><p>&emsp;&emsp;畢竟他的寵獸們，都有煉星技能，都有自己的專屬武器，這個兵器掌控，說不定能讓它們使用自己的星辰武器時威力更加厲害。</p>
</p><p>&emsp;&emsp;“那我，現在通過傳承水滴，把這些經驗轉交給你們？”林修竹道。</p>
</p><p>&emsp;&emsp;“這個不着急，除了這些，還有其他收穫嗎。”</p>
</p><p>&emsp;&emsp;林修竹搖頭道：“沒有，我的探索方向，就是食鐵獸進化形和上個紀元人類的修煉體系，其中，食鐵獸這邊進展不錯，但是，人類這邊，給我的感覺……就好像是，我們這個紀元的人類，和上個紀元的人類，不是一個物種一樣。”</p>
</p><p>&emsp;&emsp;“修煉體系，根本不兼容。”</p>
</p><p>&emsp;&emsp;“反倒是食鐵獸，確定是同一物種沒錯。”</p>
</p><p>&emsp;&emsp;“你也有這種感覺嗎。”時宇一怔，陷入了沉思。</p>
</p><p>&emsp;&emsp;上次他進入遺蹟，想領悟那些士兵的，把寵獸兵器化的能力的時候，也是這種感覺，明明感覺技能就在眼前，馬上就可以學會，但身體……</p>
</p><p>&emsp;&emsp;【大腦：我會了。】</p>
</p><p>&emsp;&emsp;【身體：不，你不會。】</p>
</p><p>&emsp;&emsp;“沒關係，辦法總比困難多。”時宇道，他已經有了一個主意。</p>
</p><p>&emsp;&emsp;那就是，先讓大腦會了再說，至於身體會不會什麼的，無所謂。</p>
</p><p>&emsp;&emsp;如果真的這個紀元的人族，不適合修煉上個紀元的體系，那麼……時宇獸呢？</p>
</p><p>&emsp;&emsp;時宇獸可是貨真價實來自上個紀元的生命。</p>
</p><p>&emsp;&emsp;或許可以用意識操控時宇獸來修煉那些士兵的力量？</p>
</p><p>&emsp;&emsp;“學姐，我要再進一次遺蹟夢境。”時宇這時開口道。</p>
</p><p>&emsp;&emsp;“現在就進？？”林修竹意外，距離上次，纔過去半個月啊。</p>
</p><p>&emsp;&emsp;“嗯，現在就進。”時宇道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然眼下十一還有很大提升空間，但是，時宇還是打算再嘗試一下，最主要是，放着一個遺蹟不去探索，只能加點，可把時宇憋壞了。</p>
</p><p>&emsp;&emsp;時宇準備再次進入遺蹟，給寵獸們吩咐好了後，他就吃下了修煉果實，進入夢境，除了他外，十一也進入了夢境，至於其他寵獸，則是在一旁守護時宇，包括時宇獸，此時都在旁邊。</p>
</p><p>&emsp;&emsp;“呃。。”</p>
</p><p>&emsp;&emsp;眼睛一閉，一睜，夢境世界中，時宇頭痛的揉着腦袋，然後，揉到了一個犄角。</p>
</p><p>&emsp;&emsp;“臥槽。。”時宇一聲驚呼，徹底驚醒。</p>
</p><p>&emsp;&emsp;“哞！！！”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;時宇臥槽之時，身邊傳來一道道獸吼，他仔細一看，自己現在正處於一個更加巨大的兵篷中，剛纔似乎是在療傷，周邊是瓶瓶罐罐的傷藥，格外之多。</p>
</p><p>&emsp;&emsp;而四周的生物，除了一隻熟悉的熊貓外，還有一隻巨牛，一隻巨鳥。</p>
</p><p>&emsp;&emsp;熊貓八成就是十一沒錯了，但是這個巨牛和巨鳥，肯定不是時宇的寵獸啊，但是，時宇認識它們！！</p>
</p><p>&emsp;&emsp;這兩個傢伙，在蚩尤和應龍大戰時，是蚩尤一方的神獸，給予了蚩尤不小的助力。</p>
</p><p>&emsp;&emsp;不過可惜最後，它們還都是被應龍斬殺。</p>
</p><p>&emsp;&emsp;“靠，這次換身份了？？”</p>
</p><p>&emsp;&emsp;“我，成爲了蚩尤？？”時宇愣住了。</p>
</p><p>&emsp;&emsp;是因爲，十一的實力變強後，讓他們夢境中的身份有所改變了嗎。</p>
</p><p>&emsp;&emsp;上次果然是十一拖了自己的後腿啊，自己神級十一重天的實力，早就應該附體蚩尤了……</p>
</p><p>&emsp;&emsp;砰砰砰砰！！</p>
</p><p>&emsp;&emsp;時宇還在恍惚時，如同雷霆般的鼓音，再次響起。</p>
</p><p>&emsp;&emsp;“敵軍來襲，準備戰鬥！！！”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“不好，是應龍！！！”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“蚩尤，還不投降？”</p>
</p><p>&emsp;&emsp;一道道熟悉的聲音響起，讓時宇臉色一黑。</p>
</p><p>&emsp;&emsp;之前身份是士兵，還能摸摸魚，這次直接成爲了應龍的獵殺對象，想摸魚都不行了。</p>
</p><p>&emsp;&emsp;有一說一，雖然是夢，但是參與到一羣老祖宗的鬥爭中，而且還要揍幾個，時宇感覺自己太孝了。</p>
</p><p>&emsp;&emsp;“算了，反正是夢，十一，我們走！”</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;時宇和十一，在牛獸和鳥獸茫然的表情下，直接走出兵篷，來到了戰場中心。</p>
</p><p>&emsp;&emsp;“首領！！”見到時宇出現，許多殘兵興奮的呼喊。</p>
</p><p>&emsp;&emsp;而此時時宇，眼中只有天空中的那條金色應龍。</p>
</p><p>&emsp;&emsp;“蚩尤，投降吧。”雲霧中，黃帝開口，認爲此仗已經必勝。</p>
</p><p>&emsp;&emsp;他爲正統，已經得到天下認可，就算蚩尤實力比他強，但他現在有應龍協助，必不會輸。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”時宇一笑，直接全力激活御獸天賦·心靈太極領域。</p>
</p><p>&emsp;&emsp;下一瞬，十一重天虛影在時宇身後顯形。</p>
</p><p>&emsp;&emsp;領域生成。</p>
</p><p>&emsp;&emsp;整個戰場瞬間被太極領域覆蓋，十一重天之上，太陰太陽兩道星辰具現，更有一對陰陽魚環繞在時宇身邊。</p>
</p><p>&emsp;&emsp;“吼！！”站在太極領域中，十一不斷巨化，巨化到了幾百米，有了能和應龍相對抗的體型後就停了下來。</p>
</p><p>&emsp;&emsp;當下，隨着時宇展現力量，應龍它們，都露出匪夷所思的表情。</p>
</p><p>&emsp;&emsp;“這是什麼。”</p>
</p><p>&emsp;&emsp;“蚩尤這個傢伙，還有底牌！”</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;巨化後的十一，直接給應龍來了一個見面禮，陰陽神力在身體流淌，直接開啓神魔一念，身上神、魔共生，一掌划向應龍。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;龐大的應龍，沒能在神魔十一手中反應過來，一瞬被砸飛到附近大山，轟平數座大山才得以停下。</p>
</p><p>&emsp;&emsp;“太極之力……不可能，蚩尤根本不可能掌握這等力量。”</p>
</p><p>&emsp;&emsp;黃帝大驚，見到蚩尤那排行第三的坐騎寵獸，都能砸飛來協助他的最強底牌應龍後，他萬分不解。</p>
</p><p>&emsp;&emsp;同樣不解的，還有蚩尤的牛獸和鳥獸，這兩個寵獸，纔是蚩尤真正的得力干將。</p>
</p><p>&emsp;&emsp;反倒是食鐵獸，在之前的戰鬥拖了不少後腿，到了後面，蚩尤甚至直接把它化爲兵器使用，免得再被拖後腿。</p>
</p><p>&emsp;&emsp;只不過，從剛纔開始，它們就感覺，這個蚩尤有點不對勁，那個食鐵獸也有點不對勁。</p>
</p><p>&emsp;&emsp;眼下，見到食鐵獸扇飛直接大敗它們的應龍，牛獸鳥獸算是徹底懵了。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;“到底是誰認輸。”時宇漂浮於天空，於黑白星辰之下，也和十一一樣，神魔雙相，霸氣萬分。</p>
</p><p>&emsp;&emsp;看到神魔同開的十一，在自己的輔助下，果然能短暫壓制應龍，他哈哈大笑，感覺很刺激。</p>
</p><p>&emsp;&emsp;不過，時宇也明白，這只是短暫的壓制，十一的身體維持不了神魔一念多久，體質技照神魔一念等級差太多。</p>
</p><p>&emsp;&emsp;而且，黃帝一方，還有很多強者沒出手，如從上界而來，擊敗風伯雨師的天女魃等。</p>
</p><p>&emsp;&emsp;當然，時宇所展現的力量體系，對於應龍等神來說，肯定是之前從未在蚩尤身上見到過的，當然，時宇也只能如此，他根本不能使用蚩尤的力量，只能用自己的。</p>
</p><p>&emsp;&emsp;不過，這中華三祖，在這個階段，並沒有多強，就算是強無敵的應龍，也只是紀元神級、超神戰力而已，時宇感覺靠自己，也能應對。</p>
</p><p>&emsp;&emsp;【可惜，只能用自己的力量體系，如果能用蚩尤的力量體系戰鬥，說不定能學更多東西。】</p>
</p><p>&emsp;&emsp;【用自己體系也沒問題，就是沒時間學習了……要是時宇獸也能進入夢境就好了，可以自己戰鬥，讓它學習，再來次分工合作。】</p>
</p><p>&emsp;&emsp;時宇心念念間，精神聯繫中，忽然有了一縷變化，讓時宇微微詫異。</p>
</p><p>&emsp;&emsp;他，忽然感受到了和時宇獸的精神聯繫。</p>
</p><p>&emsp;&emsp;好像，隨時都能召喚時宇獸一般。</p>
</p><p>&emsp;&emsp;“真的行？”時宇錯愕。</p>
</p><p>&emsp;&emsp;就在這時，遠方，應龍重新飛起，身上被黑白雷電傷的很重，然而，此次它飛行而起，第一件事，並非反擊，而是開口道：“你不是蚩尤，你是誰？”</p>
</p><p>&emsp;&emsp;“你不是蚩尤。”黃帝他們也一同開口道。</p>
