<title>《不科學御獸》▷ 第224章 遠古霸主之威</title></p><p>&emsp;&emsp;第224章 遠古霸主之威</p>
</p><p>&emsp;&emsp;帝都大學，對戰社場館內。</p>
</p><p>&emsp;&emsp;此時這裡已經人山人海。</p>
</p><p>&emsp;&emsp;會館內聚集着數百名的學生，熱鬧非凡，甚至還有對戰系的老師暗中觀察。</p>
</p><p>&emsp;&emsp;很顯然，他們都是來看自家精英迎戰古都大學的交流團隊的。</p>
</p><p>&emsp;&emsp;“給我打起精神來！”</p>
</p><p>&emsp;&emsp;“今天誰要給我掉鏈子，訓練量超級加倍！”</p>
</p><p>&emsp;&emsp;古都大學選手席，白溪日常訓話。</p>
</p><p>&emsp;&emsp;“好~”</p>
</p><p>&emsp;&emsp;一個個古都大學成員有氣無力。</p>
</p><p>&emsp;&emsp;唉，真不想打，因爲也打不過。</p>
</p><p>&emsp;&emsp;只想看時宇去戰鬥。</p>
</p><p>&emsp;&emsp;雖然他們期待時宇，但完全不期待自己……</p>
</p><p>&emsp;&emsp;“唉……”白溪也嘆了口氣。</p>
</p><p>&emsp;&emsp;沒辦法，一眼就能看出的差距，很容易讓人生不出挑戰的勇氣。</p>
</p><p>&emsp;&emsp;不過此時，帝都大學一方，衆多對戰社精英其實也面帶疑慮，因爲古都大學中出了一個怪物。</p>
</p><p>&emsp;&emsp;其他人他們不重視，但是時宇……他們不得不重視啊。</p>
</p><p>&emsp;&emsp;不僅是他們，還有來觀戰的普通帝都學生，心情也很複雜，他們其實也是奔着時宇來的。</p>
</p><p>&emsp;&emsp;“時宇也在古都大學的交流團隊是真的假的。”</p>
</p><p>&emsp;&emsp;“我是看了新聞過來的，能看到霸主種族的空想之蝶嗎？”</p>
</p><p>&emsp;&emsp;“霸主種族的寵獸……咱們對戰社的成員能招架的住嗎。”</p>
</p><p>&emsp;&emsp;由於霸主種族四個字太具有威懾力，反而不少帝都大學的學生，替自家成員擔心起來。</p>
</p><p>&emsp;&emsp;“不要緊不要緊，時宇是心靈感應天賦，霸主種族擱他手裡和君王種族沒區別，別慫。”</p>
</p><p>&emsp;&emsp;“我不關心空想之蝶，我聽說他有一隻會戰鬥的參寶寶，真假啊，我是爲這個來的。”也有契約了參寶寶的飼育系學生過來串門，想看看時宇的參寶寶。</p>
</p><p>&emsp;&emsp;“俺也對蝴蝶沒興趣，十年騎士粉不請自來，我攤牌了，我不想看空想之蝶，我想看食鐵獸騎士。”</p>
</p><p>&emsp;&emsp;會館內十分的熱鬧，聽着討論聲，甚至讓一些帝都大學的學生懷疑到底誰是主場。</p>
</p><p>&emsp;&emsp;這個時宇太可怕了，完全是臭名遠……聲名狼……總之人氣很旺啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大家好，我是今天古都大學和帝都大學校際交流賽的主持人，崔穎。”</p>
</p><p>&emsp;&emsp;下午2點。</p>
</p><p>&emsp;&emsp;隨着時間臨近，會場內的一處主席臺上，一位聲音甜甜的女生對着桌子上的麥克風開口。</p>
</p><p>&emsp;&emsp;她一開口，會場內的聲音頓時落下，衆人目光被她吸引了過去。</p>
</p><p>&emsp;&emsp;“這次交流活動由古都大學對戰社與帝都大學對戰社聯合舉辦，旨在促進雙方友誼，提升兩校御獸師對戰水平，友誼第一，比賽第二。”</p>
</p><p>&emsp;&emsp;“接下來由我爲大家講解交流賽規則。”</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;會場內的大屏幕上亮起光芒。</p>
</p><p>&emsp;&emsp;緊接着，出現了60個名字。</p>
</p><p>&emsp;&emsp;“這次交流活動形式以挑戰賽爲主，古都大學的對戰社作爲挑戰方，帝都大學的對戰社作爲迎戰方。”</p>
</p><p>&emsp;&emsp;“屏幕上的名單，記錄着帝都大學對戰社團的成員名，以及他們在社內的排名情況，他們是這次迎戰古都大學的主力成員。”</p>
</p><p>&emsp;&emsp;“古都大學成員可以任挑一人進行挑戰，獲勝可以繼續挑戰更高排名成員，截至到6：30交流活動結束~交流活動不計輸贏，但最終會顯示雙方的攻守戰績~”</p>
</p><p>&emsp;&emsp;沒有硬性的讓古都大學和帝都大學決出個勝負的指標，純粹是由古都大學的學生自由挑戰，這是歷年來帝都大學面對外校交流活動的應對方案。</p>
</p><p>&emsp;&emsp;把自己放於一個很高的位置等待挑戰，但最終的攻守戰績，會清晰顯示雙方的差距。</p>
</p><p>&emsp;&emsp;此時此刻，衆人都看向了大屏幕。</p>
</p><p>&emsp;&emsp;大屏幕上第一個名字，是唐煜，高級御獸師，帝都大學對戰社排名第四。</p>
</p><p>&emsp;&emsp;至於前三，自然就是帝都大學的三位大師級御獸師了，他們是不參加交流活動的，和白溪一樣。</p>
</p><p>&emsp;&emsp;第二個名字，樊琪，高級御獸師，帝都大學對戰社排名第五……</p>
</p><p>&emsp;&emsp;直至最後一個，清一色高級御獸師，顯然都是帝都大學對戰社內正式成員。</p>
</p><p>&emsp;&emsp;“喂，白溪，時間到了，你們誰先上。”</p>
</p><p>&emsp;&emsp;隨着名單出現，擂臺對面，一個穿着黑色短袖的單馬尾女子伸着懶腰道，她是帝都大學的副隊之一，大師級御獸師，不在這次交流活動的參賽人員內。</p>
</p><p>&emsp;&emsp;聽到這個女人的聲音，白溪眉頭一皺，看向了身後的衆人。</p>
</p><p>&emsp;&emsp;“不用等時宇了，你們誰想先挑戰？”</p>
</p><p>&emsp;&emsp;“額……”白溪話落，古都大學衆人有點慫。</p>
</p><p>&emsp;&emsp;雖然說，他們都是古都大學對戰社排名前20的精英，但是，兩校的差距在這兒，讓他們打帝都大學排名3、40的，恐怕想打贏都難。</p>
</p><p>&emsp;&emsp;這種差距，也是帝都大學面對任何交流團隊，都隨便對方怎麼挑戰的原因。</p>
</p><p>&emsp;&emsp;畢竟如果下手太狠，以後其他學校還怎麼來交流啊，這對帝都大學的風評不好。</p>
</p><p>&emsp;&emsp;“我來吧。”這時，見衆人猶猶豫豫，古都大學副社長許澤忽然開口。</p>
</p><p>&emsp;&emsp;他看向了大屏幕上一個名字，道：“上次全國大賽輸給了對方，現在過去這麼久了，我想看看差距有沒有拉小。”</p>
</p><p>&emsp;&emsp;作爲目前明面上古都大學的第二戰力，顯然他沒打算挑戰帝都大學排名靠後的成員。</p>
</p><p>&emsp;&emsp;“好，加油！”</p>
</p><p>&emsp;&emsp;白溪見有人出來，鬆了口氣。</p>
</p><p>&emsp;&emsp;咳，雖然許澤這次挑戰輸贏未知，但白溪其實很樂意對戰社的成員有點勇氣。</p>
</p><p>&emsp;&emsp;如果許澤身爲古都大學對戰社副社長，反而去挑戰帝都大學排名墊底的，那她也看不起。</p>
</p><p>&emsp;&emsp;不僅是她看不起，估計就算贏了，也會引來帝都大學方的唏噓。</p>
</p><p>&emsp;&emsp;“古都大學許澤，挑戰帝都大學樑言。”</p>
</p><p>&emsp;&emsp;許澤走上擂臺，在衆人的注視下，看向了大屏幕上某一個名字。</p>
</p><p>&emsp;&emsp;樑言，高級御獸師，帝都大學對戰社內排名第8。</p>
</p><p>&emsp;&emsp;“樑言，對方要挑戰你！”</p>
</p><p>&emsp;&emsp;此時，帝都大學方，一羣坐着的成員忽然看向了一個矮個子男生，露出古怪的表情。</p>
</p><p>&emsp;&emsp;“樑言，他知道你的寵獸進化了一隻嗎？”</p>
</p><p>&emsp;&emsp;“你更換了新寵獸，這件事對方也應該不知道吧。”</p>
</p><p>&emsp;&emsp;“肯定不知道啊，我還沒拿出去比賽過。”樑言表情玩味。</p>
</p><p>&emsp;&emsp;“我記起來了，上次全國大賽是不是你把這個許澤給淘汰了。”有人問道。</p>
</p><p>&emsp;&emsp;“好像是……”叫樑言的男生意外起身，道：“是他啊，我說怎麼會有人挑戰我，原來是來複仇的……”</p>
</p><p>&emsp;&emsp;“嚇我一跳，我還以爲是那個時宇。”他拍了拍心臟。</p>
</p><p>&emsp;&emsp;作爲帝都大學社內前八，準大師級御獸師，他實力其實很強，強到連古都大學的二把手都打不過他，不過也正好是他們這一批准大師，被沈老師嚴肅叮囑，如果被時宇挑戰，絕對不能輸。</p>
</p><p>&emsp;&emsp;畢竟如果連他們都輸了，帝都大學的其他人，豈不是讓時宇的空想之蝶亂殺。</p>
