<title>《不科學御獸》▷ 第339章 空帝留下的遺蹟</title></p><p>&emsp;&emsp;第339章 空帝留下的遺蹟</p>
</p><p>&emsp;&emsp;幾天後。</p>
</p><p>&emsp;&emsp;時宇在龍宮城享樂了好幾天，這幾天，頓頓美食伺候，他很開心。</p>
</p><p>&emsp;&emsp;除此之外，蟲蟲也很開心，因爲它又去龍神像那邊觀想了幾天。</p>
</p><p>&emsp;&emsp;這一次突破到君王級，並且有中等意志後再進行觀想，蟲蟲得到的好處明顯比之前更多了。</p>
</p><p>&emsp;&emsp;自身的常態能量值，達到了421萬，雖然依然低的可憐，但對它自己來說，卻是很大的突破。</p>
</p><p>&emsp;&emsp;除此之外，空想之龍的熟練度，也是達到了精通級，比讓時宇加點提升快多了，超階技能雖然是最難練的技能，但在低熟練度時候，並非沒有快速提升的方法。</p>
</p><p>&emsp;&emsp;像東煌送來的“記憶水晶”就是一種快速提升超階技能水元素掌控熟練度的修煉道具，還有參寶寶的生命之源技能，靠着使用大量強化生命力量的資源，也能快速提升熟練度。</p>
</p><p>&emsp;&emsp;各種技能教學師，都有快速提升技能熟練度的培育方法。</p>
</p><p>&emsp;&emsp;龍神像，很顯然就是對空想之龍技能提升效果非常明顯的觀想物，畢竟，這是龍神專門爲蟲蟲挑選的訓練地點，是爲了讓時宇快速衝刺傳奇挑選的訓練地點，效果不可能差。</p>
</p><p>&emsp;&emsp;“真想把你放養在龍宮城啊……”時宇嘀嘀咕咕道，這修煉速度，沒誰了，雖然小智行爲不太好，但是省事啊。</p>
</p><p>&emsp;&emsp;“唔嗚嗚。”蟲蟲瘋狂搖頭，不要啊，它感覺觀想效果又降下來了，純粹是突破到君王級和意志突破帶動的這次觀想效果，比起留在這裡觀想，它還是更惦記被時宇收走了的傳說龍珠和未教學的“終極吸收”。</p>
</p><p>&emsp;&emsp;“算了，那走吧，待的也夠久了。”</p>
</p><p>&emsp;&emsp;時宇道，這次龍宮城之行，他打包了一堆漩渦圖騰的須，還收穫了一顆傳說龍珠，一個極品防禦道具，以及讓蟲蟲的空想之龍達到了精通級，此時在空想之龍的強化下，蟲蟲的能量值能瞬間達到千萬級，不同於十一、赤瞳的那種提升，蟲蟲的提升，幾乎不會產生損傷負荷，如果處於空想領域中，增幅還會更高。</p>
</p><p>&emsp;&emsp;而素素的三個新增高階技能，也在一邊吃席一邊摸魚加點中，全部來到了出神入化級，算是雨露均沾。</p>
</p><p>&emsp;&emsp;其中，唯獨星海技能值得說道，因爲它極坑，在龍宮城秘境中，素素根本沒有藉助天外水元素之力恢復能量的本事，就跟有防水牆一樣，從入門到完美，都是廢技，感應不到對應力量，和那種吸收太陽光的技能差不多。</p>
</p><p>&emsp;&emsp;唯獨點到出神入化後，星海有點用了，哪怕是在秘境空間中，也能感受到天外水元素力量，雖然只是一丟丟。</p>
</p><p>&emsp;&emsp;這一天，時宇和寶石貓已經打算離開龍宮城了，畢竟也不能老賴在人家這邊，主要是漩渦魔獸的須吃的差不多了，得讓漩渦魔獸再長一陣子。</p>
</p><p>&emsp;&emsp;聽聞時宇他們要走，冰龍王、海龍王一衆，頓時歡送時宇他們！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗚哇。”許久後，時宇和寶石貓，終於從海洋中出來了。</p>
</p><p>&emsp;&emsp;一出來後，看到真正蔚藍的天空，他們頓時神清氣爽。</p>
</p><p>&emsp;&emsp;“貓貓，走，回古都。”時宇喊道：“安常那小子的職業考覈好像開始了，我還想看看他的表現呢。”</p>
</p><p>&emsp;&emsp;“啊，回古都？”寶石貓一愣，道：“不去空都看看嗎，我之前不是說那裡有個遺蹟出現。”</p>
</p><p>&emsp;&emsp;時宇：“！！！”</p>
</p><p>&emsp;&emsp;寶石貓露出嫌棄的表情道：“你這個考古學家怎麼當的，遺蹟對你都沒吸引力了嗎。”</p>
</p><p>&emsp;&emsp;時宇臉色一黑道：“我這不是忘了嗎。遺蹟多了去了，遺蹟水晶對應的神話遺蹟，不死冥鳳說的鳳凰族遺蹟，不都更吸引人，但咱們目前也去不了啊。”</p>
</p><p>&emsp;&emsp;“等下，鳳凰族遺蹟有空或許可以去看看了，你也圖騰級了，現在還有龍神送的守護裝備……到時候再把龍媽一起叫上……”</p>
</p><p>&emsp;&emsp;寶石貓眼前一亮，覺得可以。</p>
</p><p>&emsp;&emsp;“而且，東煌不是也打算創立交流團，去另外六國嗎，咱們還可以蹭下車。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“到時候，肯定也有封號傳奇和多個傳奇帶隊。”</p>
</p><p>&emsp;&emsp;“那就這麼說定了！”寶石貓瘋狂點頭。</p>
</p><p>&emsp;&emsp;“說定了。”</p>
</p><p>&emsp;&emsp;時宇拿出手機，下意識看了一眼時間，然後，發現了一堆未接訊息。</p>
</p><p>&emsp;&emsp;他先是一一翻閱了起來，隨後，直接一愣。</p>
</p><p>&emsp;&emsp;“怎麼了。”寶石貓問。</p>
</p><p>&emsp;&emsp;“唔……”時宇的表情，逐漸凝重。</p>
</p><p>&emsp;&emsp;“我覺得，安常那小子，可以不用管了，到時候網上隨便看看他的新聞就得了，這個空都，的確得去一趟……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“空都出現的遺蹟，封校長髮訊息給我說，是空帝留下的試煉型遺蹟。”時宇轉頭看向了寶石貓，道：“那個東煌傳說帝王空帝留下的。”</p>
</p><p>&emsp;&emsp;“什麼！”寶石貓一驚。</p>
</p><p>&emsp;&emsp;空帝？</p>
</p><p>&emsp;&emsp;怪不得遺蹟主人的空間造詣在它貓跑跑之上，竟然是空帝啊。</p>
</p><p>&emsp;&emsp;“那裡遺蹟什麼情況。”寶石貓問。</p>
</p><p>&emsp;&emsp;時宇繼續瀏覽訊息，然後結合考古圖鑑上更新的國內考古新發現，不斷總結起來道：</p>
</p><p>&emsp;&emsp;“遺蹟是試煉型遺蹟，和我在平城破解的那個類似，遺蹟內有守護者，進入的御獸師，可以和守護者進行戰鬥。”</p>
</p><p>&emsp;&emsp;“根據守護者所言，能夠戰勝它的，可以得知空帝留下的一個隱秘，也是一個傳承，關乎星空。”</p>
</p><p>&emsp;&emsp;“遺蹟空間只有傳奇級·霸主級之下可以進入…陸學姐也到那邊了，可是目前爲止，哪怕是陸學姐也沒能戰勝守關者，任何過去的御獸師，都沒能戰勝守關者。”</p>
</p><p>&emsp;&emsp;“關乎星空？”寶石貓驚訝道。</p>
</p><p>&emsp;&emsp;時宇擡頭看向了星空，也很詫異。</p>
</p><p>&emsp;&emsp;“還有什麼其他信息嗎。”</p>
</p><p>&emsp;&emsp;“有。”時宇道：“這個遺蹟空間很特殊，每次挑戰前後，都可以給挑戰者一段時間準備，然後進入的御獸師發現，在這個遺蹟空間的冥想速度，幾乎是外界的數倍。”</p>
</p><p>&emsp;&emsp;“陸學姐更是判定，在這個遺蹟空間內的冥想，效率甚至比傳說級遺蹟還更快，不愧是空帝改造出來的遺蹟啊。”</p>
</p><p>&emsp;&emsp;“不過可惜，能停留的時間還是太短了，只有守關者認可的有資格戰勝它的御獸師，才能在裡面待更長時間。”</p>
</p><p>&emsp;&emsp;時宇目光閃爍，冥想效率增加？這就算不跟空帝有關，他也得去看看啊。</p>
</p><p>&emsp;&emsp;秘書凜整天催催催催催，都快把他耳朵催出繭子來了。</p>
</p><p>&emsp;&emsp;我直接反手探索個遺蹟，兩三天就突破等級，直接展現不科學的突破速度，看你催毛線。</p>
</p><p>&emsp;&emsp;“怪不得你這麼激動。”寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“還有其他信息嗎。”</p>
</p><p>&emsp;&emsp;“嗯……有，你知道這個遺蹟，是因爲什麼出現在空都的嗎？”時宇看向了寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓一愣，道：“不知道啊，我看到的時候，它已經出現了。”</p>
</p><p>&emsp;&emsp;時宇道：“根據判定，空帝遺蹟，可能是某個擁有聆聽歷史天賦的御獸師意外召喚出來的，不過，這個御獸師，不是十一局的成員，目前爲止，十一局還沒尋找到他/她的蹤跡……”</p>
</p><p>&emsp;&emsp;“考古圖鑑更新的資料上是沒有，具體有沒有我也不知道。”</p>
</p><p>&emsp;&emsp;“換句話來說，東煌又要出現一個和我一樣的考古天才了……”</p>
</p><p>&emsp;&emsp;“初始遺蹟就召喚出來了空帝遺蹟，這個傢伙，有·東西，比我當年還猛。”時宇感慨，他也只是召喚出來了一個傳奇御獸師和夢幻貝共同留下的遺蹟，解鎖了冰霜巨龍·穆徽音將軍這條主線，這傢伙倒好，直接把空帝遺蹟整出來了，上來就是史詩級副本啊。</p>
</p><p>&emsp;&emsp;“那這不得忽悠到古都大學。”寶石貓道。</p>
</p><p>&emsp;&emsp;“萬一是7、80歲的糟老頭子呢。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“算了，別管那麼多了，我們先去空都看看情況吧，陸學姐也出來了，人也在那邊，還有封校長，李奶奶他們都在。”</p>
</p><p>&emsp;&emsp;“走走走。”寶石貓急急咧咧道：“你說裡面能不能有空間系寶石……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空都風起雲涌，不過，其他地方的正事，該進行也是要進行的。</p>
</p><p>&emsp;&emsp;古都。</p>
</p><p>&emsp;&emsp;以曲解大師爲首的考官團隊，正在“天帷之眼”的協助下，進行着古都市職業考覈的野外生存試煉。</p>
</p><p>&emsp;&emsp;“今年是在古都主持的最後一屆職業考覈了……這之後，就要去帝都了。”曲解大師感慨。</p>
</p><p>&emsp;&emsp;升職來的太快就像龍捲風。</p>
</p><p>&emsp;&emsp;“曲解大師，我怎麼感覺，今年那個超級黑馬，有點不對勁——”忽然，有考官大喊道。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“您看天帷之眼的剪輯。”</p>
</p><p>&emsp;&emsp;曲解大師連忙湊了過來，看向了視頻畫面。</p>
</p><p>&emsp;&emsp;只見視頻中，一個稚嫩的少年，正手持木槍，騎着一條君王種族海蛟龍，直接刺出“槍芒”，一點寒光，籠罩百米，輕鬆擊敗眼前之敵。</p>
</p><p>&emsp;&emsp;雖然手持的不是木劍，但曲解大師等考官總覺得這個場景似曾相似：“……”</p>
</p><p>&emsp;&emsp;“他，他是合體天賦，自己戰鬥挺正常的……”曲解大師道。</p>
</p><p>&emsp;&emsp;“問題就在這裡，他現在也不是合體狀態啊，槍芒特效都是寵獸模擬出來的……這不是脫褲子放屁，多此一舉，直接讓寵獸戰鬥不好嗎。”</p>
</p><p>&emsp;&emsp;“曲解大師……他不是唯一一個這樣的，他還算比較正常，您看這個豬騎士，再看這個狗騎士，都是自己戰鬥讓寵獸拉特效……今年的天才，都有點不正常啊。”</p>
</p><p>&emsp;&emsp;天帷之眼：瘋狂點頭.jpg。它覺得，八成是去年那個食鐵獸騎士的鍋。一人火了，全來跟風了。</p>
</p><p>&emsp;&emsp;曲解大師望天：“……我不管，反正我馬上要升職了，古都的未來就交給你們了———”</p>
</p><p>&emsp;&emsp;(本章完)</p>
