<title>《不科學御獸》▷ 第497章 突破八級御獸師</title></p><p>&emsp;&emsp;第496章 深淵海來襲</p>
</p><p>&emsp;&emsp;聯盟島，混亂一片。</p>
</p><p>&emsp;&emsp;雖然時宇已經把進行恐怖襲擊的三個隕族圖騰幹掉，並且也知道周圍已經沒有隕族圖騰，但是站在其他人的角度，完全沒能因此放下心來。</p>
</p><p>&emsp;&emsp;除了時宇，剛纔的襲擊便誰也沒有發現，現在哪個人也不敢保證，接下來會不會還有第二次、第三次襲擊，此時的聯盟島安保系統，已經出現了巨大漏洞！</p>
</p><p>&emsp;&emsp;目前坐鎮聯盟島的雷伊傳說立刻中止聯盟大會，讓島嶼內全部力量強化安保，去搜捕隕犴蹤跡，纔是應對風險最正確的選擇。</p>
</p><p>&emsp;&emsp;各國的觀衆，看着忽然黑下來的畫面，面面相覷，心臟狂跳的同時，意識到他們可能看到了十分不得了的畫面。</p>
</p><p>&emsp;&emsp;原本好好的聯盟大會因爲襲擊不得不中斷，帶來的信息，直接讓各國的御獸師進行起激烈討論。</p>
</p><p>&emsp;&emsp;【聽到了吧，這三個傢伙，是不想看到藍星聯盟順利成立，來搞破壞的！】</p>
</p><p>&emsp;&emsp;【雖然各國會長才介紹完神話時代覆滅的原因，介紹完藍星聯盟成立的目標就是爲了抵禦有可能存在的外星入侵文明，但沒想到，轉眼就被對方殘存勢力打上門來了。】</p>
</p><p>&emsp;&emsp;這個世界的人們，對於外星生命的接受度還是蠻高的，早在很久之前，藍星就已經證明了外星生命的存在。</p>
</p><p>&emsp;&emsp;外星生命威脅論，也一直是各大影視作品非常流行的設定，只不過這一次，是徹底被七國官方進行了確認。</p>
</p><p>&emsp;&emsp;當然，這次官宣，七國聯盟並沒有介紹三大入侵勢力的可怕，只是說它們是入侵藍星的戰敗方，早就被藍星神靈擊潰的不成樣子，但還存在死灰復燃、捲土重來的可能，藍星聯盟的成立，就是爲了二次抵禦這種入侵。</p>
</p><p>&emsp;&emsp;第二次神話時代，不能什麼都依靠迴歸的神靈，也要依靠自己。</p>
</p><p>&emsp;&emsp;於是這樣的說法，不僅沒有讓各國民衆恐慌，反而還更加激發了各國的士氣。</p>
</p><p>&emsp;&emsp;神話時代降臨，成神路被打開，神話時代的神靈能守護藍星，那麼現在的人類御獸師，也能守護自己的家園，這是這次官宣七國聯盟對各國主要宣揚的觀點。</p>
</p><p>&emsp;&emsp;【你們注意到沒有……】</p>
</p><p>&emsp;&emsp;【剛纔那三個怪物入侵的時候，光明教皇和天使神臉都綠了，表情驚慌的一批，但誰知道，下一秒時宇傳奇就把三個怪物秒了，那天使神表情都呆了，剛纔誰說時宇傳奇不一定能戰勝天使神來着？？我怎麼感覺，榮光天使神剛纔是在轉移話題，怕了不想打！】</p>
</p><p>&emsp;&emsp;【現在才明白時宇傳奇那“給我一分鐘”是什麼意思，臥槽了，入侵者肯定已經傻眼了，都已經成功入侵到了聯盟島，結果還是被揪了出來，時宇傳奇實力到底到了什麼地步，反觀看其他人的樣子，根本沒發現，包括雷伊傳說。】</p>
</p><p>&emsp;&emsp;【那三個真的是“圖騰級生物”嗎，怎麼感覺時宇傳奇幹掉他們和呼吸一樣簡單，記載中，只有傳說級，才能這樣如此碾壓圖騰生物吧。】</p>
</p><p>&emsp;&emsp;【剛纔那個劍陣，叫什麼名字，我不理解，那個就是你們剛纔說的被時宇淘汰替換的劍靈？】</p>
</p><p>&emsp;&emsp;各國沸騰了，時宇之名，直接藉助這個短暫的直播，再次傳遍各國，世界賽大部分人沒有觀看到，但是這次聯盟大會，卻是衆人貨真價實看見的對戰。</p>
</p><p>&emsp;&emsp;時宇這個年輕一代最強，不僅輕鬆戰勝雪原協會會長，更輕鬆秒殺讓轉生神都臉綠的三圖騰，直接讓時宇登上神壇。</p>
</p><p>&emsp;&emsp;除此之外，各國的御獸師，也感覺到了一種風雨欲來的感覺，圖騰襲擊聯盟島，這種事情可不多見，一般這種大事件，在歷史中，都是圖騰戰爭的導火索！</p>
</p><p>&emsp;&emsp;最近七國和圖騰國的交集的確太頻繁了，世界賽也好，這次襲擊也好，都讓各國人員嗅到了戰爭的氣息。</p>
</p><p>&emsp;&emsp;當下，沒有聯盟大會看了，衆人也只能把注意力，關注到了雷伊傳說代表七國聯盟最後發佈的聲明上。七國聯盟，要討伐狩獵圖騰半神隕犴！</p>
</p><p>&emsp;&emsp;上次有記載的，有關七國聯盟VS圖騰半神的紀錄，還在聯盟建立之前，機械傳說們用神禁型禁忌武器滅殺的圖騰半神，這一次………</p>
</p><p>&emsp;&emsp;時隔一百多年，人類聯盟，終於再次向一尊圖騰半神宣戰？</p>
</p><p>&emsp;&emsp;而且，是入侵勢力的半神生物，結果會如何？七國剛剛介紹完入侵勢力，隕犴就跑出來秀存在，可以說，如果不解決這個破壞藍星聯盟建立的隕犴，接下來藍星聯盟很難順利進行下去，其他圖騰國，將懷疑七國聯盟的能力。</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;聯盟島，衆多國家的強者聚集而來，圍在了時宇周圍。</p>
</p><p>&emsp;&emsp;雖然普通人不知道，但是這些強者，卻是清楚，隕犴也對時宇進行了通緝。</p>
</p><p>&emsp;&emsp;天劍國事件後，隕犴便怒火燃燒的對時宇發佈必殺令，當時各國還非常驚訝，所以他們判斷，這次極大可能，隕犴就是衝着時宇來的。</p>
</p><p>&emsp;&emsp;不，或者說，既能幹掉時宇，又能破壞藍星聯盟的建立，這次襲擊，一舉兩得。</p>
</p><p>&emsp;&emsp;“時宇傳奇，你是怎麼發現它們的。”雷伊傳說也快速降臨到時宇身邊道。</p>
</p><p>&emsp;&emsp;時宇周圍，包括光明教皇、天使神，一羣強者都一陣後怕。</p>
</p><p>&emsp;&emsp;正面對抗圖騰，它們不懼，但是，如果真讓三尊圖騰得逞，發動自爆偷襲，那即使是他們，也會感到非常棘手。</p>
</p><p>&emsp;&emsp;而且聯盟島，必然會遭受巨大損失。</p>
</p><p>&emsp;&emsp;眼前的時宇……</p>
</p><p>&emsp;&emsp;衆人震驚，竟然強到了如此離譜的程度，不僅感知力驚人，連殺圖騰，就如殺雞。</p>
</p><p>&emsp;&emsp;剛纔那三尊圖騰，自爆前還用了爆發技能，周圍能量波動直逼頂級圖騰巔峰，如此洶涌的能量，傳說之下，半神之下，任何御獸師看了都會炸裂，但是就是這樣恐怖的力量波動，瞬間被那劍陣壓制，泯滅。</p>
</p><p>&emsp;&emsp;望着收回劍靈的時宇，他們簡直像看怪物一樣。</p>
</p><p>&emsp;&emsp;“危險感知。”時宇看向了雷伊傳說道：“對方殺意很重。”</p>
</p><p>&emsp;&emsp;“不過它們攜帶了隱蔽存在的神級道具，的確難找。”</p>
</p><p>&emsp;&emsp;雷伊傳說表情一凜，道：“不管怎麼樣，這次都要感謝伱，要不是你，這次聯盟島必然遭遇重創。”</p>
</p><p>&emsp;&emsp;雷伊傳說道：“剛纔你說，它在另外一個半球，是你知道它的位置嗎，你還有其他的信息嗎。”</p>
</p><p>&emsp;&emsp;“這傢伙囂張到襲擊聯盟，也一定要讓它付出慘重代價。”</p>
