<title>《不科學御獸》▷ 第577章 只有紫見受傷的世界</title></p><p>&emsp;&emsp;第576章 快去請十一大神</p>
</p><p>&emsp;&emsp;宇宙霸主軍團177軍降臨界王城，進行新兵試煉，邀請此屆封神戰選手的事情，在網絡上快速發酵。</p>
</p><p>&emsp;&emsp;十一戰勝卡恩，赤瞳爆殺妖帝之子，凜星空風暴碾壓冥古，這些新聞，熱度來的快，去的也快，在這宇宙海的中心星辰上，沒有什麼話題能一直佔據絕對主流。</p>
</p><p>&emsp;&emsp;界王城，紀元廣場，龐大的超級戰艦羣，將紀元廣場圍的水泄不通，此時這裡已經成爲了177軍的新兵試煉場所，天穹王座上，一尊恐怖無比的骷髏大神端坐於天上。</p>
</p><p>&emsp;&emsp;它的旁邊，還坐着兩個人，一個是因爲職業身份特殊，雖只是神級御獸師，但憑考古才能，軍團內地位堪比超神的紫見特戰隊隊長。</p>
</p><p>&emsp;&emsp;另外一個，是界王星封神戰委員會主席，薩奇，薩奇主席雖然也是神級，但是寵獸是數個頂尖完美神的他，有過在戰場和寵獸合力正面獵殺異族超神的戰績，比林風和空帝的戰績還猛。</p>
</p><p>&emsp;&emsp;林風和空帝，是各自配合20只寵獸，去獵殺一尊剛和其他超神大戰一場後，虛弱的超神。</p>
</p><p>&emsp;&emsp;而他，則是和幾隻寵獸，正面斬殺的全盛超神，也是界王星傳說般的人物。</p>
</p><p>&emsp;&emsp;雖然據說，那一戰後，薩奇主席也受傷嚴重，寵獸死的只剩一隻，付出極大代價，但也沒人敢小看這個老爺子，如今是退休下來，才接手的封神戰委員會這個閒職，沒人會認爲他沒資格和超神坐在一起。</p>
</p><p>&emsp;&emsp;“薩奇主席，這個卡恩，實力不錯嘛。”骷髏超神魯斯特幽深的聲音傳出，道：“紫見隊長，你認爲呢。”</p>
</p><p>&emsp;&emsp;“嗯嗯嗯。”紫見敷衍道，她來這裡，就是爲了跟魯斯特要超神石的，哪怕是交易，不過，誰知道魯斯特拿這玩意作爲了踢館彩頭。</p>
</p><p>&emsp;&emsp;不過，魯斯特也表示，只要新兵試煉結束時，沒有人能拿走這塊超神石，那麼，到時候，送給紫見隊長也無妨。</p>
</p><p>&emsp;&emsp;前提是，紫見隊長賣它個面子，同它一起參觀新兵試煉，並且，幫助它們177軍，破解一個超神遺蹟。</p>
</p><p>&emsp;&emsp;紫見由於想要超神石，便答應了下來，而薩奇主席，則是來監督魯斯特的，如果界王星這邊沒大人物坐鎮，他相信，宇宙霸主軍團敢現場挖人，而他坐鎮這裡，魯斯特無疑會收斂許多。</p>
