<title>《不科學御獸》▷ 第113章 三個空間系技能</title></p><p>&emsp;&emsp;第113章 三個空間系技能</p>
</p><p>&emsp;&emsp;十一的硬化、十一的威懾、自身的虛化還有蟲蟲的輔助。</p>
</p><p>&emsp;&emsp;哪怕去PK一隻超凡級生物，有着四層保護，時宇也根本不知道自己怎麼受傷。</p>
</p><p>&emsp;&emsp;作死之魂熊熊燃燒。</p>
</p><p>&emsp;&emsp;作爲一個樸素的人，他的快樂其實很簡單。</p>
</p><p>&emsp;&emsp;刺激就完事了。</p>
</p><p>&emsp;&emsp;“衝。”</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;時宇化身熊貓騎士，讓十一衝刺離開這處森林。</p>
</p><p>&emsp;&emsp;還真別說，有十一開路，他們前進速度提升的非常離譜。</p>
</p><p>&emsp;&emsp;並且，十一奔跑過程中，霸氣側漏，也根本沒有兇獸敢阻攔。</p>
</p><p>&emsp;&emsp;但這顯然是不合時宇的心願的，在他的特意要求下，他們主動找上了一隻兇獸。</p>
</p><p>&emsp;&emsp;地面，遍地的落葉，時宇乘騎在食鐵獸身上，目光看着眼前覓食的烈風雀。</p>
</p><p>&emsp;&emsp;呦，這不是考覈任務目標嗎？</p>
</p><p>&emsp;&emsp;巧了。</p>
</p><p>&emsp;&emsp;這隻超凡級烈風雀，剛剛把一隻覺醒級的赤冠蛇吞入腹中，馬上就迎來了時宇等不速之客。</p>
</p><p>&emsp;&emsp;“啾！！！！！！”</p>
</p><p>&emsp;&emsp;全身褐色羽毛的烈風雀顯然還沒意識到問題的嚴重性，因爲十一此時把被動威懾給收了。</p>
</p><p>&emsp;&emsp;此時，它眼裡，只有十一頭上那條肥美的毛毛蟲。</p>
</p><p>&emsp;&emsp;吸溜。</p>
</p><p>&emsp;&emsp;剛剛吃完一條赤冠蛇，身高一米出頭的烈風雀還沒有滿足，它目光銳利、貪婪，刻在血脈中的DNA直接動了。</p>
</p><p>&emsp;&emsp;太不容易了。</p>
</p><p>&emsp;&emsp;它完全沒想到，在這座島嶼上，竟然還可以看到這種肥美的肉蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：ˋ﹏ˊ，混賬鳥！</p>
</p><p>&emsp;&emsp;“嘰！！！！”蟲蟲發出嘶叫，渾身微顫，想要親自教訓教訓自己的天敵。</p>
</p><p>&emsp;&emsp;三十年河東、三十年河西了，臭鳥！</p>
</p><p>&emsp;&emsp;“別慌，交給我。”</p>
</p><p>&emsp;&emsp;然而，時宇這時，卻很自信的道。</p>
</p><p>&emsp;&emsp;放心，蟲蟲，既然契約了你，你的御獸師就會保護好你的！</p>
</p><p>&emsp;&emsp;區區烈風雀，他手到擒來。</p>
</p><p>&emsp;&emsp;蟲蟲一頭黑線轉頭看向時宇，你能行嗎。</p>
</p><p>&emsp;&emsp;“嗷。”</p>
</p><p>&emsp;&emsp;時宇身下，十一有氣無力的道，你信不過時宇，還信不過它的出神入化級硬化嗎！</p>
</p><p>&emsp;&emsp;既然時宇願意玩，那咱們就配合御獸師唄。</p>
</p><p>&emsp;&emsp;“嘰……”領袖都這麼說了，蟲蟲還能怎麼辦呢。</p>
</p><p>&emsp;&emsp;一人兩寵交流間，烈風雀和之前的暗紋毒蟒一樣，感覺受到了侮辱，你們像話嗎！</p>
</p><p>&emsp;&emsp;“啾！！！！”</p>
</p><p>&emsp;&emsp;它再次一聲嘹亮的鳴叫，周圍樹葉都震盪了起來，雙翼上瀰漫起青色的能量波動。</p>
</p><p>&emsp;&emsp;烈風雀是中型的風系鳥類寵獸，中等超凡種族，擁有種族技能風翼、旋風鑽、風羽。</p>
</p><p>&emsp;&emsp;風翼是提速技能，而旋風鑽，則是在尖銳的長喙上，形成小型旋風，以擁有極強的穿透力！</p>
</p><p>&emsp;&emsp;此時，這隻烈風雀風翼與旋風鑽同時發動，直接猛然從空中向着十一頭上的青綿蟲襲來，打算將獵物剁碎吃掉再說！</p>
</p><p>&emsp;&emsp;“你要是使用遠程技能風羽我或許忌憚你幾分。”</p>
</p><p>&emsp;&emsp;“可惜，你用錯了技能。”</p>
</p><p>&emsp;&emsp;食鐵獸身上，時宇看着眼前一閃而逝根本看不清的青光，表情淡然舉起木刀。</p>
