<title>《不科學御獸》▷ 第547章 半神戰真神</title></p><p>&emsp;&emsp;第546章 捏爆星辰</p>
</p><p>&emsp;&emsp;給十一融合完成，時宇又大睡起來。</p>
</p><p>&emsp;&emsp;僅僅一個多月，時宇就完成了對小機、鴨鴨、參寶寶、素素、赤瞳、十一六隻寵獸的技藝融合，讓它們實力脫胎換骨。</p>
</p><p>&emsp;&emsp;至於蟲蟲、凜，則在藍星那邊就融合的差不多了。</p>
</p><p>&emsp;&emsp;蟲蟲融合出了創世領域，凜融合出了機械之靈。</p>
</p><p>&emsp;&emsp;它們想要加強，接下來，只能依靠複製·加點與技能推演了。</p>
</p><p>&emsp;&emsp;還好，針對它們的變強計劃，時宇已經有了星空風暴和信仰透支的企劃，所以睡得很“香”，沒有什麼任務壓身。</p>
</p><p>&emsp;&emsp;吃下修煉果實睡覺休息，時宇這一次不再冥想，而是改開發御獸天賦。</p>
</p><p>&emsp;&emsp;目前，時宇掌握心靈感應、技能圖鑑、身體掌控、時間強化、空間強化、合體六大能力。</p>
</p><p>&emsp;&emsp;其中，心靈感應、技能圖鑑、身體掌控是跟着御獸等級提升的，目前都算是九級，其中，心靈感應·太極領域由於力量特殊，可稱神級天賦。</p>
</p><p>&emsp;&emsp;至於時間強化、空間強化、合體三大天賦，暫時沒跟上時宇等級，最高的空間強化纔到8級，都需要嚴格開發。</p>
</p><p>&emsp;&emsp;時間強化、空間強化決定了時宇日後探索遺蹟的成功率，合體天賦決定了時宇日後複製技能的難度。</p>
</p><p>&emsp;&emsp;而像環保協會送來的淨化增幅天賦以及淨化之手天賦，時宇暫時沒搭理，沒當做首要修煉目標。</p>
</p><p>&emsp;&emsp;對於自己而言，先開發哪個天賦，哪個天賦比較重要，時宇還是能分得清的。</p>
</p><p>&emsp;&emsp;時宇的要求也不高，只要能把時間、空間、合體天賦，也修煉到九級就夠了，至於神級，需要額外的資源和機遇，在九級很難掌握，屬於神級御獸師才能掌握的能力，他就不奢望了。</p>
</p><p>&emsp;&emsp;時宇睡夢苦修時，更先恢復過來的十一，已經興致勃勃比劃起新能力。</p>
</p><p>&emsp;&emsp;體驗過後，十一就感覺，一個字，非常強。</p>
</p><p>&emsp;&emsp;鬥戰神體、八卦分身、神魔一念！</p>
</p><p>&emsp;&emsp;每一個，都堪稱頂級神技。</p>
</p><p>&emsp;&emsp;其中，八卦分身的每一個分身，都可以跟以前的豆豆熊一樣，提前凝聚。</p>
</p><p>&emsp;&emsp;最主要的是，每個分身的功能性還不同，比如澤之分身，還掌握着治癒、恩澤的能力，不僅可以幫本體治癒傷勢，還能用恩澤之力加速植物資源成長，給同族寵獸開發潛能。</p>
</p><p>&emsp;&emsp;每個分身雖然都戰力不弱，但當做打手，並非再是唯一用法。</p>
</p><p>&emsp;&emsp;可以說，它們的存在，可以讓十一更加安心無憂的去戰鬥，不用思考其他事情。</p>
</p><p>&emsp;&emsp;當然最讓十一驚喜的技能，還是鬥戰神體，有了這個頂級戰鬥體質後，它以後的戰鬥，根本就不用想亂七八糟的了，直接頂着敵人攻擊，平A上去，就是它今後最佳的戰術。</p>
</p><p>&emsp;&emsp;這樣消耗最小，攻擊力最高，綜合性價比最高，動不動就光之掌控，陰陽磨盤，消耗太大。</p>
</p><p>&emsp;&emsp;十一也算有不少戰鬥經驗了，所以它很快，就給自己，總結出了最適合之後戰鬥的戰鬥流程。</p>
</p><p>&emsp;&emsp;遇到一個對手，自己先不動手，隨便派出一個適合戰鬥的分身，和對方交戰。</p>
</p><p>&emsp;&emsp;如果分身打的過，那它根本沒必要出手，如果分身打不過，它再出手也不遲。</p>
</p><p>&emsp;&emsp;這樣能避免消耗太多體力，現在還好，但等了到了神級後，神力是更稀有更難補充的能量，提前考慮這些，總沒壞處。</p>
</p><p>&emsp;&emsp;而自己出手後，也只先用單純的肉體之力進行戰鬥，這一關，估計就沒有幾個對手能撐過，這種戰鬥方式，就算傷勢再嚴重，耗時再久，自身的消耗，也不是很大，能支撐起最久的戰鬥過程，勢均力敵的戰鬥，就算打個一個月，它也不會累垮。</p>
</p><p>&emsp;&emsp;只要不遇到素素這種能淨化一切，或者掌握陰陽磨盤這種能泯滅戰意的技能的敵人，光憑這一招，就能同級無敵。</p>
</p><p>&emsp;&emsp;而感覺這個狀態打不過對手後，就可以使用神魔一念了，神之形態的光雷掌控，可以進入雷神鎧甲模式，速度較快，魔之形態的暗雷掌控，可以進入魔神之軀模式，攻擊力較強，但速度不如前者，可以根據敵人的不同，選擇不同形態戰鬥。</p>
</p><p>&emsp;&emsp;開啓單形態的神魔一念，負荷就會稍微大一些了，不僅是對身體，還有對精神，不過依然能在承受範圍之內，這個狀態配合無敵體質，將能解決更多強敵。</p>
</p><p>&emsp;&emsp;如果這樣還不能解決敵人，神魔同念，同時開啓神魔狀態，就是最後的選擇了，利用陰陽相沖規則，衝開腦域限制進入極限爆發狀態，這樣對精神負荷極大，使用期間，思維可以快到超越時間，看到未來戰鬥畫面，統領身體完成奇蹟般的行動。</p>
</p><p>&emsp;&emsp;使用完成後，必然會精神透支，身體殘破，連意志都會被磨損，導致鬥戰神體的效果大減，可以說是最後才能動用的底牌。</p>
</p><p>&emsp;&emsp;至於陰陽磨盤，相比這些技能，直接用在攻擊中，性價比反而不是最高，拿來面對深淵族、隕族這種攻擊附帶特殊效果，或者掌握時光印記，鬥戰神體的敵人，才更有奇效，如今退居輔助技能。</p>
</p><p>&emsp;&emsp;較弱敵人，分身克之，普通敵人，肉體幹架，較強敵人，神魔一念，比自己強的的敵人，神魔同念，至於光之掌控，被十一無情的拋棄，看做是性價比最低的技能，打算等着時宇日後拿來和其他技能融合。</p>
</p><p>&emsp;&emsp;“嗷！！！”小紫體內，蟲蟲和十一掰手腕，蟲蟲的青龍不滅體，再次被鬥戰神體碾壓後，蟲蟲哭了，十一發出第N次勝利的咆哮。</p>
</p><p>&emsp;&emsp;至於其他寵獸，根本不跟十一玩。</p>
</p><p>&emsp;&emsp;參寶寶努力改良修煉果實，凜去研究所學習，素素日常淨化污染源養家，赤瞳則帶着二隊跑了出去看電影、逛街。</p>
</p><p>&emsp;&emsp;本來祈也很想去，但爲了安全起見，還是抱着小紫一起留了下來，“保護時宇”。</p>
</p><p>&emsp;&emsp;其實真的遇到危險時，時宇最大的依仗，並非是空帝給的六塊空間神石，石頭早就被他分配給了其他保命能力差的寵獸，他最大的依仗，其實是時之精靈，祈。</p>
</p><p>&emsp;&emsp;雖然祈纔是半神級，還沒到神級，但是根據祈自己的經驗，超神之下，哪怕是精通空間系的頂級神，也休想抓到它，有着它保護時宇，時宇絕對可以萬無一失！</p>
</p><p>&emsp;&emsp;等它到了神級，恢復了巔峰實力，就算是超神級，想抓它也不可能。</p>
</p><p>&emsp;&emsp;也正是因爲有着祈在，時宇的其他寵獸，才能放心的出去，離開時宇身邊。</p>
</p><p>&emsp;&emsp;如今，每一隻寵獸都長大了，界王星又是這種星空萬族遍地走的地方，它們自己出去玩，也不會顯得十分奇怪。</p>
</p><p>&emsp;&emsp;簡單來說，就是時宇認爲，自家的寵獸們，已經到了可以外出自己打醬油的年齡了，不用他這個監護人看着了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
