<title>《不科學御獸》▷ 第641章 超脫決鬥</title></p><p>&emsp;&emsp;這一天，爆料王再次重出江湖。</p>
</p><p>&emsp;&emsp;當前界王星的絕對熱門話題，就是時宇對四聖超神發起超脫決鬥。</p>
</p><p>&emsp;&emsp;此時爆料王出現，不出人們意料，這傢伙又來蹭熱度了。</p>
</p><p>&emsp;&emsp;當然，作爲界王星最具氣人的視頻主，爆料王受到的關注也不小。</p>
</p><p>&emsp;&emsp;不少人都想看看，爆料王對於此次事件，到底是怎麼個看法。</p>
</p><p>&emsp;&emsp;很快，帶着面具的爆料王，出現在了視頻中。</p>
</p><p>&emsp;&emsp;“大家好，想必你們已經知道接下來我要談什麼了……”</p>
</p><p>&emsp;&emsp;“沒錯，今天我便是要爆料，時宇爲什麼敢挑戰四聖超神！”</p>
</p><p>&emsp;&emsp;“我們先從此次事件的開端說起，東煌界域陸青依、凰曦破解了涅槃遺蹟，然後，遭遇了重生者周瀾的搶奪！”</p>
</p><p>&emsp;&emsp;“這個周瀾是誰？他是朱雀超神秘密培養的天才，一個御獸等級，達到了神級十一重天的奇才，衆所周知，神級只有十重天。”</p>
</p><p>&emsp;&emsp;“但是，不是這樣的，只要御獸師培養出了紀元神級的寵獸，那麼，他就有希望突破極限，達到神級十一重天的特殊境界。”</p>
</p><p>&emsp;&emsp;“此境界，有着不遜色超脫1的戰鬥力。”</p>
</p><p>&emsp;&emsp;爆料王話落，許多神級不可思議，頭一次知曉神級還有這樣的境界。</p>
</p><p>&emsp;&emsp;“但是，這樣的周瀾，卻在遺蹟之外，被時宇的寵獸一擊秒殺！”</p>
</p><p>&emsp;&emsp;“告訴大家原因吧，如今的時宇，已經強到可怕了，希望這次爆料後，不會被時宇通緝。”</p>
</p><p>&emsp;&emsp;“他已經，連續3次突破極限，達到了神級十三重天，寵獸十一、素素、凜，更是達到了紀元神級，而且還不是普通的紀元神。”</p>
</p><p>&emsp;&emsp;“寵獸十一，在沒有御獸師增幅的情況下，就一擊秒殺了百萬年前的神級十一重天強者周瀾，以及他紀元神級的寵獸。”</p>
</p><p>&emsp;&emsp;“可以看出，時宇如今的實力，就算只包括他自己和十一，也絕對媲美超脫3了。”</p>
</p><p>&emsp;&emsp;“再加上，時宇的寵獸數量很多，合力的話，應該可以發揮出超脫4的實力。”</p>
</p><p>&emsp;&emsp;“不，據我瞭解的，是100%擁有超脫4的戰鬥力。”</p>
</p><p>&emsp;&emsp;“玄武超神和白虎超神也不過就是超脫4，時宇未必沒有和它們一戰的實力，時宇這是想，藉助它們的壓力，來讓自己突破到更高境界。”</p>
</p><p>&emsp;&emsp;“雖然這樣做，依然有點危險，但是，天才的思路，總是難以想象的，所以鹿死誰手，還不一定呢。”</p>
</p><p>&emsp;&emsp;“這就是時宇的全部底牌。”</p>
</p><p>&emsp;&emsp;“真好奇這一戰的結果。”爆料王忽悠完，界王星震動。</p>
</p><p>&emsp;&emsp;神級十三重天！</p>
</p><p>&emsp;&emsp;這個境界，就算是絕大部分超神，都沒體驗過。</p>
</p><p>&emsp;&emsp;爆料王的話，直接讓他們發懵。</p>
</p><p>&emsp;&emsp;“不可能，這個時宇，竟然達到了神級13重天。”界王星上，許多從沉睡中甦醒的紀元神、十級以上的神級御獸師們，紛紛震驚於時宇的實力。</p>
</p><p>&emsp;&emsp;他們都是界王星各個時代的最強神級，最古老的甚至可以追溯到幾億年前。</p>
</p><p>&emsp;&emsp;其中，基本都是十一、十二級的御獸師。</p>
</p><p>&emsp;&emsp;正因如此，他們知道神級十三重天有多難，絕非是隻靠3只紀元神寵獸就能達到。</p>
</p><p>&emsp;&emsp;這些天才，參加過數不清次數的本源爭奪戰，根據他們的記憶，如今宇宙海，也僅存一位神級13重天的御獸師而已。</p>
</p><p>&emsp;&emsp;他們不相信，時宇一個後起之秀，竟然能在短短几十年的時間，就超越了他們，達到了這個境界。</p>
</p><p>&emsp;&emsp;如果真是這樣，那麼這個時宇，也太可怕了，絕對是他們爭奪超脫之源的大敵。</p>
</p><p>&emsp;&emsp;不過，如果真是神級13重天的境界的話，怪不得時宇有挑戰四聖超神的底氣，神級10重天之上，已經堪比超神戰力了。</p>
</p><p>&emsp;&emsp;十一重天媲美超1，十二重天媲美超2，十三重天媲美超3，這樣來看，時宇跟四聖超神的差距，雖然還有，但完全沒有之前想的那麼大了。</p>
</p><p>&emsp;&emsp;所以爆料王的爆料，在這些人看來，不合理中，透露着合理。</p>
</p><p>&emsp;&emsp;離譜的是，時宇的等級，而合理的是，只有擁有這樣的等級，纔有資格挑戰四聖超神。</p>
</p><p>&emsp;&emsp;“這場對決，必須觀看。”許多強者心道。</p>
</p><p>&emsp;&emsp;“不過，這個爆料王，真不道德，竟直接把時宇底牌曝光。我記得，封神戰之時，也是它將時宇資料曝光。”</p>
</p><p>&emsp;&emsp;“這傢伙，就是一個瘋狗，誰都咬，四聖家族也被它曝光過，不過這次它的爆料，倒是相當於幫助了四聖家族，估計時宇會對它恨得牙癢癢。”無數人蔘與進討論。</p>
