<title>《不科學御獸》▷ 第542章 我有億個夢想</title></p><p>&emsp;&emsp;第541章 掛機使我變強</p>
</p><p>&emsp;&emsp;環保協會副會長，冰靈。</p>
</p><p>&emsp;&emsp;空帝聽說過這個名字。</p>
</p><p>&emsp;&emsp;她是目前界王星上，爲數不多的超神級人類。</p>
</p><p>&emsp;&emsp;而且，是罕有的，自己和契約搭檔，都達到超神級的超神組合。</p>
</p><p>&emsp;&emsp;不同於藍星神族聯盟那五個不願上戰場的鹹魚超神，她可是實打實的實戰派，一直在暗王軍團的必殺名單上。</p>
</p><p>&emsp;&emsp;可以說，雖然都是超神，但她絕對是位於界王星權勢最頂端的超神之一，而藍星五大神族的超神，只能算作地方豪強。</p>
</p><p>&emsp;&emsp;雙方的差距，大概就相當於，普通圖騰和圖騰半神的差距，超神之境，亦有強弱。</p>
</p><p>&emsp;&emsp;正因此，空帝纔會疑惑，這樣的大人物，怎麼會找上他。</p>
</p><p>&emsp;&emsp;時宇這小子……究竟在外邊做了什麼。</p>
</p><p>&emsp;&emsp;“冰靈大人……時宇的確是懸空界域的人，請問……出什麼事情了嗎。”</p>
</p><p>&emsp;&emsp;空帝問的那叫一個小心翼翼。</p>
</p><p>&emsp;&emsp;據他所知，時宇可是個不消停的主兒。</p>
</p><p>&emsp;&emsp;萬一真是時宇惹出什麼事，牽扯到超神級，那麻煩就大了。</p>
</p><p>&emsp;&emsp;當然，空帝實在想不出，時宇能惹出什麼事。</p>
</p><p>&emsp;&emsp;難道還能像破解遺蹟一樣，把環保協會拆了不成，空帝已經很努力的在腦洞大開。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“懸空界主，你做的很好，爲環保協會發掘了這樣一個天才。”冰靈開口道。</p>
</p><p>&emsp;&emsp;空帝一愣。</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;自己，爲環保協會發掘了這樣一個天才？</p>
</p><p>&emsp;&emsp;說的，是時宇？</p>
</p><p>&emsp;&emsp;他想了想，怎麼可能是時宇啊。</p>
</p><p>&emsp;&emsp;環保協會，向來只吸納精通淨化之力的成員。</p>
</p><p>&emsp;&emsp;時宇有嗎？有倒是有，時宇契約了由藍星海洋淨化信仰凝聚的滄海精靈……</p>
</p><p>&emsp;&emsp;但是按理說，不可能是因爲這個……</p>
</p><p>&emsp;&emsp;雖然不是每一顆星球都能凝聚滄海精靈這樣的生命，但是，但凡是中級以上的星球，都有機率誕生這樣的種族。</p>
</p><p>&emsp;&emsp;放眼整個宇宙，類滄海精靈的種族，雖然需要依靠天時地利人和才能凝聚，但也絕對不是小數目。</p>
</p><p>&emsp;&emsp;另外，這樣的信仰神，只有在自己的星球中，纔算得上強大，如果脫離了自己的地盤，能力會下降的很嚴重。</p>
</p><p>&emsp;&emsp;所以，空帝不認爲，只契約一個滄海精靈，時宇能驚動環保協會總部的超神級強者。</p>
</p><p>&emsp;&emsp;就算是蒼瀾界域的環保協會高層，估計也不會因爲滄海精靈多看時宇一眼。</p>
</p><p>&emsp;&emsp;“冰靈大人……您這是……什麼意思？”</p>
</p><p>&emsp;&emsp;“您說的天才……是時宇？”空帝懵逼道。</p>
</p><p>&emsp;&emsp;“看來你並不瞭解他的情況。”冰靈道。</p>
</p><p>&emsp;&emsp;空帝洗耳恭聽。</p>
</p><p>&emsp;&emsp;他倒要看看，時宇這小子，又搞出什麼名堂。</p>
</p><p>&emsp;&emsp;“懸空界域時宇，在蒼瀾界域通過了三星淨化師考覈，如今，已經成爲一級界域蒼瀾界域環保協會副會長。”</p>
</p><p>&emsp;&emsp;“地位，已經等同於你這位二級界域的界主。”</p>
</p><p>&emsp;&emsp;“二十餘歲，這樣的成就能力，也算不錯了。”</p>
</p><p>&emsp;&emsp;冰靈話落，空帝當即“咳”的一聲差點把自己咳死。</p>
</p><p>&emsp;&emsp;他瞪大眼睛，看着手中的界主令，一臉的難以置信。</p>
</p><p>&emsp;&emsp;“您說什麼？？？”此時空帝，完全懷疑是自己的耳朵壞了，聽錯了！</p>
</p><p>&emsp;&emsp;他奶奶個腿，他讓時宇去環保協會給深淵寵獸上身份證，這小子，直接當上了人家副會長？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;“冰靈大人，這怎麼可能……”空帝還是無法相信。</p>
</p><p>&emsp;&emsp;“呵，恭喜伱了。”</p>
</p><p>&emsp;&emsp;“他契約的星球級淨化信仰精靈，成功進化成爲了淨化星靈。”</p>
</p><p>&emsp;&emsp;“而且，展現出了極爲不俗的天賦，以他的天賦，遲早是要來環保協會總部接受培養的，我現在通知你，只是想從你這邊瞭解到更多情況，並需要你配合做一些工作。”</p>
</p><p>&emsp;&emsp;“淨化星靈？？”空帝聞言，大腦一陣轟鳴。</p>
