<title>《不科學御獸》▷ 第622章 霸主疆域</title></p><p>&emsp;&emsp;第621章 保護型考古與破壞型考古</p>
</p><p>&emsp;&emsp;“看來探索蚩尤遺蹟的方向要變了。”</p>
</p><p>&emsp;&emsp;這一次進入蚩尤遺蹟後，時宇已經不惦記什麼食鐵獸紀元進化方法，也不惦記什麼上紀元修煉體系了。</p>
</p><p>&emsp;&emsp;這些都無關緊要，他現在只在意，爲什麼應龍他們會認識自己。</p>
</p><p>&emsp;&emsp;“十一，應龍咱們不打了，等之後帶你去霸主疆域打真正超神！”</p>
</p><p>&emsp;&emsp;霸主疆域，宇宙霸主的地盤名稱，和宇宙海、污染之地、異蟲母巢、巨獸帝國一個性質。</p>
</p><p>&emsp;&emsp;“本來就是一個執念幻影，打敗了估計也對鍛鍊你沒多大幫助，並非什麼必要之戰，不像素素和深淵超神，水火不容，有必勝的理由。”</p>
</p><p>&emsp;&emsp;“嚶————”十一表示時宇胡說，能打龍它就很高興，不過…它聽時宇的。</p>
</p><p>&emsp;&emsp;“如果幫蚩尤解決了執念，說不定遺蹟就會徹底散去了，反倒是蚩尤如果執念得不到解開，那麼遺蹟肯定就一直存在。”</p>
</p><p>&emsp;&emsp;“這樣一來，也有更多的機會，進入夢境遺蹟，去探索前世穿越之謎了。”時宇微微沉思。</p>
</p><p>&emsp;&emsp;蚩尤老哥，既然你認識我，就再多不甘一會兒吧。</p>
</p><p>&emsp;&emsp;反正已經不甘心上百億年了，多個幾年也沒事哈。</p>
</p><p>&emsp;&emsp;接下來，時宇吃了點補品後，十分的拼，旋即打算第二次入夢。</p>
</p><p>&emsp;&emsp;這一次，時宇依然附體到了蚩尤身上。</p>
</p><p>&emsp;&emsp;黃帝、應龍，還是按照劇本而來。</p>
</p><p>&emsp;&emsp;不過這一次，時宇並未急着幹架，而是凌空而立，看向黃帝和應龍。</p>
</p><p>&emsp;&emsp;“應龍，伱可認識時宇？”他直接發問道。</p>
</p><p>&emsp;&emsp;應龍也是一愣，沒想到蚩尤死亡在即，竟然問起他人。</p>
</p><p>&emsp;&emsp;“你還認識那個禍害？”應龍道：“不管你認識誰，你這次也難逃一死！！！”</p>
</p><p>&emsp;&emsp;禍害！</p>
</p><p>&emsp;&emsp;時宇哭了，沒錯，就是自己！</p>
</p><p>&emsp;&emsp;不過，時宇剛剛感動沒多久，這個執念世界，又好像出現什麼BUG一般。</p>
</p><p>&emsp;&emsp;轟然崩塌。</p>
</p><p>&emsp;&emsp;再次讓時宇產生了極大消耗，甚至比上一次還大，甦醒過來。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶遞過一根鬚，讓時宇含在嘴裡。</p>
</p><p>&emsp;&emsp;“爲什麼爲什麼爲什麼。”時宇起身，十分不服氣，爲什麼熊貓學姐在遺蹟中探索食鐵獸進化形都沒事，探索上個紀元的修煉方法也沒事。</p>
</p><p>&emsp;&emsp;自己只是想知道自己是誰就這麼難。</p>
</p><p>&emsp;&emsp;“再來10根。”時宇說完，在參寶寶吃驚的表情下，大口吃起補品。</p>
</p><p>&emsp;&emsp;不久後，時宇再次進入遺蹟。</p>
</p><p>&emsp;&emsp;還不等應龍攻來，時宇就隨便找了個能刻字的東西，想通過“線上交流”的方法，到時候飛鴿傳書，詢問時宇是誰。</p>
</p><p>&emsp;&emsp;然而，這一次，依然出現了變化。</p>
</p><p>&emsp;&emsp;時宇剛剛寫下自己的名字，遺蹟沒多久，又再次崩塌。</p>
</p><p>&emsp;&emsp;這一次，時宇受到的反噬更加嚴重，甚至直接蒼老的咳出血來，要知道他十一重天后，就算加點、推演，也都還沒這麼慘過。</p>
</p><p>&emsp;&emsp;“要不然，改天再試吧……空帝前輩剛剛加固的封印，又要裂開了。”</p>
</p><p>&emsp;&emsp;赤瞳把躺着的時宇扶起，像照顧病入膏肓的老爹，擔心道。</p>
</p><p>&emsp;&emsp;不同的是，她已經對時宇虛弱、衰老習以爲常。</p>
</p><p>&emsp;&emsp;不過，就算很習慣虛弱了，短時間內也絕對不能探索了，再來，該真有危險了。</p>
</p><p>&emsp;&emsp;“參寶寶，藥！”赤瞳開口，參寶寶立刻端着天帝鼎，把裡面熬得一鍋藥湯拿來。</p>
</p><p>&emsp;&emsp;這是它新研究的，效果應該更好。</p>
</p><p>&emsp;&emsp;“不行啊。”時宇此時頭痛萬分。</p>
</p><p>&emsp;&emsp;周圍，十一、蟲蟲、素素它們，都眼巴巴的看着，也不知道怎麼能幫上御獸師。</p>
</p><p>&emsp;&emsp;“依我看，不用急於一時。”</p>
</p><p>&emsp;&emsp;就在所有人一籌莫展的時候，凜忽然出現，空間漣漪閃爍，一艘迷你星空戰艦降臨。</p>
</p><p>&emsp;&emsp;迷你戰艦上，投射出一道艦娘虛影。</p>
</p><p>&emsp;&emsp;“凜？你終於煉化完了。”時宇道：“咦，你的眼睛……”</p>
</p><p>&emsp;&emsp;“嗯。”凜道：“我把幸運星，煉化爲了美瞳。”</p>
</p><p>&emsp;&emsp;赤瞳、素素等：？？？</p>
</p><p>&emsp;&emsp;這也是武器？？？</p>
</p><p>&emsp;&emsp;“呃。”時宇仔細看向了凜的眼睛，原本的眼睛，變成了星空一般，內部漂浮着一顆金色星辰。</p>
</p><p>&emsp;&emsp;“這樣更容易看清氣運變化……但這不是關鍵。”</p>
</p><p>&emsp;&emsp;“主人，你遇到麻煩了吧。”</p>
</p><p>&emsp;&emsp;時宇道：“你有什麼看法。”</p>
</p><p>&emsp;&emsp;他一邊靠在赤瞳身上，一邊咕嚕嚕喝着藥湯，把自己經歷的情況，更加詳細的傳遞給凜。</p>
</p><p>&emsp;&emsp;凜微微沉思後，道：“我的建議是，主人你繼續提升考古能力。”</p>
</p><p>&emsp;&emsp;“提升考古能力？”</p>
</p><p>&emsp;&emsp;凜道：“一般來說，御獸師考古的目的，都是爲了從古代遺蹟中，獲得更稀有的資源，更強大的技能，更厲害的傳承，爲了達成這個目的，就算破壞遺蹟也無所謂……畢竟有利可圖。”</p>
</p><p>&emsp;&emsp;時宇感覺凜在內涵自己，時過境遷是吧？</p>
</p><p>&emsp;&emsp;“但是，宇宙中，也有許多沒有超凡力量的普通星球，那裡的考古，通常是‘保護型考古’，保護古代遺蹟，從而更好的從中獲取信息，還原歷史。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，這個他知道，在沒有超凡力量，遺蹟中也沒什麼超凡寶物的地球上，考古團隊們都是這樣的。</p>
</p><p>&emsp;&emsp;“在我看來，保護型考古，遠遠要比破壞型考古更難。”凜道：“就像創世規則，比滅世規則要更難掌握一樣。”</p>
</p><p>&emsp;&emsp;“破壞一個花瓶，一個嬰兒就能做到，但創造一個花瓶，卻需要一定的技藝素養或者成熟的工業體系。”</p>
</p><p>&emsp;&emsp;凜話落，蟲蟲耀武揚威的看向了赤瞳。</p>
</p><p>&emsp;&emsp;赤瞳：？</p>
</p><p>&emsp;&emsp;“我明白你的意思了，你的意思是，我的破壞型考古能力，已經拉滿了，達到了當前等級的極致，但是，保護型考古能力，卻不怎麼精通。”</p>
</p><p>&emsp;&emsp;“而探索蚩尤執念遺蹟，需要的，就是保護型考古能力，我們之所以沒有問到什麼收穫，就是因爲‘時宇’這兩個字，對於執念遺蹟來說，就像一個會產生破壞的關鍵詞。”</p>
</p><p>&emsp;&emsp;“但如果，我掌握了什麼保護型的考古技巧，那麼，就有可能，即使是在遺蹟中和那些執念幻影正常交流時宇，遺蹟也不會崩塌。”</p>
</p><p>&emsp;&emsp;“沒錯！”凜道：“所以我的建議是，接下來先讓藍星大人，把這個遺蹟再次加固，而主人你，先提升一下技能，至於遺蹟，以後再來探索吧。”</p>
</p><p>&emsp;&emsp;時宇頭痛。</p>
</p><p>&emsp;&emsp;“不愧是凜。”</p>
</p><p>&emsp;&emsp;“早知道，當初讓媧神前輩多給點了，她甚至幫宇宙霸主破解過遺蹟，她的考古素養，肯定極高。”</p>
</p><p>&emsp;&emsp;時帝是指望不上了，時宇上次跟紫見說，時帝對考古沒興趣，其實是真的。</p>
</p><p>&emsp;&emsp;時帝雖然精通考古，但本質上考古只是他的一項能力，並非主修，甚至研究次序，還在預知未來這種不受時帝待見的技能之下。</p>
</p><p>&emsp;&emsp;時宇從時帝那裡得到的，就是時帝掌握的全部了。</p>
</p><p>&emsp;&emsp;這些，時宇早就和時帝交流過，而且，在那個兵荒馬亂的年代，時帝也根本不會去研究什麼保護型考古，只要能快點壯大力量、實力，破壞幾個遺蹟，根本是無所謂的事情。</p>
</p><p>&emsp;&emsp;他老人家，對圖騰時代的歷史、神話時代的歷史，可沒什麼興趣，只想去開闢屬於人族的未來。</p>
