<title>《不科學御獸》▷ 第297章 機械霸王龍</title></p><p>&emsp;&emsp;第297章 機械霸王龍</p>
</p><p>&emsp;&emsp;世界賽的新聞轟動全國。</p>
</p><p>&emsp;&emsp;現在，全國各地都在關注世界賽。</p>
</p><p>&emsp;&emsp;東煌協會的衆多高層，也在關心世界賽。</p>
</p><p>&emsp;&emsp;像鄒天王契約霸主龍種這點小事，甚至連熱搜第二都搶不到了。</p>
</p><p>&emsp;&emsp;因爲熱搜第二，正在猜測這一次世界賽的東煌十大序列的人名單。</p>
</p><p>&emsp;&emsp;雖然還有一年時間纔會最終確定，但是即使是現在，人選也能判斷一二了。</p>
</p><p>&emsp;&emsp;“啊，這頓飯吃的。”</p>
</p><p>&emsp;&emsp;一個小時不到，濱海道場的飯局就散了。</p>
</p><p>&emsp;&emsp;這期間，大家根本沒有討論龍宮城的事情，全程圍繞着世界賽作爲交流內容。</p>
</p><p>&emsp;&emsp;鄒天王索然無味，感覺公佈黑蛟公佈的有點早……</p>
</p><p>&emsp;&emsp;這個世界賽太坑了，不過，他感覺自己必須得參加。</p>
</p><p>&emsp;&emsp;如果他沒判斷錯，接下來一年的網絡熱點話題，恐怕便是東煌十大序列的變化情況了。</p>
</p><p>&emsp;&emsp;如果不參加，相當於自斷前途。</p>
</p><p>&emsp;&emsp;總之無論如何，他也得拿個前十，拿個參賽名額才行啊，這樣才能保證自己不過氣。</p>
</p><p>&emsp;&emsp;“大家吃的還好嗎。”</p>
</p><p>&emsp;&emsp;濱海道場掌門人鄭海擦了擦嘴，心思同樣已經飄到世界賽那邊去了。</p>
</p><p>&emsp;&emsp;作爲霸海傳奇的弟子，他的實力、潛力、天賦，可能比那些傳奇之子還強，自然也對東煌序列之戰蠢蠢欲動。</p>
</p><p>&emsp;&emsp;“很好。”衆人紛紛迴應。</p>
</p><p>&emsp;&emsp;“接下來你是回古都還是平城。”白溪坐在時宇身邊，捅了捅他的胳膊道。</p>
</p><p>&emsp;&emsp;“回平城吧。”時宇道。</p>
</p><p>&emsp;&emsp;接下來就是備戰全國大賽了，但和龍宮城的合作還不算結束，去古都備戰全國大賽的話，不怎麼方便。</p>
</p><p>&emsp;&emsp;反而在平城備戰，冰龍雪山後面，就連接着海洋，時刻能和龍宮城的海獸們聯繫上。</p>
</p><p>&emsp;&emsp;“那我先回古都，聽霸海傳奇說這次全國大賽的規則可能會變動，我有消息了再通知你。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;這時，霸海傳奇微微起身，朝着大家道：“那麼龍宮城之行就算徹底結束了，加油吧，年輕人們。”</p>
</p><p>&emsp;&emsp;“另外，時宇，和我過來一下。”</p>
</p><p>&emsp;&emsp;“誒！”</p>
</p><p>&emsp;&emsp;時宇一愣，在大家的注視下，被霸海傳奇喊了過去。</p>
</p><p>&emsp;&emsp;另外一個房間內。</p>
</p><p>&emsp;&emsp;霸海傳奇停下腳步，道：“剛纔看你的表情，對世界賽感興趣？”</p>
</p><p>&emsp;&emsp;“呃。”時宇訕訕一笑：“倒也不是對世界賽感興趣，而是對世界樹的祝福感些興趣。”</p>
</p><p>&emsp;&emsp;霸海傳奇：？</p>
</p><p>&emsp;&emsp;那不還是對世界賽感興趣嗎？</p>
</p><p>&emsp;&emsp;有區別？</p>
</p><p>&emsp;&emsp;現在的年輕人，怎麼拐彎抹角的。</p>
</p><p>&emsp;&emsp;不過，霸海傳奇不知道的是，別人想參加世界賽，是想得到世界傳奇的封號，是想得到世界樹的祝福，是想成爲最強證明自己。</p>
</p><p>&emsp;&emsp;而時宇，是想……</p>
</p><p>&emsp;&emsp;【複製成功。】</p>
</p><p>&emsp;&emsp;【已收錄神級技能：世界樹的祝福。】</p>
</p><p>&emsp;&emsp;這可是能給人類加壽命的技能。</p>
</p><p>&emsp;&emsp;除此之外，和世界樹聊聊星球歷史，這纔是最有意思的地方好吧！！！</p>
</p><p>&emsp;&emsp;當然，這些東西，時宇也不好直說。</p>
</p><p>&emsp;&emsp;“你……”霸海傳奇微微沉思，他其實不懷疑時宇的天賦潛力，但問題是時宇還是太年輕了。</p>
</p><p>&emsp;&emsp;時間上，完全是來不及。</p>
</p><p>&emsp;&emsp;就算是他那個弟子，說實話，他都沒什麼譜。</p>
</p><p>&emsp;&emsp;要知道，林風傳說那一屆的世界賽，林風是以七隻霸主級寵獸，贏下的冠軍。</p>
</p><p>&emsp;&emsp;而最近的20年前那一屆的冠軍，含金量雖然不如林風那一屆，但也差不了多少。</p>
</p><p>&emsp;&emsp;這種情況下，別說時宇了，就算是讓國內一些超過30歲的老牌傳奇去參加，也是凶多吉少。</p>
</p><p>&emsp;&emsp;比如神都的花夏錦傳奇，作爲只專精蝶類生物的比較拉胯的傳奇，才一隻霸主級寵獸而已。</p>
</p><p>&emsp;&emsp;世界傳奇，既然是給傳奇御獸師的封號，那麼便說明，能贏下世界賽的傳奇御獸師，實力已經接近他這種封號傳奇了，就算當時還差一點，接受了世界樹祝福後，也能很快追上。</p>
</p><p>&emsp;&emsp;“你其實不用太在意世界賽。”</p>
</p><p>&emsp;&emsp;“契約有滄海精靈轉生體，你已經非常幸運了，這機遇不見得比世界樹的祝福要差，你是已經決定在平城的冰龍雪山建立龍宮城海洋環保部陸地分部了嗎。”霸海傳奇問。</p>
</p><p>&emsp;&emsp;“是，反正那邊離龍宮城也不遠。”時宇道。</p>
</p><p>&emsp;&emsp;“好，龍宮城的事情，我已經告訴封校長、葉會長等人了，不出意外的話，近些天應該會給你派去一些助手輔助你。”</p>
</p><p>&emsp;&emsp;“當下的話，還是先以這個爲重心比較好，不過，如果你的寵獸都突破到了君王級，參加看看序列之戰倒也沒壞處。”</p>
</p><p>&emsp;&emsp;他估計，時宇一年後衝擊到前20甚至前15都沒什麼問題，哪怕前十也不是沒有可能，不過哪怕到了前十，霸海傳奇也不太建議時宇這樣和滄海精靈、龍宮城有着重要聯繫的御獸師去參加世界賽。</p>
</p><p>&emsp;&emsp;畢竟，哪怕是東煌30歲下最強的御獸師，也不一定能得到世界賽的第一，何況僅僅只是前十。</p>
</p><p>&emsp;&emsp;而世界賽第一，也只是能成爲傳說御獸師。</p>
</p><p>&emsp;&emsp;一個傳說級御獸師，也不過對標一尊半神罷了，而交好龍宮城和滄海精靈，則是至少兩尊半神，畢竟滄海精靈在海洋中還有許多隱藏的守護者！</p>
