<title>《不科學御獸》▷ 第624章 時來運轉</title></p><p>&emsp;&emsp;第623章 挑戰宇宙霸主</p>
</p><p>&emsp;&emsp;因爲輸掉了規矩戰，達裡克海盜團不得不履行承諾。</p>
</p><p>&emsp;&emsp;在救援人員跑去回收沙盧德的時候，七番隊的達裡克隊長沉默的看着時宇、崩壞神牛，風麒麟。</p>
</p><p>&emsp;&emsp;雖然不知道它們的身份來歷，但是，他已經可以確定，這是一個十分恐怖的海盜團，還好之前沒有直接發生大規模衝突，不然，它們第七番隊就要遭殃了。</p>
</p><p>&emsp;&emsp;這次……踢到鐵板了。</p>
</p><p>&emsp;&emsp;不過不幸中的萬幸是，這次作爲賭注的，只是一個普通的信息。</p>
</p><p>&emsp;&emsp;“我們認輸。”達裡克隊長道：“按照賭約，我們會告知你們紫見特戰隊所在。”</p>
</p><p>&emsp;&emsp;“那條星路不好走，賭約在一開始，就是我們佔便宜，接下來，就由我們領航，護送閣下過去吧。”</p>
</p><p>&emsp;&emsp;“好。”時宇道：“那就拜託各位了，不過我們趕時間，最好可以開快點。”</p>
</p><p>&emsp;&emsp;“大約一個月的航程。”達裡克隊長道。</p>
</p><p>&emsp;&emsp;“沒問題。”由於矮腳貓沒感知到對方的惡意，時宇選擇了相信對方。</p>
</p><p>&emsp;&emsp;接下來，雙方各自返回了自己的戰艦上。</p>
</p><p>&emsp;&emsp;傑蒙考官跟在時宇身後，親眼看到風麒麟進入戰艦後，慢慢融入，不由得再次傻眼。</p>
</p><p>&emsp;&emsp;“哞~~”它腳踏地面，牛毛炸起，道：“你爲什麼會這麼強了。”</p>
</p><p>&emsp;&emsp;就算機械系的升級，理論上比較簡單，但也沒這麼快的啊。</p>
</p><p>&emsp;&emsp;機械系的升級，只要有更高級的機械體系，有厲害的機械大神教導，那就非常快，如果沒有門路，自己研究，就是最慢的。</p>
</p><p>&emsp;&emsp;崩壞神牛感覺以時宇封神之王的身份，災害學博士的身份，接觸到更高級的機械體系不難，但即使如此，這個升級速度是不是也未免太快了點。</p>
</p><p>&emsp;&emsp;兩年多時間從準神到完美神頂端，別說它這種超神家族後代了，就算超神之子，也沒這麼猛地吧。</p>
</p><p>&emsp;&emsp;“很簡單，多用點資源就行了。”時宇笑道。</p>
</p><p>&emsp;&emsp;“資源……”傑蒙見時宇這麼風輕雲淡，嘴角抽搐。</p>
</p><p>&emsp;&emsp;“它們不是二代，而是勢必要在宇宙星空，留下濃墨重彩一筆，成爲最璀璨的曜日的超神第一代！”傑蒙考官雖然自己不學無術，但在界王星大監獄關了100年，見過形形色色的天才，自身又和冥古、卡恩那樣的天之驕子打了那麼久交道，看人還是有一手的。</p>
</p><p>&emsp;&emsp;時宇這種成長軌跡，和一些天才二代不同，能讓它聯想到的，也只有各大宇宙王座麾下，那幾個超神巔峰的得力干將了。</p>
</p><p>&emsp;&emsp;“時宇，你要去找的紫見特戰隊，是不是那個擅長考古的紫見特戰隊。”</p>
</p><p>&emsp;&emsp;“沒錯，伱也知道啊。”時宇道：“所以你要找誰，到時候我可以幫你問問紫見隊長。”</p>
</p><p>&emsp;&emsp;“啊……”傑蒙考官道：“這個，那個，其實……”</p>
</p><p>&emsp;&emsp;“我想找的是……”</p>
</p><p>&emsp;&emsp;“宇宙霸主！”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“你怕不是在做大夢吧。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;雖然說，他此行的目的之一，也是想看看能不能見到宇宙霸主，但用屁股想，宇宙霸主也不是那麼好見的。</p>
</p><p>&emsp;&emsp;連一個界王，都只有超神巔峰纔有資格見到，常年都在沉睡。</p>
</p><p>&emsp;&emsp;比界王更厲害的宇宙霸主，想見到估計更難。</p>
</p><p>&emsp;&emsp;別說是傑蒙了，就算是它那個超神級的爺爺，想見宇宙霸主估計都難以做到。</p>
</p><p>&emsp;&emsp;“這個不急……”傑蒙道：“慢慢想辦法。”</p>
</p><p>&emsp;&emsp;“其實，我偶然聽說過一種見到宇宙霸主的方法，只不過還不確定，需要去驗證一下，到時候讓我和紫見隊長聊聊，我肯定就能知道了！”</p>
</p><p>&emsp;&emsp;“行。”時宇點頭，這頭牛看起來對宇宙霸主軍團瞭解的還真不少。</p>
</p><p>&emsp;&emsp;“接下來，就先跟着他們走吧。”時宇看向了前方。</p>
</p><p>&emsp;&emsp;近一個月後。</p>
</p><p>&emsp;&emsp;餘暉星域，天絡星。</p>
</p><p>&emsp;&emsp;“不久前，餘暉星域出現了一處紀元遺蹟，疑似‘上上個紀元’的遺蹟秘境，總部召集了許多考古團隊迴歸，其中，紫見特戰隊就是被臨時召集回來探索遺蹟的。”</p>
</p><p>&emsp;&emsp;星空戰艦凜的屏幕上，出現前方帶路的達裡克海盜團的傳訊。</p>
</p><p>&emsp;&emsp;“現在，她們的位置，應該就是這裡沒錯，餘暉星域，天絡星。”</p>
</p><p>&emsp;&emsp;“這個星球，是如今紫見特戰隊的臨時駐紮地。”</p>
</p><p>&emsp;&emsp;“什麼人！！”</p>
</p><p>&emsp;&emsp;達裡克海盜團接近天絡星的時候，天絡星內部，傳出兩股強大的氣息，每一股都達到了頂級神級，不遜色達裡克隊長。</p>
</p><p>&emsp;&emsp;隨着兩道光束，兩個擁有紅色觸角的外星人，飛到了星空，看向了達裡克海盜團的標識，目光疑惑。</p>
</p><p>&emsp;&emsp;“兩位同族，你們好，不必緊張，我們沒有惡意。”</p>
</p><p>&emsp;&emsp;達裡克隊長現身，客氣說道。</p>
</p><p>&emsp;&emsp;“你們有什麼事。”紫見特戰隊中的這兩個達裡剋星人，也根本沒有緊張，現在破解紀元遺蹟是宇宙霸主軍團的大工程，雖是同族同一陣營，但是達裡克海盜團要敢搗亂，別說一個番隊了，就算整個海盜團，估計都要被清算。</p>
</p><p>&emsp;&emsp;“我們只是帶路，幫助一位客人來找紫見隊長。”達裡克隊長道。</p>
</p><p>&emsp;&emsp;這個時候，達裡克海盜團之後的紀元海盜團艦門也被打開，時宇和崩壞神牛長舒一口氣。</p>
</p><p>&emsp;&emsp;終於到了目的地了。</p>
</p><p>&emsp;&emsp;時宇飛去，看到了紫見隊長的兩位護衛後，露出笑意。</p>
</p><p>&emsp;&emsp;“兩位護衛大哥，好久不見啊，紫見隊長還好嗎。”</p>
</p><p>&emsp;&emsp;這兩個頂級神級的達裡剋星人，見到達裡克隊長所說的客人，就是時宇後，表情瞬間一驚。</p>
</p><p>&emsp;&emsp;“時宇界主？！！”他們不可思議道。</p>
</p><p>&emsp;&emsp;不同於達裡克隊長，他們剛剛從宇宙海那邊迴歸，迴歸的時候，時宇身後的藍星一脈，已經完成了暗殺星團建活動。</p>
</p><p>&emsp;&emsp;所以，兩個達裡剋星人，深知時宇背後勢力的可怕。</p>
</p><p>&emsp;&emsp;一星十一超神！</p>
</p><p>&emsp;&emsp;當然，時宇也不簡單，年紀輕輕獲得封神之王稱號，並且是最強的幾個封神之王之一，可以說是相當潛力非凡。</p>
</p><p>&emsp;&emsp;時宇竟然來到了霸主疆域……</p>
</p><p>&emsp;&emsp;“紫見隊長在這裡，我們去通知紫見隊長，歡迎時宇界主。”</p>
</p><p>&emsp;&emsp;“來者是客，不如各位都到天絡星休息一下吧。”緊接着，他們又看向了達裡克隊長。達裡克隊長點了點頭，他們海盜團也的確需要補給一下了。</p>
</p><p>&emsp;&emsp;同時，它也很想知道，這個紀元海盜團，到底什麼來歷……時宇……是界王星的界主嗎？？可是，爲什麼又會帶着海盜旗……還遠道而來，拜訪紫見特戰隊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“時宇？！！”得知時宇來了後，紫見非常意外。</p>
</p><p>&emsp;&emsp;天絡星宮廷。</p>
</p><p>&emsp;&emsp;時宇、傑蒙考官、凜在外，其餘寵獸在時宇的御獸空間，寶石貓和貓頭鷹則還在凜身體內睡大覺。</p>
</p><p>&emsp;&emsp;沒有要緊事之前，時宇也懶得叫醒她們，不如多睡會兒覺提升實力。</p>
</p><p>&emsp;&emsp;“時宇，你怎麼來了，還有這個是……我想起來了，這不是封神戰那個考官嗎。”紫見隊長來迎接時宇等人。</p>
</p><p>&emsp;&emsp;“哞。”對於紫見隊長的熟悉，傑蒙感覺很不好意思，沒想到到了霸主疆域，還能遇到看過那場戰鬥的人。</p>
</p><p>&emsp;&emsp;“旅途中意外碰到了傑蒙考官，便結伴而行。”時宇微笑道：“來霸主疆域辦些事情，正好想到了紫見隊長，就過來拜訪一下。”</p>
</p><p>&emsp;&emsp;“應該不是單純的爲了拜訪吧，而是有事相求。”紫見隊長呵呵道。</p>
</p><p>&emsp;&emsp;“不過也正合適，正好想向你採購一批修煉果實，你應該有帶着貨吧，這邊的話，超神石你想要多少，就有多少。”</p>
</p><p>&emsp;&emsp;“這個好說。”時宇道：“的確有一些事情相求。”</p>
</p><p>&emsp;&emsp;“我們進去說。”紫見隊長道。</p>
</p><p>&emsp;&emsp;宮廷內部，紫見帶領時宇他們道：“這裡是天絡星王族的宮廷，我們過來後，他們就搬出去住了，環境有些簡陋，還請見諒。”</p>
</p><p>&emsp;&emsp;“酷~~”傑蒙考官道，強盜般的宇宙霸主軍團，它喜歡。</p>
