<title>《不科學御獸》▷ 第296章 世界樹的遊戲</title></p><p>&emsp;&emsp;第296章 世界樹的遊戲</p>
</p><p>&emsp;&emsp;濱海道場。</p>
</p><p>&emsp;&emsp;時宇等人回來後，濱海道場掌門人鄭海立刻給他們接風洗塵起來。</p>
</p><p>&emsp;&emsp;說什麼也要在道場內請客一頓再讓時宇等人走。</p>
</p><p>&emsp;&emsp;時宇等人也不差一頓飯的時間，自然也就答應了。</p>
</p><p>&emsp;&emsp;何況，回來後，還沒正式的感謝一下霸海傳奇的護送。</p>
</p><p>&emsp;&emsp;龍宮城處於深海，哪怕是精通水系的頂級大師，也很難獨自前往龍宮城，所以霸海傳奇的護送相當有必要。</p>
</p><p>&emsp;&emsp;“你的另外幾隻寵獸什麼時候可以突破到君王級。”</p>
</p><p>&emsp;&emsp;大廳內，白溪跟時宇說起悄悄話。</p>
</p><p>&emsp;&emsp;這一次龍宮城之行，同行的一批御獸師，雖然沒見到幾場關於時宇的戰鬥畫面，但是從時宇的戰績來看，就已經非常恐怖。</p>
</p><p>&emsp;&emsp;連續三天三夜與龍宮的海獸對戰，保持了全勝，就算補給充足，也是無法想象的戰績。</p>
</p><p>&emsp;&emsp;再加上食鐵獸碾壓龍宮城二太子那震撼的一捏，基本沒人把時宇當做正常的大師看待了。</p>
</p><p>&emsp;&emsp;所以，白溪立刻蠢蠢欲動起來，目標盯上了全國大賽冠軍之位。</p>
</p><p>&emsp;&emsp;古都大學有時宇和她一起，她看行！</p>
</p><p>&emsp;&emsp;“只是全國大賽應該沒必要吧。”時宇嘀咕。</p>
</p><p>&emsp;&emsp;單打有十一，團戰有時間果實，怕啥。</p>
</p><p>&emsp;&emsp;“別小看高軒啊，他可不是雷龍太子被你剋制，機械系最陰了，就算沒有禁忌武器用，還有其他各種手段，穩一點穩一點。”白溪道：“別忘了，他一直在專心升級究極聖龍獸，還有好幾個契約位沒契約，這次尹正凡這個小朋友也看到你的實力了，回去肯定會去跟高軒打小報告……”</p>
</p><p>&emsp;&emsp;“之前他是認爲沒有對手才專心培養的一隻機械，但如果你展現出了威脅。”</p>
</p><p>&emsp;&emsp;“到時候，就算不至於拿禁忌武器，但他萬一臨時契約一堆剋制你的機械……勝利就不保了！”</p>
</p><p>&emsp;&emsp;“你們能不能不要大聲密謀。”尹正凡拿着水杯，紅着臉，用不滿的目光看着大聲密謀的時宇和白溪。</p>
</p><p>&emsp;&emsp;坐在沙發上刷着手機，和親人們彙報情況的鄒天王、於澍等人，也無語住了。</p>
</p><p>&emsp;&emsp;“年輕真好呀。”藍髮女生等幾個已經從大學畢業的御獸師感慨着。</p>
</p><p>&emsp;&emsp;今年的全國大賽，要不太平咯。</p>
</p><p>&emsp;&emsp;古都大學，這是要逆襲了嗎？？？</p>
</p><p>&emsp;&emsp;時宇那幾只寵獸，的確怪物，簡直比當年的陸青依還猛。</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;聽到白溪的話，時宇頓時一怔，他差點忘了這茬，因爲自身太過無敵，高軒一直沒有契約其他機械寵獸，這要臨時改裝一堆會爆炸的剋制他的炸彈寶寶，還是有點難搞的。</p>
</p><p>&emsp;&emsp;高軒一記禁忌武器轟平冰龍雪山的畫面，他還記得很清楚，這傢伙的御獸天賦，很邪門。</p>
</p><p>&emsp;&emsp;“高軒也好、時宇也好，都挺有威脅的啊。”鄒天王看了時宇一眼，不過還好這兩人都不是俱樂部體系，不至於跟他搶飯碗，搶資源，他姑且就先看着兩人在全國大賽相愛相殺好了。</p>
</p><p>&emsp;&emsp;只要別沒事來搶他的熱搜就行了！這都是流量啊！流量就是金錢、就是資源！只要利用好，不比時宇、高軒研究出什麼利國利民的研究成果賺的少的。</p>
</p><p>&emsp;&emsp;想到這裡，鄒運將自己和霸主龍種黑蛟的自拍照P好發到了網上，並通知手下公司儘快運營。</p>
</p><p>&emsp;&emsp;這次的熱搜，總該沒人搶他的了吧，時宇這次雖然在龍宮風頭不小，但時宇應該不至於那麼高調……說出自己的經歷，其他人也不會閒的蛋疼大肆宣揚。</p>
</p><p>&emsp;&emsp;“飯好了，大家一起去用餐吧，師父也在。”這時，去看情況的鄭海回到了房間，對着衆人笑道。</p>
</p><p>&emsp;&emsp;“辛苦了！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;大家也紛紛迴應。</p>
