<title>《不科學御獸》▷ 第383章 時宇VS狐神</title></p><p>&emsp;&emsp;第383章 時宇VS狐神</p>
</p><p>&emsp;&emsp;月神狐聖地。</p>
</p><p>&emsp;&emsp;此時，星空祭壇上的寵獸蛋，正在吸收着淡金色的光芒。</p>
</p><p>&emsp;&emsp;在淡金色光芒的照耀下，白底紫紋的寵獸蛋，持續散發光暈。</p>
</p><p>&emsp;&emsp;時宇記得，上次在七島時候，連接祭壇和星空的星光，好像是白色的。</p>
</p><p>&emsp;&emsp;而這次，變成了淡金色。</p>
</p><p>&emsp;&emsp;有什麼講究？</p>
</p><p>&emsp;&emsp;無論是時宇還是寶石貓，都很好奇。</p>
</p><p>&emsp;&emsp;不過可惜，他們對星空力量都沒什麼研究，就連掌握星海技能的素素，也分析不出來這星光是怎麼回事。</p>
</p><p>&emsp;&emsp;“不管了，按照空帝留下的傳承弄就行了。”</p>
</p><p>&emsp;&emsp;時宇放棄了研究，與其把時間浪費在這個上面，不如繼續研究下心靈感應。</p>
</p><p>&emsp;&emsp;在冰原市的兩個月苦修中，體質的提升，反而不是時宇這兩個月最在意的。</p>
</p><p>&emsp;&emsp;最讓他在意的是，自己吃下不死果實，靈魂力量增強後，身體的其他變化！</p>
</p><p>&emsp;&emsp;靈魂力量增強後，像他的心靈感應天賦，就感覺更好用了一些。</p>
</p><p>&emsp;&emsp;用參寶寶、凜的描述就是，之前時宇用心靈感應和它們對話，就是普通的對話而已。</p>
</p><p>&emsp;&emsp;但是最近一段時間，時宇用心靈感應和它們對話，就好像是對話時，心靈的力量，能像無形的雙手，觸摸着它們的內心一樣。</p>
</p><p>&emsp;&emsp;就好像是，時宇的心靈力量，實質化了。</p>
</p><p>&emsp;&emsp;這個發現，讓時宇覺得很意外。</p>
</p><p>&emsp;&emsp;目前世界上，心靈感應天賦的御獸師，御獸等級最高紀錄是八級，關於六級之後的七級心靈感應，八級心靈感應，記載還是挺全面的。</p>
</p><p>&emsp;&emsp;都只是心靈感應範圍擴大罷了，並沒有什麼其他特別變化，像時宇的寵獸感知到的這種情況，根本不存在。</p>
</p><p>&emsp;&emsp;時宇又拿機械霸王龍和鴨嘴獸試了試，可惜，它們沒有體驗到和參寶寶它們一樣的感受。</p>
</p><p>&emsp;&emsp;這讓時宇確定，只有自己契約的六隻寵獸，可以感受到自己心靈感應天賦的變化。</p>
</p><p>&emsp;&emsp;這種特殊性，就好比“火系強化天賦”的御獸師，強化之力只能加成在自己契約的寵獸身上一樣。</p>
</p><p>&emsp;&emsp;【靈魂力量增強後，可以讓心靈感應天賦，產生一些特殊的變化。】</p>
</p><p>&emsp;&emsp;當然，這種增強，估計不是簡單的寵獸反饋強化能辦到的。</p>
</p><p>&emsp;&emsp;不然，契約許多死靈的通靈系的心靈感應御獸師，早就發現這種變化了。</p>
</p><p>&emsp;&emsp;很顯然，不死果實對於時宇的靈魂力量強化，是非常巨大的。</p>
</p><p>&emsp;&emsp;緊接着，強化後的靈魂力量，和心靈感應，又產生了一些未知的變化。</p>
</p><p>&emsp;&emsp;對於時宇來說，這種新奇的事情，是完全值得花費時間來探索的，反正等待冷卻時間、寵獸蛋孵化的時候，閒着也是閒着。</p>
</p><p>&emsp;&emsp;時宇坐在月神狐的聖地中冥想着，想入非非。</p>
</p><p>&emsp;&emsp;“可以嘗試一下開發開發心靈感應天賦………”</p>
</p><p>&emsp;&emsp;“普通的合體天賦，只能跟一隻寵獸合體，普通的心靈感應天賦，只能和生命對話，但是武帝的合體天賦，卻是可以和多隻寵獸合體，而十一局的考古學家們，則不僅可以和活物對話，還可以聆聽萬物之音。”</p>
</p><p>&emsp;&emsp;“每一個御獸天賦，肯定都不止表面那麼簡單，隨着個體的不同，隨着御獸師的深入開發，是有可能開發出新用法，甚至是產生變異的。”</p>
</p><p>&emsp;&emsp;“我吃下了神話級資源，死後甚至可以成爲圖騰級死靈，那麼在活着時候，也不可能一點改變沒有，不死果實已經在慢慢強化着我的靈魂力量了……而這樣的強化，很顯然，讓心靈感應天賦產生了一些變異！”</p>
</p><p>&emsp;&emsp;“用參寶寶它們的描述來說，之前是普通的對話，而現在，則是口手並用？有一種真實的觸感？”</p>
</p><p>&emsp;&emsp;光從這個描述，讓時宇有很多想法………</p>
</p><p>&emsp;&emsp;雖然這種感覺，目前除了自己契約的寵獸外，其他寵獸像霸王龍、鴨嘴獸體驗不到，但隨着自己開發心靈感應，有沒有可能讓它們乃至其他人契約的寵獸，也能體驗到？</p>
</p><p>&emsp;&emsp;一般來說，心靈感應並不是強制的，只有生命敞開心靈的時候，才能進行對話，像一些御獸師在對戰心靈感應天賦的御獸師時候，甚至不管對戰什麼對手，都會封閉自己和寵獸的精神，避免受到外界干擾。</p>
</p><p>&emsp;&emsp;只保留自己和寵獸的心靈感應權限，爭取做到注意力最集中。</p>
</p><p>&emsp;&emsp;因此，時宇在想，如果自己的心靈感應就跟實質化一樣，有沒有可能做到無視對方的精神封閉，強行入室，把自己的念頭，施加給對方？</p>
</p><p>&emsp;&emsp;甚至模仿對方寵獸的御獸師的心靈感應，對寵獸下達錯誤的致命指令？</p>
</p><p>&emsp;&emsp;如果能這樣，時宇感覺，會很搞人心態，在高級的戰鬥中，一瞬的失神，那幾乎都是致命的。</p>
</p><p>&emsp;&emsp;當然，這種“髒套路垃圾話”一樣的戰鬥方法，時宇覺得沒什麼意思，根本不符合自己帥氣的畫風。</p>
</p><p>&emsp;&emsp;他還在想，除了這種方法，有沒有其他的把心靈感應鍛鍊成戰鬥天賦的思路。</p>
</p><p>&emsp;&emsp;自古以來，心靈感應天賦就沒出現過太厲害的御獸師，就是因爲心靈感應天賦在戰鬥方向沒有太大建樹。</p>
</p><p>&emsp;&emsp;如果能把心靈感應天賦在戰鬥方面的功能也多開發開發一下，時宇感覺，自己的戰鬥力，還能再上一層樓。</p>
</p><p>&emsp;&emsp;他的思路，也很簡單，絕大多數的強化類天賦，都是通過消耗御獸師的力量，來強化寵獸的力量。</p>
</p><p>&emsp;&emsp;正因此，許多御獸師戰鬥後，都會很虛。</p>
</p><p>&emsp;&emsp;這個強化過程，御獸師和寵獸之間，有着一種特殊的“聯繫”。</p>
</p><p>&emsp;&emsp;如果時宇想用“心靈感應”來強化寵獸，肯定也要構建這種“聯繫”。</p>
</p><p>&emsp;&emsp;這種聯繫，更接近於“實質化的聯繫”，如果是在這之前，只能作爲“普通對話”能力的心靈感應，肯定做不到深層次的聯繫，但是，如今心靈感應產生了變異，時宇覺得可以試試。</p>
</p><p>&emsp;&emsp;不過，他已經實驗許久了，目前來說，都沒什麼好的效果。</p>
</p><p>&emsp;&emsp;而由於不是什麼要緊事，他也沒麻煩凜單獨開一個研究項目，畢竟凜目前夠忙的了，每一個項目，都是至關重要。</p>
</p><p>&emsp;&emsp;目前，凜在嘗試研究一種“技能合金”和“新銘文”，在凜的研究中，九黎戰獸的鎧甲，與它體內身體結構有着千絲萬縷的聯繫。</p>
</p><p>&emsp;&emsp;通過進食不同的金屬，並且在鎧甲上刻有特殊規律的符號的方式，可以結合吃下的金屬改變九黎戰獸內部的身體結構，讓它完成進化。</p>
</p><p>&emsp;&emsp;九黎戰獸進化到一銘文、二銘文乃至魔神食鐵獸，都是通過這種機制。</p>
</p><p>&emsp;&emsp;所以，凜一直在通過這種種族機制，根據超合金技術，製造一種特殊合金食物，打算配合刻銘文的方法，改變十一對“超合金”技能的契合度。</p>
</p><p>&emsp;&emsp;第十銘文！</p>
</p><p>&emsp;&emsp;既然古代人都能研究出九條銘文進化路線，都能在沒有任何科研條件的情況下，摸索出食鐵獸的進化途徑，那麼凜相信自己也可以做到。</p>
</p><p>&emsp;&emsp;時宇放手讓凜去研究了，至於心靈感應的開發，目前凜沒忙過來之前，他只能靠自己瞎摸索着玩。</p>
</p><p>&emsp;&emsp;“心靈感應既然是通過靈魂變強產生變異的。”</p>
</p><p>&emsp;&emsp;“或許，我可以通過‘靈體’的方式，對寵獸進行增強。”</p>
</p><p>&emsp;&emsp;“靈體最通用的強化方式是什麼？很顯然，‘附體’。”</p>
</p><p>&emsp;&emsp;“如果我能以靈魂力量爲軀殼，心靈感應爲連接橋樑，精神和肉體能量爲能源，凝聚一個替身，附體到寵獸身上，說不定，寵獸的力量，也可以得到強化。”</p>
</p><p>&emsp;&emsp;“好像還沒這種御獸天賦吧？”</p>
</p><p>&emsp;&emsp;“凝聚身體能量，化成的一個純能量體的自己，也就是一個縮小版的自己，附體在寵獸身上，讓自己和寵獸合爲一體。”</p>
</p><p>&emsp;&emsp;“那麼問題來了，該怎麼做呢。”時宇嘀嘀咕咕，他可調動不了自己的靈魂、精神、肉體能量……更別提凝聚元嬰了。</p>
</p><p>&emsp;&emsp;但據他所知，混血御獸師，倒是可以調動一些超凡力量。</p>
</p><p>&emsp;&emsp;比如一些混血御獸師，到了傳奇級後，能覺醒精神威懾。</p>
</p><p>&emsp;&emsp;甚至個別人鬼混血的御獸師，到了傳奇級後，還可以嘗試靈魂出體。</p>
</p><p>&emsp;&emsp;但是這些，跟純血人類御獸師，完全沒啥關係啊。</p>
</p><p>&emsp;&emsp;難道自己真的要不當人才能愉快的玩耍？</p>
</p><p>&emsp;&emsp;不行……不行！</p>
</p><p>&emsp;&emsp;現在，時宇每天都有一個新的想法，今天甚至想凝聚一個“元嬰”。</p>
</p><p>&emsp;&emsp;《御獸修仙》！</p>
</p><p>&emsp;&emsp;“別做夢了。”時宇沉迷在YY和實驗中時，一眨眼，一天過去了，此時的星空寵獸蛋，還沒吸收完能量，寶石貓一下子踹醒了時宇，道：“別做夢了，結界被打開了，有人進來了。”</p>
</p><p>&emsp;&emsp;“擦。”時宇猛然驚醒，道：“月神狐怎麼這麼快就回來了。”</p>
</p><p>&emsp;&emsp;他快速看了一眼蛋，然後鬆了口氣。</p>
</p><p>&emsp;&emsp;“不過問題不大，蛋還有一會兒就要吸收完了！”</p>
</p><p>&emsp;&emsp;“這波，就算狐神來了我們也要撐住！！”</p>
</p><p>&emsp;&emsp;現在，蛋的光芒已經逐漸暗淡，照上次的經驗，再有不到半小時就行了。</p>
</p><p>&emsp;&emsp;“放心，不是那隻月神狐，好像是個人，不怎麼強的，你自己解決吧，哈~~”</p>
</p><p>&emsp;&emsp;寶石貓困音剛落，周圍空間力量浮動，一個穿着白色古服的女子，與一隻君王級的星月狐，被傳送到了月神狐聖地內部，傳送到了時宇他們不遠處。</p>
</p><p>&emsp;&emsp;此時，剛剛降臨，月城大小姐月娥滿心的歡喜，她旁邊，星月狐也是滿心的歡喜。</p>
</p><p>&emsp;&emsp;畢竟，進入這種聖地修煉的機會，太難得了。</p>
</p><p>&emsp;&emsp;不過猛然間，她們的表情一僵，看到了時宇，看到了變裝成陰氣森森的老者的時宇，正坐在月神狐的祭壇邊上，用空洞的目光看着他們。</p>
</p><p>&emsp;&emsp;“你是誰————”看到時宇，月娥立刻大驚。</p>
</p><p>&emsp;&emsp;月主聖地，不應該有其他人才對，她被月神狐選中進來修煉，可沒聽說過有其他人也在這裡。</p>
</p><p>&emsp;&emsp;【名稱】：星月狐</p>
</p><p>&emsp;&emsp;【屬性】：光</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：166萬</p>
</p><p>&emsp;&emsp;時宇看到對方時候，也瞬間判斷出了對方的身份，他和蟲蟲調查了不少記憶，一眼就認出了對方是月城的大小姐，也是月城唯一一個，30歲之下達到六級的御獸師。</p>
</p><p>&emsp;&emsp;有點弱，別說和東煌序列前百的御獸師比了，就算和全國大賽那些傢伙比，這傢伙也不算強。</p>
