<title>《不科學御獸》▷ 第441章 令人嫉妒的獎勵</title></p><p>&emsp;&emsp;第440章 機械亦可通神（感謝‘宅菜’大佬的白銀盟！）</p>
</p><p>&emsp;&emsp;伊那泰拉，一片寂靜。</p>
</p><p>&emsp;&emsp;世界參當下成爲了最爲矚目的焦點。</p>
</p><p>&emsp;&emsp;神級資源。</p>
</p><p>&emsp;&emsp;時宇一下子通過御獸天賦，把君王級的寵獸強化成爲了神級資源！</p>
</p><p>&emsp;&emsp;衆人可以確定，或許能量級別還不夠，但是，論品質，此時的參寶寶已經超出絕大部分神級資源了。</p>
</p><p>&emsp;&emsp;這不由得，讓許多兇惡霸主壓制不住嘴中的口水。</p>
</p><p>&emsp;&emsp;“這傢伙，在做什麼！”</p>
</p><p>&emsp;&emsp;此時，預知貓頭鷹瞪大瞳孔。</p>
</p><p>&emsp;&emsp;這隻參寶寶它認識，畢竟參寶寶第一次進化，就是在它守護的時光秘境。</p>
</p><p>&emsp;&emsp;當時的參寶寶，就展現出了不死神藥的天賦，而現在竟然變得更誇張了。</p>
</p><p>&emsp;&emsp;預知貓頭鷹壓制不住嘴中的口水，同時替時宇和參寶寶感到擔心。</p>
</p><p>&emsp;&emsp;它剛纔猛地想起來了自己的預言，參寶寶被一羣圖騰、霸主追着啃……該不會……這個就是起因吧？！</p>
</p><p>&emsp;&emsp;造孽啊！</p>
</p><p>&emsp;&emsp;當下，預知貓頭鷹不知道是該喜悅可能又命中一個預言，還是該替時宇他們擔憂了。</p>
</p><p>&emsp;&emsp;心情格外複雜。</p>
</p><p>&emsp;&emsp;毫無疑問，時宇展現的御獸天賦，是當之無愧的最強，不過同樣的，也將自己的底牌、將自己契約一個不遜色神級資源的補品寵獸的事實暴露出來了。</p>
</p><p>&emsp;&emsp;這十分不妙。</p>
</p><p>&emsp;&emsp;“雖然得到了一道傳承，但你也成爲衆矢之首了。”</p>
</p><p>&emsp;&emsp;巨龍帝國的黑龍主宰此時還在記仇。</p>
</p><p>&emsp;&emsp;雖然火焰龍王不是它的子嗣，只是弟子，但也是花費了它巨大心血培養的。</p>
</p><p>&emsp;&emsp;現在，它只想時宇也付出代價。</p>
</p><p>&emsp;&emsp;見到時宇爲了這一道傳承，暴露出了堪比神級資源的參寶寶，它瞬間清楚，接下來的世界賽過程，如果有什麼混戰規則，時宇一定會被集火攻擊。</p>
</p><p>&emsp;&emsp;原本時宇接連拿了這麼多傳承，就足夠吸仇恨了，現在再加上參寶寶……絕對是世界之敵！</p>
</p><p>&emsp;&emsp;體內蘊含規則之音的參寶寶……吃了它，說不定能進化爲神話種族！</p>
</p><p>&emsp;&emsp;畢竟，是讓神話生物們都動容的神級補品。</p>
</p><p>&emsp;&emsp;“人族的天賦，竟如此強大嗎？可以做到這種地步？”</p>
</p><p>&emsp;&emsp;此刻，被參寶寶喚醒的四尊神靈中，身如山嶽的虎族神靈，十分意外道。</p>
</p><p>&emsp;&emsp;第一次被世界樹喚醒的時候，世界樹就同它們說了圖騰時代、御獸時代的種種變化。</p>
</p><p>&emsp;&emsp;其中，藍星最大的變數，就莫屬人族的崛起。</p>
</p><p>&emsp;&emsp;原本幾位神靈就對人族非常好奇，而現在，更加好奇了。</p>
</p><p>&emsp;&emsp;可以說，時宇對那隻參寶寶的加成，不亞於一個輔助類準神技對一隻超凡生命的加成。</p>
</p><p>&emsp;&emsp;原本凡靈之軀的參寶寶，竟一瞬間不亞於獲得神靈潛力，雖然是暫時的，但也難能可貴。</p>
</p><p>&emsp;&emsp;“傳承晶石！”</p>
</p><p>&emsp;&emsp;又制霸一道試煉，時宇非常愉快的接過從天邊飛來的九色神光傳承晶石。</p>
</p><p>&emsp;&emsp;在虛空王庭的虛空螳螂，神風國的兩位御獸師，雪原國的一位御獸師嫉妒到炸裂的目光下，晶石落入時宇之手。</p>
</p><p>&emsp;&emsp;他們本以爲傳承唾手可得，誰知道最後殺出個時宇。</p>
</p><p>&emsp;&emsp;別說是他們了，就算是那些沒資格參與最終傳承角逐的御獸師，看到時宇又獲得一道傳承，也簡直比殺了自己親媽還難受，目光通紅無比，羨慕萬分。</p>
</p><p>&emsp;&emsp;就算是那些半神，對於時宇的狗屎運，也恨得牙癢癢，恨不得扒光時宇。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;晶石種種信息，被時宇精神意識接收。</p>
</p><p>&emsp;&emsp;九色神光！</p>
</p><p>&emsp;&emsp;這個技能，竟然可以全方位的強化寵獸，簡直太變態了。</p>
</p><p>&emsp;&emsp;輔助強化類技能，和治癒類、淨化類技能一樣，都是屬於十分稀有的技能，單一的強化某一素質的技能，就已經十分難得。</p>
</p><p>&emsp;&emsp;而九色神光，竟然體魄、生命、能量、技能熟練度、自然之力親和度、空間之力親和度、靈魂、精神、意志等都可以強化！</p>
</p><p>&emsp;&emsp;怪不得九色神鹿說這是最強的輔助技。</p>
</p><p>&emsp;&emsp;它吹沒吹牛時宇不知道，但是，這神技的雛形，絕對不遜色素素的滄海契約、淨海之靈多少，非常強。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;讓時宇嘴角抽搐的是，這個傳承寶石，蘊含的傳承力量好像太過龐大。</p>
</p><p>&emsp;&emsp;自己的寵獸……接收傳承真的沒問題嗎？</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;此時，把傳承晶石交予時宇後，聖神鹿道：“這個傳承晶石，只有光系生靈可以使用，本是我給族人準備的，花費了我巨大的心血。”</p>
</p><p>&emsp;&emsp;“你使用時，要注意一下。”</p>
</p><p>&emsp;&emsp;“它還是一個強化類資源，其內部蘊含的力量，可以在接收之後，將一個光系生命強化至準神級，也就是你們後世所說的圖騰級，我記得你們人類的御獸空間，好像存在契約等級限制，你的御獸等級過低，估計無法承受準神力量，所以我建議等你御獸等級提升後，再把傳承晶石交由契約生命使用。”</p>
</p><p>&emsp;&emsp;好消息！傳承晶石……可以瞬間強化出一個圖騰級！</p>
</p><p>&emsp;&emsp;壞消息！自己好像……用不了？！</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇一呆。</p>
</p><p>&emsp;&emsp;怎麼他喵的和滄海精靈的傳承一樣坑。</p>
</p><p>&emsp;&emsp;就不能少傳承點力量嗎？</p>
</p><p>&emsp;&emsp;一下子圖騰級，誰受得了。</p>
</p><p>&emsp;&emsp;不過，絕大多數傳承，的確是這樣的，如陸學姐的神話復甦，接收後初始便爲完美熟練度。</p>
</p><p>&emsp;&emsp;而這九色神光，恐怕是出神入化熟練度。</p>
</p><p>&emsp;&emsp;雖然距離神技層次還需要使用者自己鍛鍊無數年，但這個起點，就讓後世生靈仰望了。</p>
</p><p>&emsp;&emsp;“妥妥的神級傳承資源啊。”當下，聽聞這個傳承晶石，可以瞬間造就一個圖騰級的輔助類準神後，各方勢力，再次眼紅了。</p>
</p><p>&emsp;&emsp;“他現在不能用！”不過，也有讓各國選手欣喜的一點，時宇獲得了這樣一個傳承寶物，目前不能用！</p>
</p><p>&emsp;&emsp;包括之前的生靈之炎，還有這個九色神光，都不是短時間能夠提升戰力的資源！</p>
</p><p>&emsp;&emsp;深淵之種也被時宇給了二隊鴨子，也就是說，時宇眼下雖然獲得了三道傳承，但是他的實力，此刻並沒有因爲傳承提升多少。</p>
</p><p>&emsp;&emsp;想到這裡，橡膠神樹、青龍太子、墮天使、虛空螳螂等選手，表情不由得舒緩一些。</p>
</p><p>&emsp;&emsp;好！好！好！</p>
</p><p>&emsp;&emsp;“聖神鹿大人……”</p>
</p><p>&emsp;&emsp;此時，時宇是真的無力吐槽這個傳承了。</p>
</p><p>&emsp;&emsp;他能契約圖騰級的時候，不說九級，就算越級契約，也得八級吧，目前七級還沒到，得等猴年馬月去了。</p>
</p><p>&emsp;&emsp;傳承了個寂寞。</p>
</p><p>&emsp;&emsp;時宇微微沉默，陷入了沉思。</p>
</p><p>&emsp;&emsp;隨即，看向了東煌方向。</p>
</p><p>&emsp;&emsp;算了，如果是這樣，先送人吧，這個是技能傳承資源和強化類資源，強化效果時宇可要可不要，對他雞肋無比，主要是技能，反正技能之後還能複製回來，重新加點到出神入化都比接收傳承穩。</p>
</p><p>&emsp;&emsp;光系傳承晶石……和寶石差不多……時宇看向了東煌方位的寶石貓，自己熟人中，好像也就這傢伙適合了，這傢伙屬性老多了，什麼資源都能用。</p>
</p><p>&emsp;&emsp;不如想個高價，賣給貓貓老師，忽悠它給自己打工100年。</p>
</p><p>&emsp;&emsp;寶石貓：！！！</p>
</p><p>&emsp;&emsp;寶石貓：？？？！！！</p>
</p><p>&emsp;&emsp;寶石貓：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;時宇……這傢伙，看自己幹嘛！</p>
</p><p>&emsp;&emsp;“喵？”</p>
</p><p>&emsp;&emsp;首先排除跟自己炫耀寶石，時宇應該不至於那麼狗。</p>
</p><p>&emsp;&emsp;莫非……</p>
</p><p>&emsp;&emsp;寶石貓一瞬間貓爪擡起，有些震驚。</p>
</p><p>&emsp;&emsp;【看來我暫時用不了，貓老師，寶石送你了。】時宇打算先讓寶石貓接受傳承，然後再複製回來九色神光教給自己的寵獸，這樣一來，就完美解決了傳承之力過於龐大的問題。</p>
</p><p>&emsp;&emsp;學會了這個技能後，寶石貓的實力……應該可以成爲頂級圖騰了吧，甚至，是其中的佼佼者。</p>
</p><p>&emsp;&emsp;畢竟，這個技能是真的強，不說強化別人，只是強化自己，也能把自己強化成無敵姿態。</p>
</p><p>&emsp;&emsp;寶石貓：o(╥﹏╥)o</p>
</p><p>&emsp;&emsp;“我說。”此時，伊那泰拉，甦醒的神靈中，有一尊神牛，它全身金黃，猶如黃金所鑄。</p>
</p><p>&emsp;&emsp;它目光看着四周，看向同樣甦醒過來的神靈以及更早甦醒過來的神靈們，道：“現在是什麼情況。”</p>
</p><p>&emsp;&emsp;“真是麻煩啊，看來醒早了。”它目光落向了已經恢復常態，一臉受氣包模樣朝着各方覬覦目光扮鬼臉的參天帝。</p>
</p><p>&emsp;&emsp;此時，參天帝的鬼臉，在各方圖騰霸主眼裡，就彷彿是一個美女在衝着一個單身狗搔首弄姿，彷彿是在說，“我好吃到爆炸快來吃！”“大爺來玩啊”。</p>
</p><p>&emsp;&emsp;時宇的確有釣魚執法的想法……反正該得罪的已經得罪了，不如給赤瞳多砍點死靈回去。</p>
</p><p>&emsp;&emsp;不惦記參寶寶，大家還是好朋友，但如果惦記參寶寶……那他只能把其視作敵人了，不管是圖騰國還是七國，這招叫引蛇出洞。</p>
</p><p>&emsp;&emsp;死靈傀儡也是能繼承原主部分技能的，如果哪個死靈的技能不錯，完全可以養着當備用技能欄。</p>
