<title>《不科學御獸》▷ 第665章：參天帝的憂愁</title></p><p>&emsp;&emsp;時宇打定主意，也沒想前往伊那泰拉。</p>
</p><p>&emsp;&emsp;而是直接呼喊起藍星意志，請她降臨。</p>
</p><p>&emsp;&emsp;「有什麼事情」</p>
</p><p>&emsp;&emsp;衆人剛散沒幾天，藍星意志見時宇就又找上自己，覺得他肯定沒什麼好事。</p>
</p><p>&emsp;&emsp;「能不能幫忙復活個人。」時宇道。</p>
</p><p>&emsp;&emsp;「以您現在的能力，應該能從歷史長河中撈出個人吧。」</p>
</p><p>&emsp;&emsp;藍星沉默。「何人。」時宇咧嘴笑「圖騰時代的一個傳說御獸師，名爲嶽女活躍在東煌大地距離御獸時代很近了復活難度應該不大吧。」</p>
</p><p>&emsp;&emsp;「如果是剛剛晉升時候就算有媧神的土壤我也難以復活圖騰時代的古人。」</p>
</p><p>&emsp;&emsp;「不過得益於你的突破以我現在的境界應該沒什麼問題。」</p>
</p><p>&emsp;&emsp;「那就拜託了」時宇道。</p>
</p><p>&emsp;&emsp;藍星意志點頭對於時宇的這點需求她還是不難做到的雖然不知道時宇是要幹什麼但時宇要求她復活這個人肯定有自己的深意。</p>
</p><p>&emsp;&emsp;很快藍星意志開始消耗一界之力在歷史長河中尋找時宇所說的這個嶽女的痕跡。此時，時宇敏感的發現，以他現在對時空之力的造詣竟然可以入侵藍星意志的能力了。</p>
</p><p>&emsp;&emsp;「我可以看看嗎。」時宇問。藍星意志「也好，有你的記憶作爲媒介尋找起來也更輕鬆。」得到藍星意志的默許後，時宇的意識連接藍星和她的視角一起開始在歷史長河中尋找嶽女的痕跡。</p>
</p><p>&emsp;&emsp;【變】</p>
</p><p>&emsp;&emsp;【給我變】</p>
</p><p>&emsp;&emsp;很快根據時宇提供的聆聽歷史記憶作爲媒介他們成功找到了嶽女。</p>
</p><p>&emsp;&emsp;在藍星和時宇的視角中一個年齡可能不超過十歲有着羊角辮的小女孩出現。她拿着石鏡對準了路邊的石頭、樹木就是一頓亂照</p>
</p><p>&emsp;&emsp;。石鏡的照射下令人驚奇的一幕發生了。但凡是鏡子照射的東西紛紛變化。石頭進化爲了元素生命體，化爲了一個小拳石。樹木睜開了眼睛獲得了雙腳成爲了樹人。</p>
</p><p>&emsp;&emsp;時宇還記得這一幕應該是嶽女使用「掠奪天賦」掠奪了某人的覺醒天賦製造成了玩具然後自己玩的不亦樂乎。當初也正是因爲這個覺醒鏡才讓時宇衍生出培育機械幻獸的想法。</p>
</p><p>&emsp;&emsp;「就是她。」時宇道。</p>
</p><p>&emsp;&emsp;接下來時宇和藍星意志簡單粗略的看起了嶽女的一段人生。時宇雖然聽學姐介紹過嶽女很多事蹟不過此時親自了解感慨更多。</p>
</p><p>&emsp;&emsp;她出生在那個混亂的圖騰時代從一出生，就沒有見過父母是一個孤兒，被遺棄的孤兒。那個時代重男輕女很多女孩出生就會被拋棄嶽女就是其中一個。</p>
</p><p>&emsp;&emsp;她不幸且幸運雖被拋棄但也被一個強大的超凡生物收養這個超凡生物是罕見的愛人的超凡生物</p>
</p><p>&emsp;&emsp;或許就跟人類眼中小貓很可愛遇到流浪貓會施捨愛心一樣人類在它的眼中或許也是十分可愛的生物於是嶽女得到了收養。這個超凡生物不僅收留了嶽女一個遺棄兒還收留了很多孤兒，帶着他們在大山中生存、狩獵成長。嶽女這時有很多的玩伴渡過了一個相對快樂的童年。</p>
</p><p>&emsp;&emsp;而且，她也是衆人中天賦最好的年僅七歲，就自主覺醒了御獸空間天賦可以說放眼藍星人族歷史也都可以名列前茅。然而天有不測風雲在嶽女十歲出頭的時候他們就因爲遭遇了更強大的超凡生物全軍覆沒除了嶽女逃過一劫，所有人都死了。</p>
</p><p>&emsp;&emsp;接下來十歲出頭的嶽女開始獨自在大山中流浪獨自狩獵，獨自成長無數次遭遇生死危機因爲她的天賦她被人人喊打遭遇了很多，因爲她被超凡生物收養養成的特立獨行的性格很難融入正常人類社會。</p>
</p><p>&emsp;&emsp;在經歷無數挫折後她成爲了強大的御獸師不過都是被迫在變強變強之後嶽女雖然惡名昭彰但也沒有太大野心只是繼承了那隻超凡生物的意志在大荒中收留了很多和自己一樣被遺棄的孤兒，</p>
</p><p>&emsp;&emsp;培養他們成人建立了一個專門收養遺棄者的部落。</p>
</p><p>&emsp;&emsp;而當部落步入正軌後嶽女便把大部分寵獸留下然後自己和一個武器類寵獸選擇了離開。</p>
</p><p>&emsp;&emsp;巔峰但卻因爲天賦暗傷衆多，已經和一個老人一般。</p>
</p><p>&emsp;&emsp;時宇也體會過這種感受特瞄的第一次加點超階技能，就差點讓他變成糟老頭子。</p>
</p><p>&emsp;&emsp;嶽女感受到活不久後，就帶着陪伴自己時間最長的一個武器類寵獸閉起生死關等待死亡。</p>
</p><p>&emsp;&emsp;「怪不得。」</p>
</p><p>&emsp;&emsp;看完嶽女的一生時宇想起來了自己從天賦珠上看到的歷史之影怪不得嶽女身旁陪伴着那麼多小孩子怪不得她製造了那麼多玩具丟給那些小孩去玩。看到更多的歷史後時宇對於嶽女有了更深的瞭解。</p>
</p><p>&emsp;&emsp;「的確是天賦潛力不遜色武帝、女帝、龍帝等人的傳奇人物。」藍星意志道「在這個時代她或許可以成長爲超神，陸青依的天賦，就是從她這裡繼承的吧。」</p>
</p><p>&emsp;&emsp;「是。」</p>
</p><p>&emsp;&emsp;「接下來我會烙印她身體最巔峰最有潛力時的狀態將她復活。」</p>
</p><p>&emsp;&emsp;「拜託了。」時宇道。</p>
</p><p>&emsp;&emsp;很快在藍星意志的力量下冰原之上出現了一個黑髮女性，大約二十餘歲的年齡她如同雕像一般孤寂平靜的站在雪地之上，散發着淡漠疏遠的氣息。</p>
</p><p>&emsp;&emsp;這個人正是在圖騰時代也兇名赫赫，同時受人族和異族不待見的嶽女。</p>
</p><p>&emsp;&emsp;嶽女緩緩睜開眼睛然後目光中猛然迸射出凜冽之色警惕的看着眼前的時宇。</p>
</p><p>&emsp;&emsp;她到現在大腦還有點暈眩不知道發生了什麼不過如同野獸般的警覺性讓她感覺自己的狀態很不對勁。</p>
</p><p>&emsp;&emsp;尤其是眼前這個身着怪異的男人看上去就和一個普通人一樣，但卻隱隱約約間給自己一種威脅的感覺。</p>
</p><p>&emsp;&emsp;當然作爲最強的傳說御獸師嶽女自信不管面對什麼敵人，自己也能應對。</p>
</p><p>&emsp;&emsp;藍星完成了自己的任務意志就離開了冰原把場地留給了時宇和剛剛被複活的嶽女。</p>
</p><p>&emsp;&emsp;「我記得」此時，隨着時間的流逝，時間的洗禮嶽女終於想起來了一些東西她沉默不已她記得自己明明死亡了纔對。</p>
</p><p>&emsp;&emsp;爲什麼自己那傳說御獸師的力量自己的掠奪天賦都還在而且這生命力澎湃的年輕身體都讓嶽女有一種不真實的感覺。</p>
</p><p>&emsp;&emsp;還有御獸空間中躺着的劍器她記得自己在最後也讓她離去了。</p>
</p><p>&emsp;&emsp;現在對方依然在自己身邊。</p>
</p><p>&emsp;&emsp;而且，她也猛然發現了藍星的變化這裡變得很陌生了眼下一片雪原甚至大小都離譜到了極致重疊了無數空間。</p>
</p><p>&emsp;&emsp;「嶽女前輩你好啊。」時宇此時微笑道。</p>
</p><p>&emsp;&emsp;「你是什麼人。」嶽女冷淡的看着時宇。</p>
</p><p>&emsp;&emsp;「額該怎麼說呢。」時宇道「您可以理解爲受到過你的恩惠的後時代的御獸師。」</p>
</p><p>&emsp;&emsp;「我的一位學姐繼承了你的掠奪傳承而我也曾經獲得過一塊蘊含覺醒天賦的覺醒鏡以及一塊空降的天賦珠它們幫助了我很多這應該都是嶽女前輩你的傑作吧。」嶽女一怔道「現在是哪年。」時宇道「你死了之後的八千年後。」</p>
</p><p>&emsp;&emsp;「你復活了我」嶽女此時就算再遲鈍也意識到了什麼，她目光凝重的看着時宇質問道。</p>
</p><p>&emsp;&emsp;「沒錯。」時宇道「瞭解了嶽女前輩你的事蹟後我覺得你這樣的傳說人物不應該終結在那個一界規則受到壓制的殘缺時代纔對。」</p>
</p><p>&emsp;&emsp;「如今藍星規則已經復甦成神之路已經開啓每個人都可以追求傳說之上更高的境界以嶽女前輩你的天賦這麼快結束一生也太可惜了。」</p>
</p><p>&emsp;&emsp;「你在說謊。」嶽女道。</p>
</p><p>&emsp;&emsp;「怎麼可能。」時宇道，我超神級的心靈感應天賦就算真說謊，豈是你一個傳說級能分辨的，可惡。</p>
</p><p>&emsp;&emsp;「直覺。」</p>
</p><p>&emsp;&emsp;「說出你的目的。」</p>
</p><p>&emsp;&emsp;「好吧好吧」時宇道「那我就直說了我看上了你的天賦把你的天賦交給我吧怎麼樣。」</p>
</p><p>&emsp;&emsp;嶽女冷笑沒想到自己一生掠奪他人天賦無數現在終於輪到自己了。她當即就想召喚寵獸和時宇大戰三百回合沒打算讓時宇得逞。不過時宇接下來的話，卻讓她停止了動作。</p>
</p><p>&emsp;&emsp;「作爲交換我會給你提供一個在這個時代的身份讓你很好的融入這個時代追求更高的境界。」</p>
</p><p>&emsp;&emsp;「你放心，我的方法平和多了，不是掠奪而是複製對你沒有任何影響不會讓你失去掠奪天賦也不會讓你怎麼樣怎麼樣的。」</p>
</p><p>&emsp;&emsp;「可惜你那個傳承者我的學姐最近不在不然直接找她就行了，也不至於費這麼大力氣把前輩你喚醒。」時宇笑。</p>
</p><p>&emsp;&emsp;「沒有興趣。」嶽女道、「我不信任你不會把我的天賦交予你。」「你是擔心我用掠奪天賦爲禍四方」時宇道。</p>
</p><p>&emsp;&emsp;「是。」嶽女道。</p>
</p><p>&emsp;&emsp;「我的姐姐我想爲禍四方還用得着你的天賦。」時宇懶得跟她解釋了道「算了那我不要你的天賦了另外你活都活了我也不打算送你回去了，本來你也沒那麼快想死吧。」</p>
</p><p>&emsp;&emsp;「閉生死關是因爲自己身上聚集了太多仇恨外加本來就壽命無多。」</p>
</p><p>&emsp;&emsp;「現在既然你有了全新的生命不如去做點有意義的事情」</p>
</p><p>&emsp;&emsp;「比如旁邊這座城市最近開了一家名爲魔點閣的孤兒院我可以推薦你去做院長你不是很喜歡小孩子嗎或者去學校當個老師也行我記得你培育了不少強者吧。」</p>
</p><p>&emsp;&emsp;時宇打算直接讓素素神不知鬼不覺把對方天賦收錄在傳承水滴中就好了。他明明可以直接搶，爲什麼還要費力解釋自己就是太有道德了。反正嶽女不可能察覺到。</p>
</p><p>&emsp;&emsp;「院長老師」</p>
</p><p>&emsp;&emsp;「你可以理解爲，一個專門收養孤兒的部落以及一個專門培養孤嗯學生不是孤兒總之老師就是教導一羣年輕御獸師的職業，類似師父。」</p>
</p><p>&emsp;&emsp;「你不知道我的名聲嗎。」嶽女道。「知道不過正是因爲知道的更多，所以我信你。」</p>
</p><p>&emsp;&emsp;時宇道「這個時代，已經不是你那個時代了，先體驗一番嘛，不喜歡再去自殺也行我不攔你。」嶽女沉默老實說她也對這個時代很感興趣雖然不知道時宇抱有怎麼樣的陰謀但感受到了神級的契機後她也非常想跨入神級看看一番風景。</p>
</p><p>&emsp;&emsp;「我的確還不想這麼快死去。」</p>
</p><p>&emsp;&emsp;「所以你是想當老師還是院長。」</p>
</p><p>&emsp;&emsp;「弄個工作好歹也能混口飯吃賺點資源現在這個時代可不能和你那個時候一樣靠搶的了每個大城市都有神級坐鎮雖然你也很強但神級面對非神足以碾壓。」</p>
</p><p>&emsp;&emsp;「老師。」嶽女直接開口道。</p>
</p><p>&emsp;&emsp;「可以。」</p>
</p><p>&emsp;&emsp;「那就推薦你去古都大學做個考古老師吧嗯就講圖騰時代的歷史。」這波專業對口。接下來時宇讓凜入侵東煌網絡幫嶽女捏造了一個現代身份方便行事。隨後便當着嶽女的面對着空氣說起話來。</p>
</p><p>&emsp;&emsp;「封校長在不在。」他的心靈感應直接從平城連接到了古都。</p>
</p><p>&emsp;&emsp;「噗。」養老喝茶中的封校長直接噴了出來嚇了一跳聽到熟悉的聲音他立刻從庭園起身。</p>
</p><p>&emsp;&emsp;「時宇」</p>
</p><p>&emsp;&emsp;「是我。」現在的封校長可以說是人生大贏家了雖然自己實力不強等級不高但身份在這裡從界王星來的頂級神見到他，都得客客氣氣。</p>
</p><p>&emsp;&emsp;現在跟時宇有關係的人地位都是水漲船高。因爲時宇在宇宙中甚至競爭超脫之源的事蹟也都已經開始在藍星流傳被從界王星過來的人傳到了藍星。</p>
</p><p>&emsp;&emsp;現在藍星大部分人都知曉了從藍星走出一個離譜的存在如今已經屹立於宇宙之巔，對於藍星的</p>
</p><p>&emsp;&emsp;年輕一代，如高軒等人，成爲一界冠軍飛昇界王星尚且難如登天。</p>
</p><p>&emsp;&emsp;而時宇不僅已經做到了封神戰第一最強半神更是做到了神級第一越級斬殺超神如今更是傳回時宇已經滅殺上百超神極限接近宇宙王座戰力宇宙前十的新聞簡直震撼所有人。</p>
</p><p>&emsp;&emsp;這等消息任誰都迷迷糊糊的甚至受限於眼界根本不清楚這逆天的戰績究竟有多可怕、總之雖然時宇離開藍星的時間也不長但短短几年他就已經徹底成爲了傳說中的人物除了跟時宇有過交集的那些沒跟時宇有過牽扯的人聽到時宇這個名字都會有一種夢幻般的感覺。</p>
</p><p>&emsp;&emsp;「你有空了」封校長見時宇這個大忙人找上自己，十分意外，不明白時宇還有什麼事可找他總不能來孝敬他老人家吧。</p>
</p><p>&emsp;&emsp;「古都大學還缺老師嗎我想介紹個人過去當老師。」時宇道。</p>
</p><p>&emsp;&emsp;「嗯對戰系考古系飼育系都行。」</p>
</p><p>&emsp;&emsp;時宇看了一眼嶽女道。而嶽女此時也皺着眉看着自言自語的時宇她放眼觀察了一下週圍一望無垠的雪原環境雖然猜測時宇是在心靈感應，但這個範圍！</p>
</p><p>&emsp;&emsp;「你推薦的人實力強嗎。」封校長問。</p>
</p><p>&emsp;&emsp;這等小事自然無所謂以時宇如今的聲望東煌替時宇養一萬個閒人都沒問題更別提一個職位了。不過如果真要參與到工作還是得了解一下能力的。</p>
</p><p>&emsp;&emsp;「普普通通的傳說御獸師吧。」時宇看超了嶽女道。</p>
</p><p>&emsp;&emsp;嶽女普普通通傳說御獸師「但戰鬥經驗應該很豐富擅長廝殺。」</p>
</p><p>&emsp;&emsp;「另外天賦潛力很強不遜色空帝等人可以和學生一同成長，未來可期。」</p>
</p><p>&emsp;&emsp;封校長道「可以可以你快說啊當普通老師大材小用了，最近九大高校組了一個精英班裡面都是還沒到傳說但絕對有神級潛力的天才有望在一界賽打出好成績的。」</p>
</p><p>&emsp;&emsp;這個精英班初步決定是三人一組每組有個傳說級的老師帶隊，你覺得你推薦這個人能勝任嗎。」</p>
