<title>《不科學御獸》▷ 第281章 迴歸龍宮城</title></p><p>&emsp;&emsp;第281章 迴歸龍宮城</p>
</p><p>&emsp;&emsp;毒牙島。</p>
</p><p>&emsp;&emsp;那座有滄海遺蹟的島嶼。</p>
</p><p>&emsp;&emsp;時宇他們用引雷針+硬化+威懾+虛實幻影給棲水島留下一根擁有敵我意識的定海神針後，便離開了那邊。</p>
</p><p>&emsp;&emsp;這根定海神針是以十一的力量爲核心製造的，震懾那種能量值一百來萬的君王級海獸輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;有這個守護棲水島，如果再來一隻污泥龍那樣的敵人，淨水精靈王在定海神針的協助下，可以輕鬆碾壓。</p>
</p><p>&emsp;&emsp;“嚀……”</p>
</p><p>&emsp;&emsp;水史萊姆素素還是第一次離開棲水島。</p>
</p><p>&emsp;&emsp;隨着時宇乘坐蟲蟲具現的“飛牀”來到毒牙島後，它立刻強迫症犯了。</p>
</p><p>&emsp;&emsp;這裡太髒了！！！</p>
</p><p>&emsp;&emsp;需要淨化！！！</p>
</p><p>&emsp;&emsp;“下次，下次再說！”</p>
</p><p>&emsp;&emsp;時宇勸住了素素，當下還有要緊事呢。</p>
</p><p>&emsp;&emsp;他拉着怒怒不捨的素素，終於迴歸到了滄海遺蹟面前。</p>
</p><p>&emsp;&emsp;“嚀？”</p>
</p><p>&emsp;&emsp;滄海遺蹟還是很特殊的，看到這座滿是污染的島嶼竟然還有一座這麼潔淨的建築，素素直接愣住。</p>
</p><p>&emsp;&emsp;瞬間滿眼都是龐大的滄海遺蹟。</p>
</p><p>&emsp;&emsp;它也不知道爲什麼，在看到這個巨大的水立方後，有一衆莫名的親切感。</p>
</p><p>&emsp;&emsp;“嚀……”它詢問起來時宇這是什麼。</p>
</p><p>&emsp;&emsp;“這個啊……”</p>
</p><p>&emsp;&emsp;“這個叫滄海遺蹟，是一個名爲滄海精靈的偉大存在建造的。”</p>
</p><p>&emsp;&emsp;“嚀？？（滄海精靈？？）”</p>
</p><p>&emsp;&emsp;素素總感覺在哪裡聽說過。</p>
</p><p>&emsp;&emsp;它回憶了一下後，立刻愣住，因爲之前在遺蹟空間時，時宇說過，它達到霸主級後，就能進化爲滄海精靈……</p>
</p><p>&emsp;&emsp;“滄海精靈是因爲無數海洋生物希望擁有乾淨的家園，因爲信仰之力而誕生於海洋中的水元素生命。”</p>
</p><p>&emsp;&emsp;“從某種意義上來說，滄海精靈就是大海的守護神，大海的清潔工。”</p>
</p><p>&emsp;&emsp;“比如，它掌握着最強的淨化類技能，淨海之靈。”</p>
</p><p>&emsp;&emsp;“這個能力，能將一切污穢淨化沖洗，哪怕是存在於生命心底的‘惡念’，也能完全轉化爲‘善念’。”</p>
</p><p>&emsp;&emsp;“曾經，世界上存在許多比污泥怪強大數萬倍，想污染海洋的怪獸，然而，最終它們都沒能得手，反而，在滄海精靈的淨化下，洗刷掉了野心，成爲了大海的守護者。”</p>
</p><p>&emsp;&emsp;時宇給它講解起滄海精靈的背景。</p>
</p><p>&emsp;&emsp;素素一怔。</p>
</p><p>&emsp;&emsp;時宇讓那些水精靈去拼命淨化就挺厲害了，那個滄海精靈，竟然可以讓污泥怪去保護環境嗎？</p>
</p><p>&emsp;&emsp;“是啊，甚至據說，海洋的‘自淨能力’，就是滄海精靈通過該技能賦予大海的。”</p>
</p><p>&emsp;&emsp;“除此之外，它還掌握最強的水系技能，滄海契約。”</p>
</p><p>&emsp;&emsp;“掌握這個技能的它，無論在哪個地方，哪怕是陸地、天空，都可以隨時隨地溝通大海，因爲它與大海，已經簽訂了契約，它的體內，便連接着整個海洋，它可以隨時隨地調動海洋之力，這是最頂級的操控自然之力的技能。”</p>
</p><p>&emsp;&emsp;據時宇瞭解，滄海精靈只有兩個超階種族技能。</p>
</p><p>&emsp;&emsp;淨海之靈和滄海契約。</p>
</p><p>&emsp;&emsp;不過，哪怕只有這兩個技能，由於這兩個技能過於逆天，它的實力、潛力，也罕有生物可比。</p>
</p><p>&emsp;&emsp;淨海之靈就不用說了，是滄海精靈成爲大海的淨化者的根本技能，本質上，是用整個大海的力量，來淨化一切，也涉及了自然之力的運用。</p>
</p><p>&emsp;&emsp;而滄海契約，則是滄海精靈的實力來源。</p>
</p><p>&emsp;&emsp;滄海精靈可以與大海簽訂契約，體內連接着大海，這是什麼概念。</p>
</p><p>&emsp;&emsp;代表它幾乎擁有無窮無盡的能量，只要大海不枯竭，它的能量就無窮無盡，這也是滄海精靈能讓半神都爲之折服的原因。</p>
</p><p>&emsp;&emsp;可以說，因爲滄海契約的存在，滄海精靈是最容易調動海洋之力的種族了。</p>
</p><p>&emsp;&emsp;學會了滄海契約後，一個普通的水槍，都能用出海嘯的效果。</p>
</p><p>&emsp;&emsp;它的淨化之力，是因此變得無比強大。</p>
</p><p>&emsp;&emsp;“嚀……”素素頓時星星眼。</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;“不過嘛，由於一直都在淨化那些負面力量，它自身受到的損耗也非常嚴重，只能通過不斷轉生來獲得新的生命。”</p>
</p><p>&emsp;&emsp;“這個滄海遺蹟，裡面便傳承有滄海精靈那無與倫比的淨化之力以及滄海契約，只有滄海精靈的轉生體可以繼承。”</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;聽到滄海精靈竟然這麼偉大、強大，素素立刻心懷崇敬。</p>
</p><p>&emsp;&emsp;偶像！</p>
</p><p>&emsp;&emsp;“嗯？”時宇笑眯眯看着素素。</p>
</p><p>&emsp;&emsp;素素頓時化爲水流，用水流凝聚出問號。</p>
</p><p>&emsp;&emsp;素素：呼Σ(°△°|||)︴！！！</p>
</p><p>&emsp;&emsp;它忽然反應過來了什麼。</p>
</p><p>&emsp;&emsp;水流顫顫微微凝聚箭頭指向自己。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;“嚀？？！！”</p>
</p><p>&emsp;&emsp;素素震驚，時宇的意思……是……滄海精靈的轉生體，是它？？？</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;那樣偉大的存在……怎麼可能轉生成爲了一隻史萊姆。</p>
</p><p>&emsp;&emsp;《關於滄海精靈轉生變成史萊姆這檔事根本不科學啊》！</p>
</p><p>&emsp;&emsp;“我也很驚訝，但應該就是你了。”</p>
</p><p>&emsp;&emsp;“雖然你很弱。”</p>
