<title>《不科學御獸》▷ 第638章 冤家路窄</title></p><p>&emsp;&emsp;好了。””接下來是小紫。”</p>
</p><p>&emsp;&emsp;它是星球生命，所以你懂吧。”此時，時宇已經跟布戮介紹到了小紫。當下，布戮已經鬆了很大一口氣。</p>
</p><p>&emsp;&emsp;時宇最開始介紹的十一、素素、涼真的把它嚇到了。</p>
</p><p>&emsp;&emsp;它還以爲，時宇隊內，都是這個級別的怪物。</p>
</p><p>&emsp;&emsp;要是那樣的話，說出“我入隊，便是你最強王牌”的大話的它，就尷尬了。</p>
</p><p>&emsp;&emsp;還好，除了十一它們外，時宇的其他寵獸，戰鬥力看起來並不怎麼強。</p>
</p><p>&emsp;&emsp;雖然天賦一個個也非常恐怖，但是實力，還未達到紀元神的程度。</p>
</p><p>&emsp;&emsp;這樣的話，它對於時宇，應該還是很有必要的，布戮不希望自己對於別人，只有負面幫助。</p>
</p><p>&emsp;&emsp;當下，輪到小紫了，布戮立刻道：“放心，我對星球生命沒興趣，不會欺負它的。”</p>
</p><p>&emsp;&emsp;它話音剛落，外界，突然傳出一股龐大的超神波動，讓布戮一愣。</p>
</p><p>&emsp;&emsp;這股超神波動，強橫無比，遠非一般的超神能比，神力達到了超脫3的級別，瀰漫整個星空。</p>
</p><p>&emsp;&emsp;“怎麼了。”布戮開口。</p>
</p><p>&emsp;&emsp;凜道：“不用在意，是小紫在外界實驗新戰術。”</p>
</p><p>&emsp;&emsp;布戮：???</p>
</p><p>&emsp;&emsp;“小紫是高級星球??”它匪夷所思道。</p>
</p><p>&emsp;&emsp;凜道：“是中級星球，不過它的乾媽，前世是宇宙級星辰，技能比較厲害，可以讓它發揮高級星球的戰力。”</p>
</p><p>&emsp;&emsp;布戮一愣。</p>
</p><p>&emsp;&emsp;旁邊，時宇也撓了撓頭，晤，沒想到，熒老師對小紫的幫助這麼大嘛，藍星傳授給了小紫技能。</p>
</p><p>&emsp;&emsp;而祈星族，是界王星孕育出來的最稀有的種族之一，又由祈星族和小紫進行星之契約，傳授給了它力量。</p>
</p><p>&emsp;&emsp;這一下子，小紫算不算一口氣抱了兩個宇宙級星辰的大腿。</p>
</p><p>&emsp;&emsp;感情在認媽方面，它纔是隊內最厲害的。</p>
</p><p>&emsp;&emsp;“看來。”時宇望着布戮道：“你想欺負小紫也做不到了。”</p>
</p><p>&emsp;&emsp;別被它欺負就好。”</p>
</p><p>&emsp;&emsp;布戮臉色一苦，自己新加入這個團隊，好離譜啊。</p>
</p><p>&emsp;&emsp;咚咚咚</p>
</p><p>&emsp;&emsp;這個時候，該房間的窗戶外，突然貼了一個紫菜飯糰</p>
</p><p>&emsp;&emsp;小紫的臉貼在外面，敲着玻璃，一臉激動的看着裡面的小猴子。</p>
</p><p>&emsp;&emsp;打一架嗎?</p>
</p><p>&emsp;&emsp;小紫想：這個傢伙，應該比小機和鴨鴨強吧，如果收做小弟，肯定牌面拉滿。</p>
</p><p>&emsp;&emsp;布戮：???</p>
</p><p>&emsp;&emsp;不正常，不正常，這個隊伍不正常，雖然它對星球生命沒興趣，但是以往，星球生命看到它，都怕得要死，但是這個傢伙，怎麼一幅要把自己吃了的表情???</p>
</p><p>&emsp;&emsp;“別鬧，回家要緊。”時宇對小紫道：“下次隊內賽再說。”</p>
</p><p>&emsp;&emsp;隊內賽，又是什麼。”布戮道。</p>
</p><p>&emsp;&emsp;“以後你就知道了接下來一段時間，認識完隊友後，你就先和時宇獸一起修煉吧。”</p>
