<title>《不科學御獸》▷ 第301章 參寶寶想自爆了</title></p><p>&emsp;&emsp;第301章 參寶寶想自爆了</p>
</p><p>&emsp;&emsp;巨大的場地上，樹木成行，綠草如茵，無數年輕的身影在上面揮灑汗水。</p>
</p><p>&emsp;&emsp;訓練場角落，一道充滿活力的身影走到白色的牆壁邊，微微靠了上去，伸直了自己的白腿和雙臂做了個懶腰。</p>
</p><p>&emsp;&emsp;白溪用藍色的運動毛巾擦了擦臉上、脖子上的香汗後，從遺蹟空間中取出了手機。</p>
</p><p>&emsp;&emsp;從龍宮城回來後，她便回到古都大學監督校隊成員們加練了，畢竟全國大賽在即。</p>
</p><p>&emsp;&emsp;就在剛剛，古都大學的對戰社指導老師剛剛來到訓練場通知了大家關於這次全國大賽的規則變動情況。</p>
</p><p>&emsp;&emsp;因爲世界賽的緣故，今年、明年的全國大賽將進行一定的規則變動，主要是爲了迎合世界賽乃至國內的序列之爭，甚至獎勵都有所提升。</p>
</p><p>&emsp;&emsp;不出意外，今年的全國大賽，各校會異常拼命，趁着最後半個月，瘋狂給學生砸資源。</p>
</p><p>&emsp;&emsp;“在做什麼？”</p>
</p><p>&emsp;&emsp;電話撥通後，白溪疲憊的打了個哈欠，同時詢問道。</p>
</p><p>&emsp;&emsp;“加班加點訓練。”電話那邊傳出聲音。</p>
</p><p>&emsp;&emsp;“嚀！（御獸師，加點！）”</p>
</p><p>&emsp;&emsp;“喔…在培育那隻水史萊姆啊…”白溪瞭解了。</p>
</p><p>&emsp;&emsp;雖然沒在古都大學，但看來時宇也挺刻苦的。</p>
</p><p>&emsp;&emsp;以時宇的實力，比她都強了，的確沒必要跟着校隊一起訓練。</p>
</p><p>&emsp;&emsp;她已經期待起時宇跟素素在全國大賽上亂殺的畫面了。</p>
</p><p>&emsp;&emsp;“不對，今年規則改了，我可能也是被亂殺對象。”白溪忽然臉一黑。</p>
</p><p>&emsp;&emsp;“怎麼了學姐。”</p>
</p><p>&emsp;&emsp;“全國大賽的規則變動情況出來了，今年要變成按實力分組了。”</p>
</p><p>&emsp;&emsp;“大師級以下的御獸師，去參加團隊賽，大師級御獸師不得再參加團隊賽，相對的，這次的個人賽，只有大師級御獸師才能參加。”</p>
</p><p>&emsp;&emsp;“依然分爲全國冠軍團隊和個人全國冠軍兩個頭銜。”</p>
</p><p>&emsp;&emsp;時宇：“咦，那變化不是很大嘛，就是大師不許參加團隊賽了，而個人賽，有了實力門檻。”</p>
</p><p>&emsp;&emsp;白溪：“不，很大，這次全國大賽降低了團隊賽的獎勵比重，提升了個人賽的獎勵比重，所以今年古都大學，估計只有咱們兩個可以參加個人賽，而且，個人賽的規則，變動最離譜。”</p>
</p><p>&emsp;&emsp;“個人賽的具體規則呢。”時宇問。</p>
</p><p>&emsp;&emsp;“這就是最坑的地方了，團隊賽還是按往年一樣，一堆人老老實實在擂臺上打比賽，而這次的個人賽……”</p>
</p><p>&emsp;&emsp;“和職業考覈中的生存試煉很像，據說是把所有參賽者，投放到一個兇獸遍地的巨大島嶼上，然後讓這些人無差別野鬥。”</p>
</p><p>&emsp;&emsp;“晉級下一輪的條件，就是在島嶼上，淘汰兩位其他學校或者自己學校的大師級御獸師併成功生存至這場比賽時間結束。”</p>
</p><p>&emsp;&emsp;“最終，晉級的選手，再於第二輪決出個人全國冠軍。”</p>
</p><p>&emsp;&emsp;“不過，這也不代表一個人在島嶼上只能淘汰兩人，每個選手淘汰的人越多，瓜分的獎勵越多。”</p>
</p><p>&emsp;&emsp;“當然，如果比賽時間結束時，島嶼上的選手被淘汰到只剩下一個人，那麼也沒有必要進行下一輪了，最終留下的那個人，就是全國冠軍。”</p>
</p><p>&emsp;&emsp;“這個過程，也會全國直播。”</p>
</p><p>&emsp;&emsp;“……”白溪說完，時宇一愣。</p>
</p><p>&emsp;&emsp;他喵的，還真提前爲世界賽做起準備了啊。</p>
</p><p>&emsp;&emsp;野鬥，這可比正經的擂臺賽難搞多了，也更兇險。</p>
</p><p>&emsp;&emsp;時宇道：“那我被十幾個人集火怎麼辦，尤其是帝都大學，他們三個大師，要來組隊幹我怎麼辦。”</p>
</p><p>&emsp;&emsp;白溪一愣，道：“你應該沒有那麼招人恨……吧？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;掛掉了和獸耳娘學姐的電話，時宇揉着大腿上的水史萊姆，一陣沉思。</p>
</p><p>&emsp;&emsp;野外的無差別戰鬥啊。</p>
</p><p>&emsp;&emsp;意思就是隨便用幾隻寵獸，御獸師本人也可以參與進戰鬥，當然，超過自身級別的裝備，肯定還是不能用的，這種情況下，更考驗選手的綜合素質。</p>
</p><p>&emsp;&emsp;比如我打不過你，我跑的快，讓你淘汰不了我，也是優勢。</p>
</p><p>&emsp;&emsp;比如另外兩個人正在戰鬥，一個人跳出來趁着對方兩敗俱傷撿漏，也符合規則。</p>
</p><p>&emsp;&emsp;更比如，時宇讓參寶寶去製造分身，把野外的兇獸引到高軒那邊，讓高軒遭受君王級兇獸圍攻，更是符合規則的戰術！！</p>
</p><p>&emsp;&emsp;這樣的規則，表演性質就差多了，不過也能理解，到時候的世界賽，肯定比這更兇險，連生死都不計，各種比賽改版，也是爲了提前給東煌古國的年輕御獸師打一個預防針，接下來一年，這樣的選拔大賽，估計會越來越多。</p>
</p><p>&emsp;&emsp;“愛什麼規則就什麼規則吧，加點。”時宇嘆了口氣。</p>
</p><p>&emsp;&emsp;全國賽臨近，加點就完事了。</p>
</p><p>&emsp;&emsp;實力纔是應對一切規則的最重要的東西！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;遺蹟空間中。</p>
</p><p>&emsp;&emsp;此時，十一日常操練着豆豆熊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;巨化的十一，一個手掌抓着好幾個豆豆熊。</p>
</p><p>&emsp;&emsp;深知自己命運的豆豆熊，哭唧唧的羣嚶薈萃起來。</p>
</p><p>&emsp;&emsp;它們一起使用“固若金湯”這個羣體防禦技時，十一還使用了電磁操控。</p>
</p><p>&emsp;&emsp;衆所周知，將防禦力達到堅不可摧的程度，賦予它極強的速度後，也能轉化爲超強的攻擊力。</p>
</p><p>&emsp;&emsp;十一手掌張開，組合技“超電磁熊”發動，直接把一個個包裹着固若金湯的堅不可摧的豆豆熊當做炮彈發射了出去！！</p>
</p><p>&emsp;&emsp;嗡隆隆！！！</p>
</p><p>&emsp;&emsp;超電磁熊在磁場中轉動了一圈，隨後反彈了回來，攻擊目標竟然是十一自身。</p>
</p><p>&emsp;&emsp;“砰！”的一聲，十道電光從四面八方砸到十一身上，頓時引起劇烈的爆炸。</p>
</p><p>&emsp;&emsp;煙霧散去，硬化物質一層一層從十一身上掉落，觸目心驚的傷口遍佈十一全身。</p>
</p><p>&emsp;&emsp;不過很快，白色的光暈“高速癒合”包裹了這些傷口。</p>
</p><p>&emsp;&emsp;配合熊貓王族的種族天賦，即受重傷後提升實力的BUFF，這纔沒過多久，十一就把自己的能量值，從剛剛突破的404萬基礎能量，刷到了407萬，各方面能力都有了很大提升。</p>
</p><p>&emsp;&emsp;不過十一不滿意，認爲提升幅度不夠大。</p>
</p><p>&emsp;&emsp;一般來說，傷勢越重，恢復過來後提升效果越好，但問題是，傷勢越重，恢復用的時間也越長，會導致耽誤其他訓練，這就很讓十一頭痛，不然，它能做更加殘酷的訓練。</p>
</p><p>&emsp;&emsp;當然，有參寶寶配合也行，可惜目前參寶寶很忙，在被時宇和素素壓榨着。</p>
</p><p>&emsp;&emsp;毫無疑問，目前十一穩居時宇隊伍內單體戰力TOP1的寶座。</p>
</p><p>&emsp;&emsp;至於第二，就是剛剛突破的赤瞳了，突破後，時宇給了赤瞳一個任務，去讓赤瞳挑選自己喜歡、並且契合自己的的低階、中階、高階技能。</p>
</p><p>&emsp;&emsp;相比其他幾個花裡胡哨的隊友，赤瞳的技能算是最少的了，時宇覺得，應該多給赤瞳整一點教授技能纔對。</p>
</p><p>&emsp;&emsp;畢竟，赤瞳學會了技能後，性價比還是很高的。</p>
</p><p>&emsp;&emsp;比如它學會了超視力，附體時宇後，時宇自己也能用超視力，像這種通用技能，就很有價值。</p>
</p><p>&emsp;&emsp;而赤瞳挑選技能的方式，也很簡單，就是通過各種御獸電影，它一天下來，已經做了不少紀錄，就等時宇去複製然後教給它了。</p>
</p><p>&emsp;&emsp;【赤瞳的筆記本】</p>
</p><p>&emsp;&emsp;【技能①：赤火之鎧，火焰形成鎧甲。】</p>
</p><p>&emsp;&emsp;【技能②：火之魂，受到火焰之魂的守護。】</p>
</p><p>&emsp;&emsp;【技能③：守護之炎，可以預知危險的守護之火。】</p>
</p><p>&emsp;&emsp;【技能④：靈魂庇護……】</p>
</p><p>&emsp;&emsp;【技能⑥：聖魂沁盾……】</p>
</p><p>&emsp;&emsp;清一色的高階防禦類強化技能。</p>
</p><p>&emsp;&emsp;赤瞳覺得，爲了時宇的安全着想，它還是多學一點防禦類技能吧，最好是BUFF類防禦技能。</p>
</p><p>&emsp;&emsp;等一附體，它就先給時宇疊上十幾個出神入化熟練度的防禦BUFF，這樣就可以沒有後顧之憂的進行戰鬥了。</p>
</p><p>&emsp;&emsp;到時候，也應該沒有哪個大傻子去打一個全副武裝的烏龜，可以讓參寶寶吸引敵人火力，反正參寶寶死了能復活。</p>
</p><p>&emsp;&emsp;《關於只要技能全部給御獸師點防禦力御獸師就不會掛這件事》赤瞳覺得很贊。</p>
</p><p>&emsp;&emsp;另一邊，時宇還不知道自己已經被安排的妥妥當當，明明白白。</p>
</p><p>&emsp;&emsp;他一手參寶寶，一手素素，依然在努力的加班加點。</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;時宇大腿上的素素心情愉快，像個溫順的貓咪已經接受了天天被捏的命運，應該每被捏一下，實力就變強一下，這種好事，實在拒絕不了。</p>
</p><p>&emsp;&emsp;不知道爲什麼，這種躺着升級的感覺，讓素素有一種全身心都非常輕鬆的體驗，就彷彿長達數千年的磨鍊終於得到淨化。</p>
</p><p>&emsp;&emsp;沒有人能拒絕加點的誘惑。</p>
</p><p>&emsp;&emsp;霸主意志也不行。</p>
</p><p>&emsp;&emsp;如果有，那一定是因爲加點的不是超階技能，不然半神直通車，圖騰也把持不住。</p>
</p><p>&emsp;&emsp;“咿呀……”</p>
</p><p>&emsp;&emsp;時宇加點素素，參寶寶加點時宇。</p>
</p><p>&emsp;&emsp;看着素素節節攀升的氣息，參寶寶很心憂。</p>
</p><p>&emsp;&emsp;十一君王級了，赤瞳君王級了，素素這個沒有壓級之憂的小傢伙，君王級更是隨時都有可能。</p>
</p><p>&emsp;&emsp;也就是說，隊伍內，它和蟲蟲有可能是最後兩個突破到君王級的？</p>
</p><p>&emsp;&emsp;不僅蟲蟲不想當隊伍內最後一個突破的，參寶寶也不想。</p>
</p><p>&emsp;&emsp;不過，隊伍內，偏偏蟲蟲和參寶寶，又是最忙最累的。</p>
</p><p>&emsp;&emsp;此時，蟲蟲空想了幾具自己的分身，有的在做冰龍徽章，有的在拍攝電影，有的在鍛鍊着空想之龍技能，觀想夢境中的龍神意志，老苦逼了，參寶寶也好不到哪裡去，指揮着一羣分身豐富着庫存。</p>
</p><p>&emsp;&emsp;龍宮城差不多把時間果實、營養果消耗光了，現在時宇又要開啓新一輪的加點，它也一刻也閒不下來。</p>
</p><p>&emsp;&emsp;這種情況下，參寶寶覺得自己很危險。</p>
</p><p>&emsp;&emsp;雖然它有時間果實，可以隨時擁有君王級戰力，但是這個哪有常態君王級更香。</p>
</p><p>&emsp;&emsp;於是，一邊給加點中的時宇提供補品，參寶寶也一邊思索起來，怎麼能先一步蟲蟲達到中等意志，晉升君王。</p>
</p><p>&emsp;&emsp;按照現在這個局勢，觀想了龍神像的蟲蟲，很大概率先它一步突破，這個很不妙。</p>
</p><p>&emsp;&emsp;“好了，淨化和毒抗都滿了。”</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;【技能】：毒之抗性（技進乎道）</p>
</p><p>&emsp;&emsp;【技能】：淨化（技進乎道）</p>
</p><p>&emsp;&emsp;完成了這兩個技能的加點後，時宇舒爽的伸了個懶腰。</p>
</p><p>&emsp;&emsp;“嚀！！”旁邊，素素幻化成兩個謝謝大字，紛紛來到時宇和參寶寶眼前。</p>
</p><p>&emsp;&emsp;“不用客氣，不過等你突破君王級後，就該是你幹活的時候了。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;淨化已經滿級了！</p>
</p><p>&emsp;&emsp;滿級的淨化，除了有淨化毒素、詛咒的效果，連一些負面情感也可以淨化。</p>
</p><p>&emsp;&emsp;比如一個寵獸處於極度的憤怒、恐懼、絕望狀態，那麼淨化一釋放，對方的怒火、恐懼感就會慢慢消散。</p>
</p><p>&emsp;&emsp;這個效果，很適合到時候輔助十一、蟲蟲、參寶寶它們鍛鍊霸主意志，畢竟霸主意志就是要克服恐懼、絕望之類的負面情感。</p>
</p><p>&emsp;&emsp;除此之外，等素素突破到君王級後，時宇覺得，應該就可以讓十一吸收隕犴碎片了，到時候，有掌握滿級淨化的滄海精靈轉生體保駕護航，進化應該沒什麼問題。</p>
