<title>《不科學御獸》▷ 第637章 爆料王再出新活（月票加更+13）</title></p><p>&emsp;&emsp;“喂喂喂。”此時，布戮急眼了。</p>
</p><p>&emsp;&emsp;哪有這麼一聲不吭的就把人契約的，還沒經過它同意啊。那你想怎麼辦。”此時，時宇也破罐子破摔了，道：老實，我不知道解除契約的方式。</p>
</p><p>&emsp;&emsp;你也感受到了，這個契約，不同於那種御獸空間的契約”</p>
</p><p>&emsp;&emsp;“要不你掙脫看看?”</p>
</p><p>&emsp;&emsp;我要能掙脫開，我已經掙脫了。”布戮道。</p>
</p><p>&emsp;&emsp;時宇無語，道：“那得了，湊活把你收了吧，就不對你考驗了。”</p>
</p><p>&emsp;&emsp;“你便宜佔大了。”</p>
</p><p>&emsp;&emsp;布戮：???</p>
</p><p>&emsp;&emsp;“呵呵。”布戮道：“我的厄運，只是跟別人說句話，都會傳染給別人。”</p>
</p><p>&emsp;&emsp;“你現在跟我進行契約，就相當於和我平分了厄運，我不能保證，如果出現什麼意外，有把握救下你。”</p>
</p><p>&emsp;&emsp;“如果你自己出事，可別怪我。</p>
</p><p>&emsp;&emsp;時宇道：無所謂了，我會對你負責的，既然跟你契約了，我就願意承擔你帶來的厄運。”</p>
</p><p>&emsp;&emsp;凜在旁邊偷聽，什麼渣男發言。</p>
</p><p>&emsp;&emsp;算了，不管了。”發現無法掙脫契約，布戮也再次開擺。</p>
</p><p>&emsp;&emsp;契約就契約了吧，說不定以時宇的實力，真能抵抗它的厄運。</p>
</p><p>&emsp;&emsp;前提是它別再進行突破。</p>
</p><p>&emsp;&emsp;布戮發現，自己身上的厄運，是會根據自己的實力變化而變化的。</p>
</p><p>&emsp;&emsp;它還弱時候，遇到的災害，相對較弱，變強後，遇到的災害等級，也會上升。</p>
</p><p>&emsp;&emsp;只要還保持在神級，那麼應該不會影響到當前的時宇太多。</p>
</p><p>&emsp;&emsp;當然，以自己這運氣，布戮也覺得，超脫之源這種東西，根本跟自己無緣。</p>
</p><p>&emsp;&emsp;“不過話說回來，你的技能，有點恐怖啊。”時宇道。</p>
</p><p>&emsp;&emsp;【名稱】:布戮</p>
</p><p>&emsp;&emsp;【種族神技】</p>
</p><p>&emsp;&emsp;“滅星、身體掌控、宇宙之洞、崩星咆哮、星辰之眼、星星轉生、(金木水火土風雷.光暗冰毒空間)之掌控。</p>
</p><p>&emsp;&emsp;其中，滅星，身體掌控、宇宙之洞、星星轉生四個技能，都被布戮鍛鍊到了出神入化級。</p>
</p><p>&emsp;&emsp;其餘技能，也都在完美熟練度之上。</p>
</p><p>&emsp;&emsp;這也太恐怖了，可以說，完全可以壓制時宇獸、十一、</p>
</p><p>&emsp;&emsp;凜、素素之外的時宇任何一個寵獸。</p>
</p><p>&emsp;&emsp;滅星：調動、融合宇宙之力，強化肉體力量，發出輕鬆毀滅星辰的一擊。</p>
</p><p>&emsp;&emsp;身體掌控：對身體的極致掌控，攻防轉換，超速再生，巨化縮小，無所不能。</p>
