<title>《不科學御獸》▷ 第312章 十一新技能</title></p><p>&emsp;&emsp;第312章 十一新技能</p>
</p><p>&emsp;&emsp;打完隊內賽，時宇就回來了。</p>
</p><p>&emsp;&emsp;好不容易贏下隊內賽後，十一也不訓練了，一直在時宇旁邊晃悠、賣萌。</p>
</p><p>&emsp;&emsp;時宇也沒手軟，捏了半天。</p>
</p><p>&emsp;&emsp;還真別說，最近捏慣了素素後，重新擼熊貓，別有一番風味。</p>
</p><p>&emsp;&emsp;十一：()</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;十一小心思完全被時宇看透。</p>
</p><p>&emsp;&emsp;意思是隊內大賽的獎勵什麼時候可以到賬。</p>
</p><p>&emsp;&emsp;這麼努力的贏下隊內賽，不就是爲了傳說資源嗎！</p>
</p><p>&emsp;&emsp;這個問題問的好啊。</p>
</p><p>&emsp;&emsp;時宇也想知道。</p>
</p><p>&emsp;&emsp;說來也巧，恰好這時，時宇的電話響起。</p>
</p><p>&emsp;&emsp;來電人，封校長。</p>
</p><p>&emsp;&emsp;時宇把十一放到了肩膀上，接起電話。</p>
</p><p>&emsp;&emsp;“封校長。”</p>
</p><p>&emsp;&emsp;“時宇啊。”那邊傳來封校長的聲音。</p>
</p><p>&emsp;&emsp;“還記得上回說的事情嗎。”</p>
</p><p>&emsp;&emsp;時宇一怔，側頭看向了十一。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;你的傳說資源能不能到賬，就看接下來封校長說什麼了。</p>
</p><p>&emsp;&emsp;要是成了，那資源也有了。</p>
</p><p>&emsp;&emsp;如果失敗了，只能後續再從其他渠道想辦法了。</p>
</p><p>&emsp;&emsp;“燃金已經送到我這邊了，是你來古都，還是過兩天去魔都時候給你？”</p>
</p><p>&emsp;&emsp;今年全國大賽是在魔都舉辦，眼下馬上就要開始了，過兩天古都大學的隊伍都會前往魔都。</p>
</p><p>&emsp;&emsp;時宇到時候自然也會去魔都參賽。</p>
</p><p>&emsp;&emsp;“嗯，我去古都吧，到時候跟着學校隊伍一起去魔都。”時宇道。</p>
</p><p>&emsp;&emsp;“對了，封校長，傳說資源的事情呢。”</p>
</p><p>&emsp;&emsp;燃金！</p>
</p><p>&emsp;&emsp;這個金屬，能讓十一刻下一個新銘文，覺醒一個新種族技能。</p>
</p><p>&emsp;&emsp;這個時宇當然也期待，不過，傳說資源也不能少。</p>
</p><p>&emsp;&emsp;他的錢，都花在購買進化類資源上了，雖然進化類資源性價比最高，一旦進化就能全方位提升寵獸的潛力，但是現在，時宇的每一隻寵獸都差不多進化到頭了，想更進一步非常困難，所以眼下強化類資源的性價比就顯現出來了。</p>
</p><p>&emsp;&emsp;尤其是傳說類資源，這種資源，無論是對君王、霸主、圖騰，都是必爭之物。</p>
