<title>《不科學御獸》▷ 第506章 升官發財娶女帝</title></p><p>&emsp;&emsp;第505章 穿越女帝時代</p>
</p><p>&emsp;&emsp;古都大學！</p>
</p><p>&emsp;&emsp;時宇和寶石貓在神不知鬼不覺的情況下，解決了古都的隱患，亡靈戰場。</p>
</p><p>&emsp;&emsp;深藏功與名，返回學校。</p>
</p><p>&emsp;&emsp;只不過可惜，從此之後，亡靈戰場就廢了，死靈會越來越少。</p>
</p><p>&emsp;&emsp;但是問題也不大，這種歷練地點過於危險，不要也罷。</p>
</p><p>&emsp;&emsp;時宇到時候，完全可以給古都造一個更好的歷練地點。</p>
</p><p>&emsp;&emsp;亡靈戰場，說白了就是因爲一個從半神跌落下來的頂級圖騰影響而成的險地。</p>
</p><p>&emsp;&emsp;時宇隊伍內，哪個寵獸比它差？</p>
</p><p>&emsp;&emsp;時宇隨便一拍腦袋，就能想出10個可以創造的不遜色亡靈戰場的歷練地點。</p>
</p><p>&emsp;&emsp;接下來，時宇和寶石貓娘返回了古都大學。</p>
</p><p>&emsp;&emsp;找到了封校長。</p>
</p><p>&emsp;&emsp;“時宇，你們醒了？？”</p>
</p><p>&emsp;&emsp;正在澆花澆水，步入養老生活的封校長，見到時宇和寶石貓娘出現，非常意外。</p>
</p><p>&emsp;&emsp;他老人家，現在可以說是別無所求了。</p>
</p><p>&emsp;&emsp;學校出了一個最強傳說，以及一個最弱半神，還有什麼可努力了，躺平就行了。</p>
</p><p>&emsp;&emsp;他的名字，必然會伴隨時宇、寶石貓的名字名留青史了。</p>
</p><p>&emsp;&emsp;經過幾天的發酵，雖然世人還不知道時宇到底突破到了哪個等級，但是那一戰，直接讓時宇的封號，從“世界傳奇”變成了“最強傳說”。</p>
</p><p>&emsp;&emsp;封校長麻木了幾天後，也逐漸接受了。</p>
</p><p>&emsp;&emsp;畢竟連外孫女都封號傳奇了，時宇和寶石貓一個成爲了傳說戰力，一個成爲了半神戰力，也沒什麼大不了的了。</p>
</p><p>&emsp;&emsp;“看你們的樣子，不像是剛醒啊。”</p>
</p><p>&emsp;&emsp;封校長看着精神滿滿、表情意猶未盡的時宇他們，道。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷嗷。”跟在時宇旁邊的十一摸着肚子，詢問大學還管飯不了。</p>
</p><p>&emsp;&emsp;剛剛來了一發陰陽磨盤，雖然控制了威力，可是還是餓。</p>
</p><p>&emsp;&emsp;封校長臉色一黑，道：“管…管不了啦！”</p>
</p><p>&emsp;&emsp;時宇這熊貓都半神級了，它一個就能吃窮古都大學！</p>
</p><p>&emsp;&emsp;時宇全隊……能吃垮古都！</p>
</p><p>&emsp;&emsp;封校長從時宇回來一覺睡了七天，就看出他已經不是人！</p>
</p><p>&emsp;&emsp;還是讓時宇他們自己想辦法解決吧！</p>
</p><p>&emsp;&emsp;“唔……”十一委屈的低下頭，封校長，你變了，以前伱都是讓我放開了吃的。</p>
</p><p>&emsp;&emsp;“確實不是剛醒，醒了後，我拽着熒老師去亡靈戰場溜達了一圈。”時宇道。</p>
</p><p>&emsp;&emsp;封校長：“去亡靈戰場溜達了一圈……”</p>
</p><p>&emsp;&emsp;他忽然有種不好的預感。</p>
</p><p>&emsp;&emsp;“幹什麼去了。”</p>
</p><p>&emsp;&emsp;“順手把不死冥鳳放了出來。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;封校長兩眼一翻白，差點嚇暈過去，你們怎麼就擅自行動了！！</p>
</p><p>&emsp;&emsp;不過很快，他意識了過來，好像……問題也不大？</p>
</p><p>&emsp;&emsp;他瞬間腦補了一下，不死冥鳳破封，然後看見三四個半神圍在身邊的場景。</p>
</p><p>&emsp;&emsp;那酸爽……</p>
</p><p>&emsp;&emsp;“所，所以不死冥鳳之前說的，是真是假。”封校長立刻問。</p>
</p><p>&emsp;&emsp;時宇和寶石貓娘對視了一眼，對着封校長道：“它現在是隕犴鄰居。”</p>
</p><p>&emsp;&emsp;封校長聽明白了，反派是吧，他就知道這個鳳凰不是好東西！</p>
</p><p>&emsp;&emsp;“不過不死冥鳳的確也是女帝的母親。”</p>
</p><p>&emsp;&emsp;封校長瞪大眼睛，頓時表情飢渴無比，道：“快，快說……”</p>
</p><p>&emsp;&emsp;誰還不是一個考古學家呢。</p>
</p><p>&emsp;&emsp;“等下，訊息。”時宇不好意思道：“林會長的。”</p>
</p><p>&emsp;&emsp;片刻後，時宇回覆完了訊息。</p>
</p><p>&emsp;&emsp;封校長問：“什麼事。”</p>
</p><p>&emsp;&emsp;時宇道：“沒什麼，就是他帶着預知貓頭鷹在聯盟那邊開會，貓頭鷹老師在會議上猛地突破了一小下，問我什麼情況。”</p>
</p><p>&emsp;&emsp;“別管它們了，我們繼續。”</p>
</p><p>&emsp;&emsp;封校長：……</p>
</p><p>&emsp;&emsp;寶石貓：“可惡！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇把女帝王朝的秘聞講給了封校長。</p>
</p><p>&emsp;&emsp;聽得封校長連連直嘆！</p>
</p><p>&emsp;&emsp;封校長這邊，滿足了好奇心後，便陷入了嘆息模式。</p>
</p><p>&emsp;&emsp;好想親自去見證！</p>
</p><p>&emsp;&emsp;可以說，不僅是時宇，每一個考古御獸師，得知一段失落的歷史後，都有一種想親自參與進去的感覺。</p>
</p><p>&emsp;&emsp;不過可惜，他們沒祈。</p>
</p><p>&emsp;&emsp;“那個，所以亡靈戰場的事情，就交給您去處理後續了。”時宇道。</p>
</p><p>&emsp;&emsp;封校長：“……”</p>
</p><p>&emsp;&emsp;他就知道，時宇來告知這件事的目的，準是有事情要甩鍋。</p>
</p><p>&emsp;&emsp;“懂了懂了，剩下的就交給我吧。”</p>
</p><p>&emsp;&emsp;“你要回冰原了嗎。”封校長問。</p>
</p><p>&emsp;&emsp;“不，我還要在這邊待一段時間。”時宇道。</p>
</p><p>&emsp;&emsp;時宇暫時沒有離開古都大學的打算，畢竟他還要和寶石貓合力把隕犴封印呢。</p>
</p><p>&emsp;&emsp;讓寶石貓多出點力，蟲蟲它們就能少出點力……</p>
</p><p>&emsp;&emsp;前提是，寶石貓不讓他管飯。</p>
</p><p>&emsp;&emsp;“好，我看看能不能把青依喊回來。”封校長道：“女帝的事情，她肯定也想知道，到時候由你來跟她說吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇點頭。</p>
</p><p>&emsp;&emsp;大概一週後。</p>
</p><p>&emsp;&emsp;隕犴被時宇它們合力封印在傳說遺蹟，送去了武陵市。</p>
</p><p>&emsp;&emsp;姬夢竹前輩，幾乎是顫着手，接過這她親自送給時宇的遺蹟。</p>
</p><p>&emsp;&emsp;沒想到，兜兜轉轉，傳家寶又回到了她手上，而且，還從封印一個頂級圖騰的器具，變成了封印半神隕犴的器具。</p>
</p><p>&emsp;&emsp;姬夢竹睹物思人，覺得這一下，武帝和她父親的在天之靈，也能得到慰藉了。</p>
</p><p>&emsp;&emsp;“你的進展還是太慢了。”時宇他們走了後，姬夢竹對着林修竹道：“時宇……我和他見面時，他纔是六級御獸師，如今已是最強傳說，你這樣想追上他的腳步，按照正常訓練方法，已經完全不夠。”</p>
</p><p>&emsp;&emsp;熊貓學姐苦笑，“那要怎麼辦，沒事的，不追了，我替他把食鐵獸軍團培養好就行了。”</p>
</p><p>&emsp;&emsp;姬夢竹嘆息，是啊，要怎麼辦，時宇就像是時帝時代的時帝，武帝時代的武帝，不，比他們更強。</p>
</p><p>&emsp;&emsp;這種情況下，同齡人怎麼可能追上腳步，就算是有傳說之資，也完全不夠看了啊。</p>
</p><p>&emsp;&emsp;畢竟現在的時宇，是藍星公認的最強傳說。</p>
</p><p>&emsp;&emsp;時宇這邊，沒了傳說遺蹟，龜龜、小冰、矮腳貓，也更換了訓練環境。</p>
