<title>《不科學御獸》▷ 第218章 預知未來</title></p><p>&emsp;&emsp;第218章 預知未來</p>
</p><p>&emsp;&emsp;帝都大學內，對戰社的指導老師沈老師平靜拿出手機。</p>
</p><p>&emsp;&emsp;當古都大學的交流團隊登記完成，進校參觀後，其實他便已經得到了消息。</p>
</p><p>&emsp;&emsp;不過他也沒有在意。</p>
</p><p>&emsp;&emsp;因爲歷年來這種交流活動都是學生之間自己的事情。</p>
</p><p>&emsp;&emsp;所以古都大學這邊，是沒有老師帶着的，對面沒有老師，他自然也懶得去接待。</p>
</p><p>&emsp;&emsp;得到消息後，只是通知了下自家社團的學生。</p>
</p><p>&emsp;&emsp;如果有學生願意去接待，那就去，沒人讓古都大學團隊自己參觀也無所謂，畢竟兩天後纔是兩校對戰社團的交流比賽日。</p>
</p><p>&emsp;&emsp;只有那個時候，他纔有興趣隨便看兩眼。</p>
</p><p>&emsp;&emsp;沈老師：【古都大學的對戰社交流團隊來校參觀了，你們有人願意去當嚮導就去吧。】</p>
</p><p>&emsp;&emsp;他隨便提了一嘴，畢竟來者是客，學校間雖然是競爭關係，但也沒什麼深仇大恨，這種事情，還是有許多學生願意的。</p>
</p><p>&emsp;&emsp;就算不爲古都大學的學長學弟，也得爲爲學姐學妹啊。</p>
</p><p>&emsp;&emsp;帝都大學的高材生帶領別校學妹參觀學校，說不定就能摩擦出什麼愛情的火花，全國大賽中不同學校的學生打出感情，走入酸臭的戀愛殿堂的事情，也不是沒發生過。</p>
</p><p>&emsp;&emsp;張一鳴：【不好啦！古都大學來踢館啦！正凡學弟他，好慘啊。】</p>
</p><p>&emsp;&emsp;沈老師：【？】</p>
</p><p>&emsp;&emsp;尹正凡：【？？？】</p>
</p><p>&emsp;&emsp;唐韻：【……】</p>
</p><p>&emsp;&emsp;沈老師：【什麼情況？】</p>
</p><p>&emsp;&emsp;帝都大學某地，尹正凡見張一鳴學長直接把自己戰敗的消息賣掉了，有點心塞。</p>
</p><p>&emsp;&emsp;雖然說大家早晚會知道，但是這纔剛結束不久，就不能先讓他好好吃頓飯嗎。</p>
</p><p>&emsp;&emsp;預備成員·尹正凡：【……我自己來說吧，我…剛纔碰到了古都大學來校的交流成員，因爲某些原因，我進行了挑戰，結果輸給了對方。】</p>
</p><p>&emsp;&emsp;許多潛水的學長學姐沒有在意，因爲尹正凡是新生，碰上對方，輸了也十分正常啊。</p>
</p><p>&emsp;&emsp;然而，尹正凡下一句話，讓這些人繃不住了。</p>
</p><p>&emsp;&emsp;【對方有一隻能量值超過10萬的參寶寶，我的鬃巖巨獸……被對方一招秒殺了……】</p>
</p><p>&emsp;&emsp;衆人：【？】</p>
</p><p>&emsp;&emsp;沈老師：【？？？】</p>
</p><p>&emsp;&emsp;沈老師：【能量值超過10w的參寶寶？？正凡？你糊塗了嗎。】</p>
</p><p>&emsp;&emsp;張一鳴：【千真萬確，我當時是裁判……在現場，那隻參寶寶好怪，好強，我感覺，除了隊長和兩個副隊，我們其他人對上那隻參寶寶，都會有很大壓力，對面來者不善啊，交流比賽時候，是不是要小心下……】</p>
</p><p>&emsp;&emsp;帝都大學校隊的隊長和兩個副隊都是大師級御獸師，擁有君王級寵獸，這三人，根本就沒在意這場交流活動，因爲古都大學除了一個獸耳娘，沒什麼值得他們出手的人。</p>
</p><p>&emsp;&emsp;他們這些大師，真正的競爭舞臺是全國大賽，這種交流活動都是大師之下互相鍛鍊的，所以，隨着張一鳴說除了這三位大師，其他人對上戰勝了尹正凡的古都大學學生，都不保險後，羣內瞬間不平靜起來。</p>
</p><p>&emsp;&emsp;對戰社成員金衛：【誰啊，古都大學誰培養了參寶寶，我怎麼不記得有這號人物？？我還是有點覺得不對勁，參寶寶？】</p>
</p><p>&emsp;&emsp;尹正凡：【時宇……是古都大學的新生，他和我是同一屆職業考覈的考生，不過，他現在已經是高級御獸師了，參寶寶也是統領級，10萬能量值的統領級……】</p>
</p><p>&emsp;&emsp;衆人一驚，猛地覺得這個名字有點眼熟。</p>
</p><p>&emsp;&emsp;【那個發現了食鐵獸進化形的食鐵獸騎士？】</p>
</p><p>&emsp;&emsp;有人想起了什麼。</p>
</p><p>&emsp;&emsp;等等，是他？怎麼可能，這個成長速度，是不是太離譜了？</p>
</p><p>&emsp;&emsp;四個月，從初級御獸師，到高級御獸師，擁有了一隻10萬能量值的參寶寶？</p>
</p><p>&emsp;&emsp;尹正凡四個月憑藉天賦擁有統領級戰力就夠可怕的了，這個時宇怎麼回事。</p>
</p><p>&emsp;&emsp;衆人完全愣住了，沒有想到尹正凡和張一鳴說的古都大學高手是一個新生，雖然說，這個新生名氣很大，但尹正凡作爲傳奇之子，如今13歲的天才御獸師，名氣也不小，名氣這種東西誰沒有。</p>
</p><p>&emsp;&emsp;讓衆多帝都大學成員覺得離譜的是，張一鳴和尹正凡對他的高度評價，他們到底看到了什麼，經歷了什麼？</p>
</p><p>&emsp;&emsp;沈老師：【不要水羣太久，下午照常訓練。】</p>
</p><p>&emsp;&emsp;此時，看着聊天記錄，帝都大學沈老師先是意外古都大學出了個超級天才，吃驚了下如此高能量值的戰鬥參，後是沒有怎麼在意的說道，因爲天才這種東西，再怎麼強，也不可能強過帝都大學。</p>
