<title>《不科學御獸》▷ 第427章 世界賽前夕</title></p><p>&emsp;&emsp;第427章 世界賽前夕</p>
</p><p>&emsp;&emsp;時宇通過祈的記憶，在考古大會上不斷劇透神話時代。</p>
</p><p>&emsp;&emsp;一下子，把考古大會整得陰雲重重。</p>
</p><p>&emsp;&emsp;說起來，此次考古大會的目的，就是各國覺得此次世界賽有些古怪。</p>
</p><p>&emsp;&emsp;覺得神話時代可能將至。</p>
</p><p>&emsp;&emsp;因此來讓各國分享已知情報。</p>
</p><p>&emsp;&emsp;希望能通過各種情報，綜合出一個真相。</p>
</p><p>&emsp;&emsp;然而此時時宇，直接把大家整不會了。</p>
</p><p>&emsp;&emsp;大會剛剛開始，此次交流的目的，全部讓時宇一個人說完了。</p>
</p><p>&emsp;&emsp;而且，還帶來了相當勁爆的消息。</p>
</p><p>&emsp;&emsp;神話復甦，只剩七年，到時候，終結了神話時代的外敵將入侵藍星！</p>
</p><p>&emsp;&emsp;各國想了想自家的考古發現，然後陷入了沉默。</p>
</p><p>&emsp;&emsp;相比時宇所說，全都是一些無關緊要的細節。</p>
</p><p>&emsp;&emsp;別說神話時代了，大多數國家，如七島、庭鄉，帶來的僅僅是圖騰時代的考古發現。</p>
</p><p>&emsp;&emsp;其中，雪原能破解星空遺蹟，就已經是很了不起的成果。</p>
</p><p>&emsp;&emsp;而這個成果，也只是時宇考古發現中的旁枝末節。</p>
</p><p>&emsp;&emsp;一瞬間，這些考古學家，連看世界賽的心情都沒有了。</p>
</p><p>&emsp;&emsp;只想從世界樹那裡，得到驗證。</p>
</p><p>&emsp;&emsp;還有……</p>
</p><p>&emsp;&emsp;“機械幻獸體系”，真的有這麼離譜？</p>
</p><p>&emsp;&emsp;他們瞪大眼睛，看向了場地上的地神龍，以及地神龍之前的時宇。</p>
</p><p>&emsp;&emsp;此時，隨着時宇一起窺視神話時代，願意相信時宇的考古學家，如東煌的，已經渾身顫抖。</p>
</p><p>&emsp;&emsp;十一局的前輩們，嚥着口水。</p>
</p><p>&emsp;&emsp;有的考古學家終其一生，也只是爲了還原歷史的真相。</p>
</p><p>&emsp;&emsp;其中，神話時代的種種，無疑是最高難度的追求，而現在，終於有人窺視到了，雖然不是他們本人，但是他們，此時也是第一批見證者。</p>
</p><p>&emsp;&emsp;別說是這些考古學家了，就算是這些傳說們，也都不得不動容。</p>
</p><p>&emsp;&emsp;“神源，這些都是真的嗎。”</p>
</p><p>&emsp;&emsp;雪原戰神忍不住問向神源傳說。</p>
</p><p>&emsp;&emsp;時宇能說出這些，肯定是東煌方面，已經得到驗證了。</p>
</p><p>&emsp;&emsp;在場六個傳說，可不相信，一個超級大國，會爲了區區兩件功能性不高的神話級資源，編織出這樣的謊言。</p>
</p><p>&emsp;&emsp;而且還是可以能和世界樹去驗證的謊言。</p>
</p><p>&emsp;&emsp;“當然。”神源傳說道。</p>
</p><p>&emsp;&emsp;如果是其他考古學家，或許他會有懷疑。</p>
</p><p>&emsp;&emsp;但是，時宇不一樣。</p>
</p><p>&emsp;&emsp;神源可是現場中，爲數不多清楚，時宇那隻風麒麟，是神話種族，掌握準神技的御獸師。</p>
</p><p>&emsp;&emsp;神話種族·君王級。</p>
</p><p>&emsp;&emsp;這麼離譜的事情，都發生了，相比較下，窺視一些化石夢境記憶，瞭解一下神話時代怎麼了？</p>
</p><p>&emsp;&emsp;不能是運氣好嗎。</p>
</p><p>&emsp;&emsp;何況，時宇攜帶的，本來也是運氣類準神技！</p>
</p><p>&emsp;&emsp;這纔是真正的氣運之子啊。</p>
</p><p>&emsp;&emsp;現場各個傳說，也是很凝重的。</p>
</p><p>&emsp;&emsp;因爲如果是真的，他們也即將見證歷史關鍵的一刻。</p>
</p><p>&emsp;&emsp;別看傳說級很強。</p>
</p><p>&emsp;&emsp;放在單獨一個時代，傳說級的確很強。</p>
</p><p>&emsp;&emsp;但如果放眼整個藍星的歷史長河，傳說級也就那樣。</p>
</p><p>&emsp;&emsp;光是龍宮城，留下龍神像的半神級龍神，都有一百多位。</p>
</p><p>&emsp;&emsp;如果是全部勢力陣營加一起，傳說級/半神級，就更多了，數不清的，能在歷史上留下痕跡的都寥寥無幾。</p>
</p><p>&emsp;&emsp;而這麼多傳說中，現場這些傳說們，作爲最接近神話時代的傳說一員，也不知道自己是趕上了最好的時代，還是最壞的時代。</p>
</p><p>&emsp;&emsp;“我要講得，大概就這麼多了。”</p>
</p><p>&emsp;&emsp;不一會兒，時宇終於說完了。</p>
</p><p>&emsp;&emsp;但是現場，卻寂靜了下來。</p>
</p><p>&emsp;&emsp;各國傳說還沒說話，會長們，考古學家們，自然也沒主動開口。</p>
