<title>《不科學御獸》▷ 第204章 時宇的龍之軍團</title></p><p>&emsp;&emsp;第204章 時宇的龍之軍團</p>
</p><p>&emsp;&emsp;曲解大師……</p>
</p><p>&emsp;&emsp;時宇不知道說什麼好了。</p>
</p><p>&emsp;&emsp;上次，十一剛剛進化完，郝院長聯繫了曲解大師，幫他進行了中級御獸師考覈，觀衆是熊貓父女。</p>
</p><p>&emsp;&emsp;這次，蟲蟲剛進化完，封校長似乎也想聯繫曲解大師，幫他進行高級御獸師考覈？</p>
</p><p>&emsp;&emsp;逮着一個人薅羊毛唄。</p>
</p><p>&emsp;&emsp;“也不是不行。”</p>
</p><p>&emsp;&emsp;時宇道：“我的確還沒進行高級考覈。”</p>
</p><p>&emsp;&emsp;雖然上次曲解大師似乎不是很開心的樣子，但是曲解大師就是幹這行的，時宇他們這也是照顧工作。</p>
</p><p>&emsp;&emsp;“哈哈，那好，我這就聯繫曲解。”</p>
</p><p>&emsp;&emsp;封校長拿出手機，當即就撥通了電話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都御獸協會，考覈辦。</p>
</p><p>&emsp;&emsp;負責人曲解大師再次意外接到電話。</p>
</p><p>&emsp;&emsp;“封校長，您有什麼事嗎。”</p>
</p><p>&emsp;&emsp;封校長可比郝院長級別高多了。</p>
</p><p>&emsp;&emsp;雖然現在已經退休了，但當年也是古都的傳奇人物，是老前輩。</p>
</p><p>&emsp;&emsp;“哈哈，曲大師，我這邊有個學生，打算進行高級御獸師考覈，你那邊有空嗎。”</p>
</p><p>&emsp;&emsp;“當然有，來吧，我親自考覈……”</p>
</p><p>&emsp;&emsp;曲解大師還以爲什麼大事呢。</p>
</p><p>&emsp;&emsp;嗨，就這點小事啊？</p>
</p><p>&emsp;&emsp;簡單！</p>
</p><p>&emsp;&emsp;竟然還要封校長來親自找他，哪個學生這麼有排面。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;曲解大事眉頭一皺，發現事情並不單純。</p>
</p><p>&emsp;&emsp;不過又感覺，是他自己想多了。</p>
</p><p>&emsp;&emsp;“封校長，好奇問一下，是哪個學生？”</p>
</p><p>&emsp;&emsp;“這人你認識，就是咱們這屆職業考覈的狀元時宇。”</p>
</p><p>&emsp;&emsp;話落，曲解大師一下子愣在了原地。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;這小子，怎麼四個月，連升兩級？</p>
</p><p>&emsp;&emsp;就算一直嗑藥，也沒這麼猛吧。</p>
</p><p>&emsp;&emsp;“那我先掛了啊，我們這就過去。”封校長道。</p>
</p><p>&emsp;&emsp;“啊……”曲解大師剛想說什麼，對面已經“嘀嘀嘀……”起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，御獸協會。</p>
</p><p>&emsp;&emsp;曲解大師嘴角抽搐的站在外邊迎接時宇他們。</p>
</p><p>&emsp;&emsp;他看着一同前來的封校長、古都大學對戰社社長白溪，頓時明白了，來者不善啊。</p>
</p><p>&emsp;&emsp;上次來，也是大陣勢。</p>
</p><p>&emsp;&emsp;正經人來考覈至於這麼大陣勢？</p>
</p><p>&emsp;&emsp;“封校長，白溪同學，時宇同學。”</p>
</p><p>&emsp;&emsp;曲解大師胃疼的看着三人。</p>
</p><p>&emsp;&emsp;“曲解大師，好久不見。”幾人問好道。</p>
</p><p>&emsp;&emsp;曲解大師沉默了一下，道：“其實，上次就是我給時宇同學考覈的。”</p>
</p><p>&emsp;&emsp;封校長和白溪一愣，看向時宇，還有這事兒？</p>
</p><p>&emsp;&emsp;他們也不至於連時宇的中級考覈都關注，還真不知情。</p>
</p><p>&emsp;&emsp;“上次時宇同學表現很好。”</p>
</p><p>&emsp;&emsp;“雖然中級考覈只要求寵獸能在統領級戰力手上堅持幾分鐘，但是以當時時宇同學的實力，戰勝尋常統領級戰力也沒問題。”</p>
</p><p>&emsp;&emsp;“所以我考慮了一下，高級考覈就免了吧，高級證我都準備好了。”曲解大師拿出了證件。</p>
</p><p>&emsp;&emsp;三人：？？？</p>
</p><p>&emsp;&emsp;“這不合規矩吧。”白溪道。</p>
